experiment: long_term_forecast_ETTh1_96_96_A3_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_emb_A3_cinv_B1_softmap_cinv_v1_0
representation_space: embedding
cinv/mode: soft_mapping
graph_source/variance: 0.772500729
graph_source/norm: 7.832773041
query/variance: 0.031246383
query/norm: 1
pattern/num_active: 89
pattern/mean_support: 67.61798096
pattern/mean_novelty: 0.2415114045
pattern/null_rate: 0.2415114045
mapping/num_active_edges: 7902
mapping/mean_support: 85.4776001
mapping/mean_novelty: 0.4569755793
variant/activation_mean: 0.7214891911
variant/activation_p90: 0.7476499081
forecast/full_metric: 0.3933806717
forecast/inv_metric: 0.3933806717
forecast/env_gain: -0.5539647341
c_inv_mean: 0.2785108089
c_inv_p10: 0.2523500919
c_inv_p50: 0.2787283063
c_inv_p90: 0.3035471737
cinv/mean: 0.2785108089
cinv/p10: 0.2523500919
cinv/p50: 0.2787283063
cinv/p90: 0.3035471737
cinv/std: 0.01993901655
pattern/c_mean: 0.3768914044
mapping/c_mean: 0.4575741589
correlation/pearson_c_pat_sample_mse: -0.1332891318
correlation/spearman_c_pat_sample_mse: -0.1307878999
correlation/pearson_c_map_sample_mse: -0.1598839851
correlation/spearman_c_map_sample_mse: -0.1402222404
correlation/pearson_c_inv_sample_mse: -0.1590983238
correlation/spearman_c_inv_sample_mse: -0.1477407365
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2785
cinv/bucket_0.2_0.4_MSE: 0.3933806717
cinv/bucket_0.2_0.4_MAE: 0.4066058099
cinv/bucket_0.4_0.6_count: 0
cinv/bucket_0.4_0.6_MSE: nan
cinv/bucket_0.4_0.6_MAE: nan
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 6
train_loss: 0.3857858807410834
val_loss: 0.7137048498473384
test_loss: 0.4013144754889337
projector_parameter_norm: 10.651483535766602
pattern_representation_variance: 0.028483659029006958
projector_grad_norm: 0.2166588306427002
