environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15850231051445007
MAE: 0.20318980515003204
inv_only_MSE: 0.15855608880519867
inv_only_MAE: 0.20318476855754852
inv_only_minus_full_MSE: 5.377829074859619e-05
inv_MSE: 0.15855608880519867
inv_minus_full: 5.377249181037769e-05
var_predictive_loss: 0.15892274677753448
conditional_var_MSE: 0.15892274677753448
conditional_pair_MSE: 0.15892276167869568
conditional_shuffle_MSE: 0.1589561551809311
conditional_gain_mean: 3.339693648740649e-05
conditional_gain_median: 6.480515003204346e-05
conditional_positive_ratio: 0.5264266729354858
conditional_gain_p10: -0.0022254951763898134
conditional_gain_p50: 6.487593054771423e-05
conditional_gain_p90: 0.0023394273594021797
corr_conditional_gain_main_gain: 0.030907481232179988
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 5.377249181037769e-05
median_gain: 3.4794211387634277e-06
positive_gain_ratio: 0.6098238229751587
gain_p10: -9.142644557869062e-05
gain_p50: 3.4812837839126587e-06
gain_p90: 0.00031083374051377177
corr_reliability_gain: 0.24773262158544124
corr_reliability_gain_type: Spearman
g_z_mean: 0.0061742751859128475
g_z_p10: 1.5912595472400426e-06
g_z_p50: 7.611187174916267e-05
g_z_p90: 0.0040700179524719715
feature_variation_to_Zinv: 0.014630556106567383
fusion_rms_ratio_mean: 0.588304877281189
fusion_rms_ratio_p10: 0.3824921250343323
fusion_rms_ratio_p50: 0.617432713508606
fusion_rms_ratio_p90: 0.737113893032074
mapping_variation: removed
gate/mean: 0.11954045386593637
gate/std: 0.6546212201752613
gate/positive_ratio: 0.5683771854083457
gate/negative_ratio: 0.43162281459165436
gate/abs_mean: 0.5897273975938699
gate/near_zero_ratio: 0.07628968194600226
reconstruction_error: 3.2690307634523044e-09
inv_energy_ratio: 0.6209286736693249
var_energy_ratio: 0.5500306697331914
g_mean: 0.0061742751859128475
g_p10: 1.5912595472400426e-06
g_p50: 7.611187174916267e-05
g_p90: 0.0040700179524719715
gate_pos: 0.5683771854083457
gate_neg: 0.43162281459165436
gate_abs: 0.5897273975938699
inv_energy: 0.6209286736693249
var_energy: 0.5500306697331914
future_var_loss: 1.0043526887893677
future_var_cosine: -0.004352743737399578
future_var_l2: 5.708758354187012
future_var_pred_norm: 4.4144744873046875
future_var_target_norm: 3.5753514766693115
corr_future_var_similarity_with_sample_gain: 0.06610471567429194
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.32684192061424255, 0.552895188331604, 0.32840442657470703]
env_similarity_mean: 0.3332570791244507
env_similarity_std: 0.09588488191366196
corr_inv_env: 0.0021886953618377447
corr_var_env: 0.005515977740287781
hsic_inv_env: 6.19888680830627e-07
hsic_var_env: 8.789356797933578e-07
hsic_inv_var: 5.880403023184044e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0525563955307007
var_env_soft_ce: 1.0218303203582764
inv_env_accuracy_argmax: 0.5288859605789185
var_env_accuracy_argmax: 0.5854589343070984
inv_env_entropy: 1.0620366334915161
var_env_entropy: 1.031865119934082
var_acc: 0.5854589343070984
inv_acc: 0.5288859605789185
env_acc_gap_var_minus_inv: 0.05657297372817993
h_prediction_MSE: 0.48775091767311096
h_prediction_MAE: 0.3448135256767273
h_prediction_drift_from_pretrained: 0.04307035729289055
h_prediction_corr_with_pretrained: 0.9689068042508933
H_norm: 0.5077141523361206
H_norm_ratio_to_pretrained: 1.161786437034607
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.011640634387731552, 'environment_mass': [0.3334101438522339, 0.3334381878376007, 0.3331516683101654], 'min_environment_mass': 0.3331516683101654, 'environment_risk': [0.48903799057006836, 0.4978872239589691, 0.49428266286849976], 'probe_gradients': [[0.059281934052705765, -0.033736877143383026], [0.08593348413705826, -0.028100963681936264], [0.07604866474866867, -0.02951701544225216]], 'gradient_disagreement': 0.0003802380233537406, 'D_within_grad': 0.5175943970680237, 'D_between_grad': 0.5177470445632935, 'gradient_separation': 1.0002949237823486, 'random_partition_repeats': 100, 'conflict_ours': 0.0003802380233537406, 'random_partition_conflict_mean': 1.5437667144624356e-08, 'random_partition_conflict_std': 1.677945249412005e-08, 'random_partition_z_score': 22660.01171875, 'environment_similarity_correlation': 0.00048207156224165226, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333858847618103, 'alignment_overlap_after': 0.33333858847618103, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.45941656827926636, 'h_prediction_MAE': 0.33232375979423523, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.4375464618206024, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.00048207156224165226}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1993824690580368, 'environment_mass': [0.33272790908813477, 0.3344689905643463, 0.33280307054519653], 'min_environment_mass': 0.33272790908813477, 'environment_risk': [0.3571547567844391, 0.5206893086433411, 0.3980481028556824], 'probe_gradients': [[-0.061574824154376984, -0.06724703311920166], [0.237759530544281, 0.029496751725673676], [0.07548858970403671, -0.010551084764301777]], 'gradient_disagreement': 0.04963230714201927, 'D_within_grad': 0.4181547164916992, 'D_between_grad': 0.45113039016723633, 'gradient_separation': 1.0788599252700806, 'random_partition_repeats': 100, 'conflict_ours': 0.04963230714201927, 'random_partition_conflict_mean': 2.5305294002464507e-06, 'random_partition_conflict_std': 2.2935923880140763e-06, 'random_partition_z_score': 21638.447265625, 'environment_similarity_correlation': 0.6032017420229424, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3366255760192871, 'alignment_overlap_after': 0.3366255760192871, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4592273235321045, 'h_prediction_MAE': 0.3288015127182007, 'h_prediction_drift_from_pretrained': 0.007882934994995594, 'h_prediction_corr_with_pretrained': 0.9941744221402321, 'H_norm': 0.4866231083869934, 'H_norm_ratio_to_pretrained': 1.1121997833251953, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6032017420229424}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.10423734039068222, 'environment_mass': [0.3338688611984253, 0.33160656690597534, 0.33452457189559937], 'min_environment_mass': 0.33160656690597534, 'environment_risk': [0.34196147322654724, 0.5551179051399231, 0.35476547479629517], 'probe_gradients': [[-0.064540795981884, -0.08405563980340958], [0.2698974311351776, 0.014765826053917408], [0.010292364284396172, -0.04868633672595024]], 'gradient_disagreement': 0.06662886589765549, 'D_within_grad': 0.38537782430648804, 'D_between_grad': 0.43302661180496216, 'gradient_separation': 1.1236417293548584, 'random_partition_repeats': 100, 'conflict_ours': 0.06662886589765549, 'random_partition_conflict_mean': 3.5287312130094506e-06, 'random_partition_conflict_std': 3.6166925383440685e-06, 'random_partition_z_score': 18421.619140625, 'environment_similarity_correlation': 0.9204123039055779, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4071022868156433, 'alignment_overlap_after': 0.4071022868156433, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.46676769852638245, 'h_prediction_MAE': 0.3339414596557617, 'h_prediction_drift_from_pretrained': 0.017736075446009636, 'h_prediction_corr_with_pretrained': 0.9868245613603305, 'H_norm': 0.49694034457206726, 'H_norm_ratio_to_pretrained': 1.1365231275558472, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9204123039055779}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06160176545381546, 'environment_mass': [0.33391091227531433, 0.3327051103115082, 0.3333839774131775], 'min_environment_mass': 0.3327051103115082, 'environment_risk': [0.3329739272594452, 0.5585076212882996, 0.3363317847251892], 'probe_gradients': [[-0.03396923840045929, -0.0734868273139], [0.2755471169948578, 0.014947607181966305], [-0.00991150550544262, -0.05978287756443024]], 'gradient_disagreement': 0.06381962448358536, 'D_within_grad': 0.3777370750904083, 'D_between_grad': 0.4244098663330078, 'gradient_separation': 1.1235588788986206, 'random_partition_repeats': 100, 'conflict_ours': 0.06381962448358536, 'random_partition_conflict_mean': 2.9803040888509713e-06, 'random_partition_conflict_std': 3.048286998819094e-06, 'random_partition_z_score': 20935.248046875, 'environment_similarity_correlation': 0.9770927378147092, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4255015254020691, 'alignment_overlap_after': 0.4255015254020691, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4731258749961853, 'h_prediction_MAE': 0.3373560607433319, 'h_prediction_drift_from_pretrained': 0.026488035917282104, 'h_prediction_corr_with_pretrained': 0.980491720585184, 'H_norm': 0.4982113242149353, 'H_norm_ratio_to_pretrained': 1.1395717859268188, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9770927378147092}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.03558182716369629, 'environment_mass': [0.33259859681129456, 0.3335733115673065, 0.3338281214237213], 'min_environment_mass': 0.33259859681129456, 'environment_risk': [0.32593512535095215, 0.5560319423675537, 0.3278132677078247], 'probe_gradients': [[-0.02337481826543808, -0.05996950343251228], [0.2729712426662445, 0.027473503723740578], [-0.013464403338730335, -0.054305676370859146]], 'gradient_disagreement': 0.06144358590245247, 'D_within_grad': 0.365029513835907, 'D_between_grad': 0.4107592701911926, 'gradient_separation': 1.1252769231796265, 'random_partition_repeats': 100, 'conflict_ours': 0.06144358590245247, 'random_partition_conflict_mean': 2.9530260690080468e-06, 'random_partition_conflict_std': 3.393794941075612e-06, 'random_partition_z_score': 18103.814453125, 'environment_similarity_correlation': 0.9708000281273266, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.427375853061676, 'alignment_overlap_after': 0.427375853061676, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.48058372735977173, 'h_prediction_MAE': 0.3411490023136139, 'h_prediction_drift_from_pretrained': 0.03530240058898926, 'h_prediction_corr_with_pretrained': 0.9742898199499859, 'H_norm': 0.49989089369773865, 'H_norm_ratio_to_pretrained': 1.1435291767120361, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9708000281273266}]
