environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1544887125492096
full_MSE: 0.1544887125492096
MAE: 0.25290143489837646
inv_only_MSE: 0.15542279183864594
inv_only_MAE: 0.254210889339447
inv_only_minus_full_MSE: 0.0009340792894363403
inv_MSE: 0.15542279183864594
inv_minus_full: 0.0009340749820694327
var_predictive_loss: 0.1950342208147049
conditional_var_MSE: 0.1950342208147049
conditional_pair_MSE: 0.19501513242721558
conditional_shuffle_MSE: 0.2452794909477234
conditional_gain_mean: 0.05026435852050781
conditional_gain_median: 0.02554774284362793
conditional_positive_ratio: 0.989349365234375
conditional_gain_p10: 0.01148106437176466
conditional_gain_p50: 0.02555302530527115
conditional_gain_p90: 0.14162224531173706
corr_conditional_gain_main_gain: -0.03208495872529073
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0009340749820694327
median_gain: 0.0008526220917701721
positive_gain_ratio: 0.869506299495697
gain_p10: -0.00018905103206634521
gain_p50: 0.0008526220917701721
gain_p90: 0.0023270666133612394
corr_reliability_gain: 0.44681365101573706
corr_reliability_gain_type: Spearman
g_z_mean: 0.01032171119004488
mask_mean: 0.01032171119004488
mask_std: 0.06566854566335678
g_z_p10: 4.943311751048896e-07
g_z_p50: 6.211064464878291e-05
g_z_p90: 0.006621223874390125
feature_variation_to_Zinv: 0.08011852204799652
DeltaZ/Zinv: 0.08011852204799652
var_gain_loss: 0.006493289954960346
fusion_rms_ratio_mean: 0.4645303785800934
fusion_rms_ratio_p10: 0.4293965697288513
fusion_rms_ratio_p50: 0.46017107367515564
fusion_rms_ratio_p90: 0.5067522525787354
mapping_variation: removed
gate/mean: -0.31652565551764805
gate/std: 0.43072096644404945
gate/positive_ratio: 0.23986975137819555
gate/negative_ratio: 0.760130245087728
gate/abs_mean: 0.4420131146899358
gate/near_zero_ratio: 0.14411375423900685
reconstruction_error: 7.565133565748588e-09
inv_energy_ratio: 0.4608143040713821
var_energy_ratio: 0.6312088097284285
g_mean: 0.01032171119004488
g_p10: 4.943311751048896e-07
g_p50: 6.211064464878291e-05
g_p90: 0.006621223874390125
gate_pos: 0.23986975137819555
gate_neg: 0.760130245087728
gate_abs: 0.4420131146899358
inv_energy: 0.4608143040713821
var_energy: 0.6312088097284285
future_var_loss: 0.9995919466018677
future_var_cosine: 0.0004080466751474887
future_var_l2: 10.61250114440918
future_var_pred_norm: 4.526376724243164
future_var_target_norm: 9.59681224822998
corr_future_var_similarity_with_sample_gain: -0.08279641386478927
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.14604420959949493, 0.14604422450065613, 0.14604422450065613]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.1346822026989685e-08
corr_inv_env: 0.0010079669300466776
corr_var_env: -0.00044431339483708143
hsic_inv_env: 4.3129690138159945e-17
hsic_var_env: 7.451422290634475e-17
hsic_inv_var: 0.0024691657163202763
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.22836287319660187
var_env_accuracy_argmax: 0.4576587378978729
inv_env_entropy: 1.098605751991272
var_env_entropy: 1.098604679107666
var_acc: 0.4576587378978729
inv_acc: 0.22836287319660187
env_acc_gap_var_minus_inv: 0.22929586470127106
h_prediction_MSE: 0.1985348016023636
h_prediction_MAE: 0.30911916494369507
h_prediction_drift_from_pretrained: 0.0494602769613266
h_prediction_corr_with_pretrained: 0.9681722731801752
H_norm: 0.8920929431915283
H_norm_ratio_to_pretrained: 0.9880996942520142
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
