environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.08240990340709686
MAE: 0.19967244565486908
inv_only_MSE: 0.08256389200687408
inv_only_MAE: 0.19981053471565247
inv_only_minus_full_MSE: 0.00015398859977722168
inv_MSE: 0.08256389200687408
inv_minus_full: 0.0001539899385534227
var_predictive_loss: 0.08790013194084167
conditional_var_MSE: 0.08790013194084167
conditional_pair_MSE: 0.08790013194084167
conditional_shuffle_MSE: 0.08795014768838882
conditional_gain_mean: 5.00192072649952e-05
conditional_gain_median: 4.602968692779541e-05
conditional_positive_ratio: 0.5365682244300842
conditional_gain_p10: -0.0011034428607672453
conditional_gain_p50: 4.699826240539551e-05
conditional_gain_p90: 0.0012544982600957155
corr_conditional_gain_main_gain: -0.030663728133576828
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0001539899385534227
median_gain: 4.10471111536026e-05
positive_gain_ratio: 0.5485231876373291
gain_p10: -0.0012475138064473867
gain_p50: 4.1209626942873e-05
gain_p90: 0.0018860229756683111
corr_reliability_gain: 0.17708644891940406
corr_reliability_gain_type: Spearman
g_z_mean: 0.06179669126868248
g_z_p10: 0.006369492504745722
g_z_p50: 0.028632190078496933
g_z_p90: 0.15439453721046448
feature_variation_to_Zinv: 0.05247335135936737
fusion_rms_ratio_mean: 0.6873050332069397
fusion_rms_ratio_p10: 0.5665743350982666
fusion_rms_ratio_p50: 0.6803148984909058
fusion_rms_ratio_p90: 0.8184673190116882
mapping_variation: removed
gate/mean: 0.06518881589844927
gate/std: 0.5302162297598536
gate/positive_ratio: 0.559340765372275
gate/negative_ratio: 0.44065923462772505
gate/abs_mean: 0.4566060319731507
gate/near_zero_ratio: 0.11650469601573488
reconstruction_error: 3.4746519947888635e-09
inv_energy_ratio: 0.6825863828806602
var_energy_ratio: 0.4160678041299855
g_mean: 0.06179669126868248
g_p10: 0.006369492504745722
g_p50: 0.028632190078496933
g_p90: 0.15439453721046448
gate_pos: 0.559340765372275
gate_neg: 0.44065923462772505
gate_abs: 0.4566060319731507
inv_energy: 0.6825863828806602
var_energy: 0.4160678041299855
future_var_loss: 1.0103018283843994
future_var_cosine: -0.010301845148205757
future_var_l2: 5.687970161437988
future_var_pred_norm: 4.4587507247924805
future_var_target_norm: 3.429889678955078
corr_future_var_similarity_with_sample_gain: -0.11481229948877524
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.12064072489738464, 0.06523329019546509, 0.16633689403533936]
env_similarity_mean: 0.3331046998500824
env_similarity_std: 0.2048245221376419
corr_inv_env: 0.027089910581707954
corr_var_env: 0.01830134354531765
hsic_inv_env: 3.6436871596379206e-05
hsic_var_env: 5.489648174261674e-06
hsic_inv_var: 7.053140143398196e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.042648434638977
var_env_soft_ce: 0.9125775098800659
inv_env_accuracy_argmax: 0.4937500059604645
var_env_accuracy_argmax: 0.6695312261581421
inv_env_entropy: 1.0587878227233887
var_env_entropy: 0.9883233308792114
var_acc: 0.6695312261581421
inv_acc: 0.4937500059604645
env_acc_gap_var_minus_inv: 0.1757812201976776
h_prediction_MSE: 0.12631331384181976
h_prediction_MAE: 0.22640381753444672
h_prediction_drift_from_pretrained: 0.0015408624894917011
h_prediction_corr_with_pretrained: 0.9992003277150598
H_norm: 0.51563560962677
H_norm_ratio_to_pretrained: 1.0290967226028442
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.3353874385356903, 'environment_mass': [0.3344234228134155, 0.3376719355583191, 0.32790467143058777], 'min_environment_mass': 0.32790467143058777, 'environment_risk': [0.11299015581607819, 0.11078432202339172, 0.22025124728679657], 'probe_gradients': [[-0.0004563010297715664, -0.19665293395519257], [-0.013675523921847343, -0.18121449649333954], [0.3349113166332245, 0.30306801199913025]], 'gradient_disagreement': 0.23954927921295166, 'D_within_grad': 0.603796124458313, 'D_between_grad': 0.7174137830734253, 'gradient_separation': 1.1881722211837769, 'random_partition_repeats': 100, 'conflict_ours': 0.23954927921295166, 'random_partition_conflict_mean': 0.00011210892262170091, 'random_partition_conflict_std': 0.00012367153249215335, 'random_partition_z_score': 1936.0733642578125, 'environment_similarity_correlation': -0.0002777241521769897, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336716890335083, 'alignment_overlap_after': 0.33336716890335083, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12721452116966248, 'h_prediction_MAE': 0.22697283327579498, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.5011287331581116, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0002777241521769897}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1677180379629135, 'environment_mass': [0.3365832269191742, 0.3354720175266266, 0.327944815158844], 'min_environment_mass': 0.327944815158844, 'environment_risk': [0.10251140594482422, 0.08839942514896393, 0.18030491471290588], 'probe_gradients': [[0.04997428506612778, -0.22908343374729156], [0.005080021917819977, -0.16179543733596802], [0.27351686358451843, 0.317710816860199]], 'gradient_disagreement': 0.21916095912456512, 'D_within_grad': 0.5134948492050171, 'D_between_grad': 0.642781138420105, 'gradient_separation': 1.251777172088623, 'random_partition_repeats': 100, 'conflict_ours': 0.21916095912456512, 'random_partition_conflict_mean': 0.00011634291149675846, 'random_partition_conflict_std': 0.00011651055683614686, 'random_partition_z_score': 1880.0408935546875, 'environment_similarity_correlation': 0.7008379984140941, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4792618751525879, 'alignment_overlap_after': 0.4792618751525879, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1253785490989685, 'h_prediction_MAE': 0.22509367763996124, 'h_prediction_drift_from_pretrained': 0.0011772799771279097, 'h_prediction_corr_with_pretrained': 0.9994041003523086, 'H_norm': 0.5317333936691284, 'H_norm_ratio_to_pretrained': 1.0598299503326416, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7008379984140941}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1011679619550705, 'environment_mass': [0.33266812562942505, 0.33828580379486084, 0.3290460705757141], 'min_environment_mass': 0.3290460705757141, 'environment_risk': [0.10961312800645828, 0.07769259065389633, 0.17699284851551056], 'probe_gradients': [[0.07165953516960144, -0.27081355452537537], [-0.03502802178263664, -0.09432405233383179], [0.2777631878852844, 0.3068646192550659]], 'gradient_disagreement': 0.22583742439746857, 'D_within_grad': 0.49936825037002563, 'D_between_grad': 0.6359384655952454, 'gradient_separation': 1.2734860181808472, 'random_partition_repeats': 100, 'conflict_ours': 0.22583742439746857, 'random_partition_conflict_mean': 0.00013016423326916993, 'random_partition_conflict_std': 0.00011744366929633543, 'random_partition_z_score': 1921.834228515625, 'environment_similarity_correlation': 0.9693963731488487, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.535209059715271, 'alignment_overlap_after': 0.535209059715271, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12514860928058624, 'h_prediction_MAE': 0.22510437667369843, 'h_prediction_drift_from_pretrained': 0.0009579728939570487, 'h_prediction_corr_with_pretrained': 0.9995137584207933, 'H_norm': 0.5248242616653442, 'H_norm_ratio_to_pretrained': 1.0463870763778687, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9693963731488487}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11754834651947021, 'environment_mass': [0.33483800292015076, 0.33770552277565, 0.3274564743041992], 'min_environment_mass': 0.3274564743041992, 'environment_risk': [0.11339650303125381, 0.06877302378416061, 0.17798538506031036], 'probe_gradients': [[0.06648706644773483, -0.3026587963104248], [-0.05779975652694702, -0.004793667700141668], [0.3053898513317108, 0.2987101972103119]], 'gradient_disagreement': 0.24897044897079468, 'D_within_grad': 0.4818248152732849, 'D_between_grad': 0.6375983953475952, 'gradient_separation': 1.3232991695404053, 'random_partition_repeats': 100, 'conflict_ours': 0.24897044897079468, 'random_partition_conflict_mean': 0.00012500479351729155, 'random_partition_conflict_std': 0.0001020567215164192, 'random_partition_z_score': 2438.30517578125, 'environment_similarity_correlation': 0.9464442873404358, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5656121969223022, 'alignment_overlap_after': 0.5656121969223022, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12531617283821106, 'h_prediction_MAE': 0.22527828812599182, 'h_prediction_drift_from_pretrained': 0.000987874693237245, 'h_prediction_corr_with_pretrained': 0.9994899474616882, 'H_norm': 0.5189532041549683, 'H_norm_ratio_to_pretrained': 1.0349870920181274, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9464442873404358}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09554971009492874, 'environment_mass': [0.3328322768211365, 0.33736294507980347, 0.3298047184944153], 'min_environment_mass': 0.3298047184944153, 'environment_risk': [0.1271064579486847, 0.06567005068063736, 0.16499756276607513], 'probe_gradients': [[0.05309012532234192, -0.37185660004615784], [-0.03743520379066467, 0.002014010678976774], [0.2833958864212036, 0.2310720533132553]], 'gradient_disagreement': 0.2399793118238449, 'D_within_grad': 0.47748786211013794, 'D_between_grad': 0.63355553150177, 'gradient_separation': 1.3268516063690186, 'random_partition_repeats': 100, 'conflict_ours': 0.2399793118238449, 'random_partition_conflict_mean': 0.00014605176693294197, 'random_partition_conflict_std': 0.0001088948774849996, 'random_partition_z_score': 2202.42919921875, 'environment_similarity_correlation': 0.9533820769153887, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.593457043170929, 'alignment_overlap_after': 0.593457043170929, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1261930763721466, 'h_prediction_MAE': 0.2263481765985489, 'h_prediction_drift_from_pretrained': 0.0013618338853120804, 'h_prediction_corr_with_pretrained': 0.9993130758242657, 'H_norm': 0.5133777856826782, 'H_norm_ratio_to_pretrained': 1.0243682861328125, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9533820769153887}]
