environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.18493258953094482
MAE: 0.270929217338562
inv_only_MSE: 0.2291266769170761
inv_only_MAE: 0.3071921765804291
inv_only_minus_full_MSE: 0.04419408738613129
inv_MSE: 0.2291266769170761
inv_minus_full: 0.044194094836711884
var_predictive_loss: 0.21043995022773743
conditional_var_MSE: 0.21043995022773743
conditional_pair_MSE: 0.21044738590717316
conditional_shuffle_MSE: 0.21185436844825745
conditional_gain_mean: 0.0014070087345317006
conditional_gain_median: 0.0004079006612300873
conditional_positive_ratio: 0.5628501176834106
conditional_gain_p10: -0.004726329352706671
conditional_gain_p50: 0.00040819309651851654
conditional_gain_p90: 0.007110822480171919
corr_conditional_gain_main_gain: 0.025173033534888294
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.044194094836711884
median_gain: 0.019352905452251434
positive_gain_ratio: 0.8557549118995667
gain_p10: -0.007875250652432442
gain_p50: 0.019352905452251434
gain_p90: 0.10582545399665833
corr_reliability_gain: 0.04831193472869148
corr_reliability_gain_type: Spearman
g_z_mean: 1.0834854125008064e-09
g_z_p10: 4.141451903638682e-10
g_z_p50: 9.465473960190707e-10
g_z_p90: 1.884219669179288e-09
feature_variation_to_Zinv: 0.622134268283844
fusion_rms_ratio_mean: 0.1750366985797882
fusion_rms_ratio_p10: 0.09448350220918655
fusion_rms_ratio_p50: 0.15885549783706665
fusion_rms_ratio_p90: 0.22171418368816376
mapping_variation: removed
gate/mean: -0.9998415851185591
gate/std: 0.00867212082253543
gate/positive_ratio: 4.5587162654996355e-07
gate/negative_ratio: 0.9999995441283734
gate/abs_mean: 0.9998416006365107
gate/near_zero_ratio: 1.0287638715223508e-05
reconstruction_error: 5.325748030511544e-11
inv_energy_ratio: 0.0008715932769035313
var_energy_ratio: 0.9997870252012424
g_mean: 1.0834854125008064e-09
g_p10: 4.141451903638682e-10
g_p50: 9.465473960190707e-10
g_p90: 1.884219669179288e-09
gate_pos: 4.5587162654996355e-07
gate_neg: 0.9999995441283734
gate_abs: 0.9998416006365107
inv_energy: 0.0008715932769035313
var_energy: 0.9997870252012424
future_var_loss: 1.0131852626800537
future_var_cosine: -0.013185289688408375
future_var_l2: 6.219139099121094
future_var_pred_norm: 4.517364501953125
future_var_target_norm: 4.063796520233154
corr_future_var_similarity_with_sample_gain: 0.038931157474386614
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.342353492975235, 0.22749358415603638, 0.11098913848400116]
env_similarity_mean: 0.3331916928291321
env_similarity_std: 0.18407194316387177
corr_inv_env: 0.013532022945582867
corr_var_env: 0.005405630450695753
hsic_inv_env: 2.9918144784507605e-12
hsic_var_env: 9.558040801493917e-06
hsic_inv_var: 6.085461995430919e-11
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0979541540145874
var_env_soft_ce: 1.064178705215454
inv_env_accuracy_argmax: 0.3919229507446289
var_env_accuracy_argmax: 0.4832843542098999
inv_env_entropy: 1.0978453159332275
var_env_entropy: 1.0476034879684448
var_acc: 0.4832843542098999
inv_acc: 0.3919229507446289
h_prediction_MSE: 0.2533895969390869
h_prediction_MAE: 0.2883208394050598
h_prediction_drift_from_pretrained: 0.03537290170788765
h_prediction_corr_with_pretrained: 0.980813360919042
H_norm: 0.897021472454071
H_norm_ratio_to_pretrained: 0.9697777032852173
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.26923123002052307, 'environment_mass': [0.32627564668655396, 0.336159884929657, 0.33756446838378906], 'min_environment_mass': 0.32627564668655396, 'environment_risk': [0.3528584837913513, 0.18478894233703613, 0.11774951219558716], 'probe_gradients': [[0.4391944110393524, 0.012798381969332695], [-0.09131583571434021, 0.14700749516487122], [0.001165521563962102, 0.04620638117194176]], 'gradient_disagreement': 0.17038406431674957, 'D_within_grad': 0.5909826755523682, 'D_between_grad': 0.6486166715621948, 'gradient_separation': 1.097522258758545, 'random_partition_repeats': 100, 'conflict_ours': 0.17038406431674957, 'random_partition_conflict_mean': 2.6190245989710093e-05, 'random_partition_conflict_std': 3.3772790629882365e-05, 'random_partition_z_score': 5044.234375, 'environment_similarity_correlation': -0.0005885313575798348, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333688974380493, 'alignment_overlap_after': 0.3333403468132019, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21699579060077667, 'h_prediction_MAE': 0.26226887106895447, 'h_prediction_drift_from_pretrained': 5.181977317679411e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9254981279373169, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0005885313575798348}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.25458383560180664, 'environment_mass': [0.32484903931617737, 0.3356606066226959, 0.3394903540611267], 'min_environment_mass': 0.32484903931617737, 'environment_risk': [0.3590126037597656, 0.23263786733150482, 0.11902805417776108], 'probe_gradients': [[0.4751885235309601, -0.1562255322933197], [-0.05169152095913887, 0.25458240509033203], [-0.03846949338912964, -0.08801691234111786]], 'gradient_disagreement': 0.2774706184864044, 'D_within_grad': 0.5829152464866638, 'D_between_grad': 0.6977566480636597, 'gradient_separation': 1.197012186050415, 'random_partition_repeats': 100, 'conflict_ours': 0.2774706184864044, 'random_partition_conflict_mean': 4.60680021205917e-05, 'random_partition_conflict_std': 4.333234755904414e-05, 'random_partition_z_score': 6402.25048828125, 'environment_similarity_correlation': 0.5956019867382697, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4485890865325928, 'alignment_overlap_after': 0.4485890865325928, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.23512108623981476, 'h_prediction_MAE': 0.2792806923389435, 'h_prediction_drift_from_pretrained': 0.01996089704334736, 'h_prediction_corr_with_pretrained': 0.9894233405110232, 'H_norm': 0.9026806354522705, 'H_norm_ratio_to_pretrained': 0.975612223148346, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5956019867382697}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09260468184947968, 'environment_mass': [0.3255959153175354, 0.33467069268226624, 0.33973339200019836], 'min_environment_mass': 0.3255959153175354, 'environment_risk': [0.3635754883289337, 0.2451884150505066, 0.12491954863071442], 'probe_gradients': [[0.49183544516563416, -0.17010055482387543], [-0.03380422666668892, 0.2847493290901184], [-0.03980037197470665, -0.10131208598613739]], 'gradient_disagreement': 0.3065444529056549, 'D_within_grad': 0.5946816802024841, 'D_between_grad': 0.7272140979766846, 'gradient_separation': 1.2228628396987915, 'random_partition_repeats': 100, 'conflict_ours': 0.3065444529056549, 'random_partition_conflict_mean': 4.344638000475243e-05, 'random_partition_conflict_std': 3.261037636548281e-05, 'random_partition_z_score': 9398.8798828125, 'environment_similarity_correlation': 0.9367839031493101, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5562357306480408, 'alignment_overlap_after': 0.5562357306480408, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.24287544190883636, 'h_prediction_MAE': 0.285688191652298, 'h_prediction_drift_from_pretrained': 0.026875898241996765, 'h_prediction_corr_with_pretrained': 0.9855692534619317, 'H_norm': 0.8992528915405273, 'H_norm_ratio_to_pretrained': 0.9720656871795654, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9367839031493101}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08071130514144897, 'environment_mass': [0.3242514133453369, 0.33542242646217346, 0.34032613039016724], 'min_environment_mass': 0.3242514133453369, 'environment_risk': [0.36975568532943726, 0.24092505872249603, 0.1284400224685669], 'probe_gradients': [[0.5034339427947998, -0.2239852249622345], [-0.03169480338692665, 0.25207212567329407], [-0.04114781320095062, -0.12351677566766739]], 'gradient_disagreement': 0.32027098536491394, 'D_within_grad': 0.5856375694274902, 'D_between_grad': 0.7199995517730713, 'gradient_separation': 1.2294285297393799, 'random_partition_repeats': 100, 'conflict_ours': 0.32027098536491394, 'random_partition_conflict_mean': 4.19235038862098e-05, 'random_partition_conflict_std': 3.102830669376999e-05, 'random_partition_z_score': 10320.5458984375, 'environment_similarity_correlation': 0.9451865666018341, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5731490850448608, 'alignment_overlap_after': 0.5731490850448608, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2444171905517578, 'h_prediction_MAE': 0.28484606742858887, 'h_prediction_drift_from_pretrained': 0.02776273526251316, 'h_prediction_corr_with_pretrained': 0.9858959374019847, 'H_norm': 0.8939902186393738, 'H_norm_ratio_to_pretrained': 0.9665762186050415, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9451865666018341}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07600650191307068, 'environment_mass': [0.32503020763397217, 0.3347648084163666, 0.34020495414733887], 'min_environment_mass': 0.32503020763397217, 'environment_risk': [0.36987394094467163, 0.2428775280714035, 0.12428301572799683], 'probe_gradients': [[0.5016414523124695, -0.19012683629989624], [-0.03191845491528511, 0.2741537094116211], [-0.04362672194838524, -0.11340222507715225]], 'gradient_disagreement': 0.3179277777671814, 'D_within_grad': 0.5919461846351624, 'D_between_grad': 0.7249215245246887, 'gradient_separation': 1.224640965461731, 'random_partition_repeats': 100, 'conflict_ours': 0.3179277777671814, 'random_partition_conflict_mean': 4.813407940673642e-05, 'random_partition_conflict_std': 4.089712820132263e-05, 'random_partition_z_score': 7772.6640625, 'environment_similarity_correlation': 0.9509742284095132, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.57574063539505, 'alignment_overlap_after': 0.57574063539505, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.24380899965763092, 'h_prediction_MAE': 0.2834996283054352, 'h_prediction_drift_from_pretrained': 0.02875896915793419, 'h_prediction_corr_with_pretrained': 0.9848069825060468, 'H_norm': 0.8936739563941956, 'H_norm_ratio_to_pretrained': 0.9662238955497742, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9509742284095132}]
