environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.16849632561206818
MAE: 0.2509554922580719
inv_only_MSE: 0.1678229570388794
inv_only_MAE: 0.2505657970905304
inv_only_minus_full_MSE: -0.0006733685731887817
inv_MSE: 0.1678229570388794
inv_minus_full: -0.0006733955233357847
var_predictive_loss: 0.16817905008792877
conditional_var_MSE: 0.16817905008792877
conditional_pair_MSE: 0.16818669438362122
conditional_shuffle_MSE: 0.16832870244979858
conditional_gain_mean: 0.0001420037297066301
conditional_gain_median: 5.5421143770217896e-05
conditional_positive_ratio: 0.5213585495948792
conditional_gain_p10: -0.0022868330124765635
conditional_gain_p50: 5.550123751163483e-05
conditional_gain_p90: 0.002495639258995652
corr_conditional_gain_main_gain: 0.01583466125764113
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0006733955233357847
median_gain: 7.525086402893066e-07
positive_gain_ratio: 0.5035448670387268
gain_p10: -0.000969688524492085
gain_p50: 7.525086402893066e-07
gain_p90: 0.000659787212498486
corr_reliability_gain: -0.12066190473690666
corr_reliability_gain_type: Spearman
g_z_mean: 0.009653418324887753
g_z_p10: 0.0001755481498548761
g_z_p50: 0.001407804898917675
g_z_p90: 0.014209209010004997
feature_variation_to_Zinv: 0.014936472289264202
fusion_rms_ratio_mean: 0.6144579648971558
fusion_rms_ratio_p10: 0.5238657593727112
fusion_rms_ratio_p50: 0.6169395446777344
fusion_rms_ratio_p90: 0.7016693353652954
mapping_variation: removed
gate/mean: 0.18618768315793724
gate/std: 0.5588152007663475
gate/positive_ratio: 0.6199690332916536
gate/negative_ratio: 0.38003096670834635
gate/abs_mean: 0.5066735534304266
gate/near_zero_ratio: 0.10354847217880588
reconstruction_error: 2.6836222876368694e-09
inv_energy_ratio: 0.6082621839531662
var_energy_ratio: 0.5163963444592916
g_mean: 0.009653418324887753
g_p10: 0.0001755481498548761
g_p50: 0.001407804898917675
g_p90: 0.014209209010004997
gate_pos: 0.6199690332916536
gate_neg: 0.38003096670834635
gate_abs: 0.5066735534304266
inv_energy: 0.6082621839531662
var_energy: 0.5163963444592916
future_var_loss: 1.002413034439087
future_var_cosine: -0.0024130616802722216
future_var_l2: 5.90206241607666
future_var_pred_norm: 4.4474592208862305
future_var_target_norm: 3.8184704780578613
corr_future_var_similarity_with_sample_gain: -0.00531692361245739
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2838221490383148, 0.19809941947460175, 0.0943160355091095]
env_similarity_mean: 0.333248496055603
env_similarity_std: 0.13749538362026215
corr_inv_env: 0.00247841770760715
corr_var_env: 0.0023909322917461395
hsic_inv_env: 2.0418856365722604e-06
hsic_var_env: 1.9176775367668597e-06
hsic_inv_var: 1.8328177247894928e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0541168451309204
var_env_soft_ce: 1.029495120048523
inv_env_accuracy_argmax: 0.5203817486763
var_env_accuracy_argmax: 0.5592249035835266
inv_env_entropy: 1.0653311014175415
var_env_entropy: 1.047672986984253
var_acc: 0.5592249035835266
inv_acc: 0.5203817486763
env_acc_gap_var_minus_inv: 0.03884315490722656
h_prediction_MSE: 0.2222074419260025
h_prediction_MAE: 0.2592027187347412
h_prediction_drift_from_pretrained: 0.006056156009435654
h_prediction_corr_with_pretrained: 0.9967197204704413
H_norm: 0.4443184733390808
H_norm_ratio_to_pretrained: 1.1291950941085815
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.2973916828632355, 'environment_mass': [0.3239189088344574, 0.33809953927993774, 0.33798161149024963], 'min_environment_mass': 0.3239189088344574, 'environment_risk': [0.3973027169704437, 0.19437912106513977, 0.13999944925308228], 'probe_gradients': [[0.5084701776504517, -0.12457204610109329], [-0.10400407016277313, 0.09839372336864471], [-0.043162282556295395, 0.020372098311781883]], 'gradient_disagreement': 0.2533116042613983, 'D_within_grad': 0.6377487182617188, 'D_between_grad': 0.7154673933982849, 'gradient_separation': 1.1218640804290771, 'random_partition_repeats': 100, 'conflict_ours': 0.2533116042613983, 'random_partition_conflict_mean': 3.521989856380969e-05, 'random_partition_conflict_std': 4.9512127588968724e-05, 'random_partition_z_score': 5115.44140625, 'environment_similarity_correlation': -0.0007626900823257644, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333954215049744, 'alignment_overlap_after': 0.3333405554294586, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2274657040834427, 'h_prediction_MAE': 0.2669912576675415, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.39332759380340576, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0007626900823257644}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1816854625940323, 'environment_mass': [0.3257444202899933, 0.3362177908420563, 0.3380378782749176], 'min_environment_mass': 0.3257444202899933, 'environment_risk': [0.3426802456378937, 0.19793114066123962, 0.10121724754571915], 'probe_gradients': [[0.459717333316803, -0.16162362694740295], [-0.06016344577074051, 0.19281554222106934], [-0.04253007471561432, -0.06239847466349602]], 'gradient_disagreement': 0.24114876985549927, 'D_within_grad': 0.5710621476173401, 'D_between_grad': 0.6652417778968811, 'gradient_separation': 1.1649200916290283, 'random_partition_repeats': 100, 'conflict_ours': 0.24114876985549927, 'random_partition_conflict_mean': 3.715622369782068e-05, 'random_partition_conflict_std': 3.600804848247208e-05, 'random_partition_z_score': 6696.04736328125, 'environment_similarity_correlation': 0.7265801017560198, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4603383541107178, 'alignment_overlap_after': 0.4603383541107178, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22524535655975342, 'h_prediction_MAE': 0.2626332938671112, 'h_prediction_drift_from_pretrained': 0.0027121552266180515, 'h_prediction_corr_with_pretrained': 0.9985506746812639, 'H_norm': 0.43071791529655457, 'H_norm_ratio_to_pretrained': 1.0945611000061035, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7265801017560198}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.10829047113656998, 'environment_mass': [0.32705986499786377, 0.33461689949035645, 0.3383232355117798], 'min_environment_mass': 0.32705986499786377, 'environment_risk': [0.31368348002433777, 0.2111937403678894, 0.09739896655082703], 'probe_gradients': [[0.4058052599430084, -0.1667206734418869], [-0.0524907112121582, 0.242405965924263], [-0.04627017676830292, -0.09261155128479004]], 'gradient_disagreement': 0.2331865280866623, 'D_within_grad': 0.5448713302612305, 'D_between_grad': 0.6494215726852417, 'gradient_separation': 1.1918805837631226, 'random_partition_repeats': 100, 'conflict_ours': 0.2331865280866623, 'random_partition_conflict_mean': 3.1440573366126046e-05, 'random_partition_conflict_std': 2.0782637875527143e-05, 'random_partition_z_score': 11218.7431640625, 'environment_similarity_correlation': 0.8560386332977765, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5158506035804749, 'alignment_overlap_after': 0.5158506035804749, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2235233038663864, 'h_prediction_MAE': 0.2610071897506714, 'h_prediction_drift_from_pretrained': 0.0033606751821935177, 'h_prediction_corr_with_pretrained': 0.998198465298542, 'H_norm': 0.43370646238327026, 'H_norm_ratio_to_pretrained': 1.101966381072998, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8560386332977765}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.07534542679786682, 'environment_mass': [0.327004075050354, 0.33474114537239075, 0.33825477957725525], 'min_environment_mass': 0.327004075050354, 'environment_risk': [0.3026513159275055, 0.21245373785495758, 0.09174313396215439], 'probe_gradients': [[0.3930562734603882, -0.11461566388607025], [-0.05148866027593613, 0.2586308717727661], [-0.03345523402094841, -0.06455634534358978]], 'gradient_disagreement': 0.20870880782604218, 'D_within_grad': 0.5292510986328125, 'D_between_grad': 0.6236037015914917, 'gradient_separation': 1.17827570438385, 'random_partition_repeats': 100, 'conflict_ours': 0.20870880782604218, 'random_partition_conflict_mean': 2.80511721939547e-05, 'random_partition_conflict_std': 2.112508263962809e-05, 'random_partition_z_score': 9878.3408203125, 'environment_similarity_correlation': 0.9300460792151672, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5224694013595581, 'alignment_overlap_after': 0.5224694013595581, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22302886843681335, 'h_prediction_MAE': 0.2600657343864441, 'h_prediction_drift_from_pretrained': 0.004543740302324295, 'h_prediction_corr_with_pretrained': 0.9975403508505546, 'H_norm': 0.4377269744873047, 'H_norm_ratio_to_pretrained': 1.1122075319290161, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9300460792151672}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.05306443199515343, 'environment_mass': [0.3308771848678589, 0.332785964012146, 0.3363368809223175], 'min_environment_mass': 0.3308771848678589, 'environment_risk': [0.28813040256500244, 0.2071019858121872, 0.09387805312871933], 'probe_gradients': [[0.36020800471305847, -0.1338043212890625], [-0.056363850831985474, 0.2394924908876419], [-0.03931281715631485, -0.08462096750736237]], 'gradient_disagreement': 0.19341957569122314, 'D_within_grad': 0.5153733491897583, 'D_between_grad': 0.6048299670219421, 'gradient_separation': 1.1735763549804688, 'random_partition_repeats': 100, 'conflict_ours': 0.19341957569122314, 'random_partition_conflict_mean': 2.8264144930290058e-05, 'random_partition_conflict_std': 2.29557954298798e-05, 'random_partition_z_score': 8424.5087890625, 'environment_similarity_correlation': 0.9629411965331371, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5164753794670105, 'alignment_overlap_after': 0.5164753794670105, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22221443057060242, 'h_prediction_MAE': 0.2596146762371063, 'h_prediction_drift_from_pretrained': 0.0051130144856870174, 'h_prediction_corr_with_pretrained': 0.9972154855486217, 'H_norm': 0.4406190812587738, 'H_norm_ratio_to_pretrained': 1.1197149753570557, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9629411965331371}]
