environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4804935157299042
MAE: 0.31926414370536804
inv_only_MSE: 0.4808134436607361
inv_only_MAE: 0.3194364011287689
inv_only_minus_full_MSE: 0.0003199279308319092
inv_MSE: 0.4808134436607361
inv_minus_full: 0.000319857761496678
var_predictive_loss: 0.9023553133010864
conditional_var_MSE: 0.9023553133010864
conditional_pair_MSE: 0.9024888873100281
conditional_shuffle_MSE: 0.9438096880912781
conditional_gain_mean: 0.04132074862718582
conditional_gain_median: 0.04069262742996216
conditional_positive_ratio: 0.7174677848815918
conditional_gain_p10: -0.044936925172805786
conditional_gain_p50: 0.04069778323173523
conditional_gain_p90: 0.13121730089187622
corr_conditional_gain_main_gain: 0.05833310980019422
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.000319857761496678
median_gain: 5.8710575103759766e-05
positive_gain_ratio: 0.7046586871147156
gain_p10: -0.00017858743376564234
gain_p50: 5.8710575103759766e-05
gain_p90: 0.000847667339257896
corr_reliability_gain: 0.4684908120174317
corr_reliability_gain_type: Spearman
g_z_mean: 0.0001725960901239887
g_z_p10: 6.225732249731664e-07
g_z_p50: 7.322827059397241e-06
g_z_p90: 9.966993820853531e-05
feature_variation_to_Zinv: 0.014002765528857708
fusion_rms_ratio_mean: 0.14234887063503265
fusion_rms_ratio_p10: 0.1180562674999237
fusion_rms_ratio_p50: 0.13923996686935425
fusion_rms_ratio_p90: 0.1703762263059616
mapping_variation: removed
gate/mean: -0.8408511322174376
gate/std: 0.23743836069318922
gate/positive_ratio: 0.017333993171347203
gate/negative_ratio: 0.982666006718007
gate/abs_mean: 0.8500338141876559
gate/near_zero_ratio: 0.01112835184467177
reconstruction_error: 5.678062151132613e-09
inv_energy_ratio: 0.14255903409332815
var_energy_ratio: 0.9273180524834153
g_mean: 0.0001725960901239887
g_p10: 6.225732249731664e-07
g_p50: 7.322827059397241e-06
g_p90: 9.966993820853531e-05
gate_pos: 0.017333993171347203
gate_neg: 0.982666006718007
gate_abs: 0.8500338141876559
inv_energy: 0.14255903409332815
var_energy: 0.9273180524834153
future_var_loss: 1.0106779336929321
future_var_cosine: -0.010677983984351158
future_var_l2: 5.844085216522217
future_var_pred_norm: 4.47953462600708
future_var_target_norm: 3.6504621505737305
corr_future_var_similarity_with_sample_gain: -0.07209211650116013
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27809929847717285, 0.27809929847717285, 0.27809950709342957]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.0584917475853217e-07
corr_inv_env: -0.024769796058535576
corr_var_env: -0.06824753433465958
hsic_inv_env: 4.858053707441001e-15
hsic_var_env: 2.763478194108687e-13
hsic_inv_var: 9.637402627049596e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.0986040830612183
inv_env_accuracy_argmax: 0.4185623228549957
var_env_accuracy_argmax: 0.44503268599510193
inv_env_entropy: 1.0986013412475586
var_env_entropy: 1.0986043214797974
var_acc: 0.44503268599510193
inv_acc: 0.4185623228549957
env_acc_gap_var_minus_inv: 0.0264703631401062
h_prediction_MSE: 0.3400181233882904
h_prediction_MAE: 0.3354574739933014
h_prediction_drift_from_pretrained: 0.058865875005722046
h_prediction_corr_with_pretrained: 0.9649260939672001
H_norm: 0.5883941054344177
H_norm_ratio_to_pretrained: 0.9422366619110107
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026729179080575705, 'environment_mass': [0.3338170647621155, 0.33307182788848877, 0.333111047744751], 'min_environment_mass': 0.33307182788848877, 'environment_risk': [0.46305179595947266, 0.46299660205841064, 0.46299418807029724], 'probe_gradients': [[-0.3013668656349182, -0.007013723719865084], [-0.30131471157073975, -0.006797099485993385], [-0.30130258202552795, -0.00675522955134511]], 'gradient_disagreement': 4.0832645709087956e-08, 'D_within_grad': 0.329141765832901, 'D_between_grad': 0.3291417956352234, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 4.0832645709087956e-08, 'random_partition_conflict_mean': 2.602472959356561e-10, 'random_partition_conflict_std': 2.4032009715568847e-10, 'random_partition_z_score': 168.8264923095703, 'environment_similarity_correlation': 0.7432064235362371, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333419859409332, 'alignment_overlap_after': 0.3333419859409332, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3133357763290405, 'h_prediction_MAE': 0.30112966895103455, 'h_prediction_drift_from_pretrained': 2.0741831104238717e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7432064235362371}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026734278071671724, 'environment_mass': [0.33437785506248474, 0.3342200219631195, 0.33140209317207336], 'min_environment_mass': 0.33140209317207336, 'environment_risk': [0.2881998121738434, 0.28819897770881653, 0.28820663690567017], 'probe_gradients': [[-0.0923195481300354, -0.0372031070291996], [-0.09231594204902649, -0.03719679266214371], [-0.09237084537744522, -0.03729012981057167]], 'gradient_disagreement': 7.327815243485247e-09, 'D_within_grad': 0.2353535145521164, 'D_between_grad': 0.23535342514514923, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 7.327815243485247e-09, 'random_partition_conflict_mean': 1.0239470946485363e-12, 'random_partition_conflict_std': 1.0348527590409162e-12, 'random_partition_z_score': 7080.03271484375, 'environment_similarity_correlation': -0.1300838247796125, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333318531513214, 'alignment_overlap_after': 0.3333341181278229, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3294321894645691, 'h_prediction_MAE': 0.34094274044036865, 'h_prediction_drift_from_pretrained': 0.06354822218418121, 'h_prediction_corr_with_pretrained': 0.9840618985520467, 'H_norm': 0.6003212928771973, 'H_norm_ratio_to_pretrained': 0.961753785610199, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.1300838247796125}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001705064787529409, 'environment_mass': [0.33432430028915405, 0.3343208432197571, 0.3313548266887665], 'min_environment_mass': 0.3313548266887665, 'environment_risk': [0.2872985303401947, 0.2872984707355499, 0.28730282187461853], 'probe_gradients': [[-0.12749473750591278, -0.06026957929134369], [-0.1274939775466919, -0.060268327593803406], [-0.12752008438110352, -0.06031140685081482]], 'gradient_disagreement': 1.643847613586047e-09, 'D_within_grad': 0.21808984875679016, 'D_between_grad': 0.21808978915214539, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 1.643847613586047e-09, 'random_partition_conflict_mean': 1.5767386853625387e-13, 'random_partition_conflict_std': 1.8511623169677888e-13, 'random_partition_z_score': 1643.68994140625, 'environment_similarity_correlation': 0.8886715986556392, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32850730419158936, 'h_prediction_MAE': 0.3350677490234375, 'h_prediction_drift_from_pretrained': 0.061550382524728775, 'h_prediction_corr_with_pretrained': 0.9765638490992832, 'H_norm': 0.5964481830596924, 'H_norm_ratio_to_pretrained': 0.9555937647819519, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8886715986556392}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.515094406087883e-05, 'environment_mass': [0.33430662751197815, 0.334306538105011, 0.3313868045806885], 'min_environment_mass': 0.3313868045806885, 'environment_risk': [0.2786009907722473, 0.2786009609699249, 0.27860116958618164], 'probe_gradients': [[-0.09250842034816742, 0.012780987657606602], [-0.09250819683074951, 0.012781362980604172], [-0.0925246998667717, 0.0127552580088377]], 'gradient_disagreement': 6.270159946808462e-10, 'D_within_grad': 0.2197471261024475, 'D_between_grad': 0.21974711120128632, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 6.270159946808462e-10, 'random_partition_conflict_mean': 4.672217812835312e-14, 'random_partition_conflict_std': 4.715170514777399e-14, 'random_partition_z_score': 626.96923828125, 'environment_similarity_correlation': 0.9314240019411684, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3345763683319092, 'h_prediction_MAE': 0.3389335572719574, 'h_prediction_drift_from_pretrained': 0.06170374155044556, 'h_prediction_corr_with_pretrained': 0.9727216873806288, 'H_norm': 0.601981520652771, 'H_norm_ratio_to_pretrained': 0.9641246199607849, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9314240019411684}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.0275719836936332e-05, 'environment_mass': [0.3343181312084198, 0.3343181312084198, 0.331363707780838], 'min_environment_mass': 0.331363707780838, 'environment_risk': [0.2775528132915497, 0.2775528132915497, 0.2775525748729706], 'probe_gradients': [[-0.08525234460830688, 0.002853493671864271], [-0.08525224030017853, 0.002853621728718281], [-0.08526364713907242, 0.002837273757904768]], 'gradient_disagreement': 2.627440764957356e-10, 'D_within_grad': 0.221358060836792, 'D_between_grad': 0.22135800123214722, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 2.627440764957356e-10, 'random_partition_conflict_mean': 2.5481925732895663e-14, 'random_partition_conflict_std': 3.390591911509207e-14, 'random_partition_z_score': 262.7185974121094, 'environment_similarity_correlation': 0.9306417991399605, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3357914984226227, 'h_prediction_MAE': 0.33334776759147644, 'h_prediction_drift_from_pretrained': 0.05854721739888191, 'h_prediction_corr_with_pretrained': 0.9668936860496202, 'H_norm': 0.587102472782135, 'H_norm_ratio_to_pretrained': 0.9406526684761047, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9306417991399605}]
