environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.34568625688552856
MAE: 0.3719095289707184
inv_only_MSE: 0.34265023469924927
inv_only_MAE: 0.3710820972919464
inv_only_minus_full_MSE: -0.003036022186279297
inv_MSE: 0.34265023469924927
inv_minus_full: -0.0030359707307070494
var_predictive_loss: 0.3538413643836975
conditional_var_MSE: 0.3538413643836975
conditional_pair_MSE: 0.3538626432418823
conditional_shuffle_MSE: 0.35814985632896423
conditional_gain_mean: 0.004287197254598141
conditional_gain_median: 0.0010455846786499023
conditional_positive_ratio: 0.5764180421829224
conditional_gain_p10: -0.007757752668112516
conditional_gain_p50: 0.0010477006435394287
conditional_gain_p90: 0.013197136111557484
corr_conditional_gain_main_gain: 0.04919572982909102
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0030359707307070494
median_gain: -0.0013424158096313477
positive_gain_ratio: 0.4365864396095276
gain_p10: -0.01952880620956421
gain_p50: -0.0013424158096313477
gain_p90: 0.011953144334256649
corr_reliability_gain: -0.004370186672423486
corr_reliability_gain_type: Spearman
g_z_mean: 0.046571649610996246
g_z_p10: 0.0001538584619993344
g_z_p50: 0.003983440808951855
g_z_p90: 0.11726517230272293
feature_variation_to_Zinv: 0.27250951528549194
fusion_rms_ratio_mean: 0.381445974111557
fusion_rms_ratio_p10: 0.2964574992656708
fusion_rms_ratio_p50: 0.3677551746368408
fusion_rms_ratio_p90: 0.48390406370162964
mapping_variation: removed
gate/mean: -0.4362406955998031
gate/std: 0.45385984410754265
gate/positive_ratio: 0.18173418451078463
gate/negative_ratio: 0.8182658154892154
gate/abs_mean: 0.5605396940261731
gate/near_zero_ratio: 0.07550802008440137
reconstruction_error: 9.21594071427769e-09
inv_energy_ratio: 0.353275225076425
var_energy_ratio: 0.7579790011067881
g_mean: 0.046571649610996246
g_p10: 0.0001538584619993344
g_p50: 0.003983440808951855
g_p90: 0.11726517230272293
gate_pos: 0.18173418451078463
gate_neg: 0.8182658154892154
gate_abs: 0.5605396940261731
inv_energy: 0.353275225076425
var_energy: 0.7579790011067881
future_var_loss: 0.9935774803161621
future_var_cosine: 0.006422541104257107
future_var_l2: 11.675324440002441
future_var_pred_norm: 4.536534786224365
future_var_target_norm: 10.764479637145996
corr_future_var_similarity_with_sample_gain: 0.02603515134274532
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.18505488336086273, 0.19484446942806244, 0.1555870920419693]
env_similarity_mean: 0.33323419094085693
env_similarity_std: 0.1120685338973999
corr_inv_env: 0.013434594497084618
corr_var_env: 0.007293924689292908
hsic_inv_env: 8.148096640070435e-06
hsic_var_env: 1.9757273548748344e-05
hsic_inv_var: 0.0003001582808792591
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0709747076034546
var_env_soft_ce: 1.007952332496643
inv_env_accuracy_argmax: 0.46757251024246216
var_env_accuracy_argmax: 0.6027233600616455
inv_env_entropy: 1.0776060819625854
var_env_entropy: 1.0320415496826172
var_acc: 0.6027233600616455
inv_acc: 0.46757251024246216
env_acc_gap_var_minus_inv: 0.13515084981918335
h_prediction_MSE: 0.259505957365036
h_prediction_MAE: 0.354780375957489
h_prediction_drift_from_pretrained: 0.057302165776491165
h_prediction_corr_with_pretrained: 0.9638227723475216
H_norm: 0.9738495349884033
H_norm_ratio_to_pretrained: 1.0224685668945312
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.028427397832274437, 'environment_mass': [0.33261242508888245, 0.332620769739151, 0.33476683497428894], 'min_environment_mass': 0.33261242508888245, 'environment_risk': [0.3252141773700714, 0.32471296191215515, 0.3242882192134857], 'probe_gradients': [[-0.003381340764462948, 0.027787314727902412], [-0.0028776656836271286, -0.033952176570892334], [-0.0036105841863900423, 0.011492381803691387]], 'gradient_disagreement': 0.002047780668362975, 'D_within_grad': 0.5876935124397278, 'D_between_grad': 0.5886337757110596, 'gradient_separation': 1.001599907875061, 'random_partition_repeats': 100, 'conflict_ours': 0.002047780668362975, 'random_partition_conflict_mean': 1.0574753162018169e-07, 'random_partition_conflict_std': 8.61627995618619e-08, 'random_partition_z_score': 23765.185546875, 'environment_similarity_correlation': 0.002652627262594153, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333954215049744, 'alignment_overlap_after': 0.33333954215049744, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27451586723327637, 'h_prediction_MAE': 0.35549554228782654, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.9524504542350769, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.002652627262594153}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.279703825712204, 'environment_mass': [0.3350573480129242, 0.33230021595954895, 0.33264243602752686], 'min_environment_mass': 0.33230021595954895, 'environment_risk': [0.2542594373226166, 0.2735496163368225, 0.21983392536640167], 'probe_gradients': [[0.052077971398830414, 0.1632433831691742], [0.05740077421069145, -0.2898506224155426], [-0.00012021053407806903, 0.01932072453200817]], 'gradient_disagreement': 0.10921882838010788, 'D_within_grad': 0.48694905638694763, 'D_between_grad': 0.5603531002998352, 'gradient_separation': 1.150742769241333, 'random_partition_repeats': 100, 'conflict_ours': 0.10921882838010788, 'random_partition_conflict_mean': 7.428255230479408e-06, 'random_partition_conflict_std': 7.104535143298563e-06, 'random_partition_z_score': 15372.068359375, 'environment_similarity_correlation': 0.7543878859661888, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3443325459957123, 'alignment_overlap_after': 0.3443325459957123, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2571316659450531, 'h_prediction_MAE': 0.3430846631526947, 'h_prediction_drift_from_pretrained': 0.025116050615906715, 'h_prediction_corr_with_pretrained': 0.9857371051263755, 'H_norm': 0.9551724195480347, 'H_norm_ratio_to_pretrained': 1.002855896949768, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7543878859661888}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15648415684700012, 'environment_mass': [0.33380308747291565, 0.33116859197616577, 0.33502835035324097], 'min_environment_mass': 0.33116859197616577, 'environment_risk': [0.23687238991260529, 0.26932385563850403, 0.19497673213481903], 'probe_gradients': [[0.058819729834795, 0.1584644764661789], [0.08337241411209106, -0.3497811257839203], [-0.058066051453351974, -0.043267834931612015]], 'gradient_disagreement': 0.14240995049476624, 'D_within_grad': 0.4399099349975586, 'D_between_grad': 0.5437372326850891, 'gradient_separation': 1.236019492149353, 'random_partition_repeats': 100, 'conflict_ours': 0.14240995049476624, 'random_partition_conflict_mean': 9.757597581483424e-06, 'random_partition_conflict_std': 7.715526407992002e-06, 'random_partition_z_score': 18456.31640625, 'environment_similarity_correlation': 0.8705567947588903, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4720096290111542, 'alignment_overlap_after': 0.4720096290111542, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.25410181283950806, 'h_prediction_MAE': 0.34372755885124207, 'h_prediction_drift_from_pretrained': 0.03712841868400574, 'h_prediction_corr_with_pretrained': 0.9788996186687478, 'H_norm': 0.9548426866531372, 'H_norm_ratio_to_pretrained': 1.002509355545044, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8705567947588903}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13930675387382507, 'environment_mass': [0.33154526352882385, 0.3329063355922699, 0.33554840087890625], 'min_environment_mass': 0.33154526352882385, 'environment_risk': [0.225127711892128, 0.23578914999961853, 0.18312279880046844], 'probe_gradients': [[0.0878097265958786, 0.20064926147460938], [0.06975563615560532, -0.2566966414451599], [-0.07510359585285187, -0.013923543505370617]], 'gradient_disagreement': 0.12066546827554703, 'D_within_grad': 0.4150940477848053, 'D_between_grad': 0.5040978193283081, 'gradient_separation': 1.2144182920455933, 'random_partition_repeats': 100, 'conflict_ours': 0.12066546827554703, 'random_partition_conflict_mean': 8.991915819933638e-06, 'random_partition_conflict_std': 7.415074378513964e-06, 'random_partition_z_score': 16271.7822265625, 'environment_similarity_correlation': 0.8557230867023176, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5020696520805359, 'alignment_overlap_after': 0.5020696520805359, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2542684078216553, 'h_prediction_MAE': 0.3476255536079407, 'h_prediction_drift_from_pretrained': 0.046426549553871155, 'h_prediction_corr_with_pretrained': 0.9716358161114229, 'H_norm': 0.9600922465324402, 'H_norm_ratio_to_pretrained': 1.0080227851867676, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8557230867023176}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12658832967281342, 'environment_mass': [0.33358287811279297, 0.33166977763175964, 0.3347473442554474], 'min_environment_mass': 0.33166977763175964, 'environment_risk': [0.20067830383777618, 0.21892312169075012, 0.17014801502227783], 'probe_gradients': [[0.05287747085094452, 0.15251193940639496], [0.0717267319560051, -0.23839899897575378], [-0.0523521713912487, -0.04753580316901207]], 'gradient_disagreement': 0.08536111563444138, 'D_within_grad': 0.3970847427845001, 'D_between_grad': 0.46187055110931396, 'gradient_separation': 1.1631536483764648, 'random_partition_repeats': 100, 'conflict_ours': 0.08536111563444138, 'random_partition_conflict_mean': 5.626085112453438e-06, 'random_partition_conflict_std': 4.247824108460918e-06, 'random_partition_z_score': 20093.931640625, 'environment_similarity_correlation': 0.8798340180417059, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4780782163143158, 'alignment_overlap_after': 0.4780782163143158, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.254720002412796, 'h_prediction_MAE': 0.34958416223526, 'h_prediction_drift_from_pretrained': 0.05251804739236832, 'h_prediction_corr_with_pretrained': 0.9677788290346445, 'H_norm': 0.9662466049194336, 'H_norm_ratio_to_pretrained': 1.0144850015640259, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8798340180417059}]
