environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.05
lambda_var_utility: 0.0
MSE: 0.39367300271987915
MAE: 0.410076767206192
inv_only_MSE: 0.39135462045669556
inv_only_MAE: 0.4094487130641937
inv_only_minus_full_MSE: -0.0023183822631835938
inv_MSE: 0.39135462045669556
inv_minus_full: -0.0023184330202639103
var_predictive_loss: 0.46222925186157227
conditional_var_MSE: 0.46222925186157227
mean_gain: -0.0023184330202639103
median_gain: -6.890296936035156e-05
positive_gain_ratio: 0.4958707392215729
gain_p10: -0.01332235336303711
gain_p50: -6.890296936035156e-05
gain_p90: 0.007220064755529165
corr_reliability_gain: -0.2390391316586825
corr_reliability_gain_type: Spearman
g_z_mean: 0.0101789440959692
g_z_p10: 0.00275337602943182
g_z_p50: 0.006441211793571711
g_z_p90: 0.01953110285103321
feature_variation_to_Zinv: 0.04155312851071358
mapping_variation: removed
gate/mean: -0.5693392168938467
gate/std: 0.3602609404013907
gate/positive_ratio: 0.08678403784089937
gate/negative_ratio: 0.9132159621591006
gate/abs_mean: 0.6152636799107477
gate/near_zero_ratio: 0.05270997972236471
reconstruction_error: 9.050018818238659e-09
inv_energy_ratio: 0.2789479569858024
var_energy_ratio: 0.807931260681666
g_mean: 0.0101789440959692
g_p10: 0.00275337602943182
g_p50: 0.006441211793571711
g_p90: 0.01953110285103321
gate_pos: 0.08678403784089937
gate_neg: 0.9132159621591006
gate_abs: 0.6152636799107477
inv_energy: 0.2789479569858024
var_energy: 0.807931260681666
future_var_loss: 1.0027570724487305
future_var_cosine: -0.002757094334810972
future_var_l2: 5.541892051696777
future_var_pred_norm: 4.425854682922363
future_var_target_norm: 3.2896413803100586
corr_future_var_similarity_with_sample_gain: 0.017408655608937618
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30364829301834106, 0.25845760107040405, 0.3402992784976959]
env_similarity_mean: 0.33312705159187317
env_similarity_std: 0.1829628199338913
corr_inv_env: 0.03231891617178917
corr_var_env: 0.04024743661284447
hsic_inv_env: 2.1197708974796114e-06
hsic_var_env: 1.3402807780948933e-05
hsic_inv_var: 3.6848057334282203e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0973808765411377
var_env_soft_ce: 0.9400752782821655
inv_env_accuracy_argmax: 0.3550716042518616
var_env_accuracy_argmax: 0.6392472386360168
inv_env_entropy: 1.093029499053955
var_env_entropy: 0.9548435807228088
var_acc: 0.6392472386360168
inv_acc: 0.3550716042518616
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3712374269962311, 'environment_mass': [0.33262020349502563, 0.3375275135040283, 0.32985228300094604], 'min_environment_mass': 0.32985228300094604, 'environment_risk': [0.3417004644870758, 0.27474138140678406, 0.37156274914741516], 'probe_gradients': [[0.0688910186290741, -0.34559574723243713], [-0.03405660390853882, 0.0046903109177947044], [0.14296777546405792, 0.2660480737686157]], 'gradient_disagreement': 0.20417983829975128, 'D_within_grad': 0.46690183877944946, 'D_between_grad': 0.6043258905410767, 'gradient_separation': 1.2943317890167236, 'random_partition_repeats': 100, 'conflict_ours': 0.20417983829975128, 'random_partition_conflict_mean': 7.624939462402835e-05, 'random_partition_conflict_std': 6.242329982342198e-05, 'random_partition_z_score': 3269.669921875, 'environment_similarity_correlation': 0.729468537768557, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37561002373695374, 'alignment_overlap_after': 0.37561002373695374, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1564401239156723, 'environment_mass': [0.3341861367225647, 0.3368123173713684, 0.3290015757083893], 'min_environment_mass': 0.3290015757083893, 'environment_risk': [0.3198069930076599, 0.2658020853996277, 0.3828434944152832], 'probe_gradients': [[0.07084959000349045, -0.27294039726257324], [-0.06343487650156021, -0.02784022130072117], [0.1592908352613449, 0.34767213463783264]], 'gradient_disagreement': 0.22056813538074493, 'D_within_grad': 0.45491552352905273, 'D_between_grad': 0.6042391061782837, 'gradient_separation': 1.328244686126709, 'random_partition_repeats': 100, 'conflict_ours': 0.22056813538074493, 'random_partition_conflict_mean': 6.457271956605837e-05, 'random_partition_conflict_std': 3.750385076273233e-05, 'random_partition_z_score': 5879.4912109375, 'environment_similarity_correlation': 0.8680432683457346, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5543971657752991, 'alignment_overlap_after': 0.5543971657752991, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1059681624174118, 'environment_mass': [0.33280518651008606, 0.3365322947502136, 0.3306625187397003], 'min_environment_mass': 0.3306625187397003, 'environment_risk': [0.31897422671318054, 0.2626410126686096, 0.3575420677661896], 'probe_gradients': [[0.07982040196657181, -0.2927321493625641], [-0.05942218378186226, -0.08934814482927322], [0.11594005674123764, 0.29221540689468384]], 'gradient_disagreement': 0.19352149963378906, 'D_within_grad': 0.4494767189025879, 'D_between_grad': 0.5892641544342041, 'gradient_separation': 1.3110003471374512, 'random_partition_repeats': 100, 'conflict_ours': 0.19352149963378906, 'random_partition_conflict_mean': 5.293692811392248e-05, 'random_partition_conflict_std': 4.309388168621808e-05, 'random_partition_z_score': 4489.466796875, 'environment_similarity_correlation': 0.9278486067703774, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5595235824584961, 'alignment_overlap_after': 0.5595235824584961, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08174485713243484, 'environment_mass': [0.33390694856643677, 0.33530399203300476, 0.33078905940055847], 'min_environment_mass': 0.33078905940055847, 'environment_risk': [0.3060795068740845, 0.2579316794872284, 0.35019975900650024], 'probe_gradients': [[0.0796884223818779, -0.2630683183670044], [-0.062389299273490906, -0.09982038289308548], [0.114043690264225, 0.2913360893726349]], 'gradient_disagreement': 0.17983748018741608, 'D_within_grad': 0.43566104769706726, 'D_between_grad': 0.5624197125434875, 'gradient_separation': 1.2909570932388306, 'random_partition_repeats': 100, 'conflict_ours': 0.17983748018741608, 'random_partition_conflict_mean': 5.064875949756242e-05, 'random_partition_conflict_std': 3.8179601688170806e-05, 'random_partition_z_score': 4708.97607421875, 'environment_similarity_correlation': 0.9567860016064209, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5491117835044861, 'alignment_overlap_after': 0.5491117835044861, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
