environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.09172679483890533
MAE: 0.2099318951368332
inv_only_MSE: 0.0901239663362503
inv_only_MAE: 0.20825058221817017
inv_only_minus_full_MSE: -0.0016028285026550293
inv_MSE: 0.0901239663362503
inv_minus_full: -0.001602829433977604
var_predictive_loss: 0.09632948040962219
conditional_var_MSE: 0.09632948040962219
conditional_pair_MSE: 0.0963294729590416
conditional_shuffle_MSE: 0.09640051424503326
conditional_gain_mean: 7.103179086698219e-05
conditional_gain_median: -8.613616228103638e-05
conditional_positive_ratio: 0.48523205518722534
conditional_gain_p10: -0.005500428844243288
conditional_gain_p50: -8.608400821685791e-05
conditional_gain_p90: 0.005496824160218239
corr_conditional_gain_main_gain: -0.011430150532974548
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.001602829433977604
median_gain: -0.0006342269480228424
positive_gain_ratio: 0.32278481125831604
gain_p10: -0.005347461439669132
gain_p50: -0.0006331875920295715
gain_p90: 0.001471504452638328
corr_reliability_gain: -0.2522812822139954
corr_reliability_gain_type: Spearman
g_z_mean: 0.04636766016483307
g_z_p10: 0.0027642964851111174
g_z_p50: 0.015611139126121998
g_z_p90: 0.12183854728937149
feature_variation_to_Zinv: 0.13749685883522034
fusion_rms_ratio_mean: 0.4767547845840454
fusion_rms_ratio_p10: 0.41702601313591003
fusion_rms_ratio_p50: 0.4722863435745239
fusion_rms_ratio_p90: 0.5415754318237305
mapping_variation: removed
gate/mean: -0.22996073891397825
gate/std: 0.443739101925039
gate/positive_ratio: 0.3003066036548069
gate/negative_ratio: 0.6996933963451931
gate/abs_mean: 0.4257009929186628
gate/near_zero_ratio: 0.12618881204124913
reconstruction_error: 9.298863229040738e-09
inv_energy_ratio: 0.45473765991575776
var_energy_ratio: 0.640202292913123
g_mean: 0.04636766016483307
g_p10: 0.0027642964851111174
g_p50: 0.015611139126121998
g_p90: 0.12183854728937149
gate_pos: 0.3003066036548069
gate_neg: 0.6996933963451931
gate_abs: 0.4257009929186628
inv_energy: 0.45473765991575776
var_energy: 0.640202292913123
future_var_loss: 1.0027333498001099
future_var_cosine: -0.002733394270762801
future_var_l2: 5.948307991027832
future_var_pred_norm: 4.60643196105957
future_var_target_norm: 3.7179813385009766
corr_future_var_similarity_with_sample_gain: 0.09913172313238995
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.09821031987667084, 0.0698128268122673, 0.1546032577753067]
env_similarity_mean: 0.3331637680530548
env_similarity_std: 0.1820882260799408
corr_inv_env: 0.026795824989676476
corr_var_env: 0.030081672593951225
hsic_inv_env: 8.176050869224127e-06
hsic_var_env: 1.619024078536313e-05
hsic_inv_var: 1.893409717013128e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0552098751068115
var_env_soft_ce: 1.0263372659683228
inv_env_accuracy_argmax: 0.5033203363418579
var_env_accuracy_argmax: 0.525585949420929
inv_env_entropy: 1.0519726276397705
var_env_entropy: 1.0041569471359253
var_acc: 0.525585949420929
inv_acc: 0.5033203363418579
h_prediction_MSE: 0.11784716695547104
h_prediction_MAE: 0.22248350083827972
h_prediction_drift_from_pretrained: 0.00800804328173399
h_prediction_corr_with_pretrained: 0.9958431189595409
H_norm: 0.9536151885986328
H_norm_ratio_to_pretrained: 1.0119895935058594
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.19786420464515686, 'environment_mass': [0.33314642310142517, 0.3350594639778137, 0.3317941129207611], 'min_environment_mass': 0.3317941129207611, 'environment_risk': [0.09675198048353195, 0.09569305926561356, 0.1632814109325409], 'probe_gradients': [[0.01346655748784542, -0.10125650465488434], [0.018866097554564476, -0.08681824058294296], [0.27180567383766174, 0.16936039924621582]], 'gradient_disagreement': 0.08993872255086899, 'D_within_grad': 0.5422988533973694, 'D_between_grad': 0.5858322978019714, 'gradient_separation': 1.0802757740020752, 'random_partition_repeats': 100, 'conflict_ours': 0.08993872255086899, 'random_partition_conflict_mean': 3.356963861733675e-05, 'random_partition_conflict_std': 4.0841092413756996e-05, 'random_partition_z_score': 2201.340576171875, 'environment_similarity_correlation': 2.031147652660787e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333660066127777, 'alignment_overlap_after': 0.3333660066127777, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847126483917236, 'h_prediction_MAE': 0.22113128006458282, 'h_prediction_drift_from_pretrained': 3.85611368072694e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999987, 'H_norm': 0.9428521990776062, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 2.031147652660787e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1891692578792572, 'environment_mass': [0.3346078395843506, 0.3361421227455139, 0.3292500376701355], 'min_environment_mass': 0.3292500376701355, 'environment_risk': [0.09290222823619843, 0.08994289487600327, 0.17133042216300964], 'probe_gradients': [[0.021321209147572517, -0.1656525731086731], [0.031077438965439796, -0.14863047003746033], [0.2685350477695465, 0.30863499641418457]], 'gradient_disagreement': 0.18397538363933563, 'D_within_grad': 0.49048879742622375, 'D_between_grad': 0.6033037304878235, 'gradient_separation': 1.230005145072937, 'random_partition_repeats': 100, 'conflict_ours': 0.18397538363933563, 'random_partition_conflict_mean': 9.478940773988143e-05, 'random_partition_conflict_std': 0.00010913132427958772, 'random_partition_z_score': 1684.9478759765625, 'environment_similarity_correlation': 0.800012524421335, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.43135419487953186, 'alignment_overlap_after': 0.43135419487953186, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11772993206977844, 'h_prediction_MAE': 0.22129474580287933, 'h_prediction_drift_from_pretrained': 0.002333707408979535, 'h_prediction_corr_with_pretrained': 0.9987732961071294, 'H_norm': 0.9510879516601562, 'H_norm_ratio_to_pretrained': 1.0079480409622192, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.800012524421335}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.059335242956876755, 'environment_mass': [0.33685413002967834, 0.33444416522979736, 0.3287017047405243], 'min_environment_mass': 0.3287017047405243, 'environment_risk': [0.09176728129386902, 0.0825476199388504, 0.17232617735862732], 'probe_gradients': [[0.016475077718496323, -0.17201191186904907], [0.023667950183153152, -0.11065629869699478], [0.28233855962753296, 0.3120248317718506]], 'gradient_disagreement': 0.18478699028491974, 'D_within_grad': 0.4842337667942047, 'D_between_grad': 0.5983525514602661, 'gradient_separation': 1.2356687784194946, 'random_partition_repeats': 100, 'conflict_ours': 0.18478699028491974, 'random_partition_conflict_mean': 0.0001064276511897333, 'random_partition_conflict_std': 0.00011112658103229478, 'random_partition_z_score': 1661.8936767578125, 'environment_similarity_correlation': 0.9747549617846244, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5098215937614441, 'alignment_overlap_after': 0.5098215937614441, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1151636615395546, 'h_prediction_MAE': 0.21881064772605896, 'h_prediction_drift_from_pretrained': 0.0035693079698830843, 'h_prediction_corr_with_pretrained': 0.9981551907717345, 'H_norm': 0.9469075202941895, 'H_norm_ratio_to_pretrained': 1.0043284893035889, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9747549617846244}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0842294916510582, 'environment_mass': [0.33341556787490845, 0.33764347434043884, 0.3289409279823303], 'min_environment_mass': 0.3289409279823303, 'environment_risk': [0.0995451882481575, 0.07982740551233292, 0.1686452180147171], 'probe_gradients': [[0.021706214174628258, -0.2162719964981079], [0.015081752091646194, -0.08669616281986237], [0.26368260383605957, 0.3070549964904785]], 'gradient_disagreement': 0.18869996070861816, 'D_within_grad': 0.4807256758213043, 'D_between_grad': 0.5997872352600098, 'gradient_separation': 1.2476705312728882, 'random_partition_repeats': 100, 'conflict_ours': 0.18869996070861816, 'random_partition_conflict_mean': 7.390906102955341e-05, 'random_partition_conflict_std': 6.651166768278927e-05, 'random_partition_z_score': 2835.984375, 'environment_similarity_correlation': 0.9558485144806199, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5127612352371216, 'alignment_overlap_after': 0.5127612352371216, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11561742424964905, 'h_prediction_MAE': 0.22060631215572357, 'h_prediction_drift_from_pretrained': 0.004630621988326311, 'h_prediction_corr_with_pretrained': 0.9975536828790201, 'H_norm': 0.9728738069534302, 'H_norm_ratio_to_pretrained': 1.0320146083831787, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9558485144806199}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09484454244375229, 'environment_mass': [0.33532363176345825, 0.3346877694129944, 0.32998865842819214], 'min_environment_mass': 0.32998865842819214, 'environment_risk': [0.10492677986621857, 0.07351446896791458, 0.16872172057628632], 'probe_gradients': [[0.032921966165304184, -0.2572322487831116], [-0.005751257762312889, -0.026368629187345505], [0.2706659436225891, 0.2967574894428253]], 'gradient_disagreement': 0.19967913627624512, 'D_within_grad': 0.47159862518310547, 'D_between_grad': 0.6007624268531799, 'gradient_separation': 1.2738850116729736, 'random_partition_repeats': 100, 'conflict_ours': 0.19967913627624512, 'random_partition_conflict_mean': 0.00010809248487930745, 'random_partition_conflict_std': 8.774390153121203e-05, 'random_partition_z_score': 2274.471923828125, 'environment_similarity_correlation': 0.9665049354259537, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5302261710166931, 'alignment_overlap_after': 0.5302261710166931, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11546507477760315, 'h_prediction_MAE': 0.2205023318529129, 'h_prediction_drift_from_pretrained': 0.005964891519397497, 'h_prediction_corr_with_pretrained': 0.9968531192618422, 'H_norm': 0.9852129220962524, 'H_norm_ratio_to_pretrained': 1.04526948928833, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9665049354259537}]
