environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 720
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4637357969307869
full_MSE: 0.4637357969307869
MAE: 0.4522626522997944
inv_only_MSE: 0.466979676738428
inv_only_MAE: 0.4542286351868599
inv_only_minus_full_MSE: 0.00324387980764107
inv_MSE: 0.466979676738428
inv_minus_full: 0.0032438761554658413
var_predictive_loss: 0.49550632838154635
conditional_var_MSE: 0.49550632838154635
conditional_pair_MSE: 0.4955063760280609
conditional_shuffle_MSE: 0.5173649191856384
conditional_gain_mean: 0.02185857854783535
conditional_gain_median: 0.0025947988033294678
conditional_positive_ratio: 0.5799462795257568
conditional_gain_p10: -0.016026198863983154
conditional_gain_p50: 0.0025947988033294678
conditional_gain_p90: 0.02720627188682556
corr_conditional_gain_main_gain: 0.11969939126363977
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0032438761554658413
median_gain: 0.003458172082901001
positive_gain_ratio: 0.6113322973251343
gain_p10: -0.01093447208404541
gain_p50: 0.003458172082901001
gain_p90: 0.017252355813980103
corr_reliability_gain: -0.08007397847750375
corr_reliability_gain_type: Spearman
g_z_mean: 0.6637936464078502
mask_mean: 0.6637936464078502
mask_std: 0.24395992556781204
g_z_p10: 0.33968865871429443
g_z_p50: 0.7198648452758789
g_z_p90: 0.9935003519058228
feature_variation_to_Zinv: 0.10260464996099472
DeltaZ/Zinv: 0.10260464996099472
YDelta/Yinv: 0.10260464996099472
YDelta_to_Yinv: 0.10260464996099472
var_gain_loss: 0.0069138226099312305
fusion_rms_ratio_mean: 0.2571287453174591
fusion_rms_ratio_p10: 0.18715475499629974
fusion_rms_ratio_p50: 0.2576349675655365
fusion_rms_ratio_p90: 0.31209924817085266
mapping_variation: removed
var_effect_mean: 0.06307877600193024
var_effect_far_near_ratio: 1.0770931243896484
decay_mono_loss: 0.007890465669333935
decay_far_loss: 0.032211143523454666
var_effect_bin1: 0.05952175334095955
var_effect_bin2: 0.06206413730978966
var_effect_bin3: 0.06653856486082077
var_effect_bin4: 0.06419064104557037
gain_bin1: 0.004399797413498163
gain_bin2: 0.0035532608162611723
gain_bin3: 0.002068532397970557
gain_bin4: 0.0029793400317430496
reliability_mean: 0.6637936464078502
reliability_p10: 0.33968865871429443
reliability_p50: 0.7198648452758789
reliability_p90: 0.9935003519058228
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.699697247221967
gate/std: 0.43657328434344944
gate/positive_ratio: 0.09469042485249933
gate/negative_ratio: 0.9053095751475007
gate/abs_mean: 0.7792825158445081
gate/near_zero_ratio: 0.03050695554671966
reconstruction_error: 8.709021249935251e-09
inv_energy_ratio: 0.2648737469643048
var_energy_ratio: 0.8754145100694841
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.03352008007079659
y_gamma_std: 0.058999500703410965
y_gamma_abs_mean: 0.060101605827719735
y_beta_mean: 0.007127137854295124
y_beta_std: 0.07816509446646625
y_beta_abs_mean: 0.07265712293540448
decay_rho_mean: 0.06468475369108412
decay_rho_std: 0.3230870215618489
decay_rho_abs_mean: 0.06468475369108412
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9928430914878845
decay_d_mid: 0.9729955196380615
decay_d_far: 0.9662070274353027
g_mean: 0.6637936464078502
g_p10: 0.33968865871429443
g_p50: 0.7198648452758789
g_p90: 0.9935003519058228
gate_pos: 0.09469042485249933
gate_neg: 0.9053095751475007
gate_abs: 0.7792825158445081
inv_energy: 0.2648737469643048
var_energy: 0.8754145100694841
future_var_loss: 0.9991843700408936
future_var_cosine: 0.0008156305411830544
future_var_l2: 5.9379353523254395
future_var_pred_norm: 4.636941432952881
future_var_target_norm: 3.644170045852661
corr_future_var_similarity_with_sample_gain: -0.04731528997140321
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.29942527413368225, 0.40717557072639465, 0.44451600313186646]
env_similarity_mean: 0.5131192803382874
env_similarity_std: 0.3554174304008484
corr_inv_env: 0.259950190782547
corr_var_env: 0.14113985002040863
hsic_inv_env: 5.901803888264112e-06
hsic_var_env: 6.938858859939501e-05
hsic_inv_var: 4.024817371828249e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.043278455734253
var_env_soft_ce: 0.5944554805755615
inv_env_accuracy_argmax: 0.5537109375
var_env_accuracy_argmax: 0.8974609375
inv_env_entropy: 1.087032675743103
var_env_entropy: 0.7366167306900024
var_acc: 0.8974609375
inv_acc: 0.5537109375
env_acc_gap_var_minus_inv: 0.34375
h_prediction_MSE: 0.4676794111728668
h_prediction_MAE: 0.47938981652259827
h_prediction_drift_from_pretrained: 0.05586725473403931
h_prediction_corr_with_pretrained: 0.9649557151097168
H_norm: 0.8465339541435242
H_norm_ratio_to_pretrained: 0.9755010008811951
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
