environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 0.5
MSE: 0.403975248336792
MAE: 0.4147205650806427
inv_only_MSE: 0.3943192660808563
inv_only_MAE: 0.41144266724586487
inv_only_minus_full_MSE: -0.009655982255935669
g_z_mean: 0.018008066341280937
g_z_p10: 0.0037844085600227118
g_z_p50: 0.009239834733307362
g_z_p90: 0.032417405396699905
feature_variation_to_Zinv: 0.08695808798074722
mapping_variation: removed
gate/mean: -0.530280693268138
gate/std: 0.3272674741643338
gate/positive_ratio: 0.07907560599138667
gate/negative_ratio: 0.9209243940086134
gate/abs_mean: 0.5642379062506158
gate/near_zero_ratio: 0.06089007865264598
reconstruction_error: 8.906175045663048e-09
inv_energy_ratio: 0.28706102649442167
var_energy_ratio: 0.7824431755812421
per_env_MSE: [0.3091617226600647, 0.2578847110271454, 0.33337143063545227]
env_similarity_mean: 0.3331388831138611
env_similarity_std: 0.18952298164367676
corr_inv_env: 0.043408844619989395
corr_var_env: 0.046245280653238297
hsic_inv_env: 2.7787007184087997e-06
hsic_var_env: 1.6886118828551844e-05
hsic_inv_var: 4.149056621827185e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1083014011383057
var_env_soft_ce: 0.9132141470909119
inv_env_accuracy_argmax: 0.30334949493408203
var_env_accuracy_argmax: 0.6876553297042847
inv_env_entropy: 1.0915168523788452
var_env_entropy: 0.9600924849510193
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3835671842098236, 'environment_mass': [0.33167409896850586, 0.3376637399196625, 0.33066219091415405], 'min_environment_mass': 0.33066219091415405, 'environment_risk': [0.34595590829849243, 0.274210125207901, 0.3758656680583954], 'probe_gradients': [[0.08648324757814407, -0.36881357431411743], [-0.02968006394803524, 0.0035347191151231527], [0.15030226111412048, 0.26064333319664]], 'gradient_disagreement': 0.21697480976581573, 'D_within_grad': 0.46780887246131897, 'D_between_grad': 0.6092620491981506, 'gradient_separation': 1.3023738861083984, 'random_partition_repeats': 100, 'conflict_ours': 0.21697480976581573, 'random_partition_conflict_mean': 8.150911162374541e-05, 'random_partition_conflict_std': 6.339207902783528e-05, 'random_partition_z_score': 3421.45751953125, 'environment_similarity_correlation': 0.7136966810011294, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37628474831581116, 'alignment_overlap_after': 0.37628474831581116, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15475167334079742, 'environment_mass': [0.33239108324050903, 0.3381733000278473, 0.3294355273246765], 'min_environment_mass': 0.3294355273246765, 'environment_risk': [0.3391861617565155, 0.26798877120018005, 0.36718621850013733], 'probe_gradients': [[0.08273635804653168, -0.3321717083454132], [-0.06446430087089539, -0.04968159273266792], [0.13074526190757751, 0.30285465717315674]], 'gradient_disagreement': 0.2231401801109314, 'D_within_grad': 0.4592945873737335, 'D_between_grad': 0.6124340295791626, 'gradient_separation': 1.333423137664795, 'random_partition_repeats': 100, 'conflict_ours': 0.2231401801109314, 'random_partition_conflict_mean': 6.665022374363616e-05, 'random_partition_conflict_std': 4.305857146391645e-05, 'random_partition_z_score': 5180.69970703125, 'environment_similarity_correlation': 0.8746565768498122, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.561388373374939, 'alignment_overlap_after': 0.561388373374939, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10946797579526901, 'environment_mass': [0.33460280299186707, 0.33523041009902954, 0.3301667869091034], 'min_environment_mass': 0.3301667869091034, 'environment_risk': [0.3165665864944458, 0.2609342932701111, 0.36454904079437256], 'probe_gradients': [[0.07968512922525406, -0.2796788811683655], [-0.055823635309934616, -0.06816278398036957], [0.1343994438648224, 0.3132137954235077]], 'gradient_disagreement': 0.19974996149539948, 'D_within_grad': 0.4432629942893982, 'D_between_grad': 0.5791997909545898, 'gradient_separation': 1.3066730499267578, 'random_partition_repeats': 100, 'conflict_ours': 0.19974996149539948, 'random_partition_conflict_mean': 5.3898951591691e-05, 'random_partition_conflict_std': 4.607714436133392e-05, 'random_partition_z_score': 4333.95068359375, 'environment_similarity_correlation': 0.926100770730126, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5637366771697998, 'alignment_overlap_after': 0.5637366771697998, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11065585166215897, 'environment_mass': [0.33390432596206665, 0.3367250859737396, 0.3293706476688385], 'min_environment_mass': 0.3293706476688385, 'environment_risk': [0.3119008243083954, 0.26304832100868225, 0.3517805337905884], 'probe_gradients': [[0.06374138593673706, -0.26634860038757324], [-0.07201990485191345, -0.08395223319530487], [0.10436931997537613, 0.3045768439769745]], 'gradient_disagreement': 0.18712468445301056, 'D_within_grad': 0.4403438866138458, 'D_between_grad': 0.5749805569648743, 'gradient_separation': 1.305753469467163, 'random_partition_repeats': 100, 'conflict_ours': 0.18712468445301056, 'random_partition_conflict_mean': 5.4330434068106115e-05, 'random_partition_conflict_std': 4.1029168642126024e-05, 'random_partition_z_score': 4559.44775390625, 'environment_similarity_correlation': 0.9194628363704866, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5479159951210022, 'alignment_overlap_after': 0.5479159951210022, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
training_gate_history: [{'loss': 0.7844156033587906, 'gate/mean': -0.012844051474979955, 'gate/std': 0.1632399372752194, 'gate/positive_ratio': 0.4620158555279506, 'gate/negative_ratio': 0.5379841444720493, 'gate/abs_mean': 0.12165514268910543, 'gate/near_zero_ratio': 0.5393913452264709}, {'loss': 0.7647408309972511, 'gate/mean': -0.059711873609614455, 'gate/std': 0.1479026835848677, 'gate/positive_ratio': 0.3422050956165917, 'gate/negative_ratio': 0.6577949043834083, 'gate/abs_mean': 0.12552400327314558, 'gate/near_zero_ratio': 0.4856189752529533}, {'loss': 0.7531327018197977, 'gate/mean': -0.15561120606004097, 'gate/std': 0.19986122235547207, 'gate/positive_ratio': 0.2153414843049896, 'gate/negative_ratio': 0.7846585156950104, 'gate/abs_mean': 0.20486417329563525, 'gate/near_zero_ratio': 0.29522891077645846}, {'loss': 0.7466429631665068, 'gate/mean': -0.25153321278531354, 'gate/std': 0.23742056809674486, 'gate/positive_ratio': 0.14597890487621104, 'gate/negative_ratio': 0.854021095123789, 'gate/abs_mean': 0.28859106110529703, 'gate/near_zero_ratio': 0.19066296743169098}, {'loss': 0.7351015691487295, 'gate/mean': -0.3263634145704971, 'gate/std': 0.26047880774050214, 'gate/positive_ratio': 0.11114528612941656, 'gate/negative_ratio': 0.8888547138705835, 'gate/abs_mean': 0.35802488097676693, 'gate/near_zero_ratio': 0.13517037536845725}, {'loss': 0.7267952977486376, 'gate/mean': -0.3804302830041946, 'gate/std': 0.27380921713825046, 'gate/positive_ratio': 0.09297244701137497, 'gate/negative_ratio': 0.9070275502366439, 'gate/abs_mean': 0.4088598812843662, 'gate/near_zero_ratio': 0.10584891416954105}, {'loss': 0.7219257629142617, 'gate/mean': -0.4128047568222313, 'gate/std': 0.2810208949310412, 'gate/positive_ratio': 0.08549726833955414, 'gate/negative_ratio': 0.9145027316604458, 'gate/abs_mean': 0.4406054390303244, 'gate/near_zero_ratio': 0.09155031675962638}, {'loss': 0.7151092749721599, 'gate/mean': -0.45042821466853894, 'gate/std': 0.28902987051630136, 'gate/positive_ratio': 0.07711908486986344, 'gate/negative_ratio': 0.9228809151301366, 'gate/abs_mean': 0.4771656336590139, 'gate/near_zero_ratio': 0.07807658990092516}, {'loss': 0.7092235846339532, 'gate/mean': -0.484429529150493, 'gate/std': 0.304159910266908, 'gate/positive_ratio': 0.0768214250929245, 'gate/negative_ratio': 0.9231785749070756, 'gate/abs_mean': 0.5134037478177099, 'gate/near_zero_ratio': 0.0703275258166647}, {'loss': 0.7028875944749364, 'gate/mean': -0.5004121792929922, 'gate/std': 0.3156656860866821, 'gate/positive_ratio': 0.07944516935295245, 'gate/negative_ratio': 0.9205548306470476, 'gate/abs_mean': 0.5325098616119499, 'gate/near_zero_ratio': 0.06703902126431559}]
gradient_disagreement: 0.18712468445301056
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
D_within_grad: 0.4403438866138458
D_between_grad: 0.5749805569648743
gradient_separation: 1.305753469467163
random_partition_z_score: 4559.44775390625
random_partition_conflict_mean: 5.4330434068106115e-05
random_partition_conflict_std: 4.1029168642126024e-05
min_environment_mass: 0.3293706476688385
alignment_overlap_before: 0.5479159951210022
alignment_overlap_after: 0.5479159951210022
final_environment_similarity_correlation: 0.9194628363704866
hungarian_permutation: [0, 1, 2]
