environment_count: 6
representation_constraint: contrastive
decomposition_type: projection
variant_fusion_mode: legacy
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 0.5
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.0
var_conditional_margin: 0.0
MSE: 0.40152764320373535
MAE: 0.4179912805557251
inv_only_MSE: 0.40152764320373535
inv_only_MAE: 0.4179912805557251
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.40152764320373535
inv_minus_full: 0.0
var_predictive_loss: 0.724356472492218
conditional_var_MSE: 0.724356472492218
conditional_pair_MSE: 0.7243881821632385
conditional_shuffle_MSE: 0.7243881821632385
conditional_gain_mean: 0.0
conditional_gain_median: 0.0
conditional_positive_ratio: 0.0
conditional_gain_p10: 0.0
conditional_gain_p50: 0.0
conditional_gain_p90: 0.0
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 1.0
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0
mapping_variation: removed
gate/mean: nan
gate/std: nan
gate/positive_ratio: nan
gate/negative_ratio: nan
gate/abs_mean: nan
gate/near_zero_ratio: nan
reconstruction_error: 0.0
inv_energy_ratio: 1.0
var_energy_ratio: 0.0
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: nan
gate_neg: nan
gate_abs: nan
inv_energy: 1.0
var_energy: 0.0
future_var_loss: 1.0
future_var_cosine: 0.0
future_var_l2: 0.607025146484375
future_var_pred_norm: 0.607025146484375
future_var_target_norm: 0.0
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.26977095007896423, 0.26974809169769287, 0.26967766880989075, 0.37565532326698303, 0.2914923131465912, 0.4609685242176056]
env_similarity_mean: 0.16688711941242218
env_similarity_std: 0.1375153511762619
corr_inv_env: 0.023668639361858368
corr_var_env: 0.0
hsic_inv_env: 6.49413186692982e-06
hsic_var_env: 0.0
hsic_inv_var: 0.0
diagnostic_sample_count: 1024
var_env_soft_ce: nan
inv_env_soft_ce: nan
var_env_accuracy_argmax: nan
inv_env_accuracy_argmax: nan
var_env_entropy: nan
inv_env_entropy: nan
var_acc: nan
inv_acc: nan
env_acc_gap_var_minus_inv: nan
h_prediction_MSE: 0.3582530915737152
h_prediction_MAE: 0.4250812232494354
h_prediction_drift_from_pretrained: 0.045414578169584274
h_prediction_corr_with_pretrained: 0.9712931772500605
H_norm: 0.8994675278663635
H_norm_ratio_to_pretrained: 0.9221369624137878
experiment: A1
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 
identity: {'feature': 0.0}
