environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.39294588565826416
MAE: 0.40986791253089905
inv_only_MSE: 0.3908555805683136
inv_only_MAE: 0.4092961251735687
inv_only_minus_full_MSE: -0.0020903050899505615
inv_MSE: 0.3908555805683136
inv_minus_full: -0.00209032348357141
var_predictive_loss: 0.5842185020446777
conditional_var_MSE: 0.5842185020446777
conditional_pair_MSE: 0.5841992497444153
conditional_shuffle_MSE: 0.598695695400238
conditional_gain_mean: 0.014496462419629097
conditional_gain_median: 0.006916642189025879
conditional_positive_ratio: 0.6142241358757019
conditional_gain_p10: -0.03253531455993652
conditional_gain_p50: 0.006928801536560059
conditional_gain_p90: 0.06071785092353821
corr_conditional_gain_main_gain: 0.12693725562549232
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00209032348357141
median_gain: 1.2189149856567383e-05
positive_gain_ratio: 0.5005385875701904
gain_p10: -0.011999869719147682
gain_p50: 1.2189149856567383e-05
gain_p90: 0.00710839219391346
corr_reliability_gain: -0.24342132510328704
corr_reliability_gain_type: Spearman
g_z_mean: 0.010073915123939514
g_z_p10: 0.0028094956651329994
g_z_p50: 0.006595951970666647
g_z_p90: 0.019244948402047157
feature_variation_to_Zinv: 0.04095741733908653
mapping_variation: removed
gate/mean: -0.5732345963437567
gate/std: 0.3553733279716775
gate/positive_ratio: 0.0827523299911302
gate/negative_ratio: 0.9172476700088698
gate/abs_mean: 0.6167917847582405
gate/near_zero_ratio: 0.05133103707147132
reconstruction_error: 9.02504343631345e-09
inv_energy_ratio: 0.2771219651296708
var_energy_ratio: 0.8080920499145877
g_mean: 0.010073915123939514
g_p10: 0.0028094956651329994
g_p50: 0.006595951970666647
g_p90: 0.019244948402047157
gate_pos: 0.0827523299911302
gate_neg: 0.9172476700088698
gate_abs: 0.6167917847582405
inv_energy: 0.2771219651296708
var_energy: 0.8080920499145877
future_var_loss: 1.004266381263733
future_var_cosine: -0.004266407806426287
future_var_l2: 5.5475664138793945
future_var_pred_norm: 4.409275054931641
future_var_target_norm: 3.3145251274108887
corr_future_var_similarity_with_sample_gain: 0.008487129326762715
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30504709482192993, 0.2588820159435272, 0.3408624529838562]
env_similarity_mean: 0.33313167095184326
env_similarity_std: 0.18369176983833313
corr_inv_env: 0.033299896866083145
corr_var_env: 0.039731718599796295
hsic_inv_env: 2.191108706028899e-06
hsic_var_env: 1.3620214303955436e-05
hsic_inv_var: 3.844268576358445e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986056327819824
var_env_soft_ce: 0.9406500458717346
inv_env_accuracy_argmax: 0.3458397388458252
var_env_accuracy_argmax: 0.6398390531539917
inv_env_entropy: 1.0929007530212402
var_env_entropy: 0.9509329795837402
var_acc: 0.6398390531539917
inv_acc: 0.3458397388458252
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.37093159556388855, 'environment_mass': [0.33249083161354065, 0.3376399874687195, 0.3298691511154175], 'min_environment_mass': 0.3298691511154175, 'environment_risk': [0.34179258346557617, 0.27482104301452637, 0.3714853525161743], 'probe_gradients': [[0.06872130930423737, -0.3457415997982025], [-0.03443235158920288, 0.0043709492310881615], [0.14214858412742615, 0.2655566930770874]], 'gradient_disagreement': 0.20389850437641144, 'D_within_grad': 0.4666334390640259, 'D_between_grad': 0.6038914918899536, 'gradient_separation': 1.2941453456878662, 'random_partition_repeats': 100, 'conflict_ours': 0.20389850437641144, 'random_partition_conflict_mean': 7.598038064315915e-05, 'random_partition_conflict_std': 6.227152334759012e-05, 'random_partition_z_score': 3273.125732421875, 'environment_similarity_correlation': 0.730182610890291, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37561190128326416, 'alignment_overlap_after': 0.37561190128326416, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1585383117198944, 'environment_mass': [0.33446672558784485, 0.3366900682449341, 0.32884320616722107], 'min_environment_mass': 0.32884320616722107, 'environment_risk': [0.3198169469833374, 0.26589784026145935, 0.3834255635738373], 'probe_gradients': [[0.07221006602048874, -0.27299007773399353], [-0.06194205954670906, -0.02835615538060665], [0.16091828048229218, 0.34775012731552124]], 'gradient_disagreement': 0.22071759402751923, 'D_within_grad': 0.45501506328582764, 'D_between_grad': 0.6045125722885132, 'gradient_separation': 1.3285551071166992, 'random_partition_repeats': 100, 'conflict_ours': 0.22071759402751923, 'random_partition_conflict_mean': 6.447653868235648e-05, 'random_partition_conflict_std': 3.7497909943340346e-05, 'random_partition_z_score': 5884.4111328125, 'environment_similarity_correlation': 0.8649486014486043, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5537773370742798, 'alignment_overlap_after': 0.5537773370742798, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11072811484336853, 'environment_mass': [0.33327558636665344, 0.3361072540283203, 0.33061712980270386], 'min_environment_mass': 0.33061712980270386, 'environment_risk': [0.3202524185180664, 0.26303914189338684, 0.3572189211845398], 'probe_gradients': [[0.081656314432621, -0.29587602615356445], [-0.06097814440727234, -0.09177501499652863], [0.11356574296951294, 0.29032260179519653]], 'gradient_disagreement': 0.19437099993228912, 'D_within_grad': 0.4502563774585724, 'D_between_grad': 0.5910560488700867, 'gradient_separation': 1.3127100467681885, 'random_partition_repeats': 100, 'conflict_ours': 0.19437099993228912, 'random_partition_conflict_mean': 5.4090913181426004e-05, 'random_partition_conflict_std': 4.3928579543717206e-05, 'random_partition_z_score': 4423.4736328125, 'environment_similarity_correlation': 0.9188563915192948, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5590888261795044, 'alignment_overlap_after': 0.5590888261795044, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0830339565873146, 'environment_mass': [0.3329291045665741, 0.3369032144546509, 0.3301677107810974], 'min_environment_mass': 0.3301677107810974, 'environment_risk': [0.3076140880584717, 0.2582390308380127, 0.3498309552669525], 'probe_gradients': [[0.08211500942707062, -0.2671282887458801], [-0.06285927444696426, -0.10179857164621353], [0.11224371194839478, 0.2901201844215393]], 'gradient_disagreement': 0.1813488006591797, 'D_within_grad': 0.43565189838409424, 'D_between_grad': 0.5638748407363892, 'gradient_separation': 1.294324278831482, 'random_partition_repeats': 100, 'conflict_ours': 0.1813488006591797, 'random_partition_conflict_mean': 5.1050134061370045e-05, 'random_partition_conflict_std': 3.846267281915061e-05, 'random_partition_z_score': 4713.6025390625, 'environment_similarity_correlation': 0.9546998466316187, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5503584146499634, 'alignment_overlap_after': 0.5503584146499634, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
