environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3130151927471161
full_MSE: 0.3130151927471161
MAE: 0.3534480035305023
inv_only_MSE: 0.3092663884162903
inv_only_MAE: 0.35120081901550293
inv_only_minus_full_MSE: -0.0037488043308258057
inv_MSE: 0.3092663884162903
inv_minus_full: -0.003748806659132242
var_predictive_loss: 0.29746314883232117
conditional_var_MSE: 0.29746314883232117
conditional_pair_MSE: 0.29753777384757996
conditional_shuffle_MSE: 0.29908284544944763
conditional_gain_mean: 0.0015450844075530767
conditional_gain_median: 0.0014882832765579224
conditional_positive_ratio: 0.6724137663841248
conditional_gain_p10: -0.005578106269240379
conditional_gain_p50: 0.0014885812997817993
conditional_gain_p90: 0.008721096441149712
corr_conditional_gain_main_gain: 0.06424736872627829
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003748806659132242
median_gain: -0.0011853799223899841
positive_gain_ratio: 0.3317773640155792
gain_p10: -0.0122690973803401
gain_p50: -0.0011853799223899841
gain_p90: 0.004359214100986719
corr_reliability_gain: -0.2108659764361157
corr_reliability_gain_type: Spearman
g_z_mean: 0.09123984724283218
mask_mean: 0.09123984724283218
mask_std: 0.1433793604373932
g_z_p10: 0.0046355240046978
g_z_p50: 0.03393403813242912
g_z_p90: 0.25384682416915894
feature_variation_to_Zinv: 0.16252851486206055
DeltaZ/Zinv: 0.16252851486206055
var_gain_loss: 0.010195392183959484
fusion_rms_ratio_mean: 0.5466424226760864
fusion_rms_ratio_p10: 0.5014524459838867
fusion_rms_ratio_p50: 0.5403758883476257
fusion_rms_ratio_p90: 0.592527449131012
mapping_variation: removed
gate/mean: -0.0755260367081177
gate/std: 0.3888460433100019
gate/positive_ratio: 0.430355539882021
gate/negative_ratio: 0.569644460117979
gate/abs_mean: 0.3252112191467598
gate/near_zero_ratio: 0.1848854473903565
reconstruction_error: 9.475616736610263e-09
inv_energy_ratio: 0.5044132767288646
var_energy_ratio: 0.566526341887736
g_mean: 0.09123984724283218
g_p10: 0.0046355240046978
g_p50: 0.03393403813242912
g_p90: 0.25384682416915894
gate_pos: 0.430355539882021
gate_neg: 0.569644460117979
gate_abs: 0.3252112191467598
inv_energy: 0.5044132767288646
var_energy: 0.566526341887736
future_var_loss: 1.0030380487442017
future_var_cosine: -0.0030380578245967627
future_var_l2: 11.178771018981934
future_var_pred_norm: 4.405130863189697
future_var_target_norm: 10.248102188110352
corr_future_var_similarity_with_sample_gain: 0.043667409382249896
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17561028897762299, 0.37174123525619507, 0.22171497344970703]
env_similarity_mean: 0.33310243487358093
env_similarity_std: 0.1901521533727646
corr_inv_env: 0.003735995851457119
corr_var_env: 0.0022753477096557617
hsic_inv_env: 2.315764686500188e-05
hsic_var_env: 2.1185704099480063e-05
hsic_inv_var: 0.003355978289619088
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0663031339645386
var_env_soft_ce: 1.0190507173538208
inv_env_accuracy_argmax: 0.4372115135192871
var_env_accuracy_argmax: 0.5259793996810913
inv_env_entropy: 1.0673295259475708
var_env_entropy: 1.0356953144073486
var_acc: 0.5259793996810913
inv_acc: 0.4372115135192871
env_acc_gap_var_minus_inv: 0.0887678861618042
h_prediction_MSE: 0.3094552457332611
h_prediction_MAE: 0.33725500106811523
h_prediction_drift_from_pretrained: 0.06437211483716965
h_prediction_corr_with_pretrained: 0.9608130627391708
H_norm: 1.000050663948059
H_norm_ratio_to_pretrained: 1.0083574056625366
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
