environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.05
MSE: 0.4083358645439148
MAE: 0.41527530550956726
inv_only_MSE: 0.4015759527683258
inv_only_MAE: 0.4127417504787445
inv_only_minus_full_MSE: -0.006759911775588989
g_z_mean: 0.009625235572457314
g_z_p10: 0.0019251883495599031
g_z_p50: 0.004884121473878622
g_z_p90: 0.01744339056313038
feature_variation_to_Zinv: 0.047882117331027985
mapping_variation: removed
gate/mean: -0.5492432300052021
gate/std: 0.3592374720454973
gate/positive_ratio: 0.08944634575104728
gate/negative_ratio: 0.9105536542489527
gate/abs_mean: 0.5963418702768588
gate/near_zero_ratio: 0.05686141812537403
reconstruction_error: 9.166640887894865e-09
inv_energy_ratio: 0.2856548095198893
var_energy_ratio: 0.7980965473493511
future_var_loss: 0.33336353302001953
future_var_cosine: 0.6666364669799805
future_var_l2: 12.792202949523926
future_var_pred_norm: 14.772200584411621
future_var_target_norm: 3.4756860733032227
corr_future_var_similarity_with_sample_gain: -0.055431089766138524
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3026171624660492, 0.2541806995868683, 0.3322932720184326]
env_similarity_mean: 0.3331042528152466
env_similarity_std: 0.18786637485027313
corr_inv_env: 0.02731725387275219
corr_var_env: 0.0366215705871582
hsic_inv_env: 1.9480016817396972e-06
hsic_var_env: 1.4856591405987274e-05
hsic_inv_var: 5.188378054299392e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0961394309997559
var_env_soft_ce: 0.9282104969024658
inv_env_accuracy_argmax: 0.3599242568016052
var_env_accuracy_argmax: 0.6736891865730286
inv_env_entropy: 1.0913389921188354
var_env_entropy: 0.9611640572547913
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3804987668991089, 'environment_mass': [0.33238735795021057, 0.33703336119651794, 0.3305792212486267], 'min_environment_mass': 0.3305792212486267, 'environment_risk': [0.33405497670173645, 0.27271828055381775, 0.38005203008651733], 'probe_gradients': [[0.06168685480952263, -0.3189677596092224], [-0.03823138028383255, 0.019167359918355942], [0.16381525993347168, 0.29680362343788147]], 'gradient_disagreement': 0.21060945093631744, 'D_within_grad': 0.46383777260780334, 'D_between_grad': 0.605740487575531, 'gradient_separation': 1.305931806564331, 'random_partition_repeats': 100, 'conflict_ours': 0.21060945093631744, 'random_partition_conflict_mean': 7.881021883804351e-05, 'random_partition_conflict_std': 6.032519740983844e-05, 'random_partition_z_score': 3489.9287109375, 'environment_similarity_correlation': 0.7333292106629825, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3757552206516266, 'alignment_overlap_after': 0.3757552206516266, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17391113936901093, 'environment_mass': [0.33212897181510925, 0.33669641613960266, 0.33117467164993286], 'min_environment_mass': 0.33117467164993286, 'environment_risk': [0.3599344789981842, 0.2718740701675415, 0.3583047389984131], 'probe_gradients': [[0.14076298475265503, -0.418743371963501], [-0.06377723067998886, -0.13692839443683624], [0.1039714589715004, 0.22922246158123016]], 'gradient_disagreement': 0.23489193618297577, 'D_within_grad': 0.4668509364128113, 'D_between_grad': 0.6200619339942932, 'gradient_separation': 1.3281797170639038, 'random_partition_repeats': 100, 'conflict_ours': 0.23489193618297577, 'random_partition_conflict_mean': 7.56259323679842e-05, 'random_partition_conflict_std': 4.738683855975978e-05, 'random_partition_z_score': 4955.306640625, 'environment_similarity_correlation': 0.8286268893717169, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5574733018875122, 'alignment_overlap_after': 0.5574733018875122, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.17666268348693848, 'environment_mass': [0.3345012068748474, 0.33611631393432617, 0.3293824791908264], 'min_environment_mass': 0.3293824791908264, 'environment_risk': [0.3086392879486084, 0.2602899670600891, 0.3705376982688904], 'probe_gradients': [[0.09906449168920517, -0.24575376510620117], [-0.04493096470832825, -0.09350600838661194], [0.15132518112659454, 0.3304884135723114]], 'gradient_disagreement': 0.19899602234363556, 'D_within_grad': 0.4384308457374573, 'D_between_grad': 0.5725561380386353, 'gradient_separation': 1.305921196937561, 'random_partition_repeats': 100, 'conflict_ours': 0.19899602234363556, 'random_partition_conflict_mean': 4.689558772952296e-05, 'random_partition_conflict_std': 4.164409983786754e-05, 'random_partition_z_score': 4777.36669921875, 'environment_similarity_correlation': 0.8106885117844659, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5508750081062317, 'alignment_overlap_after': 0.5508750081062317, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11759064346551895, 'environment_mass': [0.3331029415130615, 0.3366415798664093, 0.3302554786205292], 'min_environment_mass': 0.3302554786205292, 'environment_risk': [0.3164648711681366, 0.26440706849098206, 0.33726727962493896], 'probe_gradients': [[0.1366843581199646, -0.32029324769973755], [-0.068154476583004, -0.17860740423202515], [0.09345226734876633, 0.22798913717269897]], 'gradient_disagreement': 0.1853179782629013, 'D_within_grad': 0.4394063353538513, 'D_between_grad': 0.5717610716819763, 'gradient_separation': 1.3012126684188843, 'random_partition_repeats': 100, 'conflict_ours': 0.1853179782629013, 'random_partition_conflict_mean': 5.4396805353462696e-05, 'random_partition_conflict_std': 4.1113278712145984e-05, 'random_partition_z_score': 4506.173828125, 'environment_similarity_correlation': 0.9017940370529053, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5485597252845764, 'alignment_overlap_after': 0.5485597252845764, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
