experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS1_seltop1k1_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
relation_mapping/mode: legacy
relation_mapping/source_split: train
history_future/mode: stable_only
history_future/graph_source_split: train
history_future/test_inference_uses_target: false
forecast/mode: raw_pattern
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/sample_coverage_mean: 0.557605207
pattern/sample_coverage_median: 0.6741573215
pattern/sample_coverage_p10: 0.04494382069
pattern/sample_coverage_p50: 0.6741573215
pattern/sample_coverage_p90: 1
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3852
graph/num_mappings: 3852
mapping/mean_support: 73.44055176
mapping/mean_novelty: 0.438640058
mapping/novelty_mean: 0.438640058
relation/total_edges: 3852
mapping/stable_coverage_mean: 0.9984772205
relation/p_inv_mean: 0.7204672098
relation/p_inv_median: 1
relation/p_inv_p10: 0
relation/p_inv_p25: 4.762420645e-20
relation/p_inv_p50: 1
relation/p_inv_p75: 1
relation/p_inv_p90: 1
relation/p_var_mean: 0.27953282
relation/p_var_median: 0
relation/p_var_p10: 0
relation/p_var_p25: 0
relation/p_var_p50: 0
relation/p_var_p75: 1
relation/p_var_p90: 1
relation/coverage_vs_p_inv_spearman: 0.9072925482
relation/coverage_vs_p_var_spearman: -0.9040120521
relation/entropy_vs_p_inv_spearman: 0.8464639655
relation/entropy_vs_p_var_spearman: -0.8434294911
relation/concentration_vs_p_inv_spearman: -0.8464641159
relation/concentration_vs_p_var_spearman: 0.843429641
relation/active_variant_edges_mean: 1.448688984
relation/variant_activation_mean: 0.0001643549331
relation/variant_activation_sample_std: 0.0002942205465
relation/gate_mean: 0
relation/gate_std: 0
relation/gate_p10: 0
relation/gate_p50: 0
relation/gate_p90: 0
relation/correction_norm_mean: 0
relation/gain_mean: 0
relation/gain_median: 0
relation/gain_positive_fraction: 0
relation/relation_p_var_vs_gain_spearman: nan
relation/relation_variant_activation_vs_gain_spearman: nan
relation/relation_gate_vs_gain_spearman: nan
history_future/retrieval_confidence_mean: 0.09467370063
history_future/effective_memory_entries_mean: 15.19484806
history_future/history_memory_distance_mean: 0.5399354696
history_future/retrieved_p_inv_mean: 0.9999914169
history_future/variant_gate_mean: 0
history_future/delta_logits_norm_mean: 4.982001781
history_future/stable_logits_norm_mean: 48.9126358
history_future/final_logits_norm_mean: 48.9126358
history_future/variant_gate_std: 0
history_future/variant_gate_p10: 0
history_future/variant_gate_p50: 0
history_future/variant_gate_p90: 0
history_future/delta_logits_sample_diversity: 0.301409483
history_future/ce_stable: 4.124596596
history_future/ce_full: 4.124596596
history_future/variant_gain_mean: 0
history_future/variant_gain_median: 0
history_future/positive_gain_fraction: 0
history_future/gate_vs_gain_spearman: nan
history_future/base_forecast_mse: 0.8082697392
history_future/forecast_gain: 0
history_future/memory_entries: 25
history_future/memory_p_inv_mean: 0.7600119114
history_future/future_consistency_mean: 0.6741369367
raw_forecast/mapping_mode: stable_only
raw_forecast/shape_mode: gated
raw_forecast/scale_mode: gated
raw_forecast/shift_mode: gated
raw_forecast/decoder_context: pattern_plus_hidden
raw_forecast/pattern_selection: top1
raw_forecast/pattern_topk: 1
raw_forecast/pattern_temperature: 1
raw_forecast/pattern_straight_through: true
raw_forecast/mapping_gate_mean: 0
raw_forecast/mapping_gate_std: 0
raw_forecast/mapping_gate_p10: 0
raw_forecast/mapping_gate_p50: 0
raw_forecast/mapping_gate_p90: 0
raw_forecast/full_probability_entropy_mean: 4.122333527
raw_forecast/full_probability_entropy_std: 0.04595372453
raw_forecast/full_probability_entropy_p10: 4.129630089
raw_forecast/full_probability_entropy_p50: 4.137341976
raw_forecast/full_probability_entropy_p90: 4.139328003
raw_forecast/selected_probability_entropy_mean: 0
raw_forecast/selected_probability_entropy_std: 0
raw_forecast/selected_probability_entropy_p10: -0
raw_forecast/selected_probability_entropy_p50: -0
raw_forecast/selected_probability_entropy_p90: 0
raw_forecast/top1_probability_mean: 0.03320644051
raw_forecast/top1_probability_std: 0.00317708822
raw_forecast/top1_probability_p10: 0.03183224425
raw_forecast/top1_probability_p50: 0.0321675539
raw_forecast/top1_probability_p90: 0.0334898904
raw_forecast/top3_cumulative_probability_mean: 0.08672293276
raw_forecast/top3_cumulative_probability_std: 0.008171719499
raw_forecast/top3_cumulative_probability_p10: 0.08348923177
raw_forecast/top3_cumulative_probability_p50: 0.08396044374
raw_forecast/top3_cumulative_probability_p90: 0.08602023125
raw_forecast/top5_cumulative_probability_mean: 0.1373559684
raw_forecast/top5_cumulative_probability_std: 0.01228018571
raw_forecast/top5_cumulative_probability_p10: 0.1328543723
raw_forecast/top5_cumulative_probability_p50: 0.1333128512
raw_forecast/top5_cumulative_probability_p90: 0.1364682168
raw_forecast/effective_patterns_mean: 1
raw_forecast/effective_patterns_std: 0
raw_forecast/effective_patterns_p10: 1
raw_forecast/effective_patterns_p50: 1
raw_forecast/effective_patterns_p90: 1
raw_forecast/shape_gate_mean: 0.8766520619
raw_forecast/shape_gate_std: 0.0748199746
raw_forecast/shape_gate_p10: 0.8122982979
raw_forecast/shape_gate_p50: 0.8967040777
raw_forecast/shape_gate_p90: 0.9335746169
