environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.34019961953163147
MAE: 0.3737401068210602
inv_only_MSE: 0.3335033059120178
inv_only_MAE: 0.3697541654109955
inv_only_minus_full_MSE: -0.0066963136196136475
inv_MSE: 0.3335033059120178
inv_minus_full: -0.006696242373436689
var_predictive_loss: 0.4193427264690399
conditional_var_MSE: 0.4193427264690399
conditional_pair_MSE: 0.4193696081638336
conditional_shuffle_MSE: 0.43680456280708313
conditional_gain_mean: 0.01743495836853981
conditional_gain_median: 0.0009134858846664429
conditional_positive_ratio: 0.5326505899429321
conditional_gain_p10: -0.018630729988217354
conditional_gain_p50: 0.0009138397872447968
conditional_gain_p90: 0.027197064831852913
corr_conditional_gain_main_gain: 0.00026122692657953286
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.006696242373436689
median_gain: -0.004481643438339233
positive_gain_ratio: 0.33925601840019226
gain_p10: -0.029123466461896896
gain_p50: -0.004481643438339233
gain_p90: 0.012506991624832153
corr_reliability_gain: 0.028644066005081546
corr_reliability_gain_type: Spearman
g_z_mean: 0.03249237686395645
g_z_p10: 0.00037578161573037505
g_z_p50: 0.004190501756966114
g_z_p90: 0.07079555839300156
feature_variation_to_Zinv: 0.34502390027046204
fusion_rms_ratio_mean: 0.26007330417633057
fusion_rms_ratio_p10: 0.18660835921764374
fusion_rms_ratio_p50: 0.2631867229938507
fusion_rms_ratio_p90: 0.31914517283439636
mapping_variation: removed
gate/mean: -0.7382574253096188
gate/std: 0.3872689006206717
gate/positive_ratio: 0.07140088333268209
gate/negative_ratio: 0.9285991166673179
gate/abs_mean: 0.790766325276184
gate/near_zero_ratio: 0.02786391173674065
reconstruction_error: 9.271564024365126e-09
inv_energy_ratio: 0.2415600459137422
var_energy_ratio: 0.8865104227097342
g_mean: 0.03249237686395645
g_p10: 0.00037578161573037505
g_p50: 0.004190501756966114
g_p90: 0.07079555839300156
gate_pos: 0.07140088333268209
gate_neg: 0.9285991166673179
gate_abs: 0.790766325276184
inv_energy: 0.2415600459137422
var_energy: 0.8865104227097342
future_var_loss: 1.0085663795471191
future_var_cosine: -0.008566420525312424
future_var_l2: 5.965023994445801
future_var_pred_norm: 4.515120983123779
future_var_target_norm: 3.8115127086639404
corr_future_var_similarity_with_sample_gain: 0.031135006647052182
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2286732792854309, 0.22821044921875, 0.18139006197452545]
env_similarity_mean: 0.3331467807292938
env_similarity_std: 0.1617603898048401
corr_inv_env: 0.008532759733498096
corr_var_env: 0.0184331014752388
hsic_inv_env: 4.870533416578837e-07
hsic_var_env: 6.951703198865289e-06
hsic_inv_var: 1.4958170595491538e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0735347270965576
var_env_soft_ce: 0.9509056210517883
inv_env_accuracy_argmax: 0.44886380434036255
var_env_accuracy_argmax: 0.6401990056037903
inv_env_entropy: 1.0793485641479492
var_env_entropy: 0.9914155602455139
var_acc: 0.6401990056037903
inv_acc: 0.44886380434036255
env_acc_gap_var_minus_inv: 0.19133520126342773
h_prediction_MSE: 0.2944224774837494
h_prediction_MAE: 0.37863487005233765
h_prediction_drift_from_pretrained: 0.05272334814071655
h_prediction_corr_with_pretrained: 0.9673334730126336
H_norm: 0.8987748026847839
H_norm_ratio_to_pretrained: 0.972572922706604
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.024075178429484367, 'environment_mass': [0.33259281516075134, 0.3326120674610138, 0.33479511737823486], 'min_environment_mass': 0.33259281516075134, 'environment_risk': [0.3257247507572174, 0.32496780157089233, 0.3256935179233551], 'probe_gradients': [[0.006545423064380884, 0.014200092293322086], [0.0030477256514132023, -0.03508107364177704], [0.00658969022333622, 0.011210893280804157]], 'gradient_disagreement': 0.0015350986504927278, 'D_within_grad': 0.6024596691131592, 'D_between_grad': 0.6031510829925537, 'gradient_separation': 1.0011476278305054, 'random_partition_repeats': 100, 'conflict_ours': 0.0015350986504927278, 'random_partition_conflict_mean': 7.670334412068769e-08, 'random_partition_conflict_std': 6.689032261419925e-08, 'random_partition_z_score': 22948.341796875, 'environment_similarity_correlation': 0.003456285924389031, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333393633365631, 'alignment_overlap_after': 0.3333393633365631, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146673560142517, 'h_prediction_drift_from_pretrained': 1.0140971517928234e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999936, 'H_norm': 0.9260377883911133, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.003456285924389031}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3033519685268402, 'environment_mass': [0.3358837366104126, 0.33173906803131104, 0.332377165555954], 'min_environment_mass': 0.33173906803131104, 'environment_risk': [0.2532027065753937, 0.2962086498737335, 0.23220601677894592], 'probe_gradients': [[0.04728497192263603, 0.14919613301753998], [0.07200051099061966, -0.33106398582458496], [0.01809072121977806, 0.06566568464040756]], 'gradient_disagreement': 0.13313032686710358, 'D_within_grad': 0.49843013286590576, 'D_between_grad': 0.5867946743965149, 'gradient_separation': 1.1772856712341309, 'random_partition_repeats': 100, 'conflict_ours': 0.13313032686710358, 'random_partition_conflict_mean': 9.823220352700446e-06, 'random_partition_conflict_std': 1.0237467904516961e-05, 'random_partition_z_score': 13003.2646484375, 'environment_similarity_correlation': 0.7191027491383718, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3430539071559906, 'alignment_overlap_after': 0.3430539071559906, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2761484384536743, 'h_prediction_MAE': 0.3604253828525543, 'h_prediction_drift_from_pretrained': 0.023501886054873466, 'h_prediction_corr_with_pretrained': 0.9862145556953177, 'H_norm': 0.8945702314376831, 'H_norm_ratio_to_pretrained': 0.9668503403663635, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7191027491383718}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15484455227851868, 'environment_mass': [0.3337860405445099, 0.32909953594207764, 0.3371144235134125], 'min_environment_mass': 0.32909953594207764, 'environment_risk': [0.24837425351142883, 0.304254949092865, 0.21143847703933716], 'probe_gradients': [[0.06434592604637146, 0.12584435939788818], [0.11498841643333435, -0.4246661365032196], [-0.043817728757858276, -0.036699190735816956]], 'gradient_disagreement': 0.1731613427400589, 'D_within_grad': 0.45753955841064453, 'D_between_grad': 0.5789079666137695, 'gradient_separation': 1.2652631998062134, 'random_partition_repeats': 100, 'conflict_ours': 0.1731613427400589, 'random_partition_conflict_mean': 1.3171808859624434e-05, 'random_partition_conflict_std': 1.0269977792631835e-05, 'random_partition_z_score': 16859.64453125, 'environment_similarity_correlation': 0.8788417241830494, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.48823192715644836, 'alignment_overlap_after': 0.48823192715644836, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2847946882247925, 'h_prediction_MAE': 0.3684330880641937, 'h_prediction_drift_from_pretrained': 0.04106251522898674, 'h_prediction_corr_with_pretrained': 0.9756382288981439, 'H_norm': 0.9006200432777405, 'H_norm_ratio_to_pretrained': 0.9742543697357178, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8788417241830494}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.14058315753936768, 'environment_mass': [0.3315454125404358, 0.331541508436203, 0.336913138628006], 'min_environment_mass': 0.331541508436203, 'environment_risk': [0.2453538179397583, 0.2680525481700897, 0.20054906606674194], 'probe_gradients': [[0.08492080122232437, 0.19326737523078918], [0.08058681339025497, -0.3469674587249756], [-0.07390285283327103, -0.026924677193164825]], 'gradient_disagreement': 0.16395877301692963, 'D_within_grad': 0.4391004741191864, 'D_between_grad': 0.5560774803161621, 'gradient_separation': 1.2664014101028442, 'random_partition_repeats': 100, 'conflict_ours': 0.16395877301692963, 'random_partition_conflict_mean': 1.2578280802699737e-05, 'random_partition_conflict_std': 1.0941350410575978e-05, 'random_partition_z_score': 14984.091796875, 'environment_similarity_correlation': 0.8744027663709616, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5274760127067566, 'alignment_overlap_after': 0.5274760127067566, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2880917489528656, 'h_prediction_MAE': 0.372665137052536, 'h_prediction_drift_from_pretrained': 0.04734772443771362, 'h_prediction_corr_with_pretrained': 0.9713471684924814, 'H_norm': 0.8957833051681519, 'H_norm_ratio_to_pretrained': 0.9691137075424194, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8744027663709616}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12573248147964478, 'environment_mass': [0.33318907022476196, 0.3325091600418091, 0.33430176973342896], 'min_environment_mass': 0.3325091600418091, 'environment_risk': [0.24181929230690002, 0.23963676393032074, 0.18760105967521667], 'probe_gradients': [[0.1296880543231964, 0.23876452445983887], [0.06408457458019257, -0.26779189705848694], [-0.06645914912223816, 0.015419608913362026]], 'gradient_disagreement': 0.14883674681186676, 'D_within_grad': 0.4234633445739746, 'D_between_grad': 0.5311861038208008, 'gradient_separation': 1.2543851137161255, 'random_partition_repeats': 100, 'conflict_ours': 0.14883674681186676, 'random_partition_conflict_mean': 9.94891524896957e-06, 'random_partition_conflict_std': 7.67962683312362e-06, 'random_partition_z_score': 19379.4296875, 'environment_similarity_correlation': 0.8782952398463134, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5281153321266174, 'alignment_overlap_after': 0.5281153321266174, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2951779365539551, 'h_prediction_MAE': 0.3783816397190094, 'h_prediction_drift_from_pretrained': 0.0526609867811203, 'h_prediction_corr_with_pretrained': 0.9685189495119739, 'H_norm': 0.897114634513855, 'H_norm_ratio_to_pretrained': 0.970748782157898, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8782952398463134}]
