environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33356279134750366
MAE: 0.36904123425483704
inv_only_MSE: 0.3331710696220398
inv_only_MAE: 0.36883291602134705
inv_only_minus_full_MSE: -0.0003917217254638672
inv_MSE: 0.3331710696220398
inv_minus_full: -0.0003917216672562063
var_predictive_loss: 0.4027068614959717
conditional_var_MSE: 0.4027068614959717
conditional_pair_MSE: 0.4027332067489624
conditional_shuffle_MSE: 0.42220625281333923
conditional_gain_mean: 0.01947307400405407
conditional_gain_median: 0.0016439855098724365
conditional_positive_ratio: 0.5585609078407288
conditional_gain_p10: -0.016102230176329613
conditional_gain_p50: 0.0016442574560642242
conditional_gain_p90: 0.028953038156032562
corr_conditional_gain_main_gain: 0.05180629110881283
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0003917216672562063
median_gain: 5.930662155151367e-05
positive_gain_ratio: 0.5522975921630859
gain_p10: -0.0014027238357812166
gain_p50: 5.930662155151367e-05
gain_p90: 0.000903248437680304
corr_reliability_gain: -0.1664082089100116
corr_reliability_gain_type: Spearman
g_z_mean: 0.0011146359611302614
g_z_p10: 7.008000829955563e-05
g_z_p50: 0.0003002368030138314
g_z_p90: 0.001562273595482111
feature_variation_to_Zinv: 0.008746168576180935
fusion_rms_ratio_mean: 0.24535919725894928
fusion_rms_ratio_p10: 0.1817140281200409
fusion_rms_ratio_p50: 0.24683675169944763
fusion_rms_ratio_p90: 0.2976767122745514
mapping_variation: removed
gate/mean: -0.7479466620323322
gate/std: 0.4146477909846364
gate/positive_ratio: 0.07666816249544128
gate/negative_ratio: 0.9233318375045587
gate/abs_mean: 0.816750637291744
gate/near_zero_ratio: 0.023721123381655725
reconstruction_error: 9.50310301116817e-09
inv_energy_ratio: 0.2513522308073628
var_energy_ratio: 0.8918779638663945
g_mean: 0.0011146359611302614
g_p10: 7.008000829955563e-05
g_p50: 0.0003002368030138314
g_p90: 0.001562273595482111
gate_pos: 0.07666816249544128
gate_neg: 0.9233318375045587
gate_abs: 0.816750637291744
inv_energy: 0.2513522308073628
var_energy: 0.8918779638663945
future_var_loss: 1.0034186840057373
future_var_cosine: -0.003418687032535672
future_var_l2: 6.144983768463135
future_var_pred_norm: 4.493247032165527
future_var_target_norm: 4.127859115600586
corr_future_var_similarity_with_sample_gain: -0.01842794144700643
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17625181376934052, 0.23108525574207306, 0.23166613280773163]
env_similarity_mean: 0.3330472707748413
env_similarity_std: 0.22606013715267181
corr_inv_env: 0.018657540902495384
corr_var_env: 0.03725508227944374
hsic_inv_env: 1.3886223086956306e-06
hsic_var_env: 2.2242415070650168e-05
hsic_inv_var: 2.400115135969827e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9973886609077454
var_env_soft_ce: 0.9451454281806946
inv_env_accuracy_argmax: 0.537810206413269
var_env_accuracy_argmax: 0.5973988175392151
inv_env_entropy: 1.0247316360473633
var_env_entropy: 0.9961111545562744
var_acc: 0.5973988175392151
inv_acc: 0.537810206413269
h_prediction_MSE: 0.2922617495059967
h_prediction_MAE: 0.37637263536453247
h_prediction_drift_from_pretrained: 0.05516504496335983
h_prediction_corr_with_pretrained: 0.966522370517089
H_norm: 0.9018374085426331
H_norm_ratio_to_pretrained: 0.9761629104614258
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0141957001760602, 'environment_mass': [0.3325883150100708, 0.33258792757987976, 0.3348237872123718], 'min_environment_mass': 0.33258792757987976, 'environment_risk': [0.2836299240589142, 0.28213226795196533, 0.28350120782852173], 'probe_gradients': [[0.06222163140773773, 0.007753003388643265], [0.05611005797982216, -0.01741194538772106], [0.061553824692964554, 0.008435492403805256]], 'gradient_disagreement': 0.00045642079203389585, 'D_within_grad': 0.5825759768486023, 'D_between_grad': 0.582791805267334, 'gradient_separation': 1.0003705024719238, 'random_partition_repeats': 100, 'conflict_ours': 0.00045642079203389585, 'random_partition_conflict_mean': 2.2078088690591358e-08, 'random_partition_conflict_std': 1.984403574795124e-08, 'random_partition_z_score': 22999.2890625, 'environment_similarity_correlation': 0.008105381777246344, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333927392959595, 'alignment_overlap_after': 0.33333927392959595, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146676540374756, 'h_prediction_drift_from_pretrained': 1.0148735421922767e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999911, 'H_norm': 0.9260377287864685, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.008105381777246344}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2693871557712555, 'environment_mass': [0.3318387567996979, 0.33259719610214233, 0.3355640470981598], 'min_environment_mass': 0.3318387567996979, 'environment_risk': [0.26036548614501953, 0.2927882671356201, 0.28362321853637695], 'probe_gradients': [[0.13501587510108948, 0.1156788021326065], [0.10436803102493286, -0.24989654123783112], [0.1786143034696579, 0.19516119360923767]], 'gradient_disagreement': 0.11546393483877182, 'D_within_grad': 0.5305344462394714, 'D_between_grad': 0.6055150032043457, 'gradient_separation': 1.1413302421569824, 'random_partition_repeats': 100, 'conflict_ours': 0.11546393483877182, 'random_partition_conflict_mean': 7.708455086685717e-06, 'random_partition_conflict_std': 8.241722753155045e-06, 'random_partition_z_score': 14008.7490234375, 'environment_similarity_correlation': 0.7720204956596364, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3384426534175873, 'alignment_overlap_after': 0.33847522735595703, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2789537310600281, 'h_prediction_MAE': 0.3626377582550049, 'h_prediction_drift_from_pretrained': 0.029678622260689735, 'h_prediction_corr_with_pretrained': 0.9832616181307492, 'H_norm': 0.901393711566925, 'H_norm_ratio_to_pretrained': 0.9743932485580444, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7720204956596364}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.21287138760089874, 'environment_mass': [0.337622731924057, 0.3303602635860443, 0.3320169746875763], 'min_environment_mass': 0.3303602635860443, 'environment_risk': [0.23556621372699738, 0.32661116123199463, 0.2975854277610779], 'probe_gradients': [[0.059309251606464386, 0.05358454957604408], [0.16189466416835785, -0.3965458869934082], [0.22203314304351807, 0.22526319324970245]], 'gradient_disagreement': 0.2197856456041336, 'D_within_grad': 0.4782640337944031, 'D_between_grad': 0.6338120102882385, 'gradient_separation': 1.3252345323562622, 'random_partition_repeats': 100, 'conflict_ours': 0.2197856456041336, 'random_partition_conflict_mean': 1.820842589950189e-05, 'random_partition_conflict_std': 1.4339766494231299e-05, 'random_partition_z_score': 15325.7333984375, 'environment_similarity_correlation': 0.893998169878207, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.481004536151886, 'alignment_overlap_after': 0.481004536151886, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28623536229133606, 'h_prediction_MAE': 0.36882081627845764, 'h_prediction_drift_from_pretrained': 0.045743610709905624, 'h_prediction_corr_with_pretrained': 0.9736200582971768, 'H_norm': 0.9009919166564941, 'H_norm_ratio_to_pretrained': 0.974730372428894, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.893998169878207}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.15054139494895935, 'environment_mass': [0.3366161286830902, 0.33173033595085144, 0.3316534757614136], 'min_environment_mass': 0.3316534757614136, 'environment_risk': [0.23156532645225525, 0.3145308792591095, 0.31569817662239075], 'probe_gradients': [[0.007970078848302364, 0.06315471231937408], [0.14959825575351715, -0.34278056025505066], [0.27668946981430054, 0.2955265939235687]], 'gradient_disagreement': 0.24487900733947754, 'D_within_grad': 0.46472659707069397, 'D_between_grad': 0.6372696161270142, 'gradient_separation': 1.3712785243988037, 'random_partition_repeats': 100, 'conflict_ours': 0.24487900733947754, 'random_partition_conflict_mean': 2.058475001831539e-05, 'random_partition_conflict_std': 1.5470681319129653e-05, 'random_partition_z_score': 15827.255859375, 'environment_similarity_correlation': 0.8871183645701033, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5788285732269287, 'alignment_overlap_after': 0.5788285732269287, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2869904637336731, 'h_prediction_MAE': 0.3714669644832611, 'h_prediction_drift_from_pretrained': 0.05031346157193184, 'h_prediction_corr_with_pretrained': 0.9704558312410021, 'H_norm': 0.9010929465293884, 'H_norm_ratio_to_pretrained': 0.975213885307312, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8871183645701033}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07780443131923676, 'environment_mass': [0.33777138590812683, 0.3312355577945709, 0.33099305629730225], 'min_environment_mass': 0.33099305629730225, 'environment_risk': [0.2347337007522583, 0.31473076343536377, 0.3256298005580902], 'probe_gradients': [[0.0003970949328504503, 0.07220911979675293], [0.15392504632472992, -0.3402763307094574], [0.3063715100288391, 0.30433905124664307]], 'gradient_disagreement': 0.2599962055683136, 'D_within_grad': 0.4636409878730774, 'D_between_grad': 0.6436129212379456, 'gradient_separation': 1.388170838356018, 'random_partition_repeats': 100, 'conflict_ours': 0.2599962055683136, 'random_partition_conflict_mean': 2.172756467189174e-05, 'random_partition_conflict_std': 1.7418216884834692e-05, 'random_partition_z_score': 14925.435546875, 'environment_similarity_correlation': 0.9581207268705523, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6184471249580383, 'alignment_overlap_after': 0.6184471249580383, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2913176119327545, 'h_prediction_MAE': 0.3741513788700104, 'h_prediction_drift_from_pretrained': 0.05425864830613136, 'h_prediction_corr_with_pretrained': 0.9682625006283949, 'H_norm': 0.8985636830329895, 'H_norm_ratio_to_pretrained': 0.9725514650344849, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9581207268705523}]
