experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RM1_variant_unit_shgated_scgated_stgated_pattern_plus_hidden_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
relation_mapping/mode: legacy
relation_mapping/source_split: train
history_future/mode: adaptive_unit
history_future/graph_source_split: train
history_future/test_inference_uses_target: false
forecast/mode: raw_pattern
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/sample_coverage_mean: 0.557605207
pattern/sample_coverage_median: 0.6741573215
pattern/sample_coverage_p10: 0.04494382069
pattern/sample_coverage_p50: 0.6741573215
pattern/sample_coverage_p90: 1
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3852
graph/num_mappings: 3852
mapping/mean_support: 73.44055176
mapping/mean_novelty: 0.438640058
mapping/novelty_mean: 0.438640058
relation/total_edges: 3852
mapping/stable_coverage_mean: 0.9984772205
relation/p_inv_mean: 0.7204672098
relation/p_inv_median: 1
relation/p_inv_p10: 0
relation/p_inv_p25: 4.762420645e-20
relation/p_inv_p50: 1
relation/p_inv_p75: 1
relation/p_inv_p90: 1
relation/p_var_mean: 0.27953282
relation/p_var_median: 0
relation/p_var_p10: 0
relation/p_var_p25: 0
relation/p_var_p50: 0
relation/p_var_p75: 1
relation/p_var_p90: 1
relation/coverage_vs_p_inv_spearman: 0.9072925482
relation/coverage_vs_p_var_spearman: -0.9040120521
relation/entropy_vs_p_inv_spearman: 0.8464639655
relation/entropy_vs_p_var_spearman: -0.8434294911
relation/concentration_vs_p_inv_spearman: -0.8464641159
relation/concentration_vs_p_var_spearman: 0.843429641
relation/active_variant_edges_mean: 1.448688984
relation/variant_activation_mean: 0.0001643549331
relation/variant_activation_sample_std: 0.0002942205465
relation/gate_mean: 0
relation/gate_std: 0
relation/gate_p10: 0
relation/gate_p50: 0
relation/gate_p90: 0
relation/correction_norm_mean: 0
relation/gain_mean: 0.005212399177
relation/gain_median: 0.005739331245
relation/gain_positive_fraction: 0.61005386
relation/relation_p_var_vs_gain_spearman: 0.1213290651
relation/relation_variant_activation_vs_gain_spearman: 0.09842469991
relation/relation_gate_vs_gain_spearman: nan
history_future/retrieval_confidence_mean: 0.08647114784
history_future/effective_memory_entries_mean: 15.94785309
history_future/history_memory_distance_mean: 0.5390345454
history_future/retrieved_p_inv_mean: 0.9999851584
history_future/variant_gate_mean: 1
history_future/delta_logits_norm_mean: 4.282392979
history_future/stable_logits_norm_mean: 48.88645554
history_future/final_logits_norm_mean: 47.70653534
history_future/variant_gate_std: 0
history_future/variant_gate_p10: 1
history_future/variant_gate_p50: 1
history_future/variant_gate_p90: 1
history_future/delta_logits_sample_diversity: 0.3146700263
history_future/ce_stable: 4.125708103
history_future/ce_full: 4.131984234
history_future/variant_gain_mean: -0.006275857799
history_future/variant_gain_median: -0.001661300659
history_future/positive_gain_fraction: 0.476481149
history_future/gate_vs_gain_spearman: nan
history_future/base_forecast_mse: 0.710473299
history_future/forecast_gain: 0.005212426186
history_future/memory_entries: 25
history_future/memory_p_inv_mean: 0.7600119114
history_future/future_consistency_mean: 0.6741369367
raw_forecast/mapping_mode: variant_unit
raw_forecast/shape_mode: gated
raw_forecast/scale_mode: gated
raw_forecast/shift_mode: gated
raw_forecast/decoder_context: pattern_plus_hidden
raw_forecast/mapping_gate_mean: 1
raw_forecast/mapping_gate_std: 0
raw_forecast/mapping_gate_p10: 1
raw_forecast/mapping_gate_p50: 1
raw_forecast/mapping_gate_p90: 1
raw_forecast/responsibility_entropy_mean: 4.026019573
raw_forecast/responsibility_entropy_std: 0.07207881659
raw_forecast/responsibility_entropy_p10: 3.923950195
raw_forecast/responsibility_entropy_p50: 4.043367386
raw_forecast/responsibility_entropy_p90: 4.100135326
raw_forecast/top3_mass_mean: 0.1314057261
raw_forecast/top3_mass_std: 0.02631493658
raw_forecast/top3_mass_p10: 0.1034305319
raw_forecast/top3_mass_p50: 0.1259513199
raw_forecast/top3_mass_p90: 0.1681482345
raw_forecast/shape_gate_mean: 0.181908235
raw_forecast/shape_gate_std: 0.05919345468
raw_forecast/shape_gate_p10: 0.133764118
raw_forecast/shape_gate_p50: 0.1614382863
raw_forecast/shape_gate_p90: 0.2842693925
raw_forecast/scale_gate_mean: 0.9605396986
raw_forecast/scale_gate_std: 0.02750677988
raw_forecast/scale_gate_p10: 0.9284923077
raw_forecast/scale_gate_p50: 0.9711333513
raw_forecast/scale_gate_p90: 0.9792039394
raw_forecast/shift_gate_mean: 0.7694329619
raw_forecast/shift_gate_std: 0.07703915983
raw_forecast/shift_gate_p10: 0.6503168344
raw_forecast/shift_gate_p50: 0.8004680872
raw_forecast/shift_gate_p90: 0.8347241282
raw_forecast/shape_residual_norm_mean: 2.060667992
raw_forecast/shape_residual_norm_std: 0.2114604264
raw_forecast/shape_residual_norm_p10: 1.769118905
raw_forecast/shape_residual_norm_p50: 2.107391357
raw_forecast/shape_residual_norm_p90: 2.267192364
raw_forecast/predicted_scale_mean: 1.124167442
raw_forecast/predicted_scale_std: 0.4187155366
raw_forecast/predicted_scale_p10: 0.3815028369
raw_forecast/predicted_scale_p50: 1.188333988
raw_forecast/predicted_scale_p90: 1.757686138
raw_forecast/predicted_shift_mean: -0.02798883803
raw_forecast/predicted_shift_std: 0.6985313892
