environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.18678851425647736
MAE: 0.2256671041250229
inv_only_MSE: 0.21454688906669617
inv_only_MAE: 0.2695313096046448
inv_only_minus_full_MSE: 0.02775837481021881
inv_MSE: 0.21454688906669617
inv_minus_full: 0.027758384123444557
var_predictive_loss: 0.1919259876012802
conditional_var_MSE: 0.1919259876012802
conditional_pair_MSE: 0.1919259876012802
conditional_shuffle_MSE: 0.19262389838695526
conditional_gain_mean: 0.0006979117169976234
conditional_gain_median: 0.00020076334476470947
conditional_positive_ratio: 0.5283416509628296
conditional_gain_p10: -0.0069000087678432465
conditional_gain_p50: 0.0002008425071835518
conditional_gain_p90: 0.00849621370434761
corr_conditional_gain_main_gain: 0.07985290657641017
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.027758384123444557
median_gain: 0.022419527173042297
positive_gain_ratio: 0.7895442247390747
gain_p10: -0.015278513543307781
gain_p50: 0.022421076893806458
gain_p90: 0.08201760798692703
corr_reliability_gain: 0.1213536468575786
corr_reliability_gain_type: Spearman
g_z_mean: 7.583220718032635e-10
g_z_p10: 2.496314543964928e-10
g_z_p50: 7.001575430543028e-10
g_z_p90: 1.3412451149719118e-09
feature_variation_to_Zinv: 28.333507537841797
fusion_rms_ratio_mean: 0.06894007325172424
fusion_rms_ratio_p10: 0.03267103061079979
fusion_rms_ratio_p50: 0.0726877897977829
fusion_rms_ratio_p90: 0.09671126306056976
mapping_variation: removed
gate/mean: -1.0
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 1.0
gate/near_zero_ratio: 0.0
reconstruction_error: 5.667305413101174e-17
inv_energy_ratio: 7.909244615890177e-13
var_energy_ratio: 1.0
g_mean: 7.583220718032635e-10
g_p10: 2.496314543964928e-10
g_p50: 7.001575430543028e-10
g_p90: 1.3412451149719118e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 1.0
inv_energy: 7.909244615890177e-13
var_energy: 1.0
future_var_loss: 0.999066174030304
future_var_cosine: 0.0009338414529338479
future_var_l2: 5.3289947509765625
future_var_pred_norm: 4.256776809692383
future_var_target_norm: 3.1303772926330566
corr_future_var_similarity_with_sample_gain: -0.05989457407105941
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.35886821150779724, 0.6620512008666992, 0.3851722776889801]
env_similarity_mean: 0.33328643441200256
env_similarity_std: 0.22243426740169525
corr_inv_env: 0.005024424288421869
corr_var_env: 0.004109588917344809
hsic_inv_env: 2.05490164867245e-29
hsic_var_env: 2.9707016437896527e-06
hsic_inv_var: 2.50383663340968e-30
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0983819961547852
var_env_soft_ce: 1.0758410692214966
inv_env_accuracy_argmax: 0.3149389624595642
var_env_accuracy_argmax: 0.4643285274505615
inv_env_entropy: 1.0979022979736328
var_env_entropy: 1.0679376125335693
var_acc: 0.4643285274505615
inv_acc: 0.3149389624595642
h_prediction_MSE: 0.5482948422431946
h_prediction_MAE: 0.3735279142856598
h_prediction_drift_from_pretrained: 0.08773060142993927
h_prediction_corr_with_pretrained: 0.93988072271399
H_norm: 0.8686351180076599
H_norm_ratio_to_pretrained: 1.0136182308197021
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.022532761096954346, 'environment_mass': [0.33344927430152893, 0.3334397077560425, 0.333111047744751], 'min_environment_mass': 0.333111047744751, 'environment_risk': [0.4680478572845459, 0.4942496120929718, 0.4802105724811554], 'probe_gradients': [[0.1242242306470871, -0.015695136040449142], [0.18076513707637787, -0.0039246478118002415], [0.15213482081890106, -0.0092593003064394]], 'gradient_disagreement': 0.0016679976833984256, 'D_within_grad': 0.4921436309814453, 'D_between_grad': 0.49280622601509094, 'gradient_separation': 1.0013463497161865, 'random_partition_repeats': 100, 'conflict_ours': 0.0016679976833984256, 'random_partition_conflict_mean': 6.027296706179186e-08, 'random_partition_conflict_std': 5.914187184430375e-08, 'random_partition_z_score': 28202.310546875, 'environment_similarity_correlation': -0.0005138556241910852, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333389163017273, 'alignment_overlap_after': 0.3333389163017273, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4808361530303955, 'h_prediction_MAE': 0.3472611904144287, 'h_prediction_drift_from_pretrained': 9.195068649905675e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999536, 'H_norm': 0.8765455484390259, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0005138556241910852}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3757993280887604, 'environment_mass': [0.33465102314949036, 0.3273531496524811, 0.33799588680267334], 'min_environment_mass': 0.3273531496524811, 'environment_risk': [0.48451027274131775, 0.7090598940849304, 0.47073256969451904], 'probe_gradients': [[-0.044144343584775925, -0.18472127616405487], [0.522256076335907, 0.002197902649641037], [0.09427488595247269, -0.031521812081336975]], 'gradient_disagreement': 0.1942276954650879, 'D_within_grad': 0.5225092172622681, 'D_between_grad': 0.6289966702461243, 'gradient_separation': 1.2038002014160156, 'random_partition_repeats': 100, 'conflict_ours': 0.1942276954650879, 'random_partition_conflict_mean': 2.6422943847137503e-05, 'random_partition_conflict_std': 3.0395793146453798e-05, 'random_partition_z_score': 6389.083984375, 'environment_similarity_correlation': 0.44750479997796355, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.34231463074684143, 'alignment_overlap_after': 0.34231463074684143, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.553360641002655, 'h_prediction_MAE': 0.3861176073551178, 'h_prediction_drift_from_pretrained': 0.10734517127275467, 'h_prediction_corr_with_pretrained': 0.9188088252290092, 'H_norm': 0.8621981143951416, 'H_norm_ratio_to_pretrained': 1.0059692859649658, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.44750479997796355}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.19007369875907898, 'environment_mass': [0.3358374238014221, 0.32532814145088196, 0.3388344645500183], 'min_environment_mass': 0.32532814145088196, 'environment_risk': [0.45685678720474243, 0.7099276781082153, 0.488941490650177], 'probe_gradients': [[-0.02744649164378643, -0.191318541765213], [0.5802708864212036, -0.05004715174436569], [0.037107858806848526, -0.05611341819167137]], 'gradient_disagreement': 0.2355961799621582, 'D_within_grad': 0.5065070986747742, 'D_between_grad': 0.6346697211265564, 'gradient_separation': 1.2530322074890137, 'random_partition_repeats': 100, 'conflict_ours': 0.2355961799621582, 'random_partition_conflict_mean': 2.5859138986561447e-05, 'random_partition_conflict_std': 2.6727573640528135e-05, 'random_partition_z_score': 8813.7568359375, 'environment_similarity_correlation': 0.7431792650033617, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5037562847137451, 'alignment_overlap_after': 0.5037562847137451, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5500592589378357, 'h_prediction_MAE': 0.38149458169937134, 'h_prediction_drift_from_pretrained': 0.0822104662656784, 'h_prediction_corr_with_pretrained': 0.9390728775851784, 'H_norm': 0.8596042990684509, 'H_norm_ratio_to_pretrained': 0.9973428249359131, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7431792650033617}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1451897770166397, 'environment_mass': [0.3380433917045593, 0.3247281610965729, 0.3372284471988678], 'min_environment_mass': 0.3247281610965729, 'environment_risk': [0.43004336953163147, 0.6921287178993225, 0.5157278776168823], 'probe_gradients': [[0.023016972467303276, -0.21505345404148102], [0.6437352299690247, -0.08505628257989883], [0.06027274951338768, -0.08806335180997849]], 'gradient_disagreement': 0.25338080525398254, 'D_within_grad': 0.4976087510585785, 'D_between_grad': 0.6376968622207642, 'gradient_separation': 1.2815226316452026, 'random_partition_repeats': 100, 'conflict_ours': 0.25338080525398254, 'random_partition_conflict_mean': 2.7998241421300918e-05, 'random_partition_conflict_std': 3.176038444507867e-05, 'random_partition_z_score': 7977.00732421875, 'environment_similarity_correlation': 0.7857115364190005, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5296869874000549, 'alignment_overlap_after': 0.5296869874000549, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5440453886985779, 'h_prediction_MAE': 0.3802925944328308, 'h_prediction_drift_from_pretrained': 0.07320500165224075, 'h_prediction_corr_with_pretrained': 0.9488980242647546, 'H_norm': 0.8706863522529602, 'H_norm_ratio_to_pretrained': 1.0136280059814453, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7857115364190005}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1349261999130249, 'environment_mass': [0.3400824964046478, 0.32161960005760193, 0.33829793334007263], 'min_environment_mass': 0.32161960005760193, 'environment_risk': [0.4101695418357849, 0.8138543963432312, 0.4342200756072998], 'probe_gradients': [[0.018130384385585785, -0.11786718666553497], [0.7212635278701782, 0.0668070837855339], [0.04662906378507614, -0.019444093108177185]], 'gradient_disagreement': 0.3338570296764374, 'D_within_grad': 0.48853278160095215, 'D_between_grad': 0.6525812149047852, 'gradient_separation': 1.3357982635498047, 'random_partition_repeats': 100, 'conflict_ours': 0.3338570296764374, 'random_partition_conflict_mean': 3.0220355256460607e-05, 'random_partition_conflict_std': 3.585803642636165e-05, 'random_partition_z_score': 9309.6787109375, 'environment_similarity_correlation': 0.8214851784489965, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5395176410675049, 'alignment_overlap_after': 0.5395176410675049, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5481389760971069, 'h_prediction_MAE': 0.3800268769264221, 'h_prediction_drift_from_pretrained': 0.08441706001758575, 'h_prediction_corr_with_pretrained': 0.9389880502280901, 'H_norm': 0.8733172416687012, 'H_norm_ratio_to_pretrained': 1.021588683128357, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8214851784489965}]
