environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4805333614349365
full_MSE: 0.4805333614349365
MAE: 0.3194773495197296
inv_only_MSE: 0.48084181547164917
inv_only_MAE: 0.3196428120136261
inv_only_minus_full_MSE: 0.0003084540367126465
inv_MSE: 0.48084181547164917
inv_minus_full: 0.00030844632419757545
var_predictive_loss: 0.919899046421051
conditional_var_MSE: 0.919899046421051
conditional_pair_MSE: 0.9200264811515808
conditional_shuffle_MSE: 0.9607969522476196
conditional_gain_mean: 0.04077045992016792
conditional_gain_median: 0.03974217176437378
conditional_positive_ratio: 0.724208652973175
conditional_gain_p10: -0.04642888158559799
conditional_gain_p50: 0.039778947830200195
conditional_gain_p90: 0.12976489961147308
corr_conditional_gain_main_gain: 0.10977615230277366
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00030844632419757545
median_gain: 6.097555160522461e-05
positive_gain_ratio: 0.7046586871147156
gain_p10: -0.00017960069817490876
gain_p50: 6.097555160522461e-05
gain_p90: 0.0008214582921937108
corr_reliability_gain: 0.4692207084197851
corr_reliability_gain_type: Spearman
g_z_mean: 0.00016150579904206097
mask_mean: 0.00016150579904206097
mask_std: 0.003432552795857191
g_z_p10: 6.388864903783542e-07
g_z_p50: 7.62781974117388e-06
g_z_p90: 0.00010001420741900802
feature_variation_to_Zinv: 0.013319337740540504
DeltaZ/Zinv: 0.013319337740540504
var_gain_loss: 0.006808139383792877
fusion_rms_ratio_mean: 0.1424008160829544
fusion_rms_ratio_p10: 0.11817087233066559
fusion_rms_ratio_p50: 0.1393769383430481
fusion_rms_ratio_p90: 0.17031535506248474
mapping_variation: removed
gate/mean: -0.8410804050516999
gate/std: 0.23706951753822836
gate/positive_ratio: 0.017227543096869958
gate/negative_ratio: 0.9827724567924842
gate/abs_mean: 0.8501853400092558
gate/near_zero_ratio: 0.011097899831144124
reconstruction_error: 5.683111378943642e-09
inv_energy_ratio: 0.14263183269251348
var_energy_ratio: 0.9273250230658694
g_mean: 0.00016150579904206097
g_p10: 6.388864903783542e-07
g_p50: 7.62781974117388e-06
g_p90: 0.00010001420741900802
gate_pos: 0.017227543096869958
gate_neg: 0.9827724567924842
gate_abs: 0.8501853400092558
inv_energy: 0.14263183269251348
var_energy: 0.9273250230658694
future_var_loss: 1.012695074081421
future_var_cosine: -0.012695050798356533
future_var_l2: 5.8603739738464355
future_var_pred_norm: 4.487009048461914
future_var_target_norm: 3.6576321125030518
corr_future_var_similarity_with_sample_gain: -0.07122915375837546
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27814406156539917, 0.2781440317630768, 0.27814429998397827]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.0682418860596954e-07
corr_inv_env: -0.02201227843761444
corr_var_env: -0.06554218381643295
hsic_inv_env: 5.0332811073053926e-15
hsic_var_env: 2.8631708549192725e-13
hsic_inv_var: 9.786875807549222e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.0986038446426392
inv_env_accuracy_argmax: 0.4192240834236145
var_env_accuracy_argmax: 0.4374224543571472
inv_env_entropy: 1.0986024141311646
var_env_entropy: 1.0986038446426392
var_acc: 0.4374224543571472
inv_acc: 0.4192240834236145
env_acc_gap_var_minus_inv: 0.018198370933532715
h_prediction_MSE: 0.34004196524620056
h_prediction_MAE: 0.3352472484111786
h_prediction_drift_from_pretrained: 0.058804966509342194
h_prediction_corr_with_pretrained: 0.9649063129895024
H_norm: 0.5885802507400513
H_norm_ratio_to_pretrained: 0.9425352215766907
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
