environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2845434546470642
full_MSE: 0.2845434546470642
MAE: 0.337563157081604
inv_only_MSE: 0.2849157154560089
inv_only_MAE: 0.337882936000824
inv_only_minus_full_MSE: 0.00037226080894470215
inv_MSE: 0.2849157154560089
inv_minus_full: 0.00037224905099719763
var_predictive_loss: 0.2867685556411743
conditional_var_MSE: 0.2867685556411743
conditional_pair_MSE: 0.2868399918079376
conditional_shuffle_MSE: 0.28743892908096313
conditional_gain_mean: 0.0005989234196022153
conditional_gain_median: 0.0005076229572296143
conditional_positive_ratio: 0.5994971394538879
conditional_gain_p10: -0.003660317976027727
conditional_gain_p50: 0.000507943332195282
conditional_gain_p90: 0.004985606297850609
corr_conditional_gain_main_gain: -1.4163430325432563e-05
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00037224905099719763
median_gain: 9.77739691734314e-05
positive_gain_ratio: 0.5960502624511719
gain_p10: -0.001381480717100203
gain_p50: 9.77739691734314e-05
gain_p90: 0.002246570074930787
corr_reliability_gain: 0.1162497535123682
corr_reliability_gain_type: Spearman
g_z_mean: 0.02020544745028019
mask_mean: 0.02020544745028019
mask_std: 0.0293413195759058
g_z_p10: 0.004045599140226841
g_z_p50: 0.011863205581903458
g_z_p90: 0.04115254431962967
feature_variation_to_Zinv: 0.018726445734500885
DeltaZ/Zinv: 0.018726445734500885
var_gain_loss: 0.006938289850950241
fusion_rms_ratio_mean: 0.6411853432655334
fusion_rms_ratio_p10: 0.5611632466316223
fusion_rms_ratio_p50: 0.6386174559593201
fusion_rms_ratio_p90: 0.7261908650398254
mapping_variation: removed
gate/mean: 0.03985047652251172
gate/std: 0.5015705360436851
gate/positive_ratio: 0.5431438750320595
gate/negative_ratio: 0.4568561249679405
gate/abs_mean: 0.426799404611952
gate/near_zero_ratio: 0.1281306104129264
reconstruction_error: 3.2774490249610532e-09
inv_energy_ratio: 0.6431327305533514
var_energy_ratio: 0.4738961844726782
g_mean: 0.02020544745028019
g_p10: 0.004045599140226841
g_p50: 0.011863205581903458
g_p90: 0.04115254431962967
gate_pos: 0.5431438750320595
gate_neg: 0.4568561249679405
gate_abs: 0.426799404611952
inv_energy: 0.6431327305533514
var_energy: 0.4738961844726782
future_var_loss: 1.0061662197113037
future_var_cosine: -0.0061662038788199425
future_var_l2: 6.218384265899658
future_var_pred_norm: 4.539486408233643
future_var_target_norm: 4.200059413909912
corr_future_var_similarity_with_sample_gain: -0.10130267675412981
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.499316930770874, 0.35129866003990173, 0.17754462361335754]
env_similarity_mean: 0.3330954611301422
env_similarity_std: 0.2467344105243683
corr_inv_env: 0.0036788061261177063
corr_var_env: 0.010413715615868568
hsic_inv_env: 8.687125045980792e-06
hsic_var_env: 5.920122475799872e-06
hsic_inv_var: 4.8366364353569224e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0294123888015747
var_env_soft_ce: 0.9690942764282227
inv_env_accuracy_argmax: 0.5211267471313477
var_env_accuracy_argmax: 0.5942715406417847
inv_env_entropy: 1.0601381063461304
var_env_entropy: 1.0157703161239624
var_acc: 0.5942715406417847
inv_acc: 0.5211267471313477
env_acc_gap_var_minus_inv: 0.07314479351043701
h_prediction_MSE: 0.3998051583766937
h_prediction_MAE: 0.35317057371139526
h_prediction_drift_from_pretrained: 0.007857791148126125
h_prediction_corr_with_pretrained: 0.9951494356119527
H_norm: 0.5259461998939514
H_norm_ratio_to_pretrained: 1.1932979822158813
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
