environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
maturity: nan
G_inv: nan
G_var: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
variant/raw_full_inv_distance: nan
variant/raw_effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.08992781736344392
full_MSE: 0.08992781736344392
raw_full_MSE: 0.08992781736344392
MAE: 0.20822370393254977
raw_full_MAE: 0.20822370393254977
inv_only_MSE: 0.089972611776943
inv_only_MAE: 0.20826376898435153
inv_only_minus_full_MSE: 4.4794413499082975e-05
inv_MSE: 0.089972611776943
inv_minus_full: 4.479367271414958e-05
var_predictive_loss: 0.10234288262806752
conditional_var_MSE: 0.10234288262806752
conditional_pair_MSE: 0.102342888712883
conditional_shuffle_MSE: 0.10267134010791779
conditional_gain_mean: 0.0003284525009803474
conditional_gain_median: 2.9131770133972168e-05
conditional_positive_ratio: 0.5056259036064148
conditional_gain_p10: -0.005278480239212513
conditional_gain_p50: 3.1463801860809326e-05
conditional_gain_p90: 0.005658280104398727
corr_conditional_gain_main_gain: 0.0005119193722095541
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 4.479367271414958e-05
median_gain: 2.9824674129486084e-05
positive_gain_ratio: 0.6343178749084473
gain_p10: -0.0001111898454837501
gain_p50: 2.989731729030609e-05
gain_p90: 0.00022962913499213755
corr_reliability_gain: -0.11314416803572216
corr_reliability_gain_type: Spearman
g_z_mean: 0.007589617806089019
mask_mean: 0.007589617806089019
mask_std: 0.007987759290856525
g_z_p10: 0.003344831522554159
g_z_p50: 0.009070144966244698
g_z_p90: 0.020634299144148827
feature_variation_to_Zinv: 0.0033950621727854013
DeltaZ/Zinv: 0.0033950621727854013
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006909443996846676
fusion_rms_ratio_mean: 0.4714737832546234
fusion_rms_ratio_p10: 0.46050941944122314
fusion_rms_ratio_p50: 0.4709441065788269
fusion_rms_ratio_p90: 0.4830121695995331
mapping_variation: removed
var_effect_mean: 0.0028884841594845057
var_effect_far_near_ratio: 2.38325834274292
decay_mono_loss: 0.002233307110145688
decay_far_loss: 0.0017127202590927482
r_pred_mean: nan
r_target_mean: nan
corr_r_pred_r_target: nan
raw_variant_gain: nan
gated_variant_gain: nan
r_pred_bin1: nan
r_target_bin1: nan
variant_effect_raw_bin1: nan
variant_effect_gated_bin1: nan
r_pred_bin2: nan
r_target_bin2: nan
variant_effect_raw_bin2: nan
variant_effect_gated_bin2: nan
r_pred_bin3: nan
r_target_bin3: nan
variant_effect_raw_bin3: nan
variant_effect_gated_bin3: nan
r_pred_bin4: nan
r_target_bin4: nan
variant_effect_raw_bin4: nan
variant_effect_gated_bin4: nan
var_effect_bin1: 0.0016944974195212126
var_effect_bin2: 0.002475154120475054
var_effect_bin3: 0.0034564798697829247
var_effect_bin4: 0.003927804529666901
gain_bin1: 2.3507984678872162e-06
gain_bin2: 2.2305817765300162e-05
gain_bin3: 5.356712790671736e-05
gain_bin4: 0.00010474359442014247
reliability_mean: 0.007589617806089019
reliability_p10: 0.003344831522554159
reliability_p50: 0.009070144966244698
reliability_p90: 0.020634299144148827
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.09410698817360864
gate/std: 0.20257174446043258
gate/positive_ratio: 0.32282007774499677
gate/negative_ratio: 0.6771799222550032
gate/abs_mean: 0.178788357366713
gate/near_zero_ratio: 0.3443017486557958
reconstruction_error: 9.433432081637761e-09
inv_energy_ratio: 0.47272031920871654
var_energy_ratio: 0.548430770761353
gamma_mean: -0.00016154778506292448
gamma_std: 0.0016365014937323448
gamma_abs_mean: 0.0009784844127189818
beta_mean: 6.155732981481865e-07
beta_std: 0.0008128491072947045
beta_abs_mean: 0.0005394391334788988
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.007589617806089019
g_p10: 0.003344831522554159
g_p50: 0.009070144966244698
g_p90: 0.020634299144148827
gate_pos: 0.32282007774499677
gate_neg: 0.6771799222550032
gate_abs: 0.178788357366713
inv_energy: 0.47272031920871654
var_energy: 0.548430770761353
future_var_loss: 1.0002508163452148
future_var_cosine: -0.00025081931380555034
future_var_l2: 5.274324417114258
future_var_pred_norm: 4.428017616271973
future_var_target_norm: 2.8146872520446777
corr_future_var_similarity_with_sample_gain: 0.05985651187945411
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.10148944705724716, 0.0701678991317749, 0.16378216445446014]
env_similarity_mean: 0.34376204013824463
env_similarity_std: 0.23292282223701477
corr_inv_env: 0.06006627902388573
corr_var_env: 0.0592886283993721
hsic_inv_env: 1.8171389456256293e-05
hsic_var_env: 2.5272885977756232e-05
hsic_inv_var: 1.769047958077863e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1026415824890137
var_env_soft_ce: 0.9591119289398193
inv_env_accuracy_argmax: 0.3681640625
var_env_accuracy_argmax: 0.58984375
inv_env_entropy: 1.0775372982025146
var_env_entropy: 1.0134533643722534
var_acc: 0.58984375
inv_acc: 0.3681640625
env_acc_gap_var_minus_inv: 0.2216796875
h_prediction_MSE: 0.14263182878494263
h_prediction_MAE: 0.24719543755054474
h_prediction_drift_from_pretrained: 0.02646513469517231
h_prediction_corr_with_pretrained: 0.9859087099928171
H_norm: 0.9141546487808228
H_norm_ratio_to_pretrained: 0.9698546528816223
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
