environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.39642781019210815
MAE: 0.41045787930488586
inv_only_MSE: 0.7014367580413818
inv_only_MAE: 0.5596678853034973
inv_only_minus_full_MSE: 0.3050089478492737
inv_MSE: 0.7014367580413818
inv_minus_full: 0.3050088882446289
var_predictive_loss: 0.659098744392395
conditional_var_MSE: 0.659098744392395
conditional_pair_MSE: 0.6591029167175293
conditional_shuffle_MSE: 0.6694410443305969
conditional_gain_mean: 0.010338108986616135
conditional_gain_median: 0.007115602493286133
conditional_positive_ratio: 0.7320402264595032
conditional_gain_p10: -0.009553853422403336
conditional_gain_p50: 0.007118284702301025
conditional_gain_p90: 0.032914675772190094
corr_conditional_gain_main_gain: 0.12622354898192256
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.3050088882446289
median_gain: 0.29164737462997437
positive_gain_ratio: 0.8757629990577698
gain_p10: -0.0413956418633461
gain_p50: 0.29164737462997437
gain_p90: 0.6620644927024841
corr_reliability_gain: -0.27028972801764745
corr_reliability_gain_type: Spearman
g_z_mean: 6.163292542993304e-09
g_z_p10: 3.44977846289396e-09
g_z_p50: 5.3295439172984516e-09
g_z_p90: 8.509825732971876e-09
feature_variation_to_Zinv: 14.071755409240723
fusion_rms_ratio_mean: 0.3743206262588501
fusion_rms_ratio_p10: 0.30932536721229553
fusion_rms_ratio_p50: 0.35425546765327454
fusion_rms_ratio_p90: 0.4475145936012268
mapping_variation: removed
gate/mean: -1.0
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 1.0
gate/near_zero_ratio: 0.0
reconstruction_error: 4.907030244602855e-12
inv_energy_ratio: 4.537396829616991e-09
var_energy_ratio: 1.0
g_mean: 6.163292542993304e-09
g_p10: 3.44977846289396e-09
g_p50: 5.3295439172984516e-09
g_p90: 8.509825732971876e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 1.0
inv_energy: 4.537396829616991e-09
var_energy: 1.0
future_var_loss: 1.019417643547058
future_var_cosine: -0.019417639821767807
future_var_l2: 5.973697662353516
future_var_pred_norm: 4.552678108215332
future_var_target_norm: 3.7494261264801025
corr_future_var_similarity_with_sample_gain: -0.13925414931445457
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3394774794578552, 0.38881292939186096, 0.2741115391254425]
env_similarity_mean: 0.3331109285354614
env_similarity_std: 0.21587255597114563
corr_inv_env: 0.0075479354709386826
corr_var_env: 0.054991189390420914
hsic_inv_env: 1.367798602933512e-22
hsic_var_env: 3.51115595549345e-05
hsic_inv_var: 4.561199433786408e-23
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.098547339439392
var_env_soft_ce: 1.0111454725265503
inv_env_accuracy_argmax: 0.3615812659263611
var_env_accuracy_argmax: 0.529293417930603
inv_env_entropy: 1.0985153913497925
var_env_entropy: 1.0189133882522583
var_acc: 0.529293417930603
inv_acc: 0.3615812659263611
h_prediction_MSE: 0.37554827332496643
h_prediction_MAE: 0.4328470826148987
h_prediction_drift_from_pretrained: 0.04448993504047394
h_prediction_corr_with_pretrained: 0.9704292966477089
H_norm: 0.939430296421051
H_norm_ratio_to_pretrained: 0.9703609943389893
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06255240738391876, 'environment_mass': [0.33309489488601685, 0.3330708146095276, 0.33383429050445557], 'min_environment_mass': 0.3330708146095276, 'environment_risk': [0.32917171716690063, 0.3560784161090851, 0.35489240288734436], 'probe_gradients': [[0.06736400723457336, -0.04516129568219185], [0.13077318668365479, 0.06400439143180847], [0.1283065378665924, 0.06479810178279877]], 'gradient_disagreement': 0.010583214461803436, 'D_within_grad': 0.5824633836746216, 'D_between_grad': 0.5875118374824524, 'gradient_separation': 1.0086674690246582, 'random_partition_repeats': 100, 'conflict_ours': 0.010583214461803436, 'random_partition_conflict_mean': 2.2259177967498545e-06, 'random_partition_conflict_std': 2.443049879730097e-06, 'random_partition_z_score': 4331.05712890625, 'environment_similarity_correlation': -0.00035896221622765936, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333494961261749, 'alignment_overlap_after': 0.3333494961261749, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34672001004219055, 'h_prediction_MAE': 0.40972569584846497, 'h_prediction_drift_from_pretrained': 1.6785228399264843e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999837, 'H_norm': 0.9681981801986694, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.00035896221622765936}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3599848449230194, 'environment_mass': [0.3313311040401459, 0.33190715312957764, 0.3367616832256317], 'min_environment_mass': 0.3313311040401459, 'environment_risk': [0.352737694978714, 0.3850899338722229, 0.30582699179649353], 'probe_gradients': [[0.053302522748708725, -0.32476750016212463], [0.13687527179718018, 0.26192623376846313], [0.030670229345560074, 0.05762725695967674]], 'gradient_disagreement': 0.18364983797073364, 'D_within_grad': 0.4816139340400696, 'D_between_grad': 0.6029133200645447, 'gradient_separation': 1.25186026096344, 'random_partition_repeats': 100, 'conflict_ours': 0.18364983797073364, 'random_partition_conflict_mean': 6.905133341206238e-05, 'random_partition_conflict_std': 5.728066389565356e-05, 'random_partition_z_score': 3204.9345703125, 'environment_similarity_correlation': 0.6949863240235205, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.36159056425094604, 'alignment_overlap_after': 0.36159056425094604, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3476778566837311, 'h_prediction_MAE': 0.41430386900901794, 'h_prediction_drift_from_pretrained': 0.015783805400133133, 'h_prediction_corr_with_pretrained': 0.9898057086946345, 'H_norm': 0.9518998265266418, 'H_norm_ratio_to_pretrained': 0.9830605983734131, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6949863240235205}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.22476744651794434, 'environment_mass': [0.3323233425617218, 0.3287818729877472, 0.3388948440551758], 'min_environment_mass': 0.3287818729877472, 'environment_risk': [0.3893590271472931, 0.45337575674057007, 0.33625391125679016], 'probe_gradients': [[0.09389351308345795, -0.29805314540863037], [0.1913679540157318, 0.3746053874492645], [-0.04539048299193382, -0.02720123529434204]], 'gradient_disagreement': 0.25741156935691833, 'D_within_grad': 0.45677274465560913, 'D_between_grad': 0.6237930655479431, 'gradient_separation': 1.3656530380249023, 'random_partition_repeats': 100, 'conflict_ours': 0.25741156935691833, 'random_partition_conflict_mean': 7.71477134549059e-05, 'random_partition_conflict_std': 5.573199814534746e-05, 'random_partition_z_score': 4617.35498046875, 'environment_similarity_correlation': 0.7944022412117047, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5346245169639587, 'alignment_overlap_after': 0.5346245169639587, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3924095630645752, 'h_prediction_MAE': 0.4435700476169586, 'h_prediction_drift_from_pretrained': 0.05495095252990723, 'h_prediction_corr_with_pretrained': 0.9633153373610904, 'H_norm': 0.9564568996429443, 'H_norm_ratio_to_pretrained': 0.9878469109535217, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7944022412117047}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08028838038444519, 'environment_mass': [0.33373206853866577, 0.329222172498703, 0.3370457887649536], 'min_environment_mass': 0.329222172498703, 'environment_risk': [0.3946421444416046, 0.45647650957107544, 0.33069276809692383], 'probe_gradients': [[0.11790632456541061, -0.32705697417259216], [0.2016349881887436, 0.3791019022464752], [-0.022579338401556015, -0.02907196432352066]], 'gradient_disagreement': 0.2770266830921173, 'D_within_grad': 0.4676414728164673, 'D_between_grad': 0.6458486318588257, 'gradient_separation': 1.381076455116272, 'random_partition_repeats': 100, 'conflict_ours': 0.2770266830921173, 'random_partition_conflict_mean': 8.265261567430571e-05, 'random_partition_conflict_std': 5.764498928328976e-05, 'random_partition_z_score': 4804.3037109375, 'environment_similarity_correlation': 0.9591250984439114, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6037969589233398, 'alignment_overlap_after': 0.6037969589233398, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39344555139541626, 'h_prediction_MAE': 0.44367024302482605, 'h_prediction_drift_from_pretrained': 0.05662918835878372, 'h_prediction_corr_with_pretrained': 0.9621142064766467, 'H_norm': 0.9430927634239197, 'H_norm_ratio_to_pretrained': 0.9741410613059998, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9591250984439114}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.05292424559593201, 'environment_mass': [0.332838237285614, 0.3288404643535614, 0.33832135796546936], 'min_environment_mass': 0.3288404643535614, 'environment_risk': [0.3826388418674469, 0.44408372044563293, 0.3225027024745941], 'probe_gradients': [[0.1012592762708664, -0.3203493654727936], [0.18778260052204132, 0.3671191930770874], [-0.027400005608797073, -0.025117874145507812]], 'gradient_disagreement': 0.2613225281238556, 'D_within_grad': 0.46121206879615784, 'D_between_grad': 0.6317505240440369, 'gradient_separation': 1.3697614669799805, 'random_partition_repeats': 100, 'conflict_ours': 0.2613225281238556, 'random_partition_conflict_mean': 7.652777276234701e-05, 'random_partition_conflict_std': 5.019872696720995e-05, 'random_partition_z_score': 5204.2353515625, 'environment_similarity_correlation': 0.9853978741648243, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6101601719856262, 'alignment_overlap_after': 0.6101601719856262, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3824990689754486, 'h_prediction_MAE': 0.43708130717277527, 'h_prediction_drift_from_pretrained': 0.04873112216591835, 'h_prediction_corr_with_pretrained': 0.9675241305714639, 'H_norm': 0.943880558013916, 'H_norm_ratio_to_pretrained': 0.9749599099159241, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9853978741648243}]
