environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 720
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4740487653008469
full_MSE: 0.4740487653008469
MAE: 0.44637558748487244
inv_only_MSE: 0.4635305506858244
inv_only_MAE: 0.44129449062422615
inv_only_minus_full_MSE: -0.010518214615022503
inv_MSE: 0.4635305506858244
inv_minus_full: -0.010518213734030724
var_predictive_loss: 0.41129374735947827
conditional_var_MSE: 0.41129374735947827
conditional_pair_MSE: 0.41129374504089355
conditional_shuffle_MSE: 0.41254231333732605
conditional_gain_mean: 0.0012485581682994962
conditional_gain_median: 0.00022924691438674927
conditional_positive_ratio: 0.5382834672927856
conditional_gain_p10: -0.004584193229675293
conditional_gain_p50: 0.00022924691438674927
conditional_gain_p90: 0.006506815552711487
corr_conditional_gain_main_gain: 0.04797944062593692
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.010518213734030724
median_gain: -0.0032493025064468384
positive_gain_ratio: 0.3366355001926422
gain_p10: -0.03449147939682007
gain_p50: -0.0032493025064468384
gain_p90: 0.012290328741073608
corr_reliability_gain: -0.24415180290689287
corr_reliability_gain_type: Spearman
g_z_mean: 0.5749790002530906
mask_mean: 0.5749790002530906
mask_std: 0.2272482750863604
g_z_p10: 0.30797433853149414
g_z_p50: 0.6007719039916992
g_z_p90: 0.9072725176811218
feature_variation_to_Zinv: 0.09365782141685486
DeltaZ/Zinv: 0.09365782141685486
YDelta/Yinv: 0.09365782141685486
YDelta_to_Yinv: 0.09365782141685486
var_gain_loss: 0.017779884859919548
fusion_rms_ratio_mean: 0.2945643663406372
fusion_rms_ratio_p10: 0.23428763449192047
fusion_rms_ratio_p50: 0.2713942229747772
fusion_rms_ratio_p90: 0.41834545135498047
mapping_variation: removed
var_effect_mean: 0.0834227204322815
var_effect_far_near_ratio: 1.3158575296401978
decay_mono_loss: 0.03000790625810623
decay_far_loss: 0.04358287528157234
var_effect_bin1: 0.06640179455280304
var_effect_bin2: 0.09249427914619446
var_effect_bin3: 0.08827370405197144
var_effect_bin4: 0.08652111887931824
gain_bin1: -0.005493969656527042
gain_bin2: -0.014655559323728085
gain_bin3: -0.011551381088793278
gain_bin4: -0.010359476320445538
reliability_mean: 0.5749790002530906
reliability_p10: 0.30797433853149414
reliability_p50: 0.6007719039916992
reliability_p90: 0.9072725176811218
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6400740075696133
gate/std: 0.4529671458015525
gate/positive_ratio: 0.113336393979173
gate/negative_ratio: 0.8866636060208269
gate/abs_mean: 0.7321771213217786
gate/near_zero_ratio: 0.03745975970589143
reconstruction_error: 9.170821233601943e-09
inv_energy_ratio: 0.3097832531148047
var_energy_ratio: 0.8354049926664573
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: 0.0020198133585353924
y_gamma_std: 0.06127047842532867
y_gamma_abs_mean: 0.05324502592273627
y_beta_mean: -0.0019565111098222353
y_beta_std: 0.06883530407127364
y_beta_abs_mean: 0.061750773622890484
decay_rho_mean: 0.015142650772647114
decay_rho_std: 0.03819108064265715
decay_rho_abs_mean: 0.015142650772647114
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.998114287853241
decay_d_mid: 0.9908499717712402
decay_d_far: 0.9873640537261963
g_mean: 0.5749790002530906
g_p10: 0.30797433853149414
g_p50: 0.6007719039916992
g_p90: 0.9072725176811218
gate_pos: 0.113336393979173
gate_neg: 0.8866636060208269
gate_abs: 0.7321771213217786
inv_energy: 0.3097832531148047
var_energy: 0.8354049926664573
future_var_loss: 1.024453043937683
future_var_cosine: -0.02445302903652191
future_var_l2: 6.758748531341553
future_var_pred_norm: 4.496420860290527
future_var_target_norm: 4.893467426300049
corr_future_var_similarity_with_sample_gain: 0.016289533695140652
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [4.933685779571533, 0.42184147238731384, 0.4600215256214142]
env_similarity_mean: 0.6673086285591125
env_similarity_std: 0.3000830113887787
corr_inv_env: -0.05744486674666405
corr_var_env: 0.13374076783657074
hsic_inv_env: 7.979236215760466e-06
hsic_var_env: 7.035422459011897e-05
hsic_inv_var: 1.2584221622091718e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.6650741696357727
var_env_soft_ce: 0.6022433042526245
inv_env_accuracy_argmax: 0.6259765625
var_env_accuracy_argmax: 0.7265625
inv_env_entropy: 0.7163435220718384
var_env_entropy: 0.667986273765564
var_acc: 0.7265625
inv_acc: 0.6259765625
env_acc_gap_var_minus_inv: 0.1005859375
h_prediction_MSE: 0.5528021454811096
h_prediction_MAE: 0.42555269598960876
h_prediction_drift_from_pretrained: 0.03579496964812279
h_prediction_corr_with_pretrained: 0.980191256935331
H_norm: 0.8944162726402283
H_norm_ratio_to_pretrained: 1.0983437299728394
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
