environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15824095904827118
full_MSE: 0.15824095904827118
MAE: 0.20274850726127625
inv_only_MSE: 0.1582242101430893
inv_only_MAE: 0.20283950865268707
inv_only_minus_full_MSE: -1.6748905181884766e-05
inv_MSE: 0.1582242101430893
inv_minus_full: -1.6767435226938687e-05
var_predictive_loss: 0.16004349291324615
conditional_var_MSE: 0.16004349291324615
conditional_pair_MSE: 0.16004352271556854
conditional_shuffle_MSE: 0.1600426435470581
conditional_gain_mean: -8.730733611628239e-07
conditional_gain_median: 4.875659942626953e-05
conditional_positive_ratio: 0.5210646986961365
conditional_gain_p10: -0.0025389231741428375
conditional_gain_p50: 4.881620407104492e-05
conditional_gain_p90: 0.0024732863530516624
corr_conditional_gain_main_gain: 0.036717984570631794
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -1.6767435226938687e-05
median_gain: 0.00018879026174545288
positive_gain_ratio: 0.5267139077186584
gain_p10: -0.005348986014723778
gain_p50: 0.00018886104226112366
gain_p90: 0.005434065591543913
corr_reliability_gain: 0.08015602806836071
corr_reliability_gain_type: Spearman
g_z_mean: 0.19535264372825623
mask_mean: 0.19535264372825623
mask_std: 0.28294637799263
g_z_p10: 0.0012312516337260604
g_z_p50: 0.048346832394599915
g_z_p90: 0.7122011184692383
feature_variation_to_Zinv: 0.3123849928379059
DeltaZ/Zinv: 0.3123849928379059
var_gain_loss: 0.007377356756478548
fusion_rms_ratio_mean: 0.6193583607673645
fusion_rms_ratio_p10: 0.4611610472202301
fusion_rms_ratio_p50: 0.6443414688110352
fusion_rms_ratio_p90: 0.7403337955474854
mapping_variation: removed
gate/mean: 0.015561373619299629
gate/std: 0.6503296087185274
gate/positive_ratio: 0.5025193713125331
gate/negative_ratio: 0.49748062868746695
gate/abs_mean: 0.5738162692094827
gate/near_zero_ratio: 0.08055789287481079
reconstruction_error: 3.2491145894409836e-09
inv_energy_ratio: 0.571653057770088
var_energy_ratio: 0.5986849373668055
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
g_mean: 0.19535264372825623
g_p10: 0.0012312516337260604
g_p50: 0.048346832394599915
g_p90: 0.7122011184692383
gate_pos: 0.5025193713125331
gate_neg: 0.49748062868746695
gate_abs: 0.5738162692094827
inv_energy: 0.571653057770088
var_energy: 0.5986849373668055
future_var_loss: 1.0050075054168701
future_var_cosine: -0.005007519852370024
future_var_l2: 6.011228084564209
future_var_pred_norm: 4.427727222442627
future_var_target_norm: 4.020167350769043
corr_future_var_similarity_with_sample_gain: -0.013279823191011711
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3238977789878845, 0.545550525188446, 0.32463809847831726]
env_similarity_mean: 0.3332476019859314
env_similarity_std: 0.0901852399110794
corr_inv_env: 0.001857995055615902
corr_var_env: 0.004593752324581146
hsic_inv_env: 4.743307897570048e-07
hsic_var_env: 8.845788102007646e-07
hsic_inv_var: 6.44817828288069e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0549505949020386
var_env_soft_ce: 1.0311079025268555
inv_env_accuracy_argmax: 0.5360530018806458
var_env_accuracy_argmax: 0.5782374143600464
inv_env_entropy: 1.0651471614837646
var_env_entropy: 1.0386085510253906
var_acc: 0.5782374143600464
inv_acc: 0.5360530018806458
env_acc_gap_var_minus_inv: 0.042184412479400635
h_prediction_MSE: 0.48396968841552734
h_prediction_MAE: 0.34290260076522827
h_prediction_drift_from_pretrained: 0.040154941380023956
h_prediction_corr_with_pretrained: 0.9711122252128613
H_norm: 0.5085729956626892
H_norm_ratio_to_pretrained: 1.1632211208343506
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
