environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.0903245285153389
MAE: 0.2087986171245575
inv_only_MSE: 0.08828499913215637
inv_only_MAE: 0.2065115123987198
inv_only_minus_full_MSE: -0.0020395293831825256
inv_MSE: 0.08828499913215637
inv_minus_full: -0.0020395275205373764
var_predictive_loss: 0.10173525661230087
conditional_var_MSE: 0.10173525661230087
conditional_pair_MSE: 0.10173526406288147
conditional_shuffle_MSE: 0.10180483013391495
conditional_gain_mean: 6.957424193387851e-05
conditional_gain_median: -2.0325183868408203e-05
conditional_positive_ratio: 0.4943741261959076
conditional_gain_p10: -0.004006533417850733
conditional_gain_p50: -1.955963671207428e-05
conditional_gain_p90: 0.004325525835156441
corr_conditional_gain_main_gain: 0.06117766086598702
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0020395275205373764
median_gain: -0.0010183639824390411
positive_gain_ratio: 0.31856539845466614
gain_p10: -0.007284989580512047
gain_p50: -0.0010157711803913116
gain_p90: 0.002181871561333537
corr_reliability_gain: -0.14265507859108673
corr_reliability_gain_type: Spearman
g_z_mean: 0.142987921833992
g_z_p10: 0.03859640285372734
g_z_p50: 0.10792472213506699
g_z_p90: 0.2881825566291809
feature_variation_to_Zinv: 0.21569257974624634
fusion_rms_ratio_mean: 0.5503620505332947
fusion_rms_ratio_p10: 0.5359559059143066
fusion_rms_ratio_p50: 0.5497546195983887
fusion_rms_ratio_p90: 0.5655537247657776
mapping_variation: removed
gate/mean: -0.09363786994265214
gate/std: 0.2386114651923323
gate/positive_ratio: 0.3546227706859104
gate/negative_ratio: 0.6453772293140896
gate/abs_mean: 0.20536930595716288
gate/near_zero_ratio: 0.300963082114576
reconstruction_error: 9.365432808706561e-09
inv_energy_ratio: 0.4771760864767512
var_energy_ratio: 0.5514543757324648
g_mean: 0.142987921833992
g_p10: 0.03859640285372734
g_p50: 0.10792472213506699
g_p90: 0.2881825566291809
gate_pos: 0.3546227706859104
gate_neg: 0.6453772293140896
gate_abs: 0.20536930595716288
inv_energy: 0.4771760864767512
var_energy: 0.5514543757324648
future_var_loss: 1.0053966045379639
future_var_cosine: -0.005396568216383457
future_var_l2: 5.5116987228393555
future_var_pred_norm: 4.556918144226074
future_var_target_norm: 3.0206494331359863
corr_future_var_similarity_with_sample_gain: 0.1135334910250565
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.10062570869922638, 0.07129109650850296, 0.16024276614189148]
env_similarity_mean: 0.3331477642059326
env_similarity_std: 0.19040343165397644
corr_inv_env: 0.006859633605927229
corr_var_env: 0.008211957290768623
hsic_inv_env: 3.082456714764703e-06
hsic_var_env: 4.271833404345671e-06
hsic_inv_var: 2.5387444111402147e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1066977977752686
var_env_soft_ce: 0.9946950078010559
inv_env_accuracy_argmax: 0.3486328125
var_env_accuracy_argmax: 0.558789074420929
inv_env_entropy: 1.0821977853775024
var_env_entropy: 1.0091501474380493
var_acc: 0.558789074420929
inv_acc: 0.3486328125
env_acc_gap_var_minus_inv: 0.21015626192092896
h_prediction_MSE: 0.14058740437030792
h_prediction_MAE: 0.24632427096366882
h_prediction_drift_from_pretrained: 0.025043657049536705
h_prediction_corr_with_pretrained: 0.9867122948522714
H_norm: 0.9269980192184448
H_norm_ratio_to_pretrained: 0.9838614463806152
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.2991839349269867, 'environment_mass': [0.33357128500938416, 0.33664795756340027, 0.3297807276248932], 'min_environment_mass': 0.3297807276248932, 'environment_risk': [0.11060068011283875, 0.10669458657503128, 0.19877496361732483], 'probe_gradients': [[-0.007649953011423349, -0.18298549950122833], [-0.009264105930924416, -0.1562802940607071], [0.28954458236694336, 0.2736605107784271]], 'gradient_disagreement': 0.19056721031665802, 'D_within_grad': 0.5841072797775269, 'D_between_grad': 0.6782335638999939, 'gradient_separation': 1.161145567893982, 'random_partition_repeats': 100, 'conflict_ours': 0.19056721031665802, 'random_partition_conflict_mean': 8.181983866961673e-05, 'random_partition_conflict_std': 9.075202251551673e-05, 'random_partition_z_score': 2098.9658203125, 'environment_similarity_correlation': -0.0003565143356302168, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33337077498435974, 'alignment_overlap_after': 0.33337077498435974, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847125738859177, 'h_prediction_MAE': 0.22113128006458282, 'h_prediction_drift_from_pretrained': 3.8369855591955694e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9428523182868958, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0003565143356302168}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1576068252325058, 'environment_mass': [0.337162584066391, 0.33498695492744446, 0.32785049080848694], 'min_environment_mass': 0.32785049080848694, 'environment_risk': [0.09373398125171661, 0.08229899406433105, 0.1798492968082428], 'probe_gradients': [[0.02383977361023426, -0.17796453833580017], [0.006137538701295853, -0.10471641272306442], [0.2989918291568756, 0.330941766500473]], 'gradient_disagreement': 0.20531155169010162, 'D_within_grad': 0.4952288568019867, 'D_between_grad': 0.6177822351455688, 'gradient_separation': 1.247468113899231, 'random_partition_repeats': 100, 'conflict_ours': 0.20531155169010162, 'random_partition_conflict_mean': 0.00011030310997739434, 'random_partition_conflict_std': 0.00012012710067210719, 'random_partition_z_score': 1708.201171875, 'environment_similarity_correlation': 0.7584268294107883, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.46865662932395935, 'alignment_overlap_after': 0.46865662932395935, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14460299909114838, 'h_prediction_MAE': 0.24832409620285034, 'h_prediction_drift_from_pretrained': 0.02371159940958023, 'h_prediction_corr_with_pretrained': 0.9874412647925876, 'H_norm': 0.9158710241317749, 'H_norm_ratio_to_pretrained': 0.9708042144775391, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7584268294107883}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09628299623727798, 'environment_mass': [0.33311501145362854, 0.33758974075317383, 0.3292953073978424], 'min_environment_mass': 0.3292953073978424, 'environment_risk': [0.10525200515985489, 0.07685504108667374, 0.16544109582901], 'probe_gradients': [[0.050594836473464966, -0.2589440643787384], [0.000685052596963942, -0.10478092730045319], [0.25836876034736633, 0.28190040588378906]], 'gradient_disagreement': 0.192621111869812, 'D_within_grad': 0.4861055016517639, 'D_between_grad': 0.6072214245796204, 'gradient_separation': 1.2491556406021118, 'random_partition_repeats': 100, 'conflict_ours': 0.192621111869812, 'random_partition_conflict_mean': 0.00010920557542704046, 'random_partition_conflict_std': 0.00010419562750030309, 'random_partition_z_score': 1847.6005859375, 'environment_similarity_correlation': 0.9486938757190241, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5191954970359802, 'alignment_overlap_after': 0.5191954970359802, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14808644354343414, 'h_prediction_MAE': 0.25147345662117004, 'h_prediction_drift_from_pretrained': 0.02815668098628521, 'h_prediction_corr_with_pretrained': 0.9851395157487004, 'H_norm': 0.9420374631881714, 'H_norm_ratio_to_pretrained': 0.9990269541740417, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9486938757190241}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11807097494602203, 'environment_mass': [0.33505985140800476, 0.33700689673423767, 0.32793325185775757], 'min_environment_mass': 0.32793325185775757, 'environment_risk': [0.10409408807754517, 0.07099969685077667, 0.1641431599855423], 'probe_gradients': [[0.05633300915360451, -0.2656356692314148], [-0.03182217478752136, -0.01505128014832735], [0.2858898341655731, 0.28077709674835205]], 'gradient_disagreement': 0.2034274935722351, 'D_within_grad': 0.4659927785396576, 'D_between_grad': 0.5987924933433533, 'gradient_separation': 1.2849823236465454, 'random_partition_repeats': 100, 'conflict_ours': 0.2034274935722351, 'random_partition_conflict_mean': 9.099121962208301e-05, 'random_partition_conflict_std': 6.89452572260052e-05, 'random_partition_z_score': 2949.245849609375, 'environment_similarity_correlation': 0.925937088696825, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5339275598526001, 'alignment_overlap_after': 0.5339275598526001, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1410525143146515, 'h_prediction_MAE': 0.246613547205925, 'h_prediction_drift_from_pretrained': 0.02335585467517376, 'h_prediction_corr_with_pretrained': 0.9876701696842499, 'H_norm': 0.9584184885025024, 'H_norm_ratio_to_pretrained': 1.0165774822235107, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.925937088696825}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10726811736822128, 'environment_mass': [0.3339368402957916, 0.33649665117263794, 0.3295665383338928], 'min_environment_mass': 0.3295665383338928, 'environment_risk': [0.10758335888385773, 0.06937073916196823, 0.15783415734767914], 'probe_gradients': [[0.06634272634983063, -0.2887030243873596], [-0.03905956447124481, 0.03300238400697708], [0.3066956102848053, 0.24760280549526215]], 'gradient_disagreement': 0.20853249728679657, 'D_within_grad': 0.4552132189273834, 'D_between_grad': 0.5958029627799988, 'gradient_separation': 1.308843731880188, 'random_partition_repeats': 100, 'conflict_ours': 0.20853249728679657, 'random_partition_conflict_mean': 0.00011631014785962179, 'random_partition_conflict_std': 9.539055463392287e-05, 'random_partition_z_score': 2184.87255859375, 'environment_similarity_correlation': 0.9394641365868467, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5650539994239807, 'alignment_overlap_after': 0.5650539994239807, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.13712288439273834, 'h_prediction_MAE': 0.24357785284519196, 'h_prediction_drift_from_pretrained': 0.02070542983710766, 'h_prediction_corr_with_pretrained': 0.989293685073266, 'H_norm': 0.980589747428894, 'H_norm_ratio_to_pretrained': 1.0404731035232544, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9394641365868467}]
