environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.08975212662308305
full_MSE: 0.08975212662308305
MAE: 0.20821492011369364
inv_only_MSE: 0.08975212662308305
inv_only_MAE: 0.20821492011369364
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.08975212662308305
inv_minus_full: 0.0
var_predictive_loss: 0.10205158520013136
conditional_var_MSE: 0.10205158520013136
conditional_pair_MSE: 0.10205158591270447
conditional_shuffle_MSE: 0.10231620818376541
conditional_gain_mean: 0.0002646250941324979
conditional_gain_median: -3.0212104320526123e-05
conditional_positive_ratio: 0.4957805871963501
conditional_gain_p10: -0.005201735999435186
conditional_gain_p50: -2.9888004064559937e-05
conditional_gain_p90: 0.00542850699275732
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473035365343
fusion_rms_ratio_mean: 0.471056193113327
fusion_rms_ratio_p10: 0.4608038365840912
fusion_rms_ratio_p50: 0.47011518478393555
fusion_rms_ratio_p90: 0.48273512721061707
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.09370558529016394
gate/std: 0.2038344938643132
gate/positive_ratio: 0.32138397746168834
gate/negative_ratio: 0.6786160225383117
gate/abs_mean: 0.17859456240711669
gate/near_zero_ratio: 0.34730975459117147
reconstruction_error: 9.443949626487076e-09
inv_energy_ratio: 0.4724702553407049
var_energy_ratio: 0.5500058473916999
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.32138397746168834
gate_neg: 0.6786160225383117
gate_abs: 0.17859456240711669
inv_energy: 0.4724702553407049
var_energy: 0.5500058473916999
future_var_loss: 0.9983243942260742
future_var_cosine: 0.0016756022814661264
future_var_l2: 5.267346382141113
future_var_pred_norm: 4.427483081817627
future_var_target_norm: 2.815215587615967
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.10167066007852554, 0.06987937539815903, 0.16283777356147766]
env_similarity_mean: 0.34417736530303955
env_similarity_std: 0.23330746591091156
corr_inv_env: 0.06740432977676392
corr_var_env: 0.063373863697052
hsic_inv_env: 1.9359156794962473e-05
hsic_var_env: 2.557643165346235e-05
hsic_inv_var: 1.6440946637885645e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1000008583068848
var_env_soft_ce: 0.9508676528930664
inv_env_accuracy_argmax: 0.43359375
var_env_accuracy_argmax: 0.59765625
inv_env_entropy: 1.068460464477539
var_env_entropy: 1.010152816772461
var_acc: 0.59765625
inv_acc: 0.43359375
env_acc_gap_var_minus_inv: 0.1640625
h_prediction_MSE: 0.14017820358276367
h_prediction_MAE: 0.24481742084026337
h_prediction_drift_from_pretrained: 0.024901241064071655
h_prediction_corr_with_pretrained: 0.9867375720729351
H_norm: 0.9182974100112915
H_norm_ratio_to_pretrained: 0.9743534326553345
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
