environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.19238492846488953
MAE: 0.27353304624557495
inv_only_MSE: 0.19017332792282104
inv_only_MAE: 0.2717725932598114
inv_only_minus_full_MSE: -0.0022116005420684814
inv_MSE: 0.19017332792282104
inv_minus_full: -0.0022116038016974926
var_predictive_loss: 0.1984516829252243
conditional_var_MSE: 0.1984516829252243
conditional_pair_MSE: 0.19846101105213165
conditional_shuffle_MSE: 0.19952300190925598
conditional_gain_mean: 0.001062028924934566
conditional_gain_median: 0.0001253560185432434
conditional_positive_ratio: 0.5157563090324402
conditional_gain_p10: -0.007655513007193804
conditional_gain_p50: 0.00012579560279846191
conditional_gain_p90: 0.009091312997043133
corr_conditional_gain_main_gain: 0.06149796585012695
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0022116038016974926
median_gain: -0.0004570707678794861
positive_gain_ratio: 0.30266958475112915
gain_p10: -0.006383238360285759
gain_p50: -0.0004570707678794861
gain_p90: 0.0012691072188317776
corr_reliability_gain: -0.31835163338929784
corr_reliability_gain_type: Spearman
g_z_mean: 0.00651661166921258
g_z_p10: 0.00035741354804486036
g_z_p50: 0.0012836595997214317
g_z_p90: 0.009209398180246353
feature_variation_to_Zinv: 0.07137863337993622
fusion_rms_ratio_mean: 0.27216458320617676
fusion_rms_ratio_p10: 0.2338145673274994
fusion_rms_ratio_p50: 0.2624484598636627
fusion_rms_ratio_p90: 0.3433339595794678
mapping_variation: removed
gate/mean: -0.6941661167015591
gate/std: 0.4167209839238875
gate/positive_ratio: 0.08669535808716265
gate/negative_ratio: 0.9133046419128373
gate/abs_mean: 0.7628652177726998
gate/near_zero_ratio: 0.032046625491690114
reconstruction_error: 9.353176143778813e-09
inv_energy_ratio: 0.2703028639009797
var_energy_ratio: 0.8663627786761562
g_mean: 0.00651661166921258
g_p10: 0.00035741354804486036
g_p50: 0.0012836595997214317
g_p90: 0.009209398180246353
gate_pos: 0.08669535808716265
gate_neg: 0.9133046419128373
gate_abs: 0.7628652177726998
inv_energy: 0.2703028639009797
var_energy: 0.8663627786761562
future_var_loss: 1.001845121383667
future_var_cosine: -0.0018451035721227527
future_var_l2: 6.266427993774414
future_var_pred_norm: 4.359469890594482
future_var_target_norm: 4.457021713256836
corr_future_var_similarity_with_sample_gain: -0.0391532545166979
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2534721791744232, 0.17462919652462006, 0.09286399930715561]
env_similarity_mean: 0.33316585421562195
env_similarity_std: 0.14629334211349487
corr_inv_env: 0.017532052472233772
corr_var_env: 0.015356460586190224
hsic_inv_env: 1.3132533922544098e-06
hsic_var_env: 1.174792032543337e-05
hsic_inv_var: 7.306766747205984e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.040939211845398
var_env_soft_ce: 1.0443265438079834
inv_env_accuracy_argmax: 0.5249497890472412
var_env_accuracy_argmax: 0.4949227571487427
inv_env_entropy: 1.053393840789795
var_env_entropy: 1.0417526960372925
var_acc: 0.4949227571487427
inv_acc: 0.5249497890472412
h_prediction_MSE: 0.2145920693874359
h_prediction_MAE: 0.26591792702674866
h_prediction_drift_from_pretrained: 0.026194347068667412
h_prediction_corr_with_pretrained: 0.9863885471939727
H_norm: 0.9048962593078613
H_norm_ratio_to_pretrained: 0.9777440428733826
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.26923123002052307, 'environment_mass': [0.32627564668655396, 0.336159884929657, 0.33756446838378906], 'min_environment_mass': 0.32627564668655396, 'environment_risk': [0.3528584837913513, 0.18478894233703613, 0.11774951219558716], 'probe_gradients': [[0.4391944110393524, 0.012798381969332695], [-0.09131583571434021, 0.14700749516487122], [0.001165521563962102, 0.04620638117194176]], 'gradient_disagreement': 0.17038406431674957, 'D_within_grad': 0.5909826755523682, 'D_between_grad': 0.6486166715621948, 'gradient_separation': 1.097522258758545, 'random_partition_repeats': 100, 'conflict_ours': 0.17038406431674957, 'random_partition_conflict_mean': 2.6190245989710093e-05, 'random_partition_conflict_std': 3.3772790629882365e-05, 'random_partition_z_score': 5044.234375, 'environment_similarity_correlation': -0.0005885313575798348, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333688974380493, 'alignment_overlap_after': 0.3333403468132019, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21699579060077667, 'h_prediction_MAE': 0.26226887106895447, 'h_prediction_drift_from_pretrained': 5.181977317679411e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9254981279373169, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0005885313575798348}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2183898538351059, 'environment_mass': [0.3285522162914276, 0.33382099866867065, 0.3376268148422241], 'min_environment_mass': 0.3285522162914276, 'environment_risk': [0.3255413770675659, 0.2134823501110077, 0.10129295289516449], 'probe_gradients': [[0.4476139545440674, -0.04900958761572838], [-0.040291354060173035, 0.25336596369743347], [-0.01375641394406557, -0.0714796930551529]], 'gradient_disagreement': 0.21635966002941132, 'D_within_grad': 0.5423034429550171, 'D_between_grad': 0.6382007002830505, 'gradient_separation': 1.176833152770996, 'random_partition_repeats': 100, 'conflict_ours': 0.21635966002941132, 'random_partition_conflict_mean': 3.749869574676268e-05, 'random_partition_conflict_std': 3.73435796063859e-05, 'random_partition_z_score': 5792.75390625, 'environment_similarity_correlation': 0.6795383067426402, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.45139095187187195, 'alignment_overlap_after': 0.45139095187187195, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2124214917421341, 'h_prediction_MAE': 0.260606050491333, 'h_prediction_drift_from_pretrained': 0.012581320479512215, 'h_prediction_corr_with_pretrained': 0.9932237295458244, 'H_norm': 0.9128440618515015, 'H_norm_ratio_to_pretrained': 0.9864214658737183, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6795383067426402}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0901636928319931, 'environment_mass': [0.32886359095573425, 0.33347776532173157, 0.3376585841178894], 'min_environment_mass': 0.32886359095573425, 'environment_risk': [0.31869691610336304, 0.217912495136261, 0.10240577906370163], 'probe_gradients': [[0.4351416528224945, -0.06383506953716278], [-0.038382966071367264, 0.2616588771343231], [-0.0092917550355196, -0.07496684044599533]], 'gradient_disagreement': 0.21399332582950592, 'D_within_grad': 0.5374906063079834, 'D_between_grad': 0.6325775980949402, 'gradient_separation': 1.17690908908844, 'random_partition_repeats': 100, 'conflict_ours': 0.21399332582950592, 'random_partition_conflict_mean': 3.0095348847680725e-05, 'random_partition_conflict_std': 2.1100880985613912e-05, 'random_partition_z_score': 10140.013671875, 'environment_similarity_correlation': 0.905116622072763, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5211575627326965, 'alignment_overlap_after': 0.5211575627326965, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.212055042386055, 'h_prediction_MAE': 0.2622837722301483, 'h_prediction_drift_from_pretrained': 0.017151305451989174, 'h_prediction_corr_with_pretrained': 0.9907159260688555, 'H_norm': 0.9017006754875183, 'H_norm_ratio_to_pretrained': 0.9743507504463196, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.905116622072763}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11223537474870682, 'environment_mass': [0.3270949423313141, 0.33499717712402344, 0.33790791034698486], 'min_environment_mass': 0.3270949423313141, 'environment_risk': [0.32012221217155457, 0.21614821255207062, 0.10502859205007553], 'probe_gradients': [[0.42020419239997864, -0.16023528575897217], [-0.029370339587330818, 0.23876453936100006], [-0.025323372334241867, -0.07979073375463486]], 'gradient_disagreement': 0.22259266674518585, 'D_within_grad': 0.5439703464508057, 'D_between_grad': 0.6420713663101196, 'gradient_separation': 1.1803425550460815, 'random_partition_repeats': 100, 'conflict_ours': 0.22259266674518585, 'random_partition_conflict_mean': 2.907543421315495e-05, 'random_partition_conflict_std': 2.0657940694945864e-05, 'random_partition_z_score': 10773.7548828125, 'environment_similarity_correlation': 0.8762891735630572, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5175558924674988, 'alignment_overlap_after': 0.5175558924674988, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21260951459407806, 'h_prediction_MAE': 0.2633582055568695, 'h_prediction_drift_from_pretrained': 0.02115960419178009, 'h_prediction_corr_with_pretrained': 0.9889559923853442, 'H_norm': 0.9081987142562866, 'H_norm_ratio_to_pretrained': 0.9812933206558228, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8762891735630572}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.06811651587486267, 'environment_mass': [0.3274165689945221, 0.3346835970878601, 0.3378998339176178], 'min_environment_mass': 0.3274165689945221, 'environment_risk': [0.31078678369522095, 0.2172601819038391, 0.10578107088804245], 'probe_gradients': [[0.4084113836288452, -0.14231210947036743], [-0.03552483394742012, 0.24022358655929565], [-0.023516913875937462, -0.08527809381484985]], 'gradient_disagreement': 0.21310780942440033, 'D_within_grad': 0.5369725227355957, 'D_between_grad': 0.631280243396759, 'gradient_separation': 1.1756285429000854, 'random_partition_repeats': 100, 'conflict_ours': 0.21310780942440033, 'random_partition_conflict_mean': 3.338315218570642e-05, 'random_partition_conflict_std': 2.4284850951517e-05, 'random_partition_z_score': 8773.96484375, 'environment_similarity_correlation': 0.9350003325581644, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5238087177276611, 'alignment_overlap_after': 0.5238087177276611, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21021370589733124, 'h_prediction_MAE': 0.2619580924510956, 'h_prediction_drift_from_pretrained': 0.02040569670498371, 'h_prediction_corr_with_pretrained': 0.9892677163715624, 'H_norm': 0.9043236374855042, 'H_norm_ratio_to_pretrained': 0.9771414399147034, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9350003325581644}]
