environment_count: 6
representation_constraint: contrastive
decomposition_type: projection
variant_fusion_mode: legacy
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 0.5
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.0
var_conditional_margin: 0.0
MSE: 0.38874921202659607
MAE: 0.40889883041381836
inv_only_MSE: 0.38874921202659607
inv_only_MAE: 0.40889883041381836
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.38874921202659607
inv_minus_full: 0.0
var_predictive_loss: 0.7231841087341309
conditional_var_MSE: 0.7231841087341309
conditional_pair_MSE: 0.7232195138931274
conditional_shuffle_MSE: 0.7231513857841492
conditional_gain_mean: -6.81377132423222e-05
conditional_gain_median: 2.664327621459961e-05
conditional_positive_ratio: 0.5043103694915771
conditional_gain_p10: -0.004940217360854149
conditional_gain_p50: 2.822279930114746e-05
conditional_gain_p90: 0.004848026670515537
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
fusion_rms_ratio_mean: 0.533772885799408
fusion_rms_ratio_p10: 0.4297774136066437
fusion_rms_ratio_p50: 0.5266594290733337
fusion_rms_ratio_p90: 0.6461663246154785
mapping_variation: removed
gate/mean: nan
gate/std: nan
gate/positive_ratio: nan
gate/negative_ratio: nan
gate/abs_mean: nan
gate/near_zero_ratio: nan
reconstruction_error: 0.6673733337746733
inv_energy_ratio: 0.5387441274079643
var_energy_ratio: 0.4283285683318571
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: nan
gate_neg: nan
gate_abs: nan
inv_energy: 0.5387441274079643
var_energy: 0.4283285683318571
future_var_loss: 0.9987648129463196
future_var_cosine: 0.001235172851011157
future_var_l2: 4.8285908699035645
future_var_pred_norm: 4.466816425323486
future_var_target_norm: 1.7686522006988525
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2667386531829834, 0.2668018639087677, 0.2669914960861206, 0.3754010796546936, 0.2718520164489746, 0.45982417464256287]
env_similarity_mean: 0.166839599609375
env_similarity_std: 0.1307610422372818
corr_inv_env: 0.029674706980586052
corr_var_env: 0.09006427228450775
hsic_inv_env: 3.3359920053044334e-06
hsic_var_env: 6.554109859280288e-06
hsic_inv_var: 3.814827778114704e-06
diagnostic_sample_count: 1024
var_env_soft_ce: nan
inv_env_soft_ce: nan
var_env_accuracy_argmax: nan
inv_env_accuracy_argmax: nan
var_env_entropy: nan
inv_env_entropy: nan
var_acc: nan
inv_acc: nan
env_acc_gap_var_minus_inv: nan
h_prediction_MSE: 0.35952723026275635
h_prediction_MAE: 0.4239274859428406
h_prediction_drift_from_pretrained: 0.04039081931114197
h_prediction_corr_with_pretrained: 0.9744903944082791
H_norm: 0.9165782332420349
H_norm_ratio_to_pretrained: 0.9400657415390015
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 
identity: {'feature': 0.0}
