environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.08884606510400772
MAE: 0.20731109380722046
inv_only_MSE: 0.08777033537626266
inv_only_MAE: 0.20613548159599304
inv_only_minus_full_MSE: -0.0010757297277450562
inv_MSE: 0.08777033537626266
inv_minus_full: -0.0010757306590676308
var_predictive_loss: 0.10177938640117645
conditional_var_MSE: 0.10177938640117645
conditional_pair_MSE: 0.10177939385175705
conditional_shuffle_MSE: 0.10183486342430115
conditional_gain_mean: 5.547052569454536e-05
conditional_gain_median: -9.373575448989868e-05
conditional_positive_ratio: 0.4789029657840729
conditional_gain_p10: -0.00374201824888587
conditional_gain_p50: -9.046494960784912e-05
conditional_gain_p90: 0.00423244247213006
corr_conditional_gain_main_gain: 0.0532404556356809
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0010757306590676308
median_gain: -0.0004215240478515625
positive_gain_ratio: 0.3621659576892853
gain_p10: -0.00420536519959569
gain_p50: -0.0004207119345664978
gain_p90: 0.0012923830654472113
corr_reliability_gain: -0.05022916054660942
corr_reliability_gain_type: Spearman
g_z_mean: 0.05812174454331398
g_z_p10: 0.016101878136396408
g_z_p50: 0.04141324386000633
g_z_p90: 0.12251139432191849
feature_variation_to_Zinv: 0.0981084480881691
fusion_rms_ratio_mean: 0.5122663974761963
fusion_rms_ratio_p10: 0.48894962668418884
fusion_rms_ratio_p50: 0.5100426077842712
fusion_rms_ratio_p90: 0.5380017161369324
mapping_variation: removed
gate/mean: -0.07621076422233958
gate/std: 0.21889901496099173
gate/positive_ratio: 0.3715105660354035
gate/negative_ratio: 0.6284894339645966
gate/abs_mean: 0.1822536163804009
gate/near_zero_ratio: 0.35318835866993376
reconstruction_error: 9.682800296000222e-09
inv_energy_ratio: 0.47968846467309195
var_energy_ratio: 0.54223759633747
g_mean: 0.05812174454331398
g_p10: 0.016101878136396408
g_p50: 0.04141324386000633
g_p90: 0.12251139432191849
gate_pos: 0.3715105660354035
gate_neg: 0.6284894339645966
gate_abs: 0.1822536163804009
inv_energy: 0.47968846467309195
var_energy: 0.54223759633747
future_var_loss: 1.0185208320617676
future_var_cosine: -0.018520837649703026
future_var_l2: 5.336798191070557
future_var_pred_norm: 4.3866119384765625
future_var_target_norm: 2.909346342086792
corr_future_var_similarity_with_sample_gain: -0.11323755225372513
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.10185074806213379, 0.07139714807271957, 0.15915384888648987]
env_similarity_mean: 0.3331233263015747
env_similarity_std: 0.19217082858085632
corr_inv_env: 0.003064648946747184
corr_var_env: 0.0042872680351138115
hsic_inv_env: 1.5611925618941314e-06
hsic_var_env: 2.1852217741979985e-06
hsic_inv_var: 2.519342706364114e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1086944341659546
var_env_soft_ce: 1.0058090686798096
inv_env_accuracy_argmax: 0.3343749940395355
var_env_accuracy_argmax: 0.5335937738418579
inv_env_entropy: 1.0862417221069336
var_env_entropy: 1.0169486999511719
var_acc: 0.5335937738418579
inv_acc: 0.3343749940395355
env_acc_gap_var_minus_inv: 0.1992187798023224
h_prediction_MSE: 0.14501339197158813
h_prediction_MAE: 0.25007006525993347
h_prediction_drift_from_pretrained: 0.02814289554953575
h_prediction_corr_with_pretrained: 0.9851351571239776
H_norm: 0.9336557388305664
H_norm_ratio_to_pretrained: 0.9909324645996094
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.30509963631629944, 'environment_mass': [0.33367207646369934, 0.33682289719581604, 0.3295050263404846], 'min_environment_mass': 0.3295050263404846, 'environment_risk': [0.11004460602998734, 0.10617264360189438, 0.20189252495765686], 'probe_gradients': [[-0.008426337502896786, -0.17941120266914368], [-0.010072624310851097, -0.15242984890937805], [0.2946114242076874, 0.2841215133666992]], 'gradient_disagreement': 0.19694487750530243, 'D_within_grad': 0.5838102698326111, 'D_between_grad': 0.6811215281486511, 'gradient_separation': 1.1666830778121948, 'random_partition_repeats': 100, 'conflict_ours': 0.19694487750530243, 'random_partition_conflict_mean': 8.527115278411657e-05, 'random_partition_conflict_std': 9.488846262684092e-05, 'random_partition_z_score': 2074.642333984375, 'environment_similarity_correlation': -0.0003544910908126787, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333711624145508, 'alignment_overlap_after': 0.3333711624145508, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847125738859177, 'h_prediction_MAE': 0.22113128006458282, 'h_prediction_drift_from_pretrained': 3.8369855591955694e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9428523182868958, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0003544910908126787}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1544245183467865, 'environment_mass': [0.3372806906700134, 0.3350204825401306, 0.32769885659217834], 'min_environment_mass': 0.32769885659217834, 'environment_risk': [0.09415411949157715, 0.0822051540017128, 0.1801237016916275], 'probe_gradients': [[0.02220262959599495, -0.1797877848148346], [0.005008347798138857, -0.1038031354546547], [0.2953970730304718, 0.3326743245124817]], 'gradient_disagreement': 0.20605336129665375, 'D_within_grad': 0.4954778552055359, 'D_between_grad': 0.618380606174469, 'gradient_separation': 1.2480489015579224, 'random_partition_repeats': 100, 'conflict_ours': 0.20605336129665375, 'random_partition_conflict_mean': 0.00011119576811324805, 'random_partition_conflict_std': 0.00012069490185240284, 'random_partition_z_score': 1706.3038330078125, 'environment_similarity_correlation': 0.7711218940239315, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.47181186079978943, 'alignment_overlap_after': 0.47181186079978943, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14599232375621796, 'h_prediction_MAE': 0.24995045363903046, 'h_prediction_drift_from_pretrained': 0.024788035079836845, 'h_prediction_corr_with_pretrained': 0.9869003414274243, 'H_norm': 0.9192768335342407, 'H_norm_ratio_to_pretrained': 0.9745375514030457, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7711218940239315}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09883236885070801, 'environment_mass': [0.33256611227989197, 0.33791062235832214, 0.3295232355594635], 'min_environment_mass': 0.3295232355594635, 'environment_risk': [0.10371892899274826, 0.07557869702577591, 0.16835224628448486], 'probe_gradients': [[0.04566028714179993, -0.2490517795085907], [-0.003914515953511, -0.08673622459173203], [0.2708587050437927, 0.29121673107147217]], 'gradient_disagreement': 0.19658571481704712, 'D_within_grad': 0.4845323860645294, 'D_between_grad': 0.6072636246681213, 'gradient_separation': 1.253298282623291, 'random_partition_repeats': 100, 'conflict_ours': 0.19658571481704712, 'random_partition_conflict_mean': 0.00011273576092207804, 'random_partition_conflict_std': 0.00010741632286226377, 'random_partition_z_score': 1829.079345703125, 'environment_similarity_correlation': 0.948918668569942, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5205868482589722, 'alignment_overlap_after': 0.5205868482589722, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1438150554895401, 'h_prediction_MAE': 0.24783816933631897, 'h_prediction_drift_from_pretrained': 0.024998953565955162, 'h_prediction_corr_with_pretrained': 0.9868745448842866, 'H_norm': 0.9382160305976868, 'H_norm_ratio_to_pretrained': 0.9950871467590332, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.948918668569942}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11927850544452667, 'environment_mass': [0.335092693567276, 0.3375566899776459, 0.3273506164550781], 'min_environment_mass': 0.3273506164550781, 'environment_risk': [0.10392846912145615, 0.07043121755123138, 0.16583187878131866], 'probe_gradients': [[0.05463806912302971, -0.2660365104675293], [-0.0344962552189827, -0.006318576168268919], [0.2943883538246155, 0.28440889716148376]], 'gradient_disagreement': 0.20951873064041138, 'D_within_grad': 0.4657914936542511, 'D_between_grad': 0.6023436188697815, 'gradient_separation': 1.2931615114212036, 'random_partition_repeats': 100, 'conflict_ours': 0.20951873064041138, 'random_partition_conflict_mean': 9.513026452623308e-05, 'random_partition_conflict_std': 7.227195601444691e-05, 'random_partition_z_score': 2897.716064453125, 'environment_similarity_correlation': 0.9284254633606819, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5388695597648621, 'alignment_overlap_after': 0.5388695597648621, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.15121763944625854, 'h_prediction_MAE': 0.2553310692310333, 'h_prediction_drift_from_pretrained': 0.031499676406383514, 'h_prediction_corr_with_pretrained': 0.9832806367938316, 'H_norm': 0.9663283228874207, 'H_norm_ratio_to_pretrained': 1.025305151939392, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9284254633606819}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10535130649805069, 'environment_mass': [0.3325342535972595, 0.3366185128688812, 0.33084726333618164], 'min_environment_mass': 0.33084726333618164, 'environment_risk': [0.10983939468860626, 0.07011859863996506, 0.157731294631958], 'probe_gradients': [[0.08424793928861618, -0.2952907979488373], [-0.04305967688560486, 0.014245838858187199], [0.30889832973480225, 0.24809089303016663]], 'gradient_disagreement': 0.21210318803787231, 'D_within_grad': 0.4593595564365387, 'D_between_grad': 0.6016299724578857, 'gradient_separation': 1.309714674949646, 'random_partition_repeats': 100, 'conflict_ours': 0.21210318803787231, 'random_partition_conflict_mean': 0.00011990070197498426, 'random_partition_conflict_std': 0.00010058192128781229, 'random_partition_z_score': 2107.568603515625, 'environment_similarity_correlation': 0.932546541086077, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5682956576347351, 'alignment_overlap_after': 0.5682956576347351, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14250129461288452, 'h_prediction_MAE': 0.24725885689258575, 'h_prediction_drift_from_pretrained': 0.02523067593574524, 'h_prediction_corr_with_pretrained': 0.9867802589886057, 'H_norm': 0.9905816912651062, 'H_norm_ratio_to_pretrained': 1.0509448051452637, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.932546541086077}]
