environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.31174522638320923
MAE: 0.3529474437236786
inv_only_MSE: 0.3102579414844513
inv_only_MAE: 0.35216814279556274
inv_only_minus_full_MSE: -0.0014872848987579346
inv_MSE: 0.3102579414844513
inv_minus_full: -0.0014872766332700849
var_predictive_loss: 0.2990960478782654
conditional_var_MSE: 0.2990960478782654
conditional_pair_MSE: 0.29917189478874207
conditional_shuffle_MSE: 0.3004838228225708
conditional_gain_mean: 0.0013119382783770561
conditional_gain_median: 0.0013563036918640137
conditional_positive_ratio: 0.6522988677024841
conditional_gain_p10: -0.006048339884728193
conditional_gain_p50: 0.001357845962047577
conditional_gain_p90: 0.008785843849182129
corr_conditional_gain_main_gain: 0.11122407863682447
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0014872766332700849
median_gain: -7.100403308868408e-05
positive_gain_ratio: 0.3612208366394043
gain_p10: -0.0019623159896582365
gain_p50: -7.100403308868408e-05
gain_p90: 0.0008869405719451606
corr_reliability_gain: -0.18353575502811434
corr_reliability_gain_type: Spearman
g_z_mean: 0.01343609020113945
g_z_p10: 0.001193911419250071
g_z_p50: 0.004469775594770908
g_z_p90: 0.025133322924375534
feature_variation_to_Zinv: 0.018051432445645332
fusion_rms_ratio_mean: 0.5203670263290405
fusion_rms_ratio_p10: 0.4781985580921173
fusion_rms_ratio_p50: 0.5135073661804199
fusion_rms_ratio_p90: 0.5615402460098267
mapping_variation: removed
gate/mean: -0.05182713747911191
gate/std: 0.3906529727270763
gate/positive_ratio: 0.45705629648627855
gate/negative_ratio: 0.5429437035137215
gate/abs_mean: 0.32336560947279286
gate/near_zero_ratio: 0.1862033934983329
reconstruction_error: 9.460729891327216e-09
inv_energy_ratio: 0.5160890820424475
var_energy_ratio: 0.5553808666431284
g_mean: 0.01343609020113945
g_p10: 0.001193911419250071
g_p50: 0.004469775594770908
g_p90: 0.025133322924375534
gate_pos: 0.45705629648627855
gate_neg: 0.5429437035137215
gate_abs: 0.32336560947279286
inv_energy: 0.5160890820424475
var_energy: 0.5553808666431284
future_var_loss: 1.004724144935608
future_var_cosine: -0.004724095109850168
future_var_l2: 10.992754936218262
future_var_pred_norm: 4.468040943145752
future_var_target_norm: 10.009081840515137
corr_future_var_similarity_with_sample_gain: 0.019510220596432436
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17928257584571838, 0.37837737798690796, 0.21998731791973114]
env_similarity_mean: 0.3331136107444763
env_similarity_std: 0.19236323237419128
corr_inv_env: 0.0038581490516662598
corr_var_env: 0.0022152960300445557
hsic_inv_env: 2.542424772400409e-05
hsic_var_env: 2.088585461024195e-05
hsic_inv_var: 0.0034137112088501453
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0666577816009521
var_env_soft_ce: 1.0154118537902832
inv_env_accuracy_argmax: 0.43555450439453125
var_env_accuracy_argmax: 0.5279914736747742
inv_env_entropy: 1.0648109912872314
var_env_entropy: 1.0340594053268433
var_acc: 0.5279914736747742
inv_acc: 0.43555450439453125
env_acc_gap_var_minus_inv: 0.09243696928024292
h_prediction_MSE: 0.30846869945526123
h_prediction_MAE: 0.3354455530643463
h_prediction_drift_from_pretrained: 0.06799057871103287
h_prediction_corr_with_pretrained: 0.9583133216231549
H_norm: 1.0004390478134155
H_norm_ratio_to_pretrained: 1.0087488889694214
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4527726471424103, 'environment_mass': [0.3401813507080078, 0.3315872848033905, 0.3282312750816345], 'min_environment_mass': 0.3282312750816345, 'environment_risk': [0.22029833495616913, 0.48688066005706787, 0.4700089395046234], 'probe_gradients': [[-0.04825159162282944, 0.07653369754552841], [0.23616677522659302, 0.3674389123916626], [0.2161744236946106, -0.4544522166252136]], 'gradient_disagreement': 0.39776384830474854, 'D_within_grad': 0.6650177240371704, 'D_between_grad': 0.8392462134361267, 'gradient_separation': 1.2619907855987549, 'random_partition_repeats': 100, 'conflict_ours': 0.39776384830474854, 'random_partition_conflict_mean': 0.00018437857215758413, 'random_partition_conflict_std': 0.00012892634549643844, 'random_partition_z_score': 3083.77197265625, 'environment_similarity_correlation': -9.090788146789522e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33338284492492676, 'alignment_overlap_after': 0.33338284492492676, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3448658585548401, 'h_prediction_MAE': 0.34523606300354004, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9917621612548828, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -9.090788146789522e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.272457480430603, 'environment_mass': [0.33798274397850037, 0.32970473170280457, 0.33231252431869507], 'min_environment_mass': 0.32970473170280457, 'environment_risk': [0.18847782909870148, 0.4518941640853882, 0.2695530652999878], 'probe_gradients': [[-0.0557037815451622, -0.07381907105445862], [0.13233965635299683, 0.39524921774864197], [0.2329331636428833, -0.32500529289245605]], 'gradient_disagreement': 0.31022563576698303, 'D_within_grad': 0.5092646479606628, 'D_between_grad': 0.6943286657333374, 'gradient_separation': 1.3633946180343628, 'random_partition_repeats': 100, 'conflict_ours': 0.31022563576698303, 'random_partition_conflict_mean': 0.00011961769632762298, 'random_partition_conflict_std': 8.946112939156592e-05, 'random_partition_z_score': 3466.377197265625, 'environment_similarity_correlation': 0.6229914038136196, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5371583104133606, 'alignment_overlap_after': 0.5371583104133606, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3161441385746002, 'h_prediction_MAE': 0.33606332540512085, 'h_prediction_drift_from_pretrained': 0.04232846200466156, 'h_prediction_corr_with_pretrained': 0.974535105709569, 'H_norm': 0.9972665905952454, 'H_norm_ratio_to_pretrained': 1.0055501461029053, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6229914038136196}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15096893906593323, 'environment_mass': [0.33819329738616943, 0.3307376205921173, 0.33106908202171326], 'min_environment_mass': 0.3307376205921173, 'environment_risk': [0.18045611679553986, 0.4179753065109253, 0.26941555738449097], 'probe_gradients': [[-0.0482599213719368, -0.13192620873451233], [0.08154099434614182, 0.35093238949775696], [0.2805004119873047, -0.2821950912475586]], 'gradient_disagreement': 0.27369996905326843, 'D_within_grad': 0.48881855607032776, 'D_between_grad': 0.6554661989212036, 'gradient_separation': 1.3409192562103271, 'random_partition_repeats': 100, 'conflict_ours': 0.27369996905326843, 'random_partition_conflict_mean': 9.435722313355654e-05, 'random_partition_conflict_std': 7.737184932921082e-05, 'random_partition_z_score': 3536.242431640625, 'environment_similarity_correlation': 0.8631867631597312, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5941139459609985, 'alignment_overlap_after': 0.5941139459609985, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3090513348579407, 'h_prediction_MAE': 0.33599796891212463, 'h_prediction_drift_from_pretrained': 0.054625917226076126, 'h_prediction_corr_with_pretrained': 0.967431336889415, 'H_norm': 0.9977889060974121, 'H_norm_ratio_to_pretrained': 1.0060768127441406, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8631867631597312}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10171058028936386, 'environment_mass': [0.3369913697242737, 0.33132249116897583, 0.3316861689090729], 'min_environment_mass': 0.33132249116897583, 'environment_risk': [0.18799015879631042, 0.3896997570991516, 0.248393714427948], 'probe_gradients': [[-0.05801878869533539, -0.14886976778507233], [0.07011587172746658, 0.3226127028465271], [0.25898513197898865, -0.26562702655792236]], 'gradient_disagreement': 0.24484515190124512, 'D_within_grad': 0.48081842064857483, 'D_between_grad': 0.6318110823631287, 'gradient_separation': 1.3140325546264648, 'random_partition_repeats': 100, 'conflict_ours': 0.24484515190124512, 'random_partition_conflict_mean': 8.076363883446902e-05, 'random_partition_conflict_std': 5.5425309255952016e-05, 'random_partition_z_score': 4416.1123046875, 'environment_similarity_correlation': 0.8951285185560438, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5896490216255188, 'alignment_overlap_after': 0.5896490216255188, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31083887815475464, 'h_prediction_MAE': 0.3396645486354828, 'h_prediction_drift_from_pretrained': 0.06278783828020096, 'h_prediction_corr_with_pretrained': 0.9633578957137244, 'H_norm': 0.9988124966621399, 'H_norm_ratio_to_pretrained': 1.0071089267730713, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8951285185560438}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.13057927787303925, 'environment_mass': [0.3372608721256256, 0.3297428488731384, 0.33299627900123596], 'min_environment_mass': 0.3297428488731384, 'environment_risk': [0.18660403788089752, 0.3804797828197479, 0.23315739631652832], 'probe_gradients': [[-0.05704135447740555, -0.14535026252269745], [0.0494801290333271, 0.31639695167541504], [0.2336444854736328, -0.22495326399803162]], 'gradient_disagreement': 0.21412293612957, 'D_within_grad': 0.46516257524490356, 'D_between_grad': 0.6004502177238464, 'gradient_separation': 1.290839433670044, 'random_partition_repeats': 100, 'conflict_ours': 0.21412293612957, 'random_partition_conflict_mean': 7.387113146251068e-05, 'random_partition_conflict_std': 5.715468432754278e-05, 'random_partition_z_score': 3745.08349609375, 'environment_similarity_correlation': 0.8290201264518456, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5646178126335144, 'alignment_overlap_after': 0.5646178126335144, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3075951933860779, 'h_prediction_MAE': 0.337776780128479, 'h_prediction_drift_from_pretrained': 0.06113892421126366, 'h_prediction_corr_with_pretrained': 0.9637136473385967, 'H_norm': 0.9994838237762451, 'H_norm_ratio_to_pretrained': 1.007785677909851, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8290201264518456}]
