environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33571624755859375
MAE: 0.37085846066474915
inv_only_MSE: 0.3348694145679474
inv_only_MAE: 0.37041640281677246
inv_only_minus_full_MSE: -0.0008468329906463623
inv_MSE: 0.3348694145679474
inv_minus_full: -0.0008468031883239746
var_predictive_loss: 0.4081282317638397
conditional_var_MSE: 0.4081282317638397
conditional_pair_MSE: 0.4081529378890991
conditional_shuffle_MSE: 0.4271582067012787
conditional_gain_mean: 0.019005252048373222
conditional_gain_median: 0.0014116168022155762
conditional_positive_ratio: 0.549369752407074
conditional_gain_p10: -0.018174348399043083
conditional_gain_p50: 0.0014128834009170532
conditional_gain_p90: 0.028908755630254745
corr_conditional_gain_main_gain: 0.07450499297259262
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0008468031883239746
median_gain: -2.619624137878418e-05
positive_gain_ratio: 0.47789934277534485
gain_p10: -0.001839876058511436
gain_p50: -2.619624137878418e-05
gain_p90: 0.0006855307146906853
corr_reliability_gain: -0.25134490408848875
corr_reliability_gain_type: Spearman
g_z_mean: 0.001026659389026463
g_z_p10: 7.669015758438036e-05
g_z_p50: 0.00030496736872009933
g_z_p90: 0.0017309710383415222
feature_variation_to_Zinv: 0.011880464851856232
fusion_rms_ratio_mean: 0.2354821115732193
fusion_rms_ratio_p10: 0.17568400502204895
fusion_rms_ratio_p50: 0.2364075630903244
fusion_rms_ratio_p90: 0.28650546073913574
mapping_variation: removed
gate/mean: -0.7349256870102433
gate/std: 0.3831214439649434
gate/positive_ratio: 0.0704837632365583
gate/negative_ratio: 0.9295162367634417
gate/abs_mean: 0.7850753020524756
gate/near_zero_ratio: 0.028652642915754922
reconstruction_error: 9.277816283121465e-09
inv_energy_ratio: 0.2417082314561702
var_energy_ratio: 0.883940677888023
g_mean: 0.001026659389026463
g_p10: 7.669015758438036e-05
g_p50: 0.00030496736872009933
g_p90: 0.0017309710383415222
gate_pos: 0.0704837632365583
gate_neg: 0.9295162367634417
gate_abs: 0.7850753020524756
inv_energy: 0.2417082314561702
var_energy: 0.883940677888023
future_var_loss: 0.9976906180381775
future_var_cosine: 0.0023093940690159798
future_var_l2: 5.876638412475586
future_var_pred_norm: 4.507821559906006
future_var_target_norm: 3.7295451164245605
corr_future_var_similarity_with_sample_gain: -0.008890146223559407
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.23063600063323975, 0.23537029325962067, 0.18256114423274994]
env_similarity_mean: 0.33314505219459534
env_similarity_std: 0.1666833758354187
corr_inv_env: 0.01073747593909502
corr_var_env: 0.019510988146066666
hsic_inv_env: 5.474990416587389e-07
hsic_var_env: 7.033468591544079e-06
hsic_inv_var: 1.5161316468947916e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0721102952957153
var_env_soft_ce: 0.9442233443260193
inv_env_accuracy_argmax: 0.442462682723999
var_env_accuracy_argmax: 0.638627827167511
inv_env_entropy: 1.0778870582580566
var_env_entropy: 0.9808408617973328
var_acc: 0.638627827167511
inv_acc: 0.442462682723999
env_acc_gap_var_minus_inv: 0.19616514444351196
h_prediction_MSE: 0.29675689339637756
h_prediction_MAE: 0.3801489472389221
h_prediction_drift_from_pretrained: 0.056202180683612823
h_prediction_corr_with_pretrained: 0.9654328444750999
H_norm: 0.9015061259269714
H_norm_ratio_to_pretrained: 0.9755383729934692
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.024173174053430557, 'environment_mass': [0.33259209990501404, 0.3326120972633362, 0.3347958028316498], 'min_environment_mass': 0.33259209990501404, 'environment_risk': [0.3263213634490967, 0.32587799429893494, 0.3263504207134247], 'probe_gradients': [[0.006912300828844309, 0.0065491655841469765], [0.0040930211544036865, -0.04276466742157936], [0.007047377061098814, 0.004208949860185385]], 'gradient_disagreement': 0.0015535153215751052, 'D_within_grad': 0.6026822328567505, 'D_between_grad': 0.6033803224563599, 'gradient_separation': 1.001158356666565, 'random_partition_repeats': 100, 'conflict_ours': 0.0015535153215751052, 'random_partition_conflict_mean': 7.736120721801854e-08, 'random_partition_conflict_std': 6.740836511198722e-08, 'random_partition_z_score': 23045.1796875, 'environment_similarity_correlation': 0.00340781133918277, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333393931388855, 'alignment_overlap_after': 0.3333393931388855, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146673560142517, 'h_prediction_drift_from_pretrained': 1.0140971517928234e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999936, 'H_norm': 0.9260377883911133, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.00340781133918277}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.30634647607803345, 'environment_mass': [0.3359431028366089, 0.3316284418106079, 0.3324284255504608], 'min_environment_mass': 0.3316284418106079, 'environment_risk': [0.2530166804790497, 0.29768067598342896, 0.23260392248630524], 'probe_gradients': [[0.04246804118156433, 0.152288556098938], [0.07035806030035019, -0.33151766657829285], [0.014805587939918041, 0.07228725403547287]], 'gradient_disagreement': 0.13605208694934845, 'D_within_grad': 0.4983173608779907, 'D_between_grad': 0.5887838006019592, 'gradient_separation': 1.1815438270568848, 'random_partition_repeats': 100, 'conflict_ours': 0.13605208694934845, 'random_partition_conflict_mean': 1.001951295620529e-05, 'random_partition_conflict_std': 1.035477816913044e-05, 'random_partition_z_score': 13138.0966796875, 'environment_similarity_correlation': 0.7202272134692043, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3431974947452545, 'alignment_overlap_after': 0.3431974947452545, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27724409103393555, 'h_prediction_MAE': 0.3615145981311798, 'h_prediction_drift_from_pretrained': 0.026087511330842972, 'h_prediction_corr_with_pretrained': 0.9849173910188603, 'H_norm': 0.8956222534179688, 'H_norm_ratio_to_pretrained': 0.968021810054779, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7202272134692043}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1509670466184616, 'environment_mass': [0.3338659405708313, 0.3289337754249573, 0.3372002840042114], 'min_environment_mass': 0.3289337754249573, 'environment_risk': [0.24811500310897827, 0.3048827350139618, 0.21094228327274323], 'probe_gradients': [[0.05971350893378258, 0.13211625814437866], [0.11139513552188873, -0.4212108552455902], [-0.04751180484890938, -0.027133265510201454]], 'gradient_disagreement': 0.1754160374403, 'D_within_grad': 0.45813021063804626, 'D_between_grad': 0.5808969140052795, 'gradient_separation': 1.2679734230041504, 'random_partition_repeats': 100, 'conflict_ours': 0.1754160374403, 'random_partition_conflict_mean': 1.3258943909022491e-05, 'random_partition_conflict_std': 1.0493738955119625e-05, 'random_partition_z_score': 16714.994140625, 'environment_similarity_correlation': 0.8881246501915372, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4907747507095337, 'alignment_overlap_after': 0.4907747507095337, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28694307804107666, 'h_prediction_MAE': 0.37035295367240906, 'h_prediction_drift_from_pretrained': 0.04439275339245796, 'h_prediction_corr_with_pretrained': 0.9739370798138898, 'H_norm': 0.9023765921592712, 'H_norm_ratio_to_pretrained': 0.9761765003204346, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8881246501915372}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13625593483448029, 'environment_mass': [0.3317689895629883, 0.3318979740142822, 0.3363330066204071], 'min_environment_mass': 0.3317689895629883, 'environment_risk': [0.24585159122943878, 0.2704432010650635, 0.2003578245639801], 'probe_gradients': [[0.08245423436164856, 0.19577524065971375], [0.07919517904520035, -0.3473227322101593], [-0.07805362343788147, -0.022188875824213028]], 'gradient_disagreement': 0.16622544825077057, 'D_within_grad': 0.43999961018562317, 'D_between_grad': 0.558332085609436, 'gradient_separation': 1.2689377069473267, 'random_partition_repeats': 100, 'conflict_ours': 0.16622544825077057, 'random_partition_conflict_mean': 1.2715392585960217e-05, 'random_partition_conflict_std': 1.1024879313481506e-05, 'random_partition_z_score': 15076.150390625, 'environment_similarity_correlation': 0.883949703272111, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5300054550170898, 'alignment_overlap_after': 0.5300054550170898, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2901931405067444, 'h_prediction_MAE': 0.3742203712463379, 'h_prediction_drift_from_pretrained': 0.05096297711133957, 'h_prediction_corr_with_pretrained': 0.9695047945812475, 'H_norm': 0.8987489938735962, 'H_norm_ratio_to_pretrained': 0.9723108410835266, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.883949703272111}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11632663756608963, 'environment_mass': [0.3325221836566925, 0.3323545455932617, 0.3351232707500458], 'min_environment_mass': 0.3323545455932617, 'environment_risk': [0.24429365992546082, 0.2455335110425949, 0.18878889083862305], 'probe_gradients': [[0.12423843890428543, 0.2427084594964981], [0.06218479201197624, -0.2772170603275299], [-0.07658771425485611, 0.015180601738393307]], 'gradient_disagreement': 0.15700916945934296, 'D_within_grad': 0.42543336749076843, 'D_between_grad': 0.5382564663887024, 'gradient_separation': 1.2651957273483276, 'random_partition_repeats': 100, 'conflict_ours': 0.15700916945934296, 'random_partition_conflict_mean': 1.064183197740931e-05, 'random_partition_conflict_std': 8.308170436066575e-06, 'random_partition_z_score': 18896.8828125, 'environment_similarity_correlation': 0.8927253191169086, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5346900820732117, 'alignment_overlap_after': 0.5346900820732117, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29830729961395264, 'h_prediction_MAE': 0.38051122426986694, 'h_prediction_drift_from_pretrained': 0.05752516910433769, 'h_prediction_corr_with_pretrained': 0.966063816240262, 'H_norm': 0.8996673226356506, 'H_norm_ratio_to_pretrained': 0.9735103845596313, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8927253191169086}]
