environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.47357888198903153
full_MSE: 0.47357888198903153
MAE: 0.4503685007817632
inv_only_MSE: 0.47357888198903153
inv_only_MAE: 0.4503685007817632
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.47357888198903153
inv_minus_full: 0.0
var_predictive_loss: 0.412868689969642
conditional_var_MSE: 0.412868689969642
conditional_pair_MSE: 0.4128686785697937
conditional_shuffle_MSE: 0.41383564472198486
conditional_gain_mean: 0.0009669373976066709
conditional_gain_median: 0.00020388513803482056
conditional_positive_ratio: 0.5391167402267456
conditional_gain_p10: -0.003903687000274658
conditional_gain_p50: 0.00020388513803482056
conditional_gain_p90: 0.005280941724777222
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473966687918
fusion_rms_ratio_mean: 0.3175550699234009
fusion_rms_ratio_p10: 0.24101048707962036
fusion_rms_ratio_p50: 0.2819954454898834
fusion_rms_ratio_p90: 0.4397448003292084
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6067559042462173
gate/std: 0.49111229872909706
gate/positive_ratio: 0.1363936145028734
gate/negative_ratio: 0.8636063854971265
gate/abs_mean: 0.7272496979486173
gate/near_zero_ratio: 0.03951407528541229
reconstruction_error: 9.176518749510018e-09
inv_energy_ratio: 0.35670232291619386
var_energy_ratio: 0.8128514713230491
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.1363936145028734
gate_neg: 0.8636063854971265
gate_abs: 0.7272496979486173
inv_energy: 0.35670232291619386
var_energy: 0.8128514713230491
future_var_loss: 1.0179425477981567
future_var_cosine: -0.01794257201254368
future_var_l2: 6.753622055053711
future_var_pred_norm: 4.497961521148682
future_var_target_norm: 4.912728786468506
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [5.160937309265137, 0.4156588315963745, 0.45475950837135315]
env_similarity_mean: 0.6803528666496277
env_similarity_std: 0.2938288152217865
corr_inv_env: -0.09408273547887802
corr_var_env: 0.14032810926437378
hsic_inv_env: 1.6757034245529212e-05
hsic_var_env: 6.466201739385724e-05
hsic_inv_var: 1.850937587732915e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.725779116153717
var_env_soft_ce: 0.6581172943115234
inv_env_accuracy_argmax: 0.490234375
var_env_accuracy_argmax: 0.60546875
inv_env_entropy: 0.7282307147979736
var_env_entropy: 0.6720030307769775
var_acc: 0.60546875
inv_acc: 0.490234375
env_acc_gap_var_minus_inv: 0.115234375
h_prediction_MSE: 0.5529657006263733
h_prediction_MAE: 0.42543116211891174
h_prediction_drift_from_pretrained: 0.03399302065372467
h_prediction_corr_with_pretrained: 0.9809503904089418
H_norm: 0.8972858190536499
H_norm_ratio_to_pretrained: 1.0957709550857544
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
