environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.2
lambda_var_utility: 0.0
MSE: 0.39463555812835693
MAE: 0.4101686179637909
inv_only_MSE: 0.3918919861316681
inv_only_MAE: 0.40928956866264343
inv_only_minus_full_MSE: -0.0027435719966888428
inv_MSE: 0.3918919861316681
inv_minus_full: -0.0027435508091002703
var_predictive_loss: 0.43854424357414246
conditional_var_MSE: 0.43854424357414246
mean_gain: -0.0027435508091002703
median_gain: -0.00029827654361724854
positive_gain_ratio: 0.47971275448799133
gain_p10: -0.014873003587126732
gain_p50: -0.00029827654361724854
gain_p90: 0.00757411727681756
corr_reliability_gain: -0.20460511281456145
corr_reliability_gain_type: Spearman
g_z_mean: 0.011068279854953289
g_z_p10: 0.002552538411691785
g_z_p50: 0.006375115364789963
g_z_p90: 0.02169286273419857
feature_variation_to_Zinv: 0.047795042395591736
mapping_variation: removed
gate/mean: -0.559390641693744
gate/std: 0.37203298098922316
gate/positive_ratio: 0.09633306917639138
gate/negative_ratio: 0.9036669308236086
gate/abs_mean: 0.6110710011961888
gate/near_zero_ratio: 0.056568499468346585
reconstruction_error: 9.107697060727247e-09
inv_energy_ratio: 0.2825017234795397
var_energy_ratio: 0.8082683015982596
g_mean: 0.011068279854953289
g_p10: 0.002552538411691785
g_p50: 0.006375115364789963
g_p90: 0.02169286273419857
gate_pos: 0.09633306917639138
gate_neg: 0.9036669308236086
gate_abs: 0.6110710011961888
inv_energy: 0.2825017234795397
var_energy: 0.8082683015982596
future_var_loss: 1.0042413473129272
future_var_cosine: -0.004241360817104578
future_var_l2: 5.58794641494751
future_var_pred_norm: 4.419625282287598
future_var_target_norm: 3.3684563636779785
corr_future_var_similarity_with_sample_gain: -0.0017616030048913547
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3023679554462433, 0.2564137279987335, 0.3421338200569153]
env_similarity_mean: 0.33317598700523376
env_similarity_std: 0.18064992129802704
corr_inv_env: 0.029660547152161598
corr_var_env: 0.03947136551141739
hsic_inv_env: 2.0011536889796844e-06
hsic_var_env: 1.3357296666072216e-05
hsic_inv_var: 3.907996415364323e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0949087142944336
var_env_soft_ce: 0.9491406679153442
inv_env_accuracy_argmax: 0.37578412890434265
var_env_accuracy_argmax: 0.621375322341919
inv_env_entropy: 1.0921859741210938
var_env_entropy: 0.9628587961196899
var_acc: 0.621375322341919
inv_acc: 0.37578412890434265
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3751392662525177, 'environment_mass': [0.3319123089313507, 0.3371826708316803, 0.330905020236969], 'min_environment_mass': 0.330905020236969, 'environment_risk': [0.34299370646476746, 0.2743394374847412, 0.3706355392932892], 'probe_gradients': [[0.0728524774312973, -0.3503618538379669], [-0.030242344364523888, 0.004916043020784855], [0.14623036980628967, 0.2637731730937958]], 'gradient_disagreement': 0.20584891736507416, 'D_within_grad': 0.46809113025665283, 'D_between_grad': 0.6065707802772522, 'gradient_separation': 1.2958390712738037, 'random_partition_repeats': 100, 'conflict_ours': 0.20584891736507416, 'random_partition_conflict_mean': 7.80201080488041e-05, 'random_partition_conflict_std': 6.390470662154257e-05, 'random_partition_z_score': 3219.964599609375, 'environment_similarity_correlation': 0.7215950866622082, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37571245431900024, 'alignment_overlap_after': 0.37571245431900024, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15424424409866333, 'environment_mass': [0.33218538761138916, 0.33833935856819153, 0.3294752538204193], 'min_environment_mass': 0.3294752538204193, 'environment_risk': [0.32141485810279846, 0.26637646555900574, 0.3816026747226715], 'probe_gradients': [[0.07003086805343628, -0.27855560183525085], [-0.06613536924123764, -0.030873948708176613], [0.15476198494434357, 0.34317296743392944]], 'gradient_disagreement': 0.22077329456806183, 'D_within_grad': 0.45458418130874634, 'D_between_grad': 0.6033567190170288, 'gradient_separation': 1.3272716999053955, 'random_partition_repeats': 100, 'conflict_ours': 0.22077329456806183, 'random_partition_conflict_mean': 6.577266321983188e-05, 'random_partition_conflict_std': 3.764751090784557e-05, 'random_partition_z_score': 5862.47314453125, 'environment_similarity_correlation': 0.8743919458554009, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5560207962989807, 'alignment_overlap_after': 0.5560207962989807, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.09792113304138184, 'environment_mass': [0.3321129083633423, 0.3381991982460022, 0.3296878933906555], 'min_environment_mass': 0.3296878933906555, 'environment_risk': [0.31624260544776917, 0.26104339957237244, 0.3615342974662781], 'probe_gradients': [[0.07219286262989044, -0.2804940640926361], [-0.05444804206490517, -0.0665845200419426], [0.12870405614376068, 0.30716991424560547]], 'gradient_disagreement': 0.19452492892742157, 'D_within_grad': 0.4475790560245514, 'D_between_grad': 0.5871785283088684, 'gradient_separation': 1.3118990659713745, 'random_partition_repeats': 100, 'conflict_ours': 0.19452492892742157, 'random_partition_conflict_mean': 5.208464426686987e-05, 'random_partition_conflict_std': 4.219578477204777e-05, 'random_partition_z_score': 4608.82177734375, 'environment_similarity_correlation': 0.9382073559261772, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5606869459152222, 'alignment_overlap_after': 0.5606869459152222, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08508927375078201, 'environment_mass': [0.33380788564682007, 0.3367087244987488, 0.32948341965675354], 'min_environment_mass': 0.32948341965675354, 'environment_risk': [0.3075108826160431, 0.2573571801185608, 0.3495362401008606], 'probe_gradients': [[0.07713791728019714, -0.27681219577789307], [-0.058203019201755524, -0.09369213134050369], [0.11494570970535278, 0.283549427986145]], 'gradient_disagreement': 0.17985880374908447, 'D_within_grad': 0.43350133299827576, 'D_between_grad': 0.5597359538078308, 'gradient_separation': 1.2911977767944336, 'random_partition_repeats': 100, 'conflict_ours': 0.17985880374908447, 'random_partition_conflict_mean': 4.999886732548475e-05, 'random_partition_conflict_std': 3.6702640500152484e-05, 'random_partition_z_score': 4899.0703125, 'environment_similarity_correlation': 0.9515077692697056, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5496764779090881, 'alignment_overlap_after': 0.5496764779090881, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
