environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.173965722322464
MAE: 0.2153390496969223
inv_only_MSE: 0.17399024963378906
inv_only_MAE: 0.21538245677947998
inv_only_minus_full_MSE: 2.4527311325073242e-05
inv_MSE: 0.17399024963378906
inv_minus_full: 2.452978333167266e-05
var_predictive_loss: 0.18048027157783508
conditional_var_MSE: 0.18048027157783508
conditional_pair_MSE: 0.18048028647899628
conditional_shuffle_MSE: 0.18111291527748108
conditional_gain_mean: 0.0006326185539364815
conditional_gain_median: 0.00028207898139953613
conditional_positive_ratio: 0.5388739705085754
conditional_gain_p10: -0.005680724512785673
conditional_gain_p50: 0.00028246641159057617
conditional_gain_p90: 0.007755346596240997
corr_conditional_gain_main_gain: 0.07979429585454959
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.452978333167266e-05
median_gain: 4.202127456665039e-06
positive_gain_ratio: 0.565204918384552
gain_p10: -5.578547643381171e-05
gain_p50: 4.209578037261963e-06
gain_p90: 0.00011791662109317258
corr_reliability_gain: 0.19639150912056877
corr_reliability_gain_type: Spearman
g_z_mean: 0.00031940051121637225
g_z_p10: 1.596174479345791e-05
g_z_p50: 8.533835352864116e-05
g_z_p90: 0.00044046042603440583
feature_variation_to_Zinv: 0.0070260497741401196
fusion_rms_ratio_mean: 0.15833038091659546
fusion_rms_ratio_p10: 0.097880057990551
fusion_rms_ratio_p50: 0.16415932774543762
fusion_rms_ratio_p90: 0.20872615277767181
mapping_variation: removed
gate/mean: -0.8712267439368561
gate/std: 0.2860173843476361
gate/positive_ratio: 0.031952170154324576
gate/negative_ratio: 0.9680478298456754
gate/abs_mean: 0.8934923496793521
gate/near_zero_ratio: 0.013060472623407607
reconstruction_error: 9.271455375444796e-09
inv_energy_ratio: 0.16860629287728493
var_energy_ratio: 0.9430639929170583
g_mean: 0.00031940051121637225
g_p10: 1.596174479345791e-05
g_p50: 8.533835352864116e-05
g_p90: 0.00044046042603440583
gate_pos: 0.031952170154324576
gate_neg: 0.9680478298456754
gate_abs: 0.8934923496793521
inv_energy: 0.16860629287728493
var_energy: 0.9430639929170583
future_var_loss: 1.0069184303283691
future_var_cosine: -0.0069184210151433945
future_var_l2: 5.430791854858398
future_var_pred_norm: 4.43636417388916
future_var_target_norm: 3.079378843307495
corr_future_var_similarity_with_sample_gain: 0.01796019811841959
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.359627366065979, 0.5482115745544434, 0.3658314347267151]
env_similarity_mean: 0.33340001106262207
env_similarity_std: 0.1925211101770401
corr_inv_env: -0.0007592395995743573
corr_var_env: 0.012526565231382847
hsic_inv_env: 4.597744762691036e-08
hsic_var_env: 3.8126363506307825e-06
hsic_inv_var: 3.878003838053701e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0918272733688354
var_env_soft_ce: 0.9980714917182922
inv_env_accuracy_argmax: 0.3912143111228943
var_env_accuracy_argmax: 0.5439285039901733
inv_env_entropy: 1.0916231870651245
var_env_entropy: 0.9665687680244446
var_acc: 0.5439285039901733
inv_acc: 0.3912143111228943
h_prediction_MSE: 0.5200583338737488
h_prediction_MAE: 0.36836281418800354
h_prediction_drift_from_pretrained: 0.08329611271619797
h_prediction_corr_with_pretrained: 0.9427007639541025
H_norm: 0.845635175704956
H_norm_ratio_to_pretrained: 0.9886900186538696
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.022532761096954346, 'environment_mass': [0.33344927430152893, 0.3334397077560425, 0.333111047744751], 'min_environment_mass': 0.333111047744751, 'environment_risk': [0.4680478572845459, 0.4942496120929718, 0.4802105724811554], 'probe_gradients': [[0.1242242306470871, -0.015695136040449142], [0.18076513707637787, -0.0039246478118002415], [0.15213482081890106, -0.0092593003064394]], 'gradient_disagreement': 0.0016679976833984256, 'D_within_grad': 0.4921436309814453, 'D_between_grad': 0.49280622601509094, 'gradient_separation': 1.0013463497161865, 'random_partition_repeats': 100, 'conflict_ours': 0.0016679976833984256, 'random_partition_conflict_mean': 6.027296706179186e-08, 'random_partition_conflict_std': 5.914187184430375e-08, 'random_partition_z_score': 28202.310546875, 'environment_similarity_correlation': -0.0005138556241910852, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333389163017273, 'alignment_overlap_after': 0.3333389163017273, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4808361530303955, 'h_prediction_MAE': 0.3472611904144287, 'h_prediction_drift_from_pretrained': 9.195068649905675e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999536, 'H_norm': 0.8765455484390259, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0005138556241910852}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3437097668647766, 'environment_mass': [0.3355754017829895, 0.32644349336624146, 0.3379811644554138], 'min_environment_mass': 0.32644349336624146, 'environment_risk': [0.39983904361724854, 0.6771662831306458, 0.414712518453598], 'probe_gradients': [[0.03540363535284996, -0.10035264492034912], [0.5907605886459351, 0.00014667950745206326], [0.13168928027153015, -0.0805082619190216]], 'gradient_disagreement': 0.18181262910366058, 'D_within_grad': 0.5047541260719299, 'D_between_grad': 0.6138509511947632, 'gradient_separation': 1.2161386013031006, 'random_partition_repeats': 100, 'conflict_ours': 0.18181262910366058, 'random_partition_conflict_mean': 1.4411228221433703e-05, 'random_partition_conflict_std': 1.57966587721603e-05, 'random_partition_z_score': 11508.650390625, 'environment_similarity_correlation': 0.5910544373860266, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3435072600841522, 'alignment_overlap_after': 0.3435072600841522, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.495397686958313, 'h_prediction_MAE': 0.35158389806747437, 'h_prediction_drift_from_pretrained': 0.047132641077041626, 'h_prediction_corr_with_pretrained': 0.9689378882385171, 'H_norm': 0.8609210848808289, 'H_norm_ratio_to_pretrained': 0.9966981410980225, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5910544373860266}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.12750405073165894, 'environment_mass': [0.3357962369918823, 0.32535791397094727, 0.338845819234848], 'min_environment_mass': 0.32535791397094727, 'environment_risk': [0.41004759073257446, 0.7144635319709778, 0.4132295548915863], 'probe_gradients': [[0.08356873691082001, -0.09806743264198303], [0.6830751299858093, 0.011805737391114235], [0.11345226317644119, -0.09360853582620621]], 'gradient_disagreement': 0.23599176108837128, 'D_within_grad': 0.45220792293548584, 'D_between_grad': 0.5976664423942566, 'gradient_separation': 1.3216629028320312, 'random_partition_repeats': 100, 'conflict_ours': 0.23599176108837128, 'random_partition_conflict_mean': 1.4949383512430359e-05, 'random_partition_conflict_std': 1.68483402376296e-05, 'random_partition_z_score': 14005.9384765625, 'environment_similarity_correlation': 0.9143551978776584, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5066408514976501, 'alignment_overlap_after': 0.5066408514976501, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5101698040962219, 'h_prediction_MAE': 0.3605393171310425, 'h_prediction_drift_from_pretrained': 0.06845822930335999, 'h_prediction_corr_with_pretrained': 0.9557550596676967, 'H_norm': 0.8606290817260742, 'H_norm_ratio_to_pretrained': 1.0015733242034912, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9143551978776584}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.09815002977848053, 'environment_mass': [0.33708271384239197, 0.32626551389694214, 0.3366517126560211], 'min_environment_mass': 0.32626551389694214, 'environment_risk': [0.4474238157272339, 0.6909341812133789, 0.4571308195590973], 'probe_gradients': [[0.08765224367380142, -0.14589843153953552], [0.7246914505958557, -0.07370718568563461], [0.11549511551856995, -0.13796229660511017]], 'gradient_disagreement': 0.2623724937438965, 'D_within_grad': 0.49097034335136414, 'D_between_grad': 0.6405705213546753, 'gradient_separation': 1.3047031164169312, 'random_partition_repeats': 100, 'conflict_ours': 0.2623724937438965, 'random_partition_conflict_mean': 2.104976010741666e-05, 'random_partition_conflict_std': 2.1264435417833738e-05, 'random_partition_z_score': 12337.5693359375, 'environment_similarity_correlation': 0.8580881861265378, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5267792344093323, 'alignment_overlap_after': 0.5267792344093323, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5301409363746643, 'h_prediction_MAE': 0.37287911772727966, 'h_prediction_drift_from_pretrained': 0.09059499204158783, 'h_prediction_corr_with_pretrained': 0.9415224920251508, 'H_norm': 0.8737431168556213, 'H_norm_ratio_to_pretrained': 1.021459937095642, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8580881861265378}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08048488944768906, 'environment_mass': [0.3377176523208618, 0.32579365372657776, 0.33648863434791565], 'min_environment_mass': 0.32579365372657776, 'environment_risk': [0.42849254608154297, 0.7102088928222656, 0.4340560734272003], 'probe_gradients': [[0.07436889410018921, -0.13588638603687286], [0.6505269408226013, -0.041568197309970856], [0.08778691291809082, -0.12792964279651642]], 'gradient_disagreement': 0.22174400091171265, 'D_within_grad': 0.44661298394203186, 'D_between_grad': 0.574641227722168, 'gradient_separation': 1.2866648435592651, 'random_partition_repeats': 100, 'conflict_ours': 0.22174400091171265, 'random_partition_conflict_mean': 1.5993771739886142e-05, 'random_partition_conflict_std': 2.41286452364875e-05, 'random_partition_z_score': 9189.41015625, 'environment_similarity_correlation': 0.9159385160874814, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5284590721130371, 'alignment_overlap_after': 0.5284590721130371, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5221460461616516, 'h_prediction_MAE': 0.36849460005760193, 'h_prediction_drift_from_pretrained': 0.08570504933595657, 'h_prediction_corr_with_pretrained': 0.9420192007015403, 'H_norm': 0.8718644380569458, 'H_norm_ratio_to_pretrained': 1.0186952352523804, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9159385160874814}]
