environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15501676499843597
full_MSE: 0.15501676499843597
MAE: 0.25370240211486816
inv_only_MSE: 0.15505366027355194
inv_only_MAE: 0.25372546911239624
inv_only_minus_full_MSE: 3.68952751159668e-05
inv_MSE: 0.15505366027355194
inv_minus_full: 3.6891986383125186e-05
var_predictive_loss: 0.1928735375404358
conditional_var_MSE: 0.1928735375404358
conditional_pair_MSE: 0.19284790754318237
conditional_shuffle_MSE: 0.24426624178886414
conditional_gain_mean: 0.05141831934452057
conditional_gain_median: 0.025300994515419006
conditional_positive_ratio: 0.9930286407470703
conditional_gain_p10: 0.010041932575404644
conditional_gain_p50: 0.025301925837993622
conditional_gain_p90: 0.15031218528747559
corr_conditional_gain_main_gain: -0.05847505613343567
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.6891986383125186e-05
median_gain: 6.407499313354492e-07
positive_gain_ratio: 0.6917715668678284
gain_p10: -6.401538485079072e-06
gain_p50: 6.407499313354492e-07
gain_p90: 8.782453369349241e-05
corr_reliability_gain: 0.349388355891432
corr_reliability_gain_type: Spearman
g_z_mean: 0.00029565885779447854
mask_mean: 0.00029565885779447854
mask_std: 0.011918328702449799
g_z_p10: 1.3372789453569567e-07
g_z_p50: 7.900510468061839e-07
g_z_p90: 1.6498885088367388e-05
feature_variation_to_Zinv: 0.005946013145148754
DeltaZ/Zinv: 0.005946013145148754
var_gain_loss: 0.006914871279150248
fusion_rms_ratio_mean: 0.4585227370262146
fusion_rms_ratio_p10: 0.42459049820899963
fusion_rms_ratio_p50: 0.45173463225364685
fusion_rms_ratio_p90: 0.5044759511947632
mapping_variation: removed
gate/mean: -0.30618038989511015
gate/std: 0.43319860345158895
gate/positive_ratio: 0.24475970212353698
gate/negative_ratio: 0.7552402943423866
gate/abs_mean: 0.43913714455319663
gate/near_zero_ratio: 0.14352108020035104
reconstruction_error: 7.539320520332546e-09
inv_energy_ratio: 0.46003477110059543
var_energy_ratio: 0.6287351675439781
g_mean: 0.00029565885779447854
g_p10: 1.3372789453569567e-07
g_p50: 7.900510468061839e-07
g_p90: 1.6498885088367388e-05
gate_pos: 0.24475970212353698
gate_neg: 0.7552402943423866
gate_abs: 0.43913714455319663
inv_energy: 0.46003477110059543
var_energy: 0.6287351675439781
future_var_loss: 0.9963076114654541
future_var_cosine: 0.0036924041341990232
future_var_l2: 10.567343711853027
future_var_pred_norm: 4.574453830718994
future_var_target_norm: 9.540014266967773
corr_future_var_similarity_with_sample_gain: -0.12731635236462874
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.14695237576961517, 0.14695243537425995, 0.14695239067077637]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.283731331293893e-08
corr_inv_env: -0.0002672006085049361
corr_var_env: 0.00012183828221168369
hsic_inv_env: 4.481622538037186e-17
hsic_var_env: 8.336492972920904e-17
hsic_inv_var: 0.0024988558143377304
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.6565501093864441
var_env_accuracy_argmax: 0.7673014402389526
inv_env_entropy: 1.0986049175262451
var_env_entropy: 1.0986050367355347
var_acc: 0.7673014402389526
inv_acc: 0.6565501093864441
env_acc_gap_var_minus_inv: 0.11075133085250854
h_prediction_MSE: 0.1965755671262741
h_prediction_MAE: 0.3064262568950653
h_prediction_drift_from_pretrained: 0.04901932552456856
h_prediction_corr_with_pretrained: 0.9685526392234453
H_norm: 0.8913280367851257
H_norm_ratio_to_pretrained: 0.9872515797615051
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
