environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.01
var_conditional_margin: 0.0
MSE: 0.3929627239704132
MAE: 0.4099247455596924
inv_only_MSE: 0.3909150958061218
inv_only_MAE: 0.40935662388801575
inv_only_minus_full_MSE: -0.002047628164291382
inv_MSE: 0.3909150958061218
inv_minus_full: -0.0020475981291383505
var_predictive_loss: 0.5881062746047974
conditional_var_MSE: 0.5881062746047974
conditional_pair_MSE: 0.5880947709083557
conditional_shuffle_MSE: 0.603645920753479
conditional_gain_mean: 0.015551114454865456
conditional_gain_median: 0.007790565490722656
conditional_positive_ratio: 0.6386494040489197
conditional_gain_p10: -0.026314949616789818
conditional_gain_p50: 0.007797062397003174
conditional_gain_p90: 0.05872828885912895
corr_conditional_gain_main_gain: 0.13622236854776168
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0020475981291383505
median_gain: 5.066394805908203e-07
positive_gain_ratio: 0.5001795291900635
gain_p10: -0.01181213278323412
gain_p50: 5.066394805908203e-07
gain_p90: 0.007071622181683779
corr_reliability_gain: -0.2426208302703389
corr_reliability_gain_type: Spearman
g_z_mean: 0.010094337165355682
g_z_p10: 0.002802173839882016
g_z_p50: 0.006619627587497234
g_z_p90: 0.01927568018436432
feature_variation_to_Zinv: 0.04122403264045715
mapping_variation: removed
gate/mean: -0.5736533244308207
gate/std: 0.35453387070776876
gate/positive_ratio: 0.08210163897527144
gate/negative_ratio: 0.9178983610247285
gate/abs_mean: 0.6168467384123788
gate/near_zero_ratio: 0.051097587121697874
reconstruction_error: 9.020233060655947e-09
inv_energy_ratio: 0.27691001870687815
var_energy_ratio: 0.8080344687672449
g_mean: 0.010094337165355682
g_p10: 0.002802173839882016
g_p50: 0.006619627587497234
g_p90: 0.01927568018436432
gate_pos: 0.08210163897527144
gate_neg: 0.9178983610247285
gate_abs: 0.6168467384123788
inv_energy: 0.27691001870687815
var_energy: 0.8080344687672449
future_var_loss: 1.0043507814407349
future_var_cosine: -0.0043508028611540794
future_var_l2: 5.561440467834473
future_var_pred_norm: 4.4150261878967285
future_var_target_norm: 3.3297905921936035
corr_future_var_similarity_with_sample_gain: 0.00696109055927184
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3048954904079437, 0.2594103217124939, 0.34068563580513]
env_similarity_mean: 0.3331276476383209
env_similarity_std: 0.18327458202838898
corr_inv_env: 0.03300737217068672
corr_var_env: 0.039345864206552505
hsic_inv_env: 2.1863841084268643e-06
hsic_var_env: 1.3623503946291748e-05
hsic_inv_var: 3.911368366971146e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0984524488449097
var_env_soft_ce: 0.9406424760818481
inv_env_accuracy_argmax: 0.3536513149738312
var_env_accuracy_argmax: 0.6392472386360168
inv_env_entropy: 1.0927646160125732
var_env_entropy: 0.9505776166915894
var_acc: 0.6392472386360168
inv_acc: 0.3536513149738312
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3708798885345459, 'environment_mass': [0.3325486481189728, 0.33757224678993225, 0.32987910509109497], 'min_environment_mass': 0.32987910509109497, 'environment_risk': [0.3415892422199249, 0.27487751841545105, 0.3716299533843994], 'probe_gradients': [[0.06838442385196686, -0.34503117203712463], [-0.03456227853894234, 0.004736256320029497], [0.14222535490989685, 0.2660035490989685]], 'gradient_disagreement': 0.2037552148103714, 'D_within_grad': 0.4665199816226959, 'D_between_grad': 0.6036937832832336, 'gradient_separation': 1.2940362691879272, 'random_partition_repeats': 100, 'conflict_ours': 0.2037552148103714, 'random_partition_conflict_mean': 7.593258487759158e-05, 'random_partition_conflict_std': 6.225305696716532e-05, 'random_partition_z_score': 3271.795654296875, 'environment_similarity_correlation': 0.7301134961822521, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3756001591682434, 'alignment_overlap_after': 0.3756001591682434, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15983155369758606, 'environment_mass': [0.3343268632888794, 0.3366597294807434, 0.3290134370326996], 'min_environment_mass': 0.3290134370326996, 'environment_risk': [0.31960058212280273, 0.2659021317958832, 0.38363635540008545], 'probe_gradients': [[0.07217372208833694, -0.2716609537601471], [-0.06203294172883034, -0.028972553089261055], [0.16111302375793457, 0.3485979437828064]], 'gradient_disagreement': 0.22063134610652924, 'D_within_grad': 0.454908162355423, 'D_between_grad': 0.6043619513511658, 'gradient_separation': 1.3285361528396606, 'random_partition_repeats': 100, 'conflict_ours': 0.22063134610652924, 'random_partition_conflict_mean': 6.437126285163686e-05, 'random_partition_conflict_std': 3.7484725908143446e-05, 'random_partition_z_score': 5884.1826171875, 'environment_similarity_correlation': 0.8633394882186952, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5534205436706543, 'alignment_overlap_after': 0.5534205436706543, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10997586697340012, 'environment_mass': [0.3330276310443878, 0.33644261956214905, 0.3305298388004303], 'min_environment_mass': 0.3305298388004303, 'environment_risk': [0.3203267455101013, 0.26302552223205566, 0.35726481676101685], 'probe_gradients': [[0.08175348490476608, -0.29590266942977905], [-0.06081454083323479, -0.09150299429893494], [0.11354608833789825, 0.2907029688358307]], 'gradient_disagreement': 0.19456829130649567, 'D_within_grad': 0.4502355754375458, 'D_between_grad': 0.5913079380989075, 'gradient_separation': 1.313330054283142, 'random_partition_repeats': 100, 'conflict_ours': 0.19456829130649567, 'random_partition_conflict_mean': 5.4225656640483066e-05, 'random_partition_conflict_std': 4.3956388253718615e-05, 'random_partition_z_score': 4425.16015625, 'environment_similarity_correlation': 0.9187831432644056, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5591445565223694, 'alignment_overlap_after': 0.5591445565223694, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0860903412103653, 'environment_mass': [0.33271101117134094, 0.3364658057689667, 0.3308231830596924], 'min_environment_mass': 0.3308231830596924, 'environment_risk': [0.30740976333618164, 0.2586655616760254, 0.3495023250579834], 'probe_gradients': [[0.08379146456718445, -0.2646028697490692], [-0.06375569850206375, -0.1054341271519661], [0.11165336519479752, 0.28975287079811096]], 'gradient_disagreement': 0.18071085214614868, 'D_within_grad': 0.436187207698822, 'D_between_grad': 0.5635867714881897, 'gradient_separation': 1.2920753955841064, 'random_partition_repeats': 100, 'conflict_ours': 0.18071085214614868, 'random_partition_conflict_mean': 5.080921982880682e-05, 'random_partition_conflict_std': 3.8479269278468564e-05, 'random_partition_z_score': 4694.99658203125, 'environment_similarity_correlation': 0.953110844999135, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.549680769443512, 'alignment_overlap_after': 0.549680769443512, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
