environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.05
var_conditional_margin: 0.0
MSE: 0.3929781913757324
MAE: 0.40993592143058777
inv_only_MSE: 0.3909359574317932
inv_only_MAE: 0.4093722701072693
inv_only_minus_full_MSE: -0.002042233943939209
inv_MSE: 0.3909359574317932
inv_minus_full: -0.0020422751549631357
var_predictive_loss: 0.5870715379714966
conditional_var_MSE: 0.5870715379714966
conditional_pair_MSE: 0.587059497833252
conditional_shuffle_MSE: 0.6023741960525513
conditional_gain_mean: 0.01531471498310566
conditional_gain_median: 0.007816851139068604
conditional_positive_ratio: 0.6350574493408203
conditional_gain_p10: -0.02721114084124565
conditional_gain_p50: 0.00781741738319397
conditional_gain_p90: 0.05770523473620415
corr_conditional_gain_main_gain: 0.12506061222990297
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0020422751549631357
median_gain: 8.046627044677734e-07
positive_gain_ratio: 0.5001795291900635
gain_p10: -0.011778205633163452
gain_p50: 8.046627044677734e-07
gain_p90: 0.0070860846899449825
corr_reliability_gain: -0.2421804668112431
corr_reliability_gain_type: Spearman
g_z_mean: 0.010097208432853222
g_z_p10: 0.0028011086396872997
g_z_p50: 0.006612307392060757
g_z_p90: 0.01929553784430027
feature_variation_to_Zinv: 0.041208669543266296
mapping_variation: removed
gate/mean: -0.573552650503188
gate/std: 0.3549094903082776
gate/positive_ratio: 0.0823816252965504
gate/negative_ratio: 0.9176183663546208
gate/abs_mean: 0.616902679902545
gate/near_zero_ratio: 0.051200945621740615
reconstruction_error: 9.02364123693056e-09
inv_energy_ratio: 0.27701833733964437
var_energy_ratio: 0.8080322995648136
g_mean: 0.010097208432853222
g_p10: 0.0028011086396872997
g_p50: 0.006612307392060757
g_p90: 0.01929553784430027
gate_pos: 0.0823816252965504
gate_neg: 0.9176183663546208
gate_abs: 0.616902679902545
inv_energy: 0.27701833733964437
var_energy: 0.8080322995648136
future_var_loss: 1.0042738914489746
future_var_cosine: -0.004273943603038788
future_var_l2: 5.5582733154296875
future_var_pred_norm: 4.413233280181885
future_var_target_norm: 3.327305316925049
corr_future_var_similarity_with_sample_gain: 0.006112886201651259
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3050679564476013, 0.25912100076675415, 0.34098702669143677]
env_similarity_mean: 0.3331354260444641
env_similarity_std: 0.18341442942619324
corr_inv_env: 0.03301961347460747
corr_var_env: 0.03966961428523064
hsic_inv_env: 2.194719627368613e-06
hsic_var_env: 1.3685338672075886e-05
hsic_inv_var: 3.883841145579936e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0991419553756714
var_env_soft_ce: 0.9406318068504333
inv_env_accuracy_argmax: 0.3445378243923187
var_env_accuracy_argmax: 0.6383004188537598
inv_env_entropy: 1.0927988290786743
var_env_entropy: 0.9502066373825073
var_acc: 0.6383004188537598
inv_acc: 0.3445378243923187
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3708806037902832, 'environment_mass': [0.3326130211353302, 0.33752477169036865, 0.32986223697662354], 'min_environment_mass': 0.32986223697662354, 'environment_risk': [0.34162306785583496, 0.27486640214920044, 0.3715941309928894], 'probe_gradients': [[0.06846334040164948, -0.34517860412597656], [-0.034526143223047256, 0.004656581208109856], [0.14219440519809723, 0.2658816874027252]], 'gradient_disagreement': 0.2037637084722519, 'D_within_grad': 0.4665500521659851, 'D_between_grad': 0.6037191152572632, 'gradient_separation': 1.2940071821212769, 'random_partition_repeats': 100, 'conflict_ours': 0.2037637084722519, 'random_partition_conflict_mean': 7.593538612127304e-05, 'random_partition_conflict_std': 6.225646211532876e-05, 'random_partition_z_score': 3271.753173828125, 'environment_similarity_correlation': 0.7301344507874541, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37560591101646423, 'alignment_overlap_after': 0.37560591101646423, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16021595895290375, 'environment_mass': [0.3339858651161194, 0.33695366978645325, 0.3290604054927826], 'min_environment_mass': 0.3290604054927826, 'environment_risk': [0.31968942284584045, 0.26588404178619385, 0.3835850954055786], 'probe_gradients': [[0.07250808924436569, -0.27178388833999634], [-0.06207912415266037, -0.029698923230171204], [0.16098171472549438, 0.34849056601524353]], 'gradient_disagreement': 0.220690056681633, 'D_within_grad': 0.4548998475074768, 'D_between_grad': 0.6043941974639893, 'gradient_separation': 1.3286314010620117, 'random_partition_repeats': 100, 'conflict_ours': 0.220690056681633, 'random_partition_conflict_mean': 6.438639684347436e-05, 'random_partition_conflict_std': 3.750441101146862e-05, 'random_partition_z_score': 5882.6591796875, 'environment_similarity_correlation': 0.8629595230857356, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5533215403556824, 'alignment_overlap_after': 0.5533215403556824, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10912416130304337, 'environment_mass': [0.33274421095848083, 0.33666664361953735, 0.3305891752243042], 'min_environment_mass': 0.3305891752243042, 'environment_risk': [0.3204333186149597, 0.26294606924057007, 0.35724732279777527], 'probe_gradients': [[0.08117182552814484, -0.2965872585773468], [-0.060229137539863586, -0.09093350172042847], [0.11360761523246765, 0.2905401289463043]], 'gradient_disagreement': 0.19459988176822662, 'D_within_grad': 0.45016103982925415, 'D_between_grad': 0.5912855863571167, 'gradient_separation': 1.3134979009628296, 'random_partition_repeats': 100, 'conflict_ours': 0.19459988176822662, 'random_partition_conflict_mean': 5.419149238150567e-05, 'random_partition_conflict_std': 4.394117422634736e-05, 'random_partition_z_score': 4427.412109375, 'environment_similarity_correlation': 0.9196818546772718, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5592501759529114, 'alignment_overlap_after': 0.5592501759529114, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08477183431386948, 'environment_mass': [0.3334495425224304, 0.33694303035736084, 0.32960742712020874], 'min_environment_mass': 0.32960742712020874, 'environment_risk': [0.3075737953186035, 0.25837942957878113, 0.3498418629169464], 'probe_gradients': [[0.08278314769268036, -0.2663908302783966], [-0.06287936121225357, -0.10260277986526489], [0.11212944984436035, 0.2903948128223419]], 'gradient_disagreement': 0.18133024871349335, 'D_within_grad': 0.435750275850296, 'D_between_grad': 0.5638294816017151, 'gradient_separation': 1.2939280271530151, 'random_partition_repeats': 100, 'conflict_ours': 0.18133024871349335, 'random_partition_conflict_mean': 5.10655008838512e-05, 'random_partition_conflict_std': 3.8590547774219885e-05, 'random_partition_z_score': 4697.501953125, 'environment_similarity_correlation': 0.9536425516280389, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5500894784927368, 'alignment_overlap_after': 0.5500894784927368, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
