environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17688164114952087
MAE: 0.21377338469028473
inv_only_MSE: 0.1768568456172943
inv_only_MAE: 0.21374014019966125
inv_only_minus_full_MSE: -2.47955322265625e-05
inv_MSE: 0.1768568456172943
inv_minus_full: -2.4801618565106764e-05
var_predictive_loss: 0.1760724037885666
conditional_var_MSE: 0.1760724037885666
conditional_pair_MSE: 0.17607241868972778
conditional_shuffle_MSE: 0.1757890284061432
conditional_gain_mean: -0.00028336403192952275
conditional_gain_median: 3.285706043243408e-06
conditional_positive_ratio: 0.5007659792900085
conditional_gain_p10: -0.003938733600080013
conditional_gain_p50: 3.3099204301834106e-06
conditional_gain_p90: 0.0033581035677343607
corr_conditional_gain_main_gain: 0.04777766079192829
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -2.4801618565106764e-05
median_gain: 5.066394805908203e-07
positive_gain_ratio: 0.5099578499794006
gain_p10: -0.00017619281425140798
gain_p50: 5.103647708892822e-07
gain_p90: 0.0002022372354986146
corr_reliability_gain: 0.10263110153586517
corr_reliability_gain_type: Spearman
g_z_mean: 0.0064209867268800735
g_z_p10: 2.125597166013904e-05
g_z_p50: 0.0001889464765554294
g_z_p90: 0.003427838208153844
feature_variation_to_Zinv: 0.019453641027212143
fusion_rms_ratio_mean: 0.3364366590976715
fusion_rms_ratio_p10: 0.20065699517726898
fusion_rms_ratio_p50: 0.31396615505218506
fusion_rms_ratio_p90: 0.5054296255111694
mapping_variation: removed
gate/mean: -0.5099843154906948
gate/std: 0.520285421009734
gate/positive_ratio: 0.17252156234896773
gate/negative_ratio: 0.8274784376510322
gate/abs_mean: 0.667311618773833
gate/near_zero_ratio: 0.050790787473669094
reconstruction_error: 9.31815360229163e-09
inv_energy_ratio: 0.350687900684383
var_energy_ratio: 0.8018783260149683
g_mean: 0.0064209867268800735
g_p10: 2.125597166013904e-05
g_p50: 0.0001889464765554294
g_p90: 0.003427838208153844
gate_pos: 0.17252156234896773
gate_neg: 0.8274784376510322
gate_abs: 0.667311618773833
inv_energy: 0.350687900684383
var_energy: 0.8018783260149683
future_var_loss: 0.9962968826293945
future_var_cosine: 0.0037031180690973997
future_var_l2: 10.473082542419434
future_var_pred_norm: 4.589038372039795
future_var_target_norm: 9.411593437194824
corr_future_var_similarity_with_sample_gain: -0.024932841622924518
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3243652880191803, 0.4864216446876526, 0.33596837520599365]
env_similarity_mean: 0.3332817852497101
env_similarity_std: 0.05978770926594734
corr_inv_env: 0.007477628532797098
corr_var_env: 0.013866718858480453
hsic_inv_env: 1.448217631150328e-06
hsic_var_env: 1.4909656783856917e-05
hsic_inv_var: 0.00022039152099750936
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0871552228927612
var_env_soft_ce: 1.0616226196289062
inv_env_accuracy_argmax: 0.4800250828266144
var_env_accuracy_argmax: 0.56589275598526
inv_env_entropy: 1.086358666419983
var_env_entropy: 1.063791275024414
var_acc: 0.56589275598526
inv_acc: 0.4800250828266144
h_prediction_MSE: 0.4679194986820221
h_prediction_MAE: 0.3399415612220764
h_prediction_drift_from_pretrained: 0.0942842960357666
h_prediction_corr_with_pretrained: 0.9361069044133116
H_norm: 0.946675181388855
H_norm_ratio_to_pretrained: 1.0071295499801636
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.005282534286379814, 'environment_mass': [0.3334007263183594, 0.33343642950057983, 0.3331628739833832], 'min_environment_mass': 0.3331628739833832, 'environment_risk': [0.5043428540229797, 0.5072656273841858, 0.5067864060401917], 'probe_gradients': [[0.08406953513622284, 0.005768815521150827], [0.09201722592115402, 0.008123314939439297], [0.09022218734025955, 0.007775725796818733]], 'gradient_disagreement': 3.797841782215983e-05, 'D_within_grad': 0.5057768225669861, 'D_between_grad': 0.5057949423789978, 'gradient_separation': 1.0000358819961548, 'random_partition_repeats': 100, 'conflict_ours': 3.797841782215983e-05, 'random_partition_conflict_mean': 1.5662483532352667e-09, 'random_partition_conflict_std': 1.7283313669125278e-09, 'random_partition_z_score': 21973.130859375, 'environment_similarity_correlation': 0.02018928384859069, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333384394645691, 'alignment_overlap_after': 0.3333384394645691, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.46061375737190247, 'h_prediction_MAE': 0.33401378989219666, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9399785399436951, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.02018928384859069}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.11183535307645798, 'environment_mass': [0.3334912359714508, 0.33371585607528687, 0.33279281854629517], 'min_environment_mass': 0.33279281854629517, 'environment_risk': [0.3909216821193695, 0.4781772792339325, 0.431714802980423], 'probe_gradients': [[0.009493160992860794, -0.09277915209531784], [0.19919392466545105, -0.054100941866636276], [0.12124094367027283, -0.06448925286531448]], 'gradient_disagreement': 0.018984954804182053, 'D_within_grad': 0.4239681363105774, 'D_between_grad': 0.43569597601890564, 'gradient_separation': 1.0276620388031006, 'random_partition_repeats': 100, 'conflict_ours': 0.018984954804182053, 'random_partition_conflict_mean': 1.0339804248360451e-06, 'random_partition_conflict_std': 1.1230062000322505e-06, 'random_partition_z_score': 16904.556640625, 'environment_similarity_correlation': 0.6596618342649281, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33400222659111023, 'alignment_overlap_after': 0.33400222659111023, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4569327235221863, 'h_prediction_MAE': 0.32642874121665955, 'h_prediction_drift_from_pretrained': 0.05769304931163788, 'h_prediction_corr_with_pretrained': 0.9644360335258725, 'H_norm': 0.9408188462257385, 'H_norm_ratio_to_pretrained': 1.0008926391601562, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6596618342649281}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11839862167835236, 'environment_mass': [0.33371996879577637, 0.3306850492954254, 0.3355950117111206], 'min_environment_mass': 0.3306850492954254, 'environment_risk': [0.3497275412082672, 0.5242869853973389, 0.38260817527770996], 'probe_gradients': [[-0.044994790107011795, -0.08900933712720871], [0.2464842051267624, -0.015422698110342026], [0.0574331097304821, -0.052990399301052094]], 'gradient_disagreement': 0.04643849655985832, 'D_within_grad': 0.38698676228523254, 'D_between_grad': 0.4223647713661194, 'gradient_separation': 1.0914192199707031, 'random_partition_repeats': 100, 'conflict_ours': 0.04643849655985832, 'random_partition_conflict_mean': 2.6479060579731595e-06, 'random_partition_conflict_std': 2.487173787812935e-06, 'random_partition_z_score': 18670.125, 'environment_similarity_correlation': 0.8920228774446686, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3699100613594055, 'alignment_overlap_after': 0.3699100613594055, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4535936117172241, 'h_prediction_MAE': 0.32677900791168213, 'h_prediction_drift_from_pretrained': 0.06304185837507248, 'h_prediction_corr_with_pretrained': 0.9596070746252432, 'H_norm': 0.9404219388961792, 'H_norm_ratio_to_pretrained': 1.0004743337631226, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8920228774446686}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08405230194330215, 'environment_mass': [0.333071768283844, 0.33390188217163086, 0.33302634954452515], 'min_environment_mass': 0.33302634954452515, 'environment_risk': [0.34700140357017517, 0.5340501070022583, 0.3640594184398651], 'probe_gradients': [[-0.03876558318734169, -0.08384640514850616], [0.25051555037498474, 0.0022580192890018225], [0.02217826619744301, -0.051497794687747955]], 'gradient_disagreement': 0.05029524862766266, 'D_within_grad': 0.4099960923194885, 'D_between_grad': 0.4490000307559967, 'gradient_separation': 1.0951324701309204, 'random_partition_repeats': 100, 'conflict_ours': 0.05029524862766266, 'random_partition_conflict_mean': 2.2754907149646897e-06, 'random_partition_conflict_std': 2.1756725345767336e-06, 'random_partition_z_score': 23116.05859375, 'environment_similarity_correlation': 0.8595440586160568, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4034845530986786, 'alignment_overlap_after': 0.4034845530986786, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4623936712741852, 'h_prediction_MAE': 0.3332246243953705, 'h_prediction_drift_from_pretrained': 0.07836481183767319, 'h_prediction_corr_with_pretrained': 0.9476409129711165, 'H_norm': 0.9414960741996765, 'H_norm_ratio_to_pretrained': 1.0016196966171265, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8595440586160568}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08724460750818253, 'environment_mass': [0.3350291848182678, 0.33075615763664246, 0.3342147171497345], 'min_environment_mass': 0.33075615763664246, 'environment_risk': [0.33433952927589417, 0.5090895295143127, 0.3466647267341614], 'probe_gradients': [[-0.005874658934772015, -0.053384967148303986], [0.21731866896152496, 0.008566382341086864], [0.018177960067987442, -0.04073834791779518]], 'gradient_disagreement': 0.032159894704818726, 'D_within_grad': 0.34801536798477173, 'D_between_grad': 0.37432754039764404, 'gradient_separation': 1.075606346130371, 'random_partition_repeats': 100, 'conflict_ours': 0.032159894704818726, 'random_partition_conflict_mean': 1.7383088106726063e-06, 'random_partition_conflict_std': 2.154601133952383e-06, 'random_partition_z_score': 14925.33984375, 'environment_similarity_correlation': 0.8081203437918092, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.39605188369750977, 'alignment_overlap_after': 0.39605188369750977, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.463023841381073, 'h_prediction_MAE': 0.3351452648639679, 'h_prediction_drift_from_pretrained': 0.0853378027677536, 'h_prediction_corr_with_pretrained': 0.9429200986883035, 'H_norm': 0.9439380168914795, 'H_norm_ratio_to_pretrained': 1.0042169094085693, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8081203437918092}]
