environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.09850089251995087
MAE: 0.21828460693359375
inv_only_MSE: 0.08419600129127502
inv_only_MAE: 0.2028702199459076
inv_only_minus_full_MSE: -0.014304891228675842
inv_MSE: 0.08419600129127502
inv_minus_full: -0.014304897747933865
var_predictive_loss: 0.09665773808956146
conditional_var_MSE: 0.09665773808956146
conditional_pair_MSE: 0.09665773063898087
conditional_shuffle_MSE: 0.09678817540407181
conditional_gain_mean: 0.00013043310900684446
conditional_gain_median: -2.5838613510131836e-05
conditional_positive_ratio: 0.49367088079452515
conditional_gain_p10: -0.00469825929030776
conditional_gain_p50: -2.5588087737560272e-05
conditional_gain_p90: 0.004876683000475168
corr_conditional_gain_main_gain: 0.11543539268550268
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.014304897747933865
median_gain: -0.009975217282772064
positive_gain_ratio: 0.2151898741722107
gain_p10: -0.0359678640961647
gain_p50: -0.009949985891580582
gain_p90: 0.008295823819935322
corr_reliability_gain: -0.1645416584261668
corr_reliability_gain_type: Spearman
g_z_mean: 0.1707482784986496
g_z_p10: 0.0008908630115911365
g_z_p50: 0.01203720923513174
g_z_p90: 0.7384663224220276
feature_variation_to_Zinv: 0.5366972088813782
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 0.9999999403953552
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0000001192092896
mapping_variation: removed
gate/mean: -0.3305082551425911
gate/std: 0.47473894663246585
gate/positive_ratio: 0.2456257851873828
gate/negative_ratio: 0.7543742148126172
gate/abs_mean: 0.5004277674178255
gate/near_zero_ratio: 0.10095606865147386
reconstruction_error: 9.508201351123773e-09
inv_energy_ratio: 0.42174084578888327
var_energy_ratio: 0.6947411518392013
g_mean: 0.1707482784986496
g_p10: 0.0008908630115911365
g_p50: 0.01203720923513174
g_p90: 0.7384663224220276
gate_pos: 0.2456257851873828
gate_neg: 0.7543742148126172
gate_abs: 0.5004277674178255
inv_energy: 0.42174084578888327
var_energy: 0.6947411518392013
future_var_loss: 0.9914084076881409
future_var_cosine: 0.00859161652624607
future_var_l2: 6.135348320007324
future_var_pred_norm: 4.3919525146484375
future_var_target_norm: 4.2798919677734375
corr_future_var_similarity_with_sample_gain: 0.06161305898024784
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.09048137813806534, 0.08245760947465897, 0.15865586698055267]
env_similarity_mean: 0.33322641253471375
env_similarity_std: 0.1847548633813858
corr_inv_env: 0.020643159747123718
corr_var_env: 0.019686877727508545
hsic_inv_env: 5.605503702099668e-06
hsic_var_env: 1.8911450752057135e-05
hsic_inv_var: 3.21495026582852e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0619699954986572
var_env_soft_ce: 1.0496118068695068
inv_env_accuracy_argmax: 0.507617175579071
var_env_accuracy_argmax: 0.547656238079071
inv_env_entropy: 1.0647599697113037
var_env_entropy: 1.0148712396621704
var_acc: 0.547656238079071
inv_acc: 0.507617175579071
h_prediction_MSE: 0.12262506783008575
h_prediction_MAE: 0.22675414383411407
h_prediction_drift_from_pretrained: 0.008622410707175732
h_prediction_corr_with_pretrained: 0.9958911033634841
H_norm: 0.961835503578186
H_norm_ratio_to_pretrained: 1.0208755731582642
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.19786420464515686, 'environment_mass': [0.33314642310142517, 0.3350594639778137, 0.3317941129207611], 'min_environment_mass': 0.3317941129207611, 'environment_risk': [0.09675198048353195, 0.09569305926561356, 0.1632814109325409], 'probe_gradients': [[0.01346655748784542, -0.10125650465488434], [0.018866097554564476, -0.08681824058294296], [0.27180567383766174, 0.16936039924621582]], 'gradient_disagreement': 0.08993872255086899, 'D_within_grad': 0.5422988533973694, 'D_between_grad': 0.5858322978019714, 'gradient_separation': 1.0802757740020752, 'random_partition_repeats': 100, 'conflict_ours': 0.08993872255086899, 'random_partition_conflict_mean': 3.356963861733675e-05, 'random_partition_conflict_std': 4.0841092413756996e-05, 'random_partition_z_score': 2201.340576171875, 'environment_similarity_correlation': 2.031147652660787e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333660066127777, 'alignment_overlap_after': 0.3333660066127777, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847126483917236, 'h_prediction_MAE': 0.22113128006458282, 'h_prediction_drift_from_pretrained': 3.85611368072694e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999987, 'H_norm': 0.9428521990776062, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 2.031147652660787e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.19026127457618713, 'environment_mass': [0.3367576003074646, 0.3344477415084839, 0.3287946581840515], 'min_environment_mass': 0.3287946581840515, 'environment_risk': [0.09131358563899994, 0.09025787562131882, 0.17281509935855865], 'probe_gradients': [[0.026835957542061806, -0.1653062254190445], [0.04161988943815231, -0.1586350053548813], [0.2859557271003723, 0.3053094148635864]], 'gradient_disagreement': 0.1879432201385498, 'D_within_grad': 0.4937591254711151, 'D_between_grad': 0.6094433069229126, 'gradient_separation': 1.23429274559021, 'random_partition_repeats': 100, 'conflict_ours': 0.1879432201385498, 'random_partition_conflict_mean': 9.885949839372188e-05, 'random_partition_conflict_std': 0.0001103038594010286, 'random_partition_z_score': 1702.9718017578125, 'environment_similarity_correlation': 0.8082762628263949, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4324369430541992, 'alignment_overlap_after': 0.4324369430541992, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11775775998830795, 'h_prediction_MAE': 0.22070130705833435, 'h_prediction_drift_from_pretrained': 0.0037350570783019066, 'h_prediction_corr_with_pretrained': 0.9980774726482818, 'H_norm': 0.9641258120536804, 'H_norm_ratio_to_pretrained': 1.0220253467559814, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8082762628263949}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.037449683994054794, 'environment_mass': [0.3354654014110565, 0.3361113965511322, 0.3284232020378113], 'min_environment_mass': 0.3284232020378113, 'environment_risk': [0.0870278999209404, 0.08609338849782944, 0.17953501641750336], 'probe_gradients': [[0.001582073513418436, -0.13167670369148254], [0.023718245327472687, -0.12765173614025116], [0.3002195656299591, 0.329958438873291]], 'gradient_disagreement': 0.19621922075748444, 'D_within_grad': 0.48846328258514404, 'D_between_grad': 0.6080031394958496, 'gradient_separation': 1.2447264194488525, 'random_partition_repeats': 100, 'conflict_ours': 0.19621922075748444, 'random_partition_conflict_mean': 0.00010834004933713004, 'random_partition_conflict_std': 0.00011107610771432519, 'random_partition_z_score': 1765.5540771484375, 'environment_similarity_correlation': 0.9794756443479348, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5138239860534668, 'alignment_overlap_after': 0.5138239860534668, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11709528416395187, 'h_prediction_MAE': 0.21990492939949036, 'h_prediction_drift_from_pretrained': 0.0033747702836990356, 'h_prediction_corr_with_pretrained': 0.9983303574197698, 'H_norm': 0.9377660751342773, 'H_norm_ratio_to_pretrained': 0.9946490526199341, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9794756443479348}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.04157600924372673, 'environment_mass': [0.33649715781211853, 0.33516210317611694, 0.32834070920944214], 'min_environment_mass': 0.32834070920944214, 'environment_risk': [0.08989568054676056, 0.08546631038188934, 0.1799289584159851], 'probe_gradients': [[-0.00649233628064394, -0.14191174507141113], [0.027403023093938828, -0.11353611201047897], [0.2939642369747162, 0.33661380410194397]], 'gradient_disagreement': 0.19830156862735748, 'D_within_grad': 0.4877512454986572, 'D_between_grad': 0.6084232926368713, 'gradient_separation': 1.247404932975769, 'random_partition_repeats': 100, 'conflict_ours': 0.19830156862735748, 'random_partition_conflict_mean': 7.297403499251232e-05, 'random_partition_conflict_std': 7.245024607982486e-05, 'random_partition_z_score': 2736.065185546875, 'environment_similarity_correlation': 0.9844959152730205, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5170526504516602, 'alignment_overlap_after': 0.5170526504516602, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1179727092385292, 'h_prediction_MAE': 0.2218458354473114, 'h_prediction_drift_from_pretrained': 0.0042267534881830215, 'h_prediction_corr_with_pretrained': 0.997896036666063, 'H_norm': 0.9873197674751282, 'H_norm_ratio_to_pretrained': 1.0473322868347168, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9844959152730205}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.03546937182545662, 'environment_mass': [0.3367215096950531, 0.33597567677497864, 0.32730284333229065], 'min_environment_mass': 0.32730284333229065, 'environment_risk': [0.09117069095373154, 0.08263800293207169, 0.1826028674840927], 'probe_gradients': [[-0.01231518853455782, -0.1499910056591034], [0.028304899111390114, -0.08928599953651428], [0.2925816476345062, 0.34482285380363464]], 'gradient_disagreement': 0.20047684013843536, 'D_within_grad': 0.4875299334526062, 'D_between_grad': 0.6099522113800049, 'gradient_separation': 1.2511072158813477, 'random_partition_repeats': 100, 'conflict_ours': 0.20047684013843536, 'random_partition_conflict_mean': 0.00010270918573951349, 'random_partition_conflict_std': 0.00010283815208822489, 'random_partition_z_score': 1948.4415283203125, 'environment_similarity_correlation': 0.9908248545681516, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5201174020767212, 'alignment_overlap_after': 0.5201174020767212, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11822991818189621, 'h_prediction_MAE': 0.2221832275390625, 'h_prediction_drift_from_pretrained': 0.00510290777310729, 'h_prediction_corr_with_pretrained': 0.9974988236530596, 'H_norm': 0.9783737063407898, 'H_norm_ratio_to_pretrained': 1.0380140542984009, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9908248545681516}]
