environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3383415716981545
full_MSE: 0.3383415716981545
MAE: 0.372120125768482
inv_only_MSE: 0.33566349259090633
inv_only_MAE: 0.3709687712401962
inv_only_minus_full_MSE: -0.0026780791072481547
inv_MSE: 0.33566349259090633
inv_minus_full: -0.002678080927580595
var_predictive_loss: 0.4130275197519515
conditional_var_MSE: 0.4130275197519515
conditional_pair_MSE: 0.41305363178253174
conditional_shuffle_MSE: 0.4318350851535797
conditional_gain_mean: 0.018781505525112152
conditional_gain_median: 0.0011882781982421875
conditional_positive_ratio: 0.5471813678741455
conditional_gain_p10: -0.017575975507497787
conditional_gain_p50: 0.001189693808555603
conditional_gain_p90: 0.027821237221360207
corr_conditional_gain_main_gain: -0.03879179315903116
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.002678080927580595
median_gain: -0.0017577409744262695
positive_gain_ratio: 0.39291027188301086
gain_p10: -0.017853206023573875
gain_p50: -0.0017577409744262695
gain_p90: 0.0109523581340909
corr_reliability_gain: 0.085763285363869
corr_reliability_gain_type: Spearman
g_z_mean: 0.09135228921115753
mask_mean: 0.09135228921115753
mask_std: 0.08980883474544639
g_z_p10: 0.017055990174412727
g_z_p50: 0.07216224074363708
g_z_p90: 0.30406641960144043
feature_variation_to_Zinv: 0.06166895851492882
DeltaZ/Zinv: 0.06166895851492882
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.010101626627147198
fusion_rms_ratio_mean: 0.22895656526088715
fusion_rms_ratio_p10: 0.16767887771129608
fusion_rms_ratio_p50: 0.22914673388004303
fusion_rms_ratio_p90: 0.28286483883857727
mapping_variation: removed
var_effect_mean: 0.0367068275809288
var_effect_far_near_ratio: 1.4655702114105225
decay_mono_loss: 0.02000247873365879
decay_far_loss: 0.01976284384727478
var_effect_bin1: 0.025834746658802032
var_effect_bin2: 0.04123770445585251
var_effect_bin3: 0.04245438799262047
var_effect_bin4: 0.0373004674911499
gain_bin1: -0.001097118016332388
gain_bin2: -0.003854369046166539
gain_bin3: -0.004117240197956562
gain_bin4: -0.0016082953661680222
reliability_mean: 0.09135228921115753
reliability_p10: 0.017055990174412727
reliability_p50: 0.07216224074363708
reliability_p90: 0.30406641960144043
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.7377013267874034
gate/std: 0.367211819600887
gate/positive_ratio: 0.0641588781813327
gate/negative_ratio: 0.9358411218186673
gate/abs_mean: 0.7807462386234335
gate/near_zero_ratio: 0.028349531022064188
reconstruction_error: 9.227939038865043e-09
inv_energy_ratio: 0.23432283737075146
var_energy_ratio: 0.883383595093074
gamma_mean: 0.0020365472422846534
gamma_std: 0.017106515770674048
gamma_abs_mean: 0.010471662155250541
beta_mean: 0.0001586922822347206
beta_std: 0.011356747943314493
beta_abs_mean: 0.0077987956797640635
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.09135228921115753
g_p10: 0.017055990174412727
g_p50: 0.07216224074363708
g_p90: 0.30406641960144043
gate_pos: 0.0641588781813327
gate_neg: 0.9358411218186673
gate_abs: 0.7807462386234335
inv_energy: 0.23432283737075146
var_energy: 0.883383595093074
future_var_loss: 0.997933030128479
future_var_cosine: 0.0020669549703598022
future_var_l2: 5.832353591918945
future_var_pred_norm: 4.475311279296875
future_var_target_norm: 3.6944334506988525
corr_future_var_similarity_with_sample_gain: -0.02076508709253223
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.23131538927555084, 0.23269741237163544, 0.1829349845647812]
env_similarity_mean: 0.342041015625
env_similarity_std: 0.20674297213554382
corr_inv_env: 0.09691295772790909
corr_var_env: 0.07853763550519943
hsic_inv_env: 2.5590750283299712e-06
hsic_var_env: 4.5402743126032874e-05
hsic_inv_var: 3.7973966300342e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0830312967300415
var_env_soft_ce: 0.9353229403495789
inv_env_accuracy_argmax: 0.3876953125
var_env_accuracy_argmax: 0.59765625
inv_env_entropy: 1.0859723091125488
var_env_entropy: 0.9762935042381287
var_acc: 0.59765625
inv_acc: 0.3876953125
env_acc_gap_var_minus_inv: 0.2099609375
h_prediction_MSE: 0.29652175307273865
h_prediction_MAE: 0.37985578179359436
h_prediction_drift_from_pretrained: 0.05492829903960228
h_prediction_corr_with_pretrained: 0.9663367384037255
H_norm: 0.9012312889099121
H_norm_ratio_to_pretrained: 0.9752254486083984
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
