environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.384427011013031
MAE: 0.4034772217273712
inv_only_MSE: 0.38413551449775696
inv_only_MAE: 0.40332499146461487
inv_only_minus_full_MSE: -0.00029149651527404785
inv_MSE: 0.38413551449775696
inv_minus_full: -0.0002914324577432126
var_predictive_loss: 0.3974223732948303
conditional_var_MSE: 0.3974223732948303
conditional_pair_MSE: 0.39741629362106323
conditional_shuffle_MSE: 0.41098639369010925
conditional_gain_mean: 0.013570076785981655
conditional_gain_median: 0.006649330258369446
conditional_positive_ratio: 0.6770833134651184
conditional_gain_p10: -0.010773470625281334
conditional_gain_p50: 0.006655395030975342
conditional_gain_p90: 0.032485876232385635
corr_conditional_gain_main_gain: 0.43158712348204437
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0002914324577432126
median_gain: -0.00012665987014770508
positive_gain_ratio: 0.43662476539611816
gain_p10: -0.0022692920174449682
gain_p50: -0.00012665987014770508
gain_p90: 0.0013789825607091188
corr_reliability_gain: -0.07721323616694967
corr_reliability_gain_type: Spearman
g_z_mean: 0.007521995343267918
g_z_p10: 0.0019133823225274682
g_z_p50: 0.0042966208420693874
g_z_p90: 0.01306044589728117
feature_variation_to_Zinv: 0.010251527652144432
fusion_rms_ratio_mean: 0.49049967527389526
fusion_rms_ratio_p10: 0.44840672612190247
fusion_rms_ratio_p50: 0.4824017286300659
fusion_rms_ratio_p90: 0.5401358008384705
mapping_variation: removed
gate/mean: -0.06435112952421677
gate/std: 0.29273880623750154
gate/positive_ratio: 0.40847012054372916
gate/negative_ratio: 0.5915298794562709
gate/abs_mean: 0.2411848293753519
gate/near_zero_ratio: 0.2567870968517569
reconstruction_error: 9.61840256456931e-09
inv_energy_ratio: 0.4886467955912893
var_energy_ratio: 0.5538181848971163
g_mean: 0.007521995343267918
g_p10: 0.0019133823225274682
g_p50: 0.0042966208420693874
g_p90: 0.01306044589728117
gate_pos: 0.40847012054372916
gate_neg: 0.5915298794562709
gate_abs: 0.2411848293753519
inv_energy: 0.4886467955912893
var_energy: 0.5538181848971163
future_var_loss: 0.9964765310287476
future_var_cosine: 0.0035234596580266953
future_var_l2: 8.791738510131836
future_var_pred_norm: 4.602171897888184
future_var_target_norm: 7.462327480316162
corr_future_var_similarity_with_sample_gain: 0.04538905322260431
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2872067987918854, 0.25080692768096924, 0.31674814224243164]
env_similarity_mean: 0.333171010017395
env_similarity_std: 0.14776098728179932
corr_inv_env: 0.013038337230682373
corr_var_env: 0.013712196610867977
hsic_inv_env: 1.8415024896967225e-05
hsic_var_env: 2.2264650397119112e-05
hsic_inv_var: 0.0005119830020703375
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0790095329284668
var_env_soft_ce: 0.9950699210166931
inv_env_accuracy_argmax: 0.4353177845478058
var_env_accuracy_argmax: 0.6090661883354187
inv_env_entropy: 1.0836329460144043
var_env_entropy: 1.0364173650741577
var_acc: 0.6090661883354187
inv_acc: 0.4353177845478058
env_acc_gap_var_minus_inv: 0.17374840378761292
h_prediction_MSE: 0.31665152311325073
h_prediction_MAE: 0.3961804211139679
h_prediction_drift_from_pretrained: 0.05174833536148071
h_prediction_corr_with_pretrained: 0.9677217320074061
H_norm: 0.9879662990570068
H_norm_ratio_to_pretrained: 1.00190269947052
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06312258541584015, 'environment_mass': [0.3331170976161957, 0.33300521969795227, 0.33387771248817444], 'min_environment_mass': 0.33300521969795227, 'environment_risk': [0.36752068996429443, 0.38539919257164, 0.39175596833229065], 'probe_gradients': [[-0.019430464133620262, -0.05388563871383667], [0.02286328747868538, 0.04758913069963455], [0.034641120582818985, 0.06828957796096802]], 'gradient_disagreement': 0.010167879052460194, 'D_within_grad': 0.5712100267410278, 'D_between_grad': 0.5761194825172424, 'gradient_separation': 1.0085948705673218, 'random_partition_repeats': 100, 'conflict_ours': 0.010167879052460194, 'random_partition_conflict_mean': 2.205581040470861e-06, 'random_partition_conflict_std': 2.355908236495452e-06, 'random_partition_z_score': 4314.97021484375, 'environment_similarity_correlation': 0.00013440532248290823, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33335039019584656, 'alignment_overlap_after': 0.33335039019584656, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33451855182647705, 'h_prediction_MAE': 0.39800140261650085, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9860901236534119, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.00013440532248290823}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.34529808163642883, 'environment_mass': [0.3308204114437103, 0.3361507058143616, 0.3330289423465729], 'min_environment_mass': 0.3308204114437103, 'environment_risk': [0.3265882730484009, 0.28086891770362854, 0.3637351393699646], 'probe_gradients': [[0.06427960842847824, -0.2940419018268585], [-0.0006182341021485627, 0.033641424030065536], [0.15138450264930725, 0.2379302829504013]], 'gradient_disagreement': 0.15566949546337128, 'D_within_grad': 0.4528586268424988, 'D_between_grad': 0.5605511665344238, 'gradient_separation': 1.2378060817718506, 'random_partition_repeats': 100, 'conflict_ours': 0.15566949546337128, 'random_partition_conflict_mean': 5.204658373259008e-05, 'random_partition_conflict_std': 4.615621583070606e-05, 'random_partition_z_score': 3371.538330078125, 'environment_similarity_correlation': 0.6921006552995573, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.36104607582092285, 'alignment_overlap_after': 0.36104607582092285, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33849191665649414, 'h_prediction_MAE': 0.4022718369960785, 'h_prediction_drift_from_pretrained': 0.03260267525911331, 'h_prediction_corr_with_pretrained': 0.9820314949274773, 'H_norm': 0.9906449317932129, 'H_norm_ratio_to_pretrained': 1.0046191215515137, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6921006552995573}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17995892465114594, 'environment_mass': [0.3330259323120117, 0.3366279900074005, 0.3303459882736206], 'min_environment_mass': 0.3303459882736206, 'environment_risk': [0.3070978820323944, 0.26501744985580444, 0.3676425814628601], 'probe_gradients': [[0.07698411494493484, -0.21451114118099213], [-0.03953235596418381, -0.016266006976366043], [0.172052264213562, 0.30699339509010315]], 'gradient_disagreement': 0.16104894876480103, 'D_within_grad': 0.42715248465538025, 'D_between_grad': 0.540595293045044, 'gradient_separation': 1.2655792236328125, 'random_partition_repeats': 100, 'conflict_ours': 0.16104894876480103, 'random_partition_conflict_mean': 4.907762922812253e-05, 'random_partition_conflict_std': 3.993639620603062e-05, 'random_partition_z_score': 4031.406982421875, 'environment_similarity_correlation': 0.8209139031923615, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5085209608078003, 'alignment_overlap_after': 0.5085209608078003, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3289567232131958, 'h_prediction_MAE': 0.39762404561042786, 'h_prediction_drift_from_pretrained': 0.03616508096456528, 'h_prediction_corr_with_pretrained': 0.9792800875977578, 'H_norm': 0.9890474677085876, 'H_norm_ratio_to_pretrained': 1.002999186515808, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8209139031923615}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10191849619150162, 'environment_mass': [0.3330806791782379, 0.336861252784729, 0.3300580382347107], 'min_environment_mass': 0.3300580382347107, 'environment_risk': [0.3087974488735199, 0.2628900408744812, 0.34113672375679016], 'probe_gradients': [[0.08081582188606262, -0.23466995358467102], [-0.04151340574026108, -0.04537400230765343], [0.12268318235874176, 0.2693958580493927]], 'gradient_disagreement': 0.1442244052886963, 'D_within_grad': 0.41882309317588806, 'D_between_grad': 0.5267706513404846, 'gradient_separation': 1.2577402591705322, 'random_partition_repeats': 100, 'conflict_ours': 0.1442244052886963, 'random_partition_conflict_mean': 3.755760189960711e-05, 'random_partition_conflict_std': 3.132434721919708e-05, 'random_partition_z_score': 4603.0283203125, 'environment_similarity_correlation': 0.9212654044734417, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.522214949131012, 'alignment_overlap_after': 0.522214949131012, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3228205740451813, 'h_prediction_MAE': 0.39660966396331787, 'h_prediction_drift_from_pretrained': 0.041893623769283295, 'h_prediction_corr_with_pretrained': 0.974533933267196, 'H_norm': 0.9876656532287598, 'H_norm_ratio_to_pretrained': 1.0015977621078491, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9212654044734417}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09800302982330322, 'environment_mass': [0.33247682452201843, 0.33497563004493713, 0.33254751563072205], 'min_environment_mass': 0.33247682452201843, 'environment_risk': [0.2993478775024414, 0.25725987553596497, 0.3231154978275299], 'probe_gradients': [[0.08571387082338333, -0.23520171642303467], [-0.029448291286826134, -0.07592511177062988], [0.1053406298160553, 0.22342199087142944]], 'gradient_disagreement': 0.11904300004243851, 'D_within_grad': 0.4087512493133545, 'D_between_grad': 0.5013763308525085, 'gradient_separation': 1.2266050577163696, 'random_partition_repeats': 100, 'conflict_ours': 0.11904300004243851, 'random_partition_conflict_mean': 3.020458825631067e-05, 'random_partition_conflict_std': 2.1152036424609832e-05, 'random_partition_z_score': 5626.541015625, 'environment_similarity_correlation': 0.9259557298089003, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5070796608924866, 'alignment_overlap_after': 0.5070796608924866, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31700414419174194, 'h_prediction_MAE': 0.39446860551834106, 'h_prediction_drift_from_pretrained': 0.0461297407746315, 'h_prediction_corr_with_pretrained': 0.9716655000456067, 'H_norm': 0.9874722957611084, 'H_norm_ratio_to_pretrained': 1.001401662826538, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9259557298089003}]
