environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17419664561748505
MAE: 0.21496203541755676
inv_only_MSE: 0.173884317278862
inv_only_MAE: 0.2149406373500824
inv_only_minus_full_MSE: -0.0003123283386230469
inv_MSE: 0.173884317278862
inv_minus_full: -0.0003123398346360773
var_predictive_loss: 0.18004636466503143
conditional_var_MSE: 0.18004636466503143
conditional_pair_MSE: 0.18004639446735382
conditional_shuffle_MSE: 0.18065814673900604
conditional_gain_mean: 0.0006117405719123781
conditional_gain_median: 0.0003054887056350708
conditional_positive_ratio: 0.5433741807937622
conditional_gain_p10: -0.005300821270793676
conditional_gain_p50: 0.00030627474188804626
conditional_gain_p90: 0.007356632500886917
corr_conditional_gain_main_gain: 0.07452360928348295
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0003123398346360773
median_gain: -0.00013895705342292786
positive_gain_ratio: 0.4672539234161377
gain_p10: -0.004041619598865509
gain_p50: -0.00013890303671360016
gain_p90: 0.0029053124599158764
corr_reliability_gain: 0.014948200759894734
corr_reliability_gain_type: Spearman
g_z_mean: 0.008580750785768032
g_z_p10: 4.964281106367707e-05
g_z_p50: 0.0004773428081534803
g_z_p90: 0.00986227672547102
feature_variation_to_Zinv: 0.24648843705654144
fusion_rms_ratio_mean: 0.17192333936691284
fusion_rms_ratio_p10: 0.11293770372867584
fusion_rms_ratio_p50: 0.17671458423137665
fusion_rms_ratio_p90: 0.2190912663936615
mapping_variation: removed
gate/mean: -0.8820032086808678
gate/std: 0.29339838818775693
gate/positive_ratio: 0.03259376562566492
gate/negative_ratio: 0.967406234374335
gate/abs_mean: 0.9099757167438178
gate/near_zero_ratio: 0.01040098682841937
reconstruction_error: 9.42693244847301e-09
inv_energy_ratio: 0.17440467506749838
var_energy_ratio: 0.9482481521648815
g_mean: 0.008580750785768032
g_p10: 4.964281106367707e-05
g_p50: 0.0004773428081534803
g_p90: 0.00986227672547102
gate_pos: 0.03259376562566492
gate_neg: 0.967406234374335
gate_abs: 0.9099757167438178
inv_energy: 0.17440467506749838
var_energy: 0.9482481521648815
future_var_loss: 1.0094835758209229
future_var_cosine: -0.009483596310019493
future_var_l2: 5.539246559143066
future_var_pred_norm: 4.496628761291504
future_var_target_norm: 3.1693241596221924
corr_future_var_similarity_with_sample_gain: 0.05254290932370646
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.34348800778388977, 0.5726475119590759, 0.3473324775695801]
env_similarity_mean: 0.33322927355766296
env_similarity_std: 0.11224859207868576
corr_inv_env: -0.00010718740668380633
corr_var_env: 0.008826316334307194
hsic_inv_env: 2.4224215522394843e-08
hsic_var_env: 2.012522827499197e-06
hsic_inv_var: 3.8319993223012716e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0905303955078125
var_env_soft_ce: 1.0482310056686401
inv_env_accuracy_argmax: 0.43375298380851746
var_env_accuracy_argmax: 0.5273872017860413
inv_env_entropy: 1.091331958770752
var_env_entropy: 1.0518887042999268
var_acc: 0.5273872017860413
inv_acc: 0.43375298380851746
env_acc_gap_var_minus_inv: 0.0936342179775238
h_prediction_MSE: 0.5273833274841309
h_prediction_MAE: 0.37156009674072266
h_prediction_drift_from_pretrained: 0.08295061439275742
h_prediction_corr_with_pretrained: 0.9432565896418791
H_norm: 0.8428056836128235
H_norm_ratio_to_pretrained: 0.9856997728347778
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.012544989585876465, 'environment_mass': [0.3334125280380249, 0.33343902230262756, 0.33314841985702515], 'min_environment_mass': 0.33314841985702515, 'environment_risk': [0.5132741332054138, 0.5224705934524536, 0.5192451477050781], 'probe_gradients': [[0.08490591496229172, -0.013157403096556664], [0.11368485540151596, -0.006436790339648724], [0.10391074419021606, -0.008185403421521187]], 'gradient_disagreement': 0.00045262978528626263, 'D_within_grad': 0.5180356502532959, 'D_between_grad': 0.5182154178619385, 'gradient_separation': 1.0003470182418823, 'random_partition_repeats': 100, 'conflict_ours': 0.00045262978528626263, 'random_partition_conflict_mean': 1.8517614108759517e-08, 'random_partition_conflict_std': 1.6609497777153592e-08, 'random_partition_z_score': 27250.1484375, 'environment_similarity_correlation': 0.0005005463354664251, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333855867385864, 'alignment_overlap_after': 0.33333855867385864, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47968584299087524, 'h_prediction_MAE': 0.3464568853378296, 'h_prediction_drift_from_pretrained': 9.197872328961087e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.8759955167770386, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0005005463354664251}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2553001940250397, 'environment_mass': [0.33253657817840576, 0.3338068723678589, 0.33365654945373535], 'min_environment_mass': 0.33253657817840576, 'environment_risk': [0.3708494007587433, 0.5552409291267395, 0.41113778948783875], 'probe_gradients': [[-0.060202207416296005, -0.10856928676366806], [0.3216632306575775, -0.01020602323114872], [0.10359934717416763, -0.046447377651929855]], 'gradient_disagreement': 0.07835063338279724, 'D_within_grad': 0.4402382969856262, 'D_between_grad': 0.49029698967933655, 'gradient_separation': 1.1137081384658813, 'random_partition_repeats': 100, 'conflict_ours': 0.07835063338279724, 'random_partition_conflict_mean': 5.296365088724997e-06, 'random_partition_conflict_std': 5.0849298531829845e-06, 'random_partition_z_score': 15407.3583984375, 'environment_similarity_correlation': 0.6058296643534313, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33749160170555115, 'alignment_overlap_after': 0.33749160170555115, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.49234604835510254, 'h_prediction_MAE': 0.35024502873420715, 'h_prediction_drift_from_pretrained': 0.04436216503381729, 'h_prediction_corr_with_pretrained': 0.9709366002015976, 'H_norm': 0.8686612844467163, 'H_norm_ratio_to_pretrained': 1.0049865245819092, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6058296643534313}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.14273357391357422, 'environment_mass': [0.3327427804470062, 0.3321797847747803, 0.3350774943828583], 'min_environment_mass': 0.3321797847747803, 'environment_risk': [0.34957507252693176, 0.5988871455192566, 0.3601236939430237], 'probe_gradients': [[-0.05451274663209915, -0.08608723431825638], [0.3534259796142578, 0.012251586653292179], [0.01815713569521904, -0.058086417615413666]], 'gradient_disagreement': 0.09983404725790024, 'D_within_grad': 0.39440029859542847, 'D_between_grad': 0.4644019603729248, 'gradient_separation': 1.177488923072815, 'random_partition_repeats': 100, 'conflict_ours': 0.09983404725790024, 'random_partition_conflict_mean': 5.649842933053151e-06, 'random_partition_conflict_std': 5.220024377194932e-06, 'random_partition_z_score': 19124.125, 'environment_similarity_correlation': 0.8699193242650338, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.43491223454475403, 'alignment_overlap_after': 0.43491223454475403, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5077078938484192, 'h_prediction_MAE': 0.35834264755249023, 'h_prediction_drift_from_pretrained': 0.0681711956858635, 'h_prediction_corr_with_pretrained': 0.9569479690712311, 'H_norm': 0.8651241064071655, 'H_norm_ratio_to_pretrained': 1.0045828819274902, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8699193242650338}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06294669955968857, 'environment_mass': [0.33459874987602234, 0.33057114481925964, 0.334830105304718], 'min_environment_mass': 0.33057114481925964, 'environment_risk': [0.3514551818370819, 0.5953956842422485, 0.35926690697669983], 'probe_gradients': [[-0.045414526015520096, -0.10775284469127655], [0.35614004731178284, -0.023415446281433105], [0.008037498220801353, -0.07886525988578796]], 'gradient_disagreement': 0.09876686334609985, 'D_within_grad': 0.4085659682750702, 'D_between_grad': 0.47953152656555176, 'gradient_separation': 1.1736942529678345, 'random_partition_repeats': 100, 'conflict_ours': 0.09876686334609985, 'random_partition_conflict_mean': 5.574302576860646e-06, 'random_partition_conflict_std': 5.823377705382882e-06, 'random_partition_z_score': 16959.451171875, 'environment_similarity_correlation': 0.9385103621642736, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4597395360469818, 'alignment_overlap_after': 0.4597395360469818, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5212536454200745, 'h_prediction_MAE': 0.3660753071308136, 'h_prediction_drift_from_pretrained': 0.08287816494703293, 'h_prediction_corr_with_pretrained': 0.9464222033251353, 'H_norm': 0.859902024269104, 'H_norm_ratio_to_pretrained': 1.003908634185791, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9385103621642736}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0875348150730133, 'environment_mass': [0.33336952328681946, 0.3322542607784271, 0.3343762159347534], 'min_environment_mass': 0.3322542607784271, 'environment_risk': [0.34697258472442627, 0.5829306244850159, 0.351227343082428], 'probe_gradients': [[-0.021536745131015778, -0.08621645718812943], [0.3255787789821625, -0.009517333470284939], [0.002704794052988291, -0.0749579519033432]], 'gradient_disagreement': 0.07853880524635315, 'D_within_grad': 0.37957149744033813, 'D_between_grad': 0.4364056885242462, 'gradient_separation': 1.1497324705123901, 'random_partition_repeats': 100, 'conflict_ours': 0.07853880524635315, 'random_partition_conflict_mean': 3.9998690226639155e-06, 'random_partition_conflict_std': 4.2744695747387595e-06, 'random_partition_z_score': 18372.994140625, 'environment_similarity_correlation': 0.8825662234523272, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.44786909222602844, 'alignment_overlap_after': 0.44786909222602844, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5320854783058167, 'h_prediction_MAE': 0.372724324464798, 'h_prediction_drift_from_pretrained': 0.09160900115966797, 'h_prediction_corr_with_pretrained': 0.9393188298967552, 'H_norm': 0.8844635486602783, 'H_norm_ratio_to_pretrained': 1.034112572669983, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8825662234523272}]
