environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17501050233840942
full_MSE: 0.17501050233840942
MAE: 0.27627190947532654
inv_only_MSE: 0.17633239924907684
inv_only_MAE: 0.2780962288379669
inv_only_minus_full_MSE: 0.0013218969106674194
inv_MSE: 0.17633239924907684
inv_minus_full: 0.0013218717649579048
var_predictive_loss: 0.3914138674736023
conditional_var_MSE: 0.3914138674736023
conditional_pair_MSE: 0.39138901233673096
conditional_shuffle_MSE: 0.5366528630256653
conditional_gain_mean: 0.14526380598545074
conditional_gain_median: 0.09169968962669373
conditional_positive_ratio: 0.9374516010284424
conditional_gain_p10: 0.012097632512450218
conditional_gain_p50: 0.09176640212535858
conditional_gain_p90: 0.4458654522895813
corr_conditional_gain_main_gain: 0.08780375525819224
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0013218717649579048
median_gain: 0.0014879405498504639
positive_gain_ratio: 0.8640851974487305
gain_p10: -0.0003753512864932418
gain_p50: 0.0014879405498504639
gain_p90: 0.0030329646542668343
corr_reliability_gain: 0.07358610397005394
corr_reliability_gain_type: Spearman
g_z_mean: 0.004011353477835655
mask_mean: 0.004011353477835655
mask_std: 0.03369593247771263
g_z_p10: 6.666749641226488e-07
g_z_p50: 4.5196484279586e-05
g_z_p90: 0.0026620100252330303
feature_variation_to_Zinv: 0.24375639855861664
DeltaZ/Zinv: 0.24375639855861664
var_gain_loss: 0.006333267316222191
fusion_rms_ratio_mean: 0.14621677994728088
fusion_rms_ratio_p10: 0.13340632617473602
fusion_rms_ratio_p50: 0.14031144976615906
fusion_rms_ratio_p90: 0.16433539986610413
mapping_variation: removed
gate/mean: -0.8623714894958767
gate/std: 0.24638143791027808
gate/positive_ratio: 0.019160772180617503
gate/negative_ratio: 0.9808392276230449
gate/abs_mean: 0.87326490697286
gate/near_zero_ratio: 0.011209445903782398
reconstruction_error: 6.342796731130983e-09
inv_energy_ratio: 0.14297482774656947
var_energy_ratio: 0.9400020847015897
g_mean: 0.004011353477835655
g_p10: 6.666749641226488e-07
g_p50: 4.5196484279586e-05
g_p90: 0.0026620100252330303
gate_pos: 0.019160772180617503
gate_neg: 0.9808392276230449
gate_abs: 0.87326490697286
inv_energy: 0.14297482774656947
var_energy: 0.9400020847015897
future_var_loss: 0.9738813042640686
future_var_cosine: 0.026118695735931396
future_var_l2: 4.822314262390137
future_var_pred_norm: 4.438981056213379
future_var_target_norm: 1.9750348329544067
corr_future_var_similarity_with_sample_gain: -0.00560741865763376
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16561861336231232, 0.1656186580657959, 0.16561859846115112]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.2883008316275664e-08
corr_inv_env: 0.0007917669136077166
corr_var_env: 0.0026600484270602465
hsic_inv_env: 2.9836456393575993e-19
hsic_var_env: 2.2759502323120908e-17
hsic_inv_var: 6.20093558723056e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.5251083970069885
var_env_accuracy_argmax: 0.48592284321784973
inv_env_entropy: 1.0986061096191406
var_env_entropy: 1.0986045598983765
var_acc: 0.48592284321784973
inv_acc: 0.5251083970069885
env_acc_gap_var_minus_inv: -0.039185553789138794
h_prediction_MSE: 0.24371649324893951
h_prediction_MAE: 0.34714263677597046
h_prediction_drift_from_pretrained: 0.04752568528056145
h_prediction_corr_with_pretrained: 0.970657263606121
H_norm: 0.6071462631225586
H_norm_ratio_to_pretrained: 0.9506164193153381
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
