experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS1_seltop1k1_stable_only_shgated_scgated_stgated_pattern_plus_hidden_smoke_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
relation_mapping/mode: legacy
relation_mapping/source_split: train
history_future/mode: stable_only
history_future/graph_source_split: train
history_future/test_inference_uses_target: false
forecast/mode: raw_pattern
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9890363465
graph_source/norm: 3.95635585
query/variance: 0.9890363465
query/norm: 3.95635585
pattern/num_active: 73
graph/num_patterns: 73
pattern/mean_support: 151.0547943
pattern/sample_coverage_mean: 0.5615420341
pattern/sample_coverage_median: 0.7806691527
pattern/sample_coverage_p10: 0.01561338361
pattern/sample_coverage_p50: 0.7806691527
pattern/sample_coverage_p90: 0.9992564917
pattern/mean_novelty: 0.2487035394
pattern/novelty_mean: 0.2487035394
pattern/null_rate: 0.2487035394
mapping/num_active_edges: 4773
graph/num_mappings: 4773
mapping/mean_support: 215.0555267
mapping/mean_novelty: 0.3399111927
mapping/novelty_mean: 0.3399111927
relation/total_edges: 4773
mapping/stable_coverage_mean: 0.9994052649
relation/p_inv_mean: 0.6075972915
relation/p_inv_median: 0.9999966621
relation/p_inv_p10: 0
relation/p_inv_p25: 0
relation/p_inv_p50: 0.9999966621
relation/p_inv_p75: 1
relation/p_inv_p90: 1
relation/p_var_mean: 0.3924027383
relation/p_var_median: 3.337860107e-06
relation/p_var_p10: 0
relation/p_var_p25: 0
relation/p_var_p50: 3.337860107e-06
relation/p_var_p75: 1
relation/p_var_p90: 1
relation/coverage_vs_p_inv_spearman: 0.8779538744
relation/coverage_vs_p_var_spearman: -0.8552740178
relation/entropy_vs_p_inv_spearman: 0.8860191389
relation/entropy_vs_p_var_spearman: -0.8746402715
relation/concentration_vs_p_inv_spearman: -0.8860191389
relation/concentration_vs_p_var_spearman: 0.8746402715
relation/active_variant_edges_mean: 7.322640419
relation/variant_activation_mean: 0.004510918632
relation/variant_activation_sample_std: 0.01141923387
relation/gate_mean: 0
relation/gate_std: 0
relation/gate_p10: 0
relation/gate_p50: 0
relation/gate_p90: 0
relation/correction_norm_mean: 0
relation/gain_mean: 0
relation/gain_median: 0
relation/gain_positive_fraction: 0
relation/relation_p_var_vs_gain_spearman: nan
relation/relation_variant_activation_vs_gain_spearman: nan
relation/relation_gate_vs_gain_spearman: nan
history_future/retrieval_confidence_mean: 0.0586883463
history_future/effective_memory_entries_mean: 24.42126083
history_future/history_memory_distance_mean: 0.5999808908
history_future/retrieved_p_inv_mean: 0.9749132395
history_future/variant_gate_mean: 0
history_future/delta_logits_norm_mean: 5.272083759
history_future/stable_logits_norm_mean: 49.83447647
history_future/final_logits_norm_mean: 49.83447647
history_future/variant_gate_std: 0
history_future/variant_gate_p10: 0
history_future/variant_gate_p50: 0
history_future/variant_gate_p90: 0
history_future/delta_logits_sample_diversity: 0.381857425
history_future/ce_stable: 4.069341183
history_future/ce_full: 4.069341183
history_future/variant_gain_mean: 0
history_future/variant_gain_median: 0
history_future/positive_gain_fraction: 0
history_future/gate_vs_gain_spearman: nan
history_future/base_forecast_mse: 2.271932364
history_future/forecast_gain: 0
history_future/memory_entries: 44
history_future/memory_p_inv_mean: 0.6267523766
history_future/future_consistency_mean: 0.5646135807
raw_forecast/mapping_mode: stable_only
raw_forecast/shape_mode: gated
raw_forecast/scale_mode: gated
raw_forecast/shift_mode: gated
raw_forecast/decoder_context: pattern_plus_hidden
raw_forecast/pattern_selection: top1
raw_forecast/pattern_topk: 1
raw_forecast/pattern_temperature: 1
raw_forecast/pattern_straight_through: true
raw_forecast/mapping_gate_mean: 0
raw_forecast/mapping_gate_std: 0
raw_forecast/mapping_gate_p10: 0
raw_forecast/mapping_gate_p50: 0
raw_forecast/mapping_gate_p90: 0
raw_forecast/full_probability_entropy_mean: 4.084546089
raw_forecast/full_probability_entropy_std: 0.008330827579
raw_forecast/full_probability_entropy_p10: 4.072488785
raw_forecast/full_probability_entropy_p50: 4.087054729
raw_forecast/full_probability_entropy_p90: 4.093767166
raw_forecast/selected_probability_entropy_mean: 0
raw_forecast/selected_probability_entropy_std: 0
raw_forecast/selected_probability_entropy_p10: 0
raw_forecast/selected_probability_entropy_p50: 0
raw_forecast/selected_probability_entropy_p90: 0
raw_forecast/top1_probability_mean: 0.04598150775
raw_forecast/top1_probability_std: 0.0009409551858
raw_forecast/top1_probability_p10: 0.04484099522
raw_forecast/top1_probability_p50: 0.04593098164
raw_forecast/top1_probability_p90: 0.04724434763
raw_forecast/top3_cumulative_probability_mean: 0.1192525774
raw_forecast/top3_cumulative_probability_std: 0.001160213375
raw_forecast/top3_cumulative_probability_p10: 0.1179115698
raw_forecast/top3_cumulative_probability_p50: 0.118991226
raw_forecast/top3_cumulative_probability_p90: 0.1209130585
raw_forecast/top5_cumulative_probability_mean: 0.180615738
raw_forecast/top5_cumulative_probability_std: 0.002264752751
raw_forecast/top5_cumulative_probability_p10: 0.1777281761
raw_forecast/top5_cumulative_probability_p50: 0.1805120558
raw_forecast/top5_cumulative_probability_p90: 0.1835392118
raw_forecast/effective_patterns_mean: 1
raw_forecast/effective_patterns_std: 0
raw_forecast/effective_patterns_p10: 1
raw_forecast/effective_patterns_p50: 1
raw_forecast/effective_patterns_p90: 1
raw_forecast/shape_gate_mean: 0.121468842
raw_forecast/shape_gate_std: 0.0002545478346
raw_forecast/shape_gate_p10: 0.1210739166
raw_forecast/shape_gate_p50: 0.1215106621
