environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4488574328856538
full_MSE: 0.4488574328856538
MAE: 0.4589331998483442
inv_only_MSE: 0.4488574328856538
inv_only_MAE: 0.4589331998483442
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.4488574328856538
inv_minus_full: 0.0
var_predictive_loss: 0.4404346733177041
conditional_var_MSE: 0.4404346733177041
conditional_pair_MSE: 0.44043466448783875
conditional_shuffle_MSE: 0.4411567747592926
conditional_gain_mean: 0.0007220506086014211
conditional_gain_median: 0.0006383657455444336
conditional_positive_ratio: 0.5913928747177124
conditional_gain_p10: -0.004975944757461548
conditional_gain_p50: 0.0006383657455444336
conditional_gain_p90: 0.006265163421630859
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473035365343
fusion_rms_ratio_mean: 0.36908090114593506
fusion_rms_ratio_p10: 0.33342525362968445
fusion_rms_ratio_p50: 0.36299529671669006
fusion_rms_ratio_p90: 0.4120195508003235
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.39809143976937106
gate/std: 0.4112384970724512
gate/positive_ratio: 0.17888977275387827
gate/negative_ratio: 0.8211102272461217
gate/abs_mean: 0.4992758166135659
gate/near_zero_ratio: 0.09551403585063133
reconstruction_error: 9.213438709487021e-09
inv_energy_ratio: 0.3719343093190685
var_energy_ratio: 0.7219800644591692
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.17888977275387827
gate_neg: 0.8211102272461217
gate_abs: 0.4992758166135659
inv_energy: 0.3719343093190685
var_energy: 0.7219800644591692
future_var_loss: 1.004313588142395
future_var_cosine: -0.004313540644943714
future_var_l2: 6.284142017364502
future_var_pred_norm: 4.588527679443359
future_var_target_norm: 4.232938766479492
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.32134392857551575, 0.6619194746017456, 1.2066532373428345]
env_similarity_mean: 0.35974088311195374
env_similarity_std: 0.38911640644073486
corr_inv_env: 0.08912837505340576
corr_var_env: 0.10010935366153717
hsic_inv_env: 2.9043549147900194e-05
hsic_var_env: 0.00014518870739266276
hsic_inv_var: 1.982482172024902e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0444154739379883
var_env_soft_ce: 0.7566421627998352
inv_env_accuracy_argmax: 0.427734375
var_env_accuracy_argmax: 0.728515625
inv_env_entropy: 1.0711473226547241
var_env_entropy: 0.8705477714538574
var_acc: 0.728515625
inv_acc: 0.427734375
env_acc_gap_var_minus_inv: 0.30078125
h_prediction_MSE: 0.8016464114189148
h_prediction_MAE: 0.5444165468215942
h_prediction_drift_from_pretrained: 0.05209372192621231
h_prediction_corr_with_pretrained: 0.9643215643844738
H_norm: 0.9497998356819153
H_norm_ratio_to_pretrained: 0.9896761178970337
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
