environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4804935157299042
MAE: 0.31926384568214417
inv_only_MSE: 0.48081332445144653
inv_only_MAE: 0.3194361627101898
inv_only_minus_full_MSE: 0.0003198087215423584
inv_MSE: 0.48081332445144653
inv_minus_full: 0.00031985389068722725
var_predictive_loss: 0.9023560285568237
conditional_var_MSE: 0.9023560285568237
conditional_pair_MSE: 0.9024896621704102
conditional_shuffle_MSE: 0.9438104629516602
conditional_gain_mean: 0.041320718824863434
conditional_gain_median: 0.040692031383514404
conditional_positive_ratio: 0.7174677848815918
conditional_gain_p10: -0.04493659734725952
conditional_gain_p50: 0.04069662094116211
conditional_gain_p90: 0.13122175633907318
corr_conditional_gain_main_gain: 0.05832326518836958
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00031985389068722725
median_gain: 5.8710575103759766e-05
positive_gain_ratio: 0.7043656706809998
gain_p10: -0.00017858743376564234
gain_p50: 5.8710575103759766e-05
gain_p90: 0.0008475541253574193
corr_reliability_gain: 0.4685000922966112
corr_reliability_gain_type: Spearman
g_z_mean: 0.00017259207379538566
g_z_p10: 6.225708375495742e-07
g_z_p50: 7.322743385884678e-06
g_z_p90: 9.966851212084293e-05
feature_variation_to_Zinv: 0.014002431184053421
fusion_rms_ratio_mean: 0.14234879612922668
fusion_rms_ratio_p10: 0.11805624514818192
fusion_rms_ratio_p50: 0.13923977315425873
fusion_rms_ratio_p90: 0.17037612199783325
mapping_variation: removed
gate/mean: -0.840850947355839
gate/std: 0.23743848093907313
gate/positive_ratio: 0.01733401546649137
gate/negative_ratio: 0.9826659843675398
gate/abs_mean: 0.8500336496019142
gate/near_zero_ratio: 0.011128371263023143
reconstruction_error: 5.677814935911347e-09
inv_energy_ratio: 0.1425589670752138
var_energy_ratio: 0.9273180517848552
g_mean: 0.00017259207379538566
g_p10: 6.225708375495742e-07
g_p50: 7.322743385884678e-06
g_p90: 9.966851212084293e-05
gate_pos: 0.01733401546649137
gate_neg: 0.9826659843675398
gate_abs: 0.8500336496019142
inv_energy: 0.1425589670752138
var_energy: 0.9273180517848552
future_var_loss: 1.0106773376464844
future_var_cosine: -0.01067731436342001
future_var_l2: 5.844074249267578
future_var_pred_norm: 4.4795241355896
future_var_target_norm: 3.650460958480835
corr_future_var_similarity_with_sample_gain: -0.07210733660011111
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2780992090702057, 0.2780992090702057, 0.2780994772911072]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.049287945420474e-07
corr_inv_env: -0.024353429675102234
corr_var_env: -0.06961841881275177
hsic_inv_env: 4.856827203733377e-15
hsic_var_env: 2.7628152044802123e-13
hsic_inv_var: 9.63736852099828e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.0986039638519287
inv_env_accuracy_argmax: 0.5874761939048767
var_env_accuracy_argmax: 0.5310612916946411
inv_env_entropy: 1.0986013412475586
var_env_entropy: 1.0986053943634033
var_acc: 0.5310612916946411
inv_acc: 0.5874761939048767
h_prediction_MSE: 0.34001821279525757
h_prediction_MAE: 0.33545759320259094
h_prediction_drift_from_pretrained: 0.058865953236818314
h_prediction_corr_with_pretrained: 0.9649260844723022
H_norm: 0.5883941054344177
H_norm_ratio_to_pretrained: 0.9422366619110107
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026729372330009937, 'environment_mass': [0.33381712436676025, 0.33307182788848877, 0.333111047744751], 'min_environment_mass': 0.33307182788848877, 'environment_risk': [0.4630517363548279, 0.4629966616630554, 0.46299412846565247], 'probe_gradients': [[-0.3013668954372406, -0.007013845723122358], [-0.30131474137306213, -0.006797316949814558], [-0.30130255222320557, -0.006755341310054064]], 'gradient_disagreement': 4.082662385940239e-08, 'D_within_grad': 0.329141765832901, 'D_between_grad': 0.3291417956352234, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 4.082662385940239e-08, 'random_partition_conflict_mean': 2.602462134682071e-10, 'random_partition_conflict_std': 2.403758858626759e-10, 'random_partition_z_score': 168.7622528076172, 'environment_similarity_correlation': 0.7431071342450407, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33334195613861084, 'alignment_overlap_after': 0.33334195613861084, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31333574652671814, 'h_prediction_MAE': 0.30112963914871216, 'h_prediction_drift_from_pretrained': 2.073663201600847e-14, 'h_prediction_corr_with_pretrained': 0.9999999999998742, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7431071342450407}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.002673307666555047, 'environment_mass': [0.33437782526016235, 0.33421996235847473, 0.33140215277671814], 'min_environment_mass': 0.33140215277671814, 'environment_risk': [0.2881997525691986, 0.28819888830184937, 0.28820663690567017], 'probe_gradients': [[-0.09231890738010406, -0.037203382700681686], [-0.09231530129909515, -0.0371970497071743], [-0.09237024933099747, -0.03729035705327988]], 'gradient_disagreement': 7.326396822548986e-09, 'D_within_grad': 0.2353535294532776, 'D_between_grad': 0.23535345494747162, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 7.326396822548986e-09, 'random_partition_conflict_mean': 1.0206314959848584e-12, 'random_partition_conflict_std': 1.0326549728170709e-12, 'random_partition_z_score': 7093.73095703125, 'environment_similarity_correlation': -0.13047893677627886, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333318531513214, 'alignment_overlap_after': 0.3333341181278229, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3294321894645691, 'h_prediction_MAE': 0.34094274044036865, 'h_prediction_drift_from_pretrained': 0.06354817748069763, 'h_prediction_corr_with_pretrained': 0.984061921172352, 'H_norm': 0.6003212332725525, 'H_norm_ratio_to_pretrained': 0.961753785610199, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.13047893677627886}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001705492177279666, 'environment_mass': [0.33432435989379883, 0.3343208432197571, 0.3313547372817993], 'min_environment_mass': 0.3313547372817993, 'environment_risk': [0.2872984707355499, 0.28729838132858276, 0.28730282187461853], 'probe_gradients': [[-0.127494677901268, -0.06026963144540787], [-0.12749387323856354, -0.06026839837431908], [-0.12752000987529755, -0.0603114515542984]], 'gradient_disagreement': 1.643166158693532e-09, 'D_within_grad': 0.21808989346027374, 'D_between_grad': 0.2180897742509842, 'gradient_separation': 0.999999463558197, 'random_partition_repeats': 100, 'conflict_ours': 1.643166158693532e-09, 'random_partition_conflict_mean': 1.578683337484163e-13, 'random_partition_conflict_std': 1.866594986216219e-13, 'random_partition_z_score': 1643.00830078125, 'environment_similarity_correlation': 0.8888944011954484, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333391547203064, 'alignment_overlap_after': 0.3333391547203064, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32850736379623413, 'h_prediction_MAE': 0.33506783843040466, 'h_prediction_drift_from_pretrained': 0.06155040115118027, 'h_prediction_corr_with_pretrained': 0.9765638741091164, 'H_norm': 0.5964481234550476, 'H_norm_ratio_to_pretrained': 0.9555938243865967, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8888944011954484}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.5278626203071326e-05, 'environment_mass': [0.33430659770965576, 0.3343065083026886, 0.33138686418533325], 'min_environment_mass': 0.33138686418533325, 'environment_risk': [0.278600811958313, 0.2786008417606354, 0.2786010801792145], 'probe_gradients': [[-0.09250739216804504, 0.012780926190316677], [-0.09250717610120773, 0.012781301513314247], [-0.09252368658781052, 0.01275519747287035]], 'gradient_disagreement': 6.272265484774664e-10, 'D_within_grad': 0.21974697709083557, 'D_between_grad': 0.21974696218967438, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 6.272265484774664e-10, 'random_partition_conflict_mean': 4.7113422646689884e-14, 'random_partition_conflict_std': 4.7055123062996265e-14, 'random_partition_z_score': 627.179443359375, 'environment_similarity_correlation': 0.932238763300673, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333390951156616, 'alignment_overlap_after': 0.3333390951156616, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3345763683319092, 'h_prediction_MAE': 0.3389335870742798, 'h_prediction_drift_from_pretrained': 0.06170373782515526, 'h_prediction_corr_with_pretrained': 0.9727217125036065, 'H_norm': 0.6019815802574158, 'H_norm_ratio_to_pretrained': 0.9641246199607849, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.932238763300673}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.039245530089829e-05, 'environment_mass': [0.3343181610107422, 0.3343181610107422, 0.33136364817619324], 'min_environment_mass': 0.33136364817619324, 'environment_risk': [0.2775527238845825, 0.2775527834892273, 0.2775525450706482], 'probe_gradients': [[-0.0852520614862442, 0.0028536540921777487], [-0.08525212109088898, 0.0028535258024930954], [-0.0852634385228157, 0.0028373131062835455]], 'gradient_disagreement': 2.624735429002101e-10, 'D_within_grad': 0.22135797142982483, 'D_between_grad': 0.22135792672634125, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.624735429002101e-10, 'random_partition_conflict_mean': 2.5671596738576635e-14, 'random_partition_conflict_std': 3.450634011381917e-14, 'random_partition_z_score': 262.4478759765625, 'environment_similarity_correlation': 0.9337052896752854, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3357914984226227, 'h_prediction_MAE': 0.33334779739379883, 'h_prediction_drift_from_pretrained': 0.05854715406894684, 'h_prediction_corr_with_pretrained': 0.9668937390240027, 'H_norm': 0.587102472782135, 'H_norm_ratio_to_pretrained': 0.9406527280807495, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9337052896752854}]
