environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3945307731628418
MAE: 0.40947583317756653
inv_only_MSE: 0.39174413681030273
inv_only_MAE: 0.4085012376308441
inv_only_minus_full_MSE: -0.0027866363525390625
inv_MSE: 0.39174413681030273
inv_minus_full: -0.0027866472955793142
var_predictive_loss: 0.5970003008842468
conditional_var_MSE: 0.5970003008842468
conditional_pair_MSE: 0.5969939827919006
conditional_shuffle_MSE: 0.611650824546814
conditional_gain_mean: 0.014656861312687397
conditional_gain_median: 0.006990015506744385
conditional_positive_ratio: 0.6533764600753784
conditional_gain_p10: -0.021956702694296837
conditional_gain_p50: 0.006997361779212952
conditional_gain_p90: 0.05424417555332184
corr_conditional_gain_main_gain: 0.10315908617645418
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0027866472955793142
median_gain: -7.505714893341064e-05
positive_gain_ratio: 0.490843802690506
gain_p10: -0.012310069985687733
gain_p50: -7.505714893341064e-05
gain_p90: 0.005881344433873892
corr_reliability_gain: -0.2188730574363624
corr_reliability_gain_type: Spearman
g_z_mean: 0.009538725949823856
g_z_p10: 0.002742911223322153
g_z_p50: 0.006402169354259968
g_z_p90: 0.018539579585194588
feature_variation_to_Zinv: 0.03611927852034569
fusion_rms_ratio_mean: 0.2877962291240692
fusion_rms_ratio_p10: 0.24726276099681854
fusion_rms_ratio_p50: 0.2870693504810333
fusion_rms_ratio_p90: 0.3243475556373596
mapping_variation: removed
gate/mean: -0.5378689005485587
gate/std: 0.3385209585771386
gate/positive_ratio: 0.08425157926444815
gate/negative_ratio: 0.9157484207355518
gate/abs_mean: 0.5769317328221596
gate/near_zero_ratio: 0.059371126143455584
reconstruction_error: 8.916457068370963e-09
inv_energy_ratio: 0.2854113850923158
var_energy_ratio: 0.7888143565111143
g_mean: 0.009538725949823856
g_p10: 0.002742911223322153
g_p50: 0.006402169354259968
g_p90: 0.018539579585194588
gate_pos: 0.08425157926444815
gate_neg: 0.9157484207355518
gate_abs: 0.5769317328221596
inv_energy: 0.2854113850923158
var_energy: 0.7888143565111143
future_var_loss: 0.9995779991149902
future_var_cosine: 0.0004220198024995625
future_var_l2: 5.729120254516602
future_var_pred_norm: 4.526534080505371
future_var_target_norm: 3.479412078857422
corr_future_var_similarity_with_sample_gain: 0.07025881720567369
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30114078521728516, 0.3405391275882721, 0.24939647316932678]
env_similarity_mean: 0.3331473469734192
env_similarity_std: 0.19677212834358215
corr_inv_env: 0.02934599481523037
corr_var_env: 0.034559737890958786
hsic_inv_env: 2.505012389519834e-06
hsic_var_env: 1.5170091501204297e-05
hsic_inv_var: 5.39167012902908e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0886536836624146
var_env_soft_ce: 0.9256874918937683
inv_env_accuracy_argmax: 0.4066753387451172
var_env_accuracy_argmax: 0.6381820440292358
inv_env_entropy: 1.0867586135864258
var_env_entropy: 0.9674459099769592
var_acc: 0.6381820440292358
inv_acc: 0.4066753387451172
h_prediction_MSE: 0.35781893134117126
h_prediction_MAE: 0.4270325303077698
h_prediction_drift_from_pretrained: 0.0612754188477993
h_prediction_corr_with_pretrained: 0.9605905983072591
H_norm: 0.942014217376709
H_norm_ratio_to_pretrained: 0.9728702902793884
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06255240738391876, 'environment_mass': [0.33309489488601685, 0.3330708146095276, 0.33383429050445557], 'min_environment_mass': 0.3330708146095276, 'environment_risk': [0.32917171716690063, 0.3560784161090851, 0.35489240288734436], 'probe_gradients': [[0.06736400723457336, -0.04516129568219185], [0.13077318668365479, 0.06400439143180847], [0.1283065378665924, 0.06479810178279877]], 'gradient_disagreement': 0.010583214461803436, 'D_within_grad': 0.5824633836746216, 'D_between_grad': 0.5875118374824524, 'gradient_separation': 1.0086674690246582, 'random_partition_repeats': 100, 'conflict_ours': 0.010583214461803436, 'random_partition_conflict_mean': 2.2259177967498545e-06, 'random_partition_conflict_std': 2.443049879730097e-06, 'random_partition_z_score': 4331.05712890625, 'environment_similarity_correlation': -0.00035896221622765936, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333494961261749, 'alignment_overlap_after': 0.3333494961261749, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34672001004219055, 'h_prediction_MAE': 0.40972569584846497, 'h_prediction_drift_from_pretrained': 1.6785228399264843e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999837, 'H_norm': 0.9681981801986694, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.00035896221622765936}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3192811906337738, 'environment_mass': [0.33184388279914856, 0.3347947597503662, 0.33336132764816284], 'min_environment_mass': 0.33184388279914856, 'environment_risk': [0.36335355043411255, 0.35322272777557373, 0.33664533495903015], 'probe_gradients': [[0.11427008360624313, -0.35476499795913696], [0.13763535022735596, 0.15278291702270508], [0.13040059804916382, 0.11057498306035995]], 'gradient_disagreement': 0.1589287370443344, 'D_within_grad': 0.4990696609020233, 'D_between_grad': 0.606642484664917, 'gradient_separation': 1.215546727180481, 'random_partition_repeats': 100, 'conflict_ours': 0.1589287370443344, 'random_partition_conflict_mean': 6.060060695745051e-05, 'random_partition_conflict_std': 5.9642334235832095e-05, 'random_partition_z_score': 2663.6806640625, 'environment_similarity_correlation': 0.6148091697482054, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3615875244140625, 'alignment_overlap_after': 0.3615875244140625, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35105833411216736, 'h_prediction_MAE': 0.4185618460178375, 'h_prediction_drift_from_pretrained': 0.030532129108905792, 'h_prediction_corr_with_pretrained': 0.9806750656978132, 'H_norm': 0.9529445171356201, 'H_norm_ratio_to_pretrained': 0.9841287136077881, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6148091697482054}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1533411741256714, 'environment_mass': [0.33173027634620667, 0.332446426153183, 0.33582329750061035], 'min_environment_mass': 0.33173027634620667, 'environment_risk': [0.3542841672897339, 0.3972218334674835, 0.30708158016204834], 'probe_gradients': [[0.1316475123167038, -0.3109298348426819], [0.22220097482204437, 0.26426684856414795], [0.07587847858667374, 0.04709814116358757]], 'gradient_disagreement': 0.1796392947435379, 'D_within_grad': 0.4838915765285492, 'D_between_grad': 0.6038068532943726, 'gradient_separation': 1.2478142976760864, 'random_partition_repeats': 100, 'conflict_ours': 0.1796392947435379, 'random_partition_conflict_mean': 5.3251656936481595e-05, 'random_partition_conflict_std': 3.685445335577242e-05, 'random_partition_z_score': 4872.84521484375, 'environment_similarity_correlation': 0.9233001402167831, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5042697787284851, 'alignment_overlap_after': 0.5042697787284851, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3527069389820099, 'h_prediction_MAE': 0.42090851068496704, 'h_prediction_drift_from_pretrained': 0.041848406195640564, 'h_prediction_corr_with_pretrained': 0.9732542432292091, 'H_norm': 0.9508036375045776, 'H_norm_ratio_to_pretrained': 0.9818906784057617, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9233001402167831}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.16859713196754456, 'environment_mass': [0.33335548639297485, 0.32988011837005615, 0.3367644250392914], 'min_environment_mass': 0.32988011837005615, 'environment_risk': [0.3571781814098358, 0.4101402163505554, 0.2944618761539459], 'probe_gradients': [[0.1533719003200531, -0.29313454031944275], [0.23886628448963165, 0.3256761133670807], [0.04231362044811249, -0.04048930108547211]], 'gradient_disagreement': 0.21303649246692657, 'D_within_grad': 0.4642874300479889, 'D_between_grad': 0.6136330366134644, 'gradient_separation': 1.3216662406921387, 'random_partition_repeats': 100, 'conflict_ours': 0.21303649246692657, 'random_partition_conflict_mean': 5.858072472619824e-05, 'random_partition_conflict_std': 4.3652780732372776e-05, 'random_partition_z_score': 4878.908203125, 'environment_similarity_correlation': 0.8733663380461663, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5349723696708679, 'alignment_overlap_after': 0.5349723696708679, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3535286784172058, 'h_prediction_MAE': 0.42270544171333313, 'h_prediction_drift_from_pretrained': 0.05110323801636696, 'h_prediction_corr_with_pretrained': 0.9673276008384291, 'H_norm': 0.9421526789665222, 'H_norm_ratio_to_pretrained': 0.9730051755905151, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8733663380461663}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12040948122739792, 'environment_mass': [0.33258822560310364, 0.3299410045146942, 0.33747074007987976], 'min_environment_mass': 0.3299410045146942, 'environment_risk': [0.36274513602256775, 0.4056587815284729, 0.2963002920150757], 'probe_gradients': [[0.21730071306228638, -0.2860460579395294], [0.2378138154745102, 0.30292418599128723], [0.02772386558353901, -0.11615271866321564]], 'gradient_disagreement': 0.2106243520975113, 'D_within_grad': 0.4579116702079773, 'D_between_grad': 0.6022793650627136, 'gradient_separation': 1.3152741193771362, 'random_partition_repeats': 100, 'conflict_ours': 0.2106243520975113, 'random_partition_conflict_mean': 6.288568692980334e-05, 'random_partition_conflict_std': 4.2393436160637066e-05, 'random_partition_z_score': 4966.84130859375, 'environment_similarity_correlation': 0.9313471954144118, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5619480013847351, 'alignment_overlap_after': 0.5619480013847351, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35448095202445984, 'h_prediction_MAE': 0.4240280091762543, 'h_prediction_drift_from_pretrained': 0.056813742965459824, 'h_prediction_corr_with_pretrained': 0.9646309154488258, 'H_norm': 0.9501139521598816, 'H_norm_ratio_to_pretrained': 0.9811948537826538, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9313471954144118}]
