environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.28451672196388245
MAE: 0.3376120328903198
inv_only_MSE: 0.2849263846874237
inv_only_MAE: 0.3379349410533905
inv_only_minus_full_MSE: 0.00040966272354125977
inv_MSE: 0.2849263846874237
inv_minus_full: 0.0004096573975402862
var_predictive_loss: 0.2883223295211792
conditional_var_MSE: 0.2883223295211792
conditional_pair_MSE: 0.28839439153671265
conditional_shuffle_MSE: 0.2890699505805969
conditional_gain_mean: 0.000675544491969049
conditional_gain_median: 0.0005994066596031189
conditional_positive_ratio: 0.6156609058380127
conditional_gain_p10: -0.0032191455829888582
conditional_gain_p50: 0.0006003715097904205
conditional_gain_p90: 0.004642459563910961
corr_conditional_gain_main_gain: 0.022031684685870488
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0004096573975402862
median_gain: 0.00010415539145469666
positive_gain_ratio: 0.5917414426803589
gain_p10: -0.0015633046859875321
gain_p50: 0.00010415539145469666
gain_p90: 0.002593517303466797
corr_reliability_gain: 0.1220530962024172
corr_reliability_gain_type: Spearman
g_z_mean: 0.02224457450211048
g_z_p10: 0.0042242747731506824
g_z_p50: 0.0128526845946908
g_z_p90: 0.04628073424100876
feature_variation_to_Zinv: 0.02065187506377697
fusion_rms_ratio_mean: 0.6419244408607483
fusion_rms_ratio_p10: 0.5616828799247742
fusion_rms_ratio_p50: 0.639421820640564
fusion_rms_ratio_p90: 0.7265749573707581
mapping_variation: removed
gate/mean: 0.040095410175157165
gate/std: 0.5013008830429776
gate/positive_ratio: 0.5437615213836882
gate/negative_ratio: 0.4562384786163119
gate/abs_mean: 0.4267069566613682
gate/near_zero_ratio: 0.12798804581302897
reconstruction_error: 3.2738536983997217e-09
inv_energy_ratio: 0.6432253778515855
var_energy_ratio: 0.47335122376412847
g_mean: 0.02224457450211048
g_p10: 0.0042242747731506824
g_p50: 0.0128526845946908
g_p90: 0.04628073424100876
gate_pos: 0.5437615213836882
gate_neg: 0.4562384786163119
gate_abs: 0.4267069566613682
inv_energy: 0.6432253778515855
var_energy: 0.47335122376412847
future_var_loss: 1.006040096282959
future_var_cosine: -0.0060400692746043205
future_var_l2: 6.220976829528809
future_var_pred_norm: 4.545948028564453
future_var_target_norm: 4.197582244873047
corr_future_var_similarity_with_sample_gain: -0.10578895932392761
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5009064674377441, 0.3381408452987671, 0.1905885636806488]
env_similarity_mean: 0.33311399817466736
env_similarity_std: 0.24660100042819977
corr_inv_env: 0.0031862803734838963
corr_var_env: 0.010048160329461098
hsic_inv_env: 8.311694728035945e-06
hsic_var_env: 5.753074219683185e-06
hsic_inv_var: 4.8190013330895454e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0325959920883179
var_env_soft_ce: 0.9695852994918823
inv_env_accuracy_argmax: 0.5189963579177856
var_env_accuracy_argmax: 0.5885903835296631
inv_env_entropy: 1.061763048171997
var_env_entropy: 1.0162006616592407
var_acc: 0.5885903835296631
inv_acc: 0.5189963579177856
env_acc_gap_var_minus_inv: 0.06959402561187744
h_prediction_MSE: 0.3998044729232788
h_prediction_MAE: 0.3531422019004822
h_prediction_drift_from_pretrained: 0.007886643521487713
h_prediction_corr_with_pretrained: 0.9951397761274899
H_norm: 0.5261087417602539
H_norm_ratio_to_pretrained: 1.1936472654342651
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4778912663459778, 'environment_mass': [0.339758038520813, 0.31570154428482056, 0.34454041719436646], 'min_environment_mass': 0.31570154428482056, 'environment_risk': [0.37738361954689026, 0.7527230978012085, 0.19519537687301636], 'probe_gradients': [[-0.04467277601361275, 0.3098697364330292], [0.6942023038864136, -0.12432504445314407], [-0.04860274866223335, -0.11247245222330093]], 'gradient_disagreement': 0.48824986815452576, 'D_within_grad': 0.7035043835639954, 'D_between_grad': 0.9069045782089233, 'gradient_separation': 1.2891242504119873, 'random_partition_repeats': 100, 'conflict_ours': 0.48824986815452576, 'random_partition_conflict_mean': 0.00022985153191257268, 'random_partition_conflict_std': 0.00016808064538054168, 'random_partition_z_score': 2903.4873046875, 'environment_similarity_correlation': 0.00030063279810020886, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333720862865448, 'alignment_overlap_after': 0.3333720862865448, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4066133201122284, 'h_prediction_MAE': 0.35608595609664917, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.44088172912597656, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.00030063279810020886}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.288228303194046, 'environment_mass': [0.33410507440567017, 0.32300466299057007, 0.34289026260375977], 'min_environment_mass': 0.32300466299057007, 'environment_risk': [0.41516244411468506, 0.6130329966545105, 0.15675047039985657], 'probe_gradients': [[0.06281637400388718, 0.3896675109863281], [0.5164328217506409, -0.3540416657924652], [-0.05539501830935478, -0.13084881007671356]], 'gradient_disagreement': 0.4735281765460968, 'D_within_grad': 0.6178207993507385, 'D_between_grad': 0.8421115875244141, 'gradient_separation': 1.3630353212356567, 'random_partition_repeats': 100, 'conflict_ours': 0.4735281765460968, 'random_partition_conflict_mean': 0.00024855972151272, 'random_partition_conflict_std': 0.00016984993999358267, 'random_partition_z_score': 2786.45751953125, 'environment_similarity_correlation': 0.5649703488339985, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5636677145957947, 'alignment_overlap_after': 0.5636677145957947, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.40040817856788635, 'h_prediction_MAE': 0.35364750027656555, 'h_prediction_drift_from_pretrained': 0.0016590651357546449, 'h_prediction_corr_with_pretrained': 0.9989780770764244, 'H_norm': 0.4753097891807556, 'H_norm_ratio_to_pretrained': 1.077881097793579, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5649703488339985}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11750175058841705, 'environment_mass': [0.33132338523864746, 0.3276757299900055, 0.34100091457366943], 'min_environment_mass': 0.3276757299900055, 'environment_risk': [0.4768117666244507, 0.4840564727783203, 0.16729021072387695], 'probe_gradients': [[0.1417858600616455, 0.4541308581829071], [0.37658652663230896, -0.3206714391708374], [-0.054861750453710556, -0.09522746503353119]], 'gradient_disagreement': 0.4109624922275543, 'D_within_grad': 0.5989377498626709, 'D_between_grad': 0.8102312088012695, 'gradient_separation': 1.3527803421020508, 'random_partition_repeats': 100, 'conflict_ours': 0.4109624922275543, 'random_partition_conflict_mean': 0.00018253017333336174, 'random_partition_conflict_std': 0.00014242157340049744, 'random_partition_z_score': 2884.253662109375, 'environment_similarity_correlation': 0.8747873090627993, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6545822620391846, 'alignment_overlap_after': 0.6545822620391846, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3986647427082062, 'h_prediction_MAE': 0.3525312840938568, 'h_prediction_drift_from_pretrained': 0.002891447627916932, 'h_prediction_corr_with_pretrained': 0.9982147251800859, 'H_norm': 0.4877452254295349, 'H_norm_ratio_to_pretrained': 1.1062363386154175, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8747873090627993}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06764882802963257, 'environment_mass': [0.3306254744529724, 0.32826587557792664, 0.34110862016677856], 'min_environment_mass': 0.32826587557792664, 'environment_risk': [0.4671483337879181, 0.43483689427375793, 0.18647654354572296], 'probe_gradients': [[0.14665788412094116, 0.4073399305343628], [0.34056612849235535, -0.386417955160141], [-0.06524501740932465, -0.133409321308136]], 'gradient_disagreement': 0.4112201929092407, 'D_within_grad': 0.577868640422821, 'D_between_grad': 0.7892693281173706, 'gradient_separation': 1.365828275680542, 'random_partition_repeats': 100, 'conflict_ours': 0.4112201929092407, 'random_partition_conflict_mean': 0.00016527775733266026, 'random_partition_conflict_std': 0.00013664936705026776, 'random_partition_z_score': 3008.099609375, 'environment_similarity_correlation': 0.9427539316340159, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6566790342330933, 'alignment_overlap_after': 0.6566790342330933, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3982575535774231, 'h_prediction_MAE': 0.352281391620636, 'h_prediction_drift_from_pretrained': 0.004363890737295151, 'h_prediction_corr_with_pretrained': 0.9973049067541716, 'H_norm': 0.5017818808555603, 'H_norm_ratio_to_pretrained': 1.1382800340652466, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9427539316340159}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.092880479991436, 'environment_mass': [0.32765769958496094, 0.33205893635749817, 0.3402833640575409], 'min_environment_mass': 0.32765769958496094, 'environment_risk': [0.5041919946670532, 0.35210078954696655, 0.1966520994901657], 'probe_gradients': [[0.19227536022663116, 0.4457867443561554], [0.2553557753562927, -0.32734766602516174], [-0.06889374554157257, -0.11090874671936035]], 'gradient_disagreement': 0.3772728741168976, 'D_within_grad': 0.5598809123039246, 'D_between_grad': 0.7624244689941406, 'gradient_separation': 1.3617618083953857, 'random_partition_repeats': 100, 'conflict_ours': 0.3772728741168976, 'random_partition_conflict_mean': 0.00014820610522292554, 'random_partition_conflict_std': 0.00012361096742097288, 'random_partition_z_score': 3050.899658203125, 'environment_similarity_correlation': 0.9376447218362755, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.646316647529602, 'alignment_overlap_after': 0.646316647529602, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.398563951253891, 'h_prediction_MAE': 0.35207682847976685, 'h_prediction_drift_from_pretrained': 0.005865428131073713, 'h_prediction_corr_with_pretrained': 0.9964067301733885, 'H_norm': 0.5142882466316223, 'H_norm_ratio_to_pretrained': 1.1667358875274658, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9376447218362755}]
