environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2894667983055115
full_MSE: 0.2894667983055115
MAE: 0.3396592438220978
inv_only_MSE: 0.28473109006881714
inv_only_MAE: 0.3371947109699249
inv_only_minus_full_MSE: -0.004735708236694336
inv_MSE: 0.28473109006881714
inv_minus_full: -0.004735724534839392
var_predictive_loss: 0.28566333651542664
conditional_var_MSE: 0.28566333651542664
conditional_pair_MSE: 0.28573545813560486
conditional_shuffle_MSE: 0.28641241788864136
conditional_gain_mean: 0.0006769574247300625
conditional_gain_median: 0.0005962252616882324
conditional_positive_ratio: 0.6009339094161987
conditional_gain_p10: -0.0036065338645130396
conditional_gain_p50: 0.0005982778966426849
conditional_gain_p90: 0.004913156386464834
corr_conditional_gain_main_gain: 0.07895725231142313
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.004735724534839392
median_gain: -0.001215137541294098
positive_gain_ratio: 0.43231597542762756
gain_p10: -0.03546755760908127
gain_p50: -0.001215137541294098
gain_p90: 0.022902686148881912
corr_reliability_gain: -0.0850454476084289
corr_reliability_gain_type: Spearman
g_z_mean: 0.13404490053653717
mask_mean: 0.13404490053653717
mask_std: 0.09780558943748474
g_z_p10: 0.03460072726011276
g_z_p50: 0.11011926829814911
g_z_p90: 0.26628363132476807
feature_variation_to_Zinv: 0.0585627406835556
DeltaZ/Zinv: 0.0585627406835556
var_gain_loss: 0.0149857671931386
fusion_rms_ratio_mean: 0.6358853578567505
fusion_rms_ratio_p10: 0.5615967512130737
fusion_rms_ratio_p50: 0.6343722343444824
fusion_rms_ratio_p90: 0.7083911299705505
mapping_variation: removed
gate/mean: 0.061271057392762666
gate/std: 0.4524105928646985
gate/positive_ratio: 0.5656437347717364
gate/negative_ratio: 0.43435626522826365
gate/abs_mean: 0.3814238962866643
gate/near_zero_ratio: 0.1508117065273147
reconstruction_error: 3.232141012101032e-09
inv_energy_ratio: 0.6398837682802758
var_energy_ratio: 0.45741884607815014
gamma_mean: 0.0025429050659053322
gamma_std: 0.017800413644087364
gamma_abs_mean: 0.013212868622493426
beta_mean: -0.0012502253223731293
beta_std: 0.017424689049919975
beta_abs_mean: 0.013596125756144125
g_mean: 0.13404490053653717
g_p10: 0.03460072726011276
g_p50: 0.11011926829814911
g_p90: 0.26628363132476807
gate_pos: 0.5656437347717364
gate_neg: 0.43435626522826365
gate_abs: 0.3814238962866643
inv_energy: 0.6398837682802758
var_energy: 0.45741884607815014
future_var_loss: 1.0094938278198242
future_var_cosine: -0.009493822231888771
future_var_l2: 6.152453422546387
future_var_pred_norm: 4.577091217041016
future_var_target_norm: 4.049544334411621
corr_future_var_similarity_with_sample_gain: 0.001229421707920529
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.4889181852340698, 0.29989224672317505, 0.20182812213897705]
env_similarity_mean: 0.3330824077129364
env_similarity_std: 0.24471479654312134
corr_inv_env: 0.0013684936566278338
corr_var_env: 0.004743896424770355
hsic_inv_env: 5.866512310603866e-06
hsic_var_env: 3.58982038051181e-06
hsic_inv_var: 4.6788089093752205e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0365865230560303
var_env_soft_ce: 0.986277163028717
inv_env_accuracy_argmax: 0.5192330479621887
var_env_accuracy_argmax: 0.5779381990432739
inv_env_entropy: 1.0630605220794678
var_env_entropy: 1.0269261598587036
var_acc: 0.5779381990432739
inv_acc: 0.5192330479621887
env_acc_gap_var_minus_inv: 0.058705151081085205
h_prediction_MSE: 0.4002399444580078
h_prediction_MAE: 0.3529292047023773
h_prediction_drift_from_pretrained: 0.007272269111126661
h_prediction_corr_with_pretrained: 0.995497255557442
H_norm: 0.5214658379554749
H_norm_ratio_to_pretrained: 1.1830002069473267
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
