environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3162792921066284
full_MSE: 0.3162792921066284
MAE: 0.35598716139793396
inv_only_MSE: 0.31580764055252075
inv_only_MAE: 0.3569307327270508
inv_only_minus_full_MSE: -0.000471651554107666
inv_MSE: 0.31580764055252075
inv_minus_full: -0.0004716188705060631
var_predictive_loss: 0.33455538749694824
conditional_var_MSE: 0.33455538749694824
conditional_pair_MSE: 0.3345678746700287
conditional_shuffle_MSE: 0.3366672396659851
conditional_gain_mean: 0.0020994096994400024
conditional_gain_median: 0.0005807429552078247
conditional_positive_ratio: 0.5702906250953674
conditional_gain_p10: -0.004377636127173901
conditional_gain_p50: 0.0005808845162391663
conditional_gain_p90: 0.00726160267367959
corr_conditional_gain_main_gain: 0.022208907869745727
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0004716188705060631
median_gain: 0.00014102458953857422
positive_gain_ratio: 0.5049452781677246
gain_p10: -0.022381966933608055
gain_p50: 0.00014102458953857422
gain_p90: 0.02068428322672844
corr_reliability_gain: -0.0074737780329960255
corr_reliability_gain_type: Spearman
g_z_mean: 0.21535144746303558
mask_mean: 0.21535144746303558
mask_std: 0.29224738478660583
g_z_p10: 0.001818760298192501
g_z_p50: 0.061970438808202744
g_z_p90: 0.7532830238342285
feature_variation_to_Zinv: 0.36788561940193176
DeltaZ/Zinv: 0.36788561940193176
var_gain_loss: 0.010402528569102287
fusion_rms_ratio_mean: 0.6220961809158325
fusion_rms_ratio_p10: 0.5625149011611938
fusion_rms_ratio_p50: 0.6216055154800415
fusion_rms_ratio_p90: 0.6827152371406555
mapping_variation: removed
gate/mean: -0.07646714962359777
gate/std: 0.6563240717745957
gate/positive_ratio: 0.445073582564864
gate/negative_ratio: 0.5549264174351359
gate/abs_mean: 0.5876451941213223
gate/near_zero_ratio: 0.0741481224601438
reconstruction_error: 3.912175404209059e-09
inv_energy_ratio: 0.5266663331484638
var_energy_ratio: 0.6357011452493313
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
g_mean: 0.21535144746303558
g_p10: 0.001818760298192501
g_p50: 0.061970438808202744
g_p90: 0.7532830238342285
gate_pos: 0.445073582564864
gate_neg: 0.5549264174351359
gate_abs: 0.5876451941213223
inv_energy: 0.5266663331484638
var_energy: 0.6357011452493313
future_var_loss: 0.9987943172454834
future_var_cosine: 0.0012056832201778889
future_var_l2: 7.748224258422852
future_var_pred_norm: 4.519058704376221
future_var_target_norm: 6.264437198638916
corr_future_var_similarity_with_sample_gain: -0.014682271025449011
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.25547337532043457, 0.2631256878376007, 0.1954425424337387]
env_similarity_mean: 0.333111435174942
env_similarity_std: 0.1878436803817749
corr_inv_env: 0.0020675461273640394
corr_var_env: 0.002215154003351927
hsic_inv_env: 3.382403519935906e-06
hsic_var_env: 4.095004896953469e-06
hsic_inv_var: 8.291561243822798e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.018174409866333
var_env_soft_ce: 0.9760591387748718
inv_env_accuracy_argmax: 0.5452588200569153
var_env_accuracy_argmax: 0.6046727895736694
inv_env_entropy: 1.0449460744857788
var_env_entropy: 1.0158402919769287
var_acc: 0.6046727895736694
inv_acc: 0.5452588200569153
env_acc_gap_var_minus_inv: 0.05941396951675415
h_prediction_MSE: 0.3004068434238434
h_prediction_MAE: 0.3697650730609894
h_prediction_drift_from_pretrained: 0.019113417714834213
h_prediction_corr_with_pretrained: 0.9881657022686914
H_norm: 0.6143672466278076
H_norm_ratio_to_pretrained: 1.2349170446395874
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
