environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5177200436592102
MAE: 0.3384149372577667
inv_only_MSE: 1.4053168296813965
inv_only_MAE: 0.7998231053352356
inv_only_minus_full_MSE: 0.8875967860221863
inv_MSE: 1.4053168296813965
inv_minus_full: 0.8875967860221863
var_predictive_loss: 1.2238694429397583
conditional_var_MSE: 1.2238694429397583
conditional_pair_MSE: 1.2240418195724487
conditional_shuffle_MSE: 1.265419602394104
conditional_gain_mean: 0.04137791693210602
conditional_gain_median: 0.03819477558135986
conditional_positive_ratio: 0.7672919034957886
conditional_gain_p10: -0.026043612509965897
conditional_gain_p50: 0.03821992874145508
conditional_gain_p90: 0.1153276264667511
corr_conditional_gain_main_gain: 0.23932604020067402
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.8875967860221863
median_gain: 0.8912215232849121
positive_gain_ratio: 1.0
gain_p10: 0.5273701548576355
gain_p50: 0.8912215232849121
gain_p90: 1.2235603332519531
corr_reliability_gain: -0.08809694773283923
corr_reliability_gain_type: Spearman
g_z_mean: 2.5570425776777483e-09
g_z_p10: 1.7078505276657552e-09
g_z_p50: 2.4362505346431362e-09
g_z_p90: 3.5450142821247255e-09
feature_variation_to_Zinv: 172.20059204101562
fusion_rms_ratio_mean: 0.18706505000591278
fusion_rms_ratio_p10: 0.12177911400794983
fusion_rms_ratio_p50: 0.1413165032863617
fusion_rms_ratio_p90: 0.16577261686325073
mapping_variation: removed
gate/mean: -0.9997854921664561
gate/std: 0.011670037057535158
gate/positive_ratio: 3.6669647926873704e-05
gate/negative_ratio: 0.9999633303520731
gate/abs_mean: 0.9998039907463171
gate/near_zero_ratio: 2.4586675600055427e-05
reconstruction_error: 3.6732764099263035e-11
inv_energy_ratio: 0.003936605571611779
var_energy_ratio: 0.999924170335227
g_mean: 2.5570425776777483e-09
g_p10: 1.7078505276657552e-09
g_p50: 2.4362505346431362e-09
g_p90: 3.5450142821247255e-09
gate_pos: 3.6669647926873704e-05
gate_neg: 0.9999633303520731
gate_abs: 0.9998039907463171
inv_energy: 0.003936605571611779
var_energy: 0.999924170335227
future_var_loss: 1.004949688911438
future_var_cosine: -0.004949710797518492
future_var_l2: 6.709991931915283
future_var_pred_norm: 4.459633827209473
future_var_target_norm: 4.981592178344727
corr_future_var_similarity_with_sample_gain: 0.28041543226336285
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.307138592004776, 0.30716124176979065, 0.3071788251399994]
env_similarity_mean: 0.3333391547203064
env_similarity_std: 1.5878455315032625e-06
corr_inv_env: -0.13947659730911255
corr_var_env: -0.19033442437648773
hsic_inv_env: 5.43481199375361e-15
hsic_var_env: 1.8472233465072208e-10
hsic_inv_var: 2.1107715575396924e-09
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986055135726929
var_env_soft_ce: 1.0986062288284302
inv_env_accuracy_argmax: 0.4807676374912262
var_env_accuracy_argmax: 0.6036893129348755
inv_env_entropy: 1.0986013412475586
var_env_entropy: 1.098594069480896
var_acc: 0.6036893129348755
inv_acc: 0.4807676374912262
h_prediction_MSE: 0.3506513237953186
h_prediction_MAE: 0.34506112337112427
h_prediction_drift_from_pretrained: 0.06165551766753197
h_prediction_corr_with_pretrained: 0.9531860634183894
H_norm: 0.59881991147995
H_norm_ratio_to_pretrained: 0.960191547870636
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026663171593099833, 'environment_mass': [0.3338172435760498, 0.333071768283844, 0.3331109881401062], 'min_environment_mass': 0.333071768283844, 'environment_risk': [0.31333696842193604, 0.313332200050354, 0.31333819031715393], 'probe_gradients': [[-0.02597889117896557, -0.01148335449397564], [-0.02596662938594818, -0.011460763402283192], [-0.025944020599126816, -0.011420738883316517]], 'gradient_disagreement': 2.6368336403237436e-09, 'D_within_grad': 0.281208336353302, 'D_between_grad': 0.281208336353302, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 2.6368336403237436e-09, 'random_partition_conflict_mean': 1.9830798114739423e-10, 'random_partition_conflict_std': 1.7658713380441782e-10, 'random_partition_z_score': 13.809191703796387, 'environment_similarity_correlation': 0.7514672714062035, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333342045545578, 'alignment_overlap_after': 0.333342045545578, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31333574652671814, 'h_prediction_MAE': 0.30112963914871216, 'h_prediction_drift_from_pretrained': 2.073663201600847e-14, 'h_prediction_corr_with_pretrained': 0.9999999999998742, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7514672714062035}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.002653681207448244, 'environment_mass': [0.33437758684158325, 0.33421996235847473, 0.33140242099761963], 'min_environment_mass': 0.33140242099761963, 'environment_risk': [0.3759215176105499, 0.37590810656547546, 0.37593019008636475], 'probe_gradients': [[-0.028697924688458443, -0.04710593819618225], [-0.028659814968705177, -0.047032274305820465], [-0.028724966570734978, -0.04715684428811073]], 'gradient_disagreement': 9.987942028999441e-09, 'D_within_grad': 0.32472655177116394, 'D_between_grad': 0.32472655177116394, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 9.987942028999441e-09, 'random_partition_conflict_mean': 1.6811778748640482e-12, 'random_partition_conflict_std': 1.676056212221444e-12, 'random_partition_z_score': 5958.189453125, 'environment_similarity_correlation': -0.12437888695723405, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333318531513214, 'alignment_overlap_after': 0.3333340585231781, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3759198784828186, 'h_prediction_MAE': 0.364210307598114, 'h_prediction_drift_from_pretrained': 0.07640630006790161, 'h_prediction_corr_with_pretrained': 0.9407310940746423, 'H_norm': 0.6014647483825684, 'H_norm_ratio_to_pretrained': 0.9645007252693176, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.12437888695723405}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0002544427989050746, 'environment_mass': [0.33432096242904663, 0.3343244791030884, 0.331354558467865], 'min_environment_mass': 0.331354558467865, 'environment_risk': [0.4233746826648712, 0.42341238260269165, 0.42343705892562866], 'probe_gradients': [[-0.037097275257110596, -0.06035950779914856], [-0.037160374224185944, -0.06050385907292366], [-0.03720061480998993, -0.06059703603386879]], 'gradient_disagreement': 3.4072915156002637e-08, 'D_within_grad': 0.3203737139701843, 'D_between_grad': 0.3203737139701843, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 3.4072915156002637e-08, 'random_partition_conflict_mean': 2.6129118400192164e-12, 'random_partition_conflict_std': 3.1397790183768093e-12, 'random_partition_z_score': 10851.1787109375, 'environment_similarity_correlation': 0.9059948832557908, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.42340800166130066, 'h_prediction_MAE': 0.4063279926776886, 'h_prediction_drift_from_pretrained': 0.11807811260223389, 'h_prediction_corr_with_pretrained': 0.9068165122472135, 'H_norm': 0.6058767437934875, 'H_norm_ratio_to_pretrained': 0.9718411564826965, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9059948832557908}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.00013373060210142285, 'environment_mass': [0.3343064486980438, 0.334306538105011, 0.3313870131969452], 'min_environment_mass': 0.3313870131969452, 'environment_risk': [0.3778502643108368, 0.37788423895835876, 0.3779069483280182], 'probe_gradients': [[-0.0014133219374343753, -0.022218437865376472], [-0.0015177121385931969, -0.022437842562794685], [-0.0015865693567320704, -0.02258288487792015]], 'gradient_disagreement': 8.25502084467189e-08, 'D_within_grad': 0.3086456060409546, 'D_between_grad': 0.3086456060409546, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 8.25502084467189e-08, 'random_partition_conflict_mean': 6.641518932037904e-12, 'random_partition_conflict_std': 8.565968247220557e-12, 'random_partition_z_score': 9636.2216796875, 'environment_similarity_correlation': 0.980576241948596, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333391845226288, 'alignment_overlap_after': 0.3333391845226288, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.37788039445877075, 'h_prediction_MAE': 0.366902619600296, 'h_prediction_drift_from_pretrained': 0.08133577555418015, 'h_prediction_corr_with_pretrained': 0.9370416560626393, 'H_norm': 0.6005796194076538, 'H_norm_ratio_to_pretrained': 0.9629210233688354, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.980576241948596}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.00014066111180000007, 'environment_mass': [0.3343181908130646, 0.33431822061538696, 0.3313635587692261], 'min_environment_mass': 0.3313635587692261, 'environment_risk': [0.37031289935112, 0.3703559935092926, 0.37038910388946533], 'probe_gradients': [[-0.02804291434586048, -0.026130788028240204], [-0.02818443812429905, -0.026407696306705475], [-0.028291108086705208, -0.02661827765405178]], 'gradient_disagreement': 1.5055881874559418e-07, 'D_within_grad': 0.3016677498817444, 'D_between_grad': 0.3016676902770996, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 1.5055881874559418e-07, 'random_partition_conflict_mean': 1.6571740507620447e-11, 'random_partition_conflict_std': 2.1407077499535632e-11, 'random_partition_z_score': 7032.35888671875, 'environment_similarity_correlation': 0.9857498540675188, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333393931388855, 'alignment_overlap_after': 0.3333393931388855, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.370352566242218, 'h_prediction_MAE': 0.36194416880607605, 'h_prediction_drift_from_pretrained': 0.07676287740468979, 'h_prediction_corr_with_pretrained': 0.9402984846896353, 'H_norm': 0.6109643578529358, 'H_norm_ratio_to_pretrained': 0.9800602197647095, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9857498540675188}]
