environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17507076263427734
full_MSE: 0.17507076263427734
MAE: 0.27600857615470886
inv_only_MSE: 0.1750982701778412
inv_only_MAE: 0.27604594826698303
inv_only_minus_full_MSE: 2.7507543563842773e-05
inv_MSE: 0.1750982701778412
inv_minus_full: 2.7503741875989363e-05
var_predictive_loss: 0.33291879296302795
conditional_var_MSE: 0.33291879296302795
conditional_pair_MSE: 0.3328983187675476
conditional_shuffle_MSE: 0.47623416781425476
conditional_gain_mean: 0.14333583414554596
conditional_gain_median: 0.0938524603843689
conditional_positive_ratio: 0.9812161326408386
conditional_gain_p10: 0.02908393368124962
conditional_gain_p50: 0.09386979043483734
conditional_gain_p90: 0.34378811717033386
corr_conditional_gain_main_gain: 0.07765344827980071
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.7503741875989363e-05
median_gain: 2.117455005645752e-05
positive_gain_ratio: 0.8820909857749939
gain_p10: -3.7491317925741896e-06
gain_p50: 2.117455005645752e-05
gain_p90: 7.498562627006322e-05
corr_reliability_gain: 0.34666250963286227
corr_reliability_gain_type: Spearman
g_z_mean: 3.382283102837391e-05
mask_mean: 3.382283102837391e-05
mask_std: 0.0009114923886954784
g_z_p10: 5.38133974714583e-07
g_z_p50: 4.5765550567011815e-06
g_z_p90: 4.162511322647333e-05
feature_variation_to_Zinv: 0.004130739718675613
DeltaZ/Zinv: 0.004130739718675613
var_gain_loss: 0.006917809601873159
fusion_rms_ratio_mean: 0.14174334704875946
fusion_rms_ratio_p10: 0.129889115691185
fusion_rms_ratio_p50: 0.13817407190799713
fusion_rms_ratio_p90: 0.1546015441417694
mapping_variation: removed
gate/mean: -0.8613916016385809
gate/std: 0.2424799765844241
gate/positive_ratio: 0.01837589965412544
gate/negative_ratio: 0.9816241001495369
gate/abs_mean: 0.8719012369832898
gate/near_zero_ratio: 0.010664126918359504
reconstruction_error: 6.369753691508447e-09
inv_energy_ratio: 0.14455979870053481
var_energy_ratio: 0.939045365412953
g_mean: 3.382283102837391e-05
g_p10: 5.38133974714583e-07
g_p50: 4.5765550567011815e-06
g_p90: 4.162511322647333e-05
gate_pos: 0.01837589965412544
gate_neg: 0.9816241001495369
gate_abs: 0.8719012369832898
inv_energy: 0.14455979870053481
var_energy: 0.939045365412953
future_var_loss: 0.9919070601463318
future_var_cosine: 0.008092956617474556
future_var_l2: 4.810037136077881
future_var_pred_norm: 4.4084014892578125
future_var_target_norm: 1.9442330598831177
corr_future_var_similarity_with_sample_gain: -0.023432373087231714
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1668446809053421, 0.1668446809053421, 0.16684465110301971]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.415634353132191e-08
corr_inv_env: -0.00794313009828329
corr_var_env: -0.003699846798554063
hsic_inv_env: 3.066476145477421e-19
hsic_var_env: 2.2982457276706e-17
hsic_inv_var: 5.645615175353669e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.4846605658531189
var_env_accuracy_argmax: 0.48729488253593445
inv_env_entropy: 1.0986051559448242
var_env_entropy: 1.0986052751541138
var_acc: 0.48729488253593445
inv_acc: 0.4846605658531189
env_acc_gap_var_minus_inv: 0.0026343166828155518
h_prediction_MSE: 0.2345847338438034
h_prediction_MAE: 0.33502963185310364
h_prediction_drift_from_pretrained: 0.04205280542373657
h_prediction_corr_with_pretrained: 0.9732796265737879
H_norm: 0.6099159717559814
H_norm_ratio_to_pretrained: 0.9550097584724426
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
