environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.08885210007429123
MAE: 0.20731376111507416
inv_only_MSE: 0.08777426928281784
inv_only_MAE: 0.20613737404346466
inv_only_minus_full_MSE: -0.0010778307914733887
inv_MSE: 0.08777426928281784
inv_minus_full: -0.0010778282303363085
var_predictive_loss: 0.10186906903982162
conditional_var_MSE: 0.10186906903982162
conditional_pair_MSE: 0.10186908394098282
conditional_shuffle_MSE: 0.10192659497261047
conditional_gain_mean: 5.752470315201208e-05
conditional_gain_median: -6.84056431055069e-05
conditional_positive_ratio: 0.477496474981308
conditional_gain_p10: -0.0037488758098334074
conditional_gain_p50: -6.712693721055984e-05
conditional_gain_p90: 0.004189381375908852
corr_conditional_gain_main_gain: 0.05209842402747198
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0010778282303363085
median_gain: -0.0004183053970336914
positive_gain_ratio: 0.3614627420902252
gain_p10: -0.004210112150758505
gain_p50: -0.0004170164465904236
gain_p90: 0.0013041378697380424
corr_reliability_gain: -0.0510722398718933
corr_reliability_gain_type: Spearman
g_z_mean: 0.058188386261463165
g_z_p10: 0.016133101657032967
g_z_p50: 0.04149435833096504
g_z_p90: 0.12262080609798431
feature_variation_to_Zinv: 0.09821320325136185
fusion_rms_ratio_mean: 0.5122255682945251
fusion_rms_ratio_p10: 0.48908108472824097
fusion_rms_ratio_p50: 0.5099211931228638
fusion_rms_ratio_p90: 0.5378626585006714
mapping_variation: removed
gate/mean: -0.0764575020226301
gate/std: 0.2194963726295702
gate/positive_ratio: 0.3714775017489305
gate/negative_ratio: 0.6285224982510695
gate/abs_mean: 0.1828356430779809
gate/near_zero_ratio: 0.35169640249117295
reconstruction_error: 9.678583063300792e-09
inv_energy_ratio: 0.4796225484748765
var_energy_ratio: 0.5424419763889662
g_mean: 0.058188386261463165
g_p10: 0.016133101657032967
g_p50: 0.04149435833096504
g_p90: 0.12262080609798431
gate_pos: 0.3714775017489305
gate_neg: 0.6285224982510695
gate_abs: 0.1828356430779809
inv_energy: 0.4796225484748765
var_energy: 0.5424419763889662
future_var_loss: 1.0191025733947754
future_var_cosine: -0.019102606922388077
future_var_l2: 5.336766242980957
future_var_pred_norm: 4.383180618286133
future_var_target_norm: 2.9120705127716064
corr_future_var_similarity_with_sample_gain: -0.11165493809933426
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1018197238445282, 0.07139584422111511, 0.15921376645565033]
env_similarity_mean: 0.33312278985977173
env_similarity_std: 0.19219733774662018
corr_inv_env: 0.0030776008497923613
corr_var_env: 0.004292936529964209
hsic_inv_env: 1.5622784985680482e-06
hsic_var_env: 2.1871239823667565e-06
hsic_inv_var: 2.523787770769559e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.109020709991455
var_env_soft_ce: 1.0057833194732666
inv_env_accuracy_argmax: 0.33417969942092896
var_env_accuracy_argmax: 0.533984363079071
inv_env_entropy: 1.0861670970916748
var_env_entropy: 1.0170389413833618
var_acc: 0.533984363079071
inv_acc: 0.33417969942092896
h_prediction_MSE: 0.14496321976184845
h_prediction_MAE: 0.25000882148742676
h_prediction_drift_from_pretrained: 0.02808580920100212
h_prediction_corr_with_pretrained: 0.985163816574081
H_norm: 0.933552086353302
H_norm_ratio_to_pretrained: 0.9908218383789062
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.30510053038597107, 'environment_mass': [0.3336719870567322, 0.3368229866027832, 0.32950496673583984], 'min_environment_mass': 0.32950496673583984, 'environment_risk': [0.11004524677991867, 0.10617202520370483, 0.20189255475997925], 'probe_gradients': [[-0.008428024128079414, -0.17941492795944214], [-0.01007114164531231, -0.15242625772953033], [0.2946116030216217, 0.2841216027736664]], 'gradient_disagreement': 0.19694529473781586, 'D_within_grad': 0.5838100910186768, 'D_between_grad': 0.6811217069625854, 'gradient_separation': 1.1666836738586426, 'random_partition_repeats': 100, 'conflict_ours': 0.19694529473781586, 'random_partition_conflict_mean': 8.527146565029398e-05, 'random_partition_conflict_std': 9.488868818152696e-05, 'random_partition_z_score': 2074.6416015625, 'environment_similarity_correlation': -0.00035449833764910027, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33337122201919556, 'alignment_overlap_after': 0.33337122201919556, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847126483917236, 'h_prediction_MAE': 0.22113128006458282, 'h_prediction_drift_from_pretrained': 3.85611368072694e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999987, 'H_norm': 0.9428521990776062, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00035449833764910027}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.15440863370895386, 'environment_mass': [0.3372846245765686, 0.3350207209587097, 0.3276945948600769], 'min_environment_mass': 0.3276945948600769, 'environment_risk': [0.09413378685712814, 0.08219847828149796, 0.1801658272743225], 'probe_gradients': [[0.022185128182172775, -0.17963793873786926], [0.004980380646884441, -0.10369305312633514], [0.29552721977233887, 0.3327920138835907]], 'gradient_disagreement': 0.2061002254486084, 'D_within_grad': 0.4954756200313568, 'D_between_grad': 0.6183945536613464, 'gradient_separation': 1.2480827569961548, 'random_partition_repeats': 100, 'conflict_ours': 0.2061002254486084, 'random_partition_conflict_mean': 0.0001112330355681479, 'random_partition_conflict_std': 0.00012073977995896712, 'random_partition_z_score': 1706.057373046875, 'environment_similarity_correlation': 0.7711450473664009, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4718189239501953, 'alignment_overlap_after': 0.4718189239501953, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14599333703517914, 'h_prediction_MAE': 0.249952495098114, 'h_prediction_drift_from_pretrained': 0.024784095585346222, 'h_prediction_corr_with_pretrained': 0.9869023051641445, 'H_norm': 0.9192590713500977, 'H_norm_ratio_to_pretrained': 0.9745184183120728, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7711450473664009}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09882025420665741, 'environment_mass': [0.33257102966308594, 0.3379107415676117, 0.32951822876930237], 'min_environment_mass': 0.32951822876930237, 'environment_risk': [0.10369332134723663, 0.07557985186576843, 0.16836220026016235], 'probe_gradients': [[0.0456879548728466, -0.24888037145137787], [-0.003929739352315664, -0.08664853870868683], [0.2709605097770691, 0.29131239652633667]], 'gradient_disagreement': 0.19658537209033966, 'D_within_grad': 0.4845094680786133, 'D_between_grad': 0.6072426438331604, 'gradient_separation': 1.2533142566680908, 'random_partition_repeats': 100, 'conflict_ours': 0.19658537209033966, 'random_partition_conflict_mean': 0.00011273709969827905, 'random_partition_conflict_std': 0.00010743354505393654, 'random_partition_z_score': 1828.782958984375, 'environment_similarity_correlation': 0.9489157158544262, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5205954909324646, 'alignment_overlap_after': 0.5205954909324646, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14379596710205078, 'h_prediction_MAE': 0.24780289828777313, 'h_prediction_drift_from_pretrained': 0.024990646168589592, 'h_prediction_corr_with_pretrained': 0.9868779809180802, 'H_norm': 0.9383378028869629, 'H_norm_ratio_to_pretrained': 0.9952157735824585, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9489157158544262}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11916980892419815, 'environment_mass': [0.33509865403175354, 0.3375478684902191, 0.3273535370826721], 'min_environment_mass': 0.3273535370826721, 'environment_risk': [0.1038949117064476, 0.07043401151895523, 0.16586746275424957], 'probe_gradients': [[0.05464049428701401, -0.2658872604370117], [-0.03454757481813431, -0.0062698074616491795], [0.29447227716445923, 0.2845103144645691]], 'gradient_disagreement': 0.20953989028930664, 'D_within_grad': 0.46580976247787476, 'D_between_grad': 0.6023675203323364, 'gradient_separation': 1.2931621074676514, 'random_partition_repeats': 100, 'conflict_ours': 0.20953989028930664, 'random_partition_conflict_mean': 9.514800331089646e-05, 'random_partition_conflict_std': 7.224889122880995e-05, 'random_partition_z_score': 2898.93359375, 'environment_similarity_correlation': 0.9285652249933585, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.538891077041626, 'alignment_overlap_after': 0.538891077041626, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1512652188539505, 'h_prediction_MAE': 0.2553733289241791, 'h_prediction_drift_from_pretrained': 0.03152700513601303, 'h_prediction_corr_with_pretrained': 0.9832655002589303, 'H_norm': 0.9662884473800659, 'H_norm_ratio_to_pretrained': 1.0252599716186523, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9285652249933585}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1053435206413269, 'environment_mass': [0.3325522541999817, 0.33658549189567566, 0.33086222410202026], 'min_environment_mass': 0.33086222410202026, 'environment_risk': [0.10974300652742386, 0.07010216265916824, 0.15779753029346466], 'probe_gradients': [[0.08385338634252548, -0.29493242502212524], [-0.04299049451947212, 0.014742839150130749], [0.309133380651474, 0.24835075438022614]], 'gradient_disagreement': 0.21215324103832245, 'D_within_grad': 0.4592936038970947, 'D_between_grad': 0.6015627980232239, 'gradient_separation': 1.3097565174102783, 'random_partition_repeats': 100, 'conflict_ours': 0.21215324103832245, 'random_partition_conflict_mean': 0.00011991858627879992, 'random_partition_conflict_std': 0.00010060143540613353, 'random_partition_z_score': 2107.656982421875, 'environment_similarity_correlation': 0.9323665568153366, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5683097243309021, 'alignment_overlap_after': 0.5683097243309021, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14239618182182312, 'h_prediction_MAE': 0.2471451312303543, 'h_prediction_drift_from_pretrained': 0.02514076977968216, 'h_prediction_corr_with_pretrained': 0.9868267910924464, 'H_norm': 0.9904347658157349, 'H_norm_ratio_to_pretrained': 1.0507919788360596, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9323665568153366}]
