environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.48057273030281067
full_MSE: 0.48057273030281067
MAE: 0.3193983733654022
inv_only_MSE: 0.48088905215263367
inv_only_MAE: 0.3195692300796509
inv_only_minus_full_MSE: 0.00031632184982299805
inv_MSE: 0.48088905215263367
inv_minus_full: 0.0003163990331813693
var_predictive_loss: 0.9408882260322571
conditional_var_MSE: 0.9408882260322571
conditional_pair_MSE: 0.9410315155982971
conditional_shuffle_MSE: 0.983805239200592
conditional_gain_mean: 0.04277375340461731
conditional_gain_median: 0.03995394706726074
conditional_positive_ratio: 0.7309495806694031
conditional_gain_p10: -0.044376589357852936
conditional_gain_p50: 0.03998139500617981
conditional_gain_p90: 0.1377888172864914
corr_conditional_gain_main_gain: 0.0590243651689588
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0003163990331813693
median_gain: 6.064772605895996e-05
positive_gain_ratio: 0.7078816294670105
gain_p10: -0.00017085671424865723
gain_p50: 6.064772605895996e-05
gain_p90: 0.0008319016196765006
corr_reliability_gain: 0.4713466182697985
corr_reliability_gain_type: Spearman
g_z_mean: 0.00016883955686353147
mask_mean: 0.00016883955686353147
mask_std: 0.003614211454987526
g_z_p10: 6.003444923408097e-07
g_z_p50: 7.472128800145583e-06
g_z_p90: 0.00010289036436006427
feature_variation_to_Zinv: 0.013640481047332287
DeltaZ/Zinv: 0.013640481047332287
var_gain_loss: 0.006805009208619595
fusion_rms_ratio_mean: 0.14229132235050201
fusion_rms_ratio_p10: 0.11803478747606277
fusion_rms_ratio_p50: 0.139226034283638
fusion_rms_ratio_p90: 0.17024549841880798
mapping_variation: removed
gate/mean: -0.8411279887535884
gate/std: 0.23727379604985685
gate/positive_ratio: 0.017308570068241703
gate/negative_ratio: 0.9826914297657895
gate/abs_mean: 0.85028937443529
gate/near_zero_ratio: 0.01111824600351696
reconstruction_error: 5.6838015094528375e-09
inv_energy_ratio: 0.14252492769736194
var_energy_ratio: 0.9273948909214366
g_mean: 0.00016883955686353147
g_p10: 6.003444923408097e-07
g_p50: 7.472128800145583e-06
g_p90: 0.00010289036436006427
gate_pos: 0.017308570068241703
gate_neg: 0.9826914297657895
gate_abs: 0.85028937443529
inv_energy: 0.14252492769736194
var_energy: 0.9273948909214366
future_var_loss: 1.0121866464614868
future_var_cosine: -0.012186694890260696
future_var_l2: 5.860063076019287
future_var_pred_norm: 4.488245487213135
future_var_target_norm: 3.659010171890259
corr_future_var_similarity_with_sample_gain: -0.08195098842295069
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27813926339149475, 0.27813929319381714, 0.27813953161239624]
env_similarity_mean: 0.33333921432495117
env_similarity_std: 1.1827139445585999e-07
corr_inv_env: -0.022800981998443604
corr_var_env: -0.06838808953762054
hsic_inv_env: 5.0803375991736316e-15
hsic_var_env: 2.9160541711349686e-13
hsic_inv_var: 9.743280315888114e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.0986037254333496
inv_env_accuracy_argmax: 0.33799320459365845
var_env_accuracy_argmax: 0.44544628262519836
inv_env_entropy: 1.0986028909683228
var_env_entropy: 1.0986040830612183
var_acc: 0.44544628262519836
inv_acc: 0.33799320459365845
env_acc_gap_var_minus_inv: 0.10745307803153992
h_prediction_MSE: 0.33999425172805786
h_prediction_MAE: 0.3354022204875946
h_prediction_drift_from_pretrained: 0.05891144275665283
h_prediction_corr_with_pretrained: 0.9648975851614668
H_norm: 0.5885818004608154
H_norm_ratio_to_pretrained: 0.942552924156189
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
