environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5420700803114099
full_MSE: 0.5420700803114099
MAE: 0.48246950629005286
inv_only_MSE: 0.5449062802536904
inv_only_MAE: 0.4849386482437093
inv_only_minus_full_MSE: 0.0028361999422804596
inv_MSE: 0.5449062802536904
inv_minus_full: 0.002836202969774604
var_predictive_loss: 0.6787403617589595
conditional_var_MSE: 0.6787403617589595
conditional_pair_MSE: 0.6787403225898743
conditional_shuffle_MSE: 0.6911243796348572
conditional_gain_mean: 0.01238402258604765
conditional_gain_median: 0.007311582565307617
conditional_positive_ratio: 0.6082514524459839
conditional_gain_p10: -0.0321689248085022
conditional_gain_p50: 0.007311582565307617
conditional_gain_p90: 0.06154195964336395
corr_conditional_gain_main_gain: 0.04182177489008195
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.002836202969774604
median_gain: 0.001918017864227295
positive_gain_ratio: 0.7064833045005798
gain_p10: -0.00284231873229146
gain_p50: 0.001918017864227295
gain_p90: 0.012228056788444519
corr_reliability_gain: -0.05023693774694635
corr_reliability_gain_type: Spearman
g_z_mean: 0.08202754407995644
mask_mean: 0.08202754407995644
mask_std: 0.06971476854230789
g_z_p10: 0.02006790228188038
g_z_p50: 0.062466058880090714
g_z_p90: 0.20229312777519226
feature_variation_to_Zinv: 0.040899328887462616
DeltaZ/Zinv: 0.040899328887462616
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.00629829615354538
fusion_rms_ratio_mean: 0.2888270914554596
fusion_rms_ratio_p10: 0.24187012016773224
fusion_rms_ratio_p50: 0.2854542136192322
fusion_rms_ratio_p90: 0.33862781524658203
mapping_variation: removed
var_effect_mean: 0.0170525461435318
var_effect_far_near_ratio: 1.5814529657363892
decay_mono_loss: 0.007771658711135387
decay_far_loss: 0.009387845173478127
var_effect_bin1: 0.01314194779843092
var_effect_bin2: 0.01590372435748577
var_effect_bin3: 0.018285788595676422
var_effect_bin4: 0.02087872102856636
gain_bin1: -0.0010301874717697501
gain_bin2: 0.001911804429255426
gain_bin3: 0.0039487360045313835
gain_bin4: 0.00635426864027977
reliability_mean: 0.08202754407995644
reliability_p10: 0.02006790228188038
reliability_p50: 0.062466058880090714
reliability_p90: 0.20229312777519226
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.5341168114106061
gate/std: 0.3500912262965139
gate/positive_ratio: 0.09040902154083637
gate/negative_ratio: 0.9095909784591636
gate/abs_mean: 0.5773723449906885
gate/near_zero_ratio: 0.06138381893769296
reconstruction_error: 8.91515983405019e-09
inv_energy_ratio: 0.2928145848931873
var_energy_ratio: 0.7874288307894424
gamma_mean: -0.0027683163650556236
gamma_std: 0.014637797549522767
gamma_abs_mean: 0.010024255273808085
beta_mean: 9.503782873113983e-05
beta_std: 0.008870452727458622
beta_abs_mean: 0.006381253601068508
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.08202754407995644
g_p10: 0.02006790228188038
g_p50: 0.062466058880090714
g_p90: 0.20229312777519226
gate_pos: 0.09040902154083637
gate_neg: 0.9095909784591636
gate_abs: 0.5773723449906885
inv_energy: 0.2928145848931873
var_energy: 0.7874288307894424
future_var_loss: 1.0038665533065796
future_var_cosine: -0.0038665910251438618
future_var_l2: 5.545712947845459
future_var_pred_norm: 4.487008571624756
future_var_target_norm: 3.2075812816619873
corr_future_var_similarity_with_sample_gain: -0.043775487692444964
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.44188645482063293, 0.41822493076324463, 0.32871004939079285]
env_similarity_mean: 0.3452743887901306
env_similarity_std: 0.2522470951080322
corr_inv_env: 0.08632077276706696
corr_var_env: 0.18373224139213562
hsic_inv_env: 1.2778232303389814e-05
hsic_var_env: 7.392606494249776e-05
hsic_inv_var: 4.665030246542301e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0793062448501587
var_env_soft_ce: 0.7102302312850952
inv_env_accuracy_argmax: 0.3779296875
var_env_accuracy_argmax: 0.7802734375
inv_env_entropy: 1.0722500085830688
var_env_entropy: 0.8010839819908142
var_acc: 0.7802734375
inv_acc: 0.3779296875
env_acc_gap_var_minus_inv: 0.40234375
h_prediction_MSE: 0.481821209192276
h_prediction_MAE: 0.499220609664917
h_prediction_drift_from_pretrained: 0.07233519852161407
h_prediction_corr_with_pretrained: 0.9515017764626059
H_norm: 0.9338625073432922
H_norm_ratio_to_pretrained: 0.9759962558746338
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
