environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3718315660953522
MAE: 0.392997145652771
inv_only_MSE: 0.37316039204597473
inv_only_MAE: 0.39311668276786804
inv_only_minus_full_MSE: 0.0013288259506225586
inv_MSE: 0.37316039204597473
inv_minus_full: 0.001328868675045669
var_predictive_loss: 0.38314417004585266
conditional_var_MSE: 0.38314417004585266
conditional_pair_MSE: 0.38313478231430054
conditional_shuffle_MSE: 0.38926899433135986
conditional_gain_mean: 0.006134208757430315
conditional_gain_median: 0.0036786794662475586
conditional_positive_ratio: 0.6914511322975159
conditional_gain_p10: -0.006094985641539097
conditional_gain_p50: 0.0036811232566833496
conditional_gain_p90: 0.01776331663131714
corr_conditional_gain_main_gain: 0.4566856112650235
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.001328868675045669
median_gain: 0.0008107125759124756
positive_gain_ratio: 0.5235188603401184
gain_p10: -0.01651867665350437
gain_p50: 0.0008107125759124756
gain_p90: 0.01978386379778385
corr_reliability_gain: 0.07537239242528675
corr_reliability_gain_type: Spearman
g_z_mean: 0.20014555752277374
g_z_p10: 0.010054185055196285
g_z_p50: 0.09901691973209381
g_z_p90: 0.5787885189056396
feature_variation_to_Zinv: 0.1893642097711563
fusion_rms_ratio_mean: 0.6703202724456787
fusion_rms_ratio_p10: 0.5938240885734558
fusion_rms_ratio_p50: 0.6657893061637878
fusion_rms_ratio_p90: 0.750501811504364
mapping_variation: removed
gate/mean: 0.15787461938293018
gate/std: 0.4022347368891902
gate/positive_ratio: 0.6574321941523468
gate/negative_ratio: 0.34256780584765323
gate/abs_mean: 0.3605987260695695
gate/near_zero_ratio: 0.15708825580276994
reconstruction_error: 3.3052587732186606e-09
inv_energy_ratio: 0.60513807286908
var_energy_ratio: 0.46408141281061155
g_mean: 0.20014555752277374
g_p10: 0.010054185055196285
g_p50: 0.09901691973209381
g_p90: 0.5787885189056396
gate_pos: 0.6574321941523468
gate_neg: 0.34256780584765323
gate_abs: 0.3605987260695695
inv_energy: 0.60513807286908
var_energy: 0.46408141281061155
future_var_loss: 1.0184910297393799
future_var_cosine: -0.018490970134735107
future_var_l2: 6.034079551696777
future_var_pred_norm: 4.53670072555542
future_var_target_norm: 3.8816585540771484
corr_future_var_similarity_with_sample_gain: 0.03788775459213529
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.32369691133499146, 0.2659083306789398, 0.3848377466201782]
env_similarity_mean: 0.3331032693386078
env_similarity_std: 0.20117728412151337
corr_inv_env: 0.007270404137670994
corr_var_env: 0.007169782184064388
hsic_inv_env: 5.122711172589334e-06
hsic_var_env: 2.750572093646042e-06
hsic_inv_var: 1.47405662573874e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0332099199295044
var_env_soft_ce: 0.9247461557388306
inv_env_accuracy_argmax: 0.5367498993873596
var_env_accuracy_argmax: 0.6690732836723328
inv_env_entropy: 1.0566507577896118
var_env_entropy: 0.9821582436561584
var_acc: 0.6690732836723328
inv_acc: 0.5367498993873596
env_acc_gap_var_minus_inv: 0.13232338428497314
h_prediction_MSE: 0.3520317077636719
h_prediction_MAE: 0.4069497883319855
h_prediction_drift_from_pretrained: 0.009232332929968834
h_prediction_corr_with_pretrained: 0.9945128345748553
H_norm: 0.5214294791221619
H_norm_ratio_to_pretrained: 1.1299617290496826
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.11028678715229034, 'environment_mass': [0.3332454264163971, 0.33280670642852783, 0.3339478373527527], 'min_environment_mass': 0.33280670642852783, 'environment_risk': [0.38057759404182434, 0.40061303973197937, 0.41320472955703735], 'probe_gradients': [[-0.011469034478068352, -0.11526822298765182], [0.044429272413253784, 0.06638485193252563], [0.06808807700872421, 0.10470755398273468]], 'gradient_disagreement': 0.03095650114119053, 'D_within_grad': 0.6063442826271057, 'D_between_grad': 0.6210922598838806, 'gradient_separation': 1.024322748184204, 'random_partition_repeats': 100, 'conflict_ours': 0.03095650114119053, 'random_partition_conflict_mean': 7.268616627698066e-06, 'random_partition_conflict_std': 7.958820788189769e-06, 'random_partition_z_score': 3888.670654296875, 'environment_similarity_correlation': -0.0004632646079120499, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333538770675659, 'alignment_overlap_after': 0.3333538770675659, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35807302594184875, 'h_prediction_MAE': 0.41260483860969543, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.46163150668144226, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0004632646079120499}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.41264066100120544, 'environment_mass': [0.33151331543922424, 0.3379139304161072, 0.3305727243423462], 'min_environment_mass': 0.3305727243423462, 'environment_risk': [0.35665827989578247, 0.28191667795181274, 0.40787583589553833], 'probe_gradients': [[0.108627550303936, -0.35054799914360046], [-0.05658445134758949, 0.005740048363804817], [0.20343010127544403, 0.3312586545944214]], 'gradient_disagreement': 0.2672179937362671, 'D_within_grad': 0.48317065834999084, 'D_between_grad': 0.6515713334083557, 'gradient_separation': 1.3485324382781982, 'random_partition_repeats': 100, 'conflict_ours': 0.2672179937362671, 'random_partition_conflict_mean': 0.00010616103827487677, 'random_partition_conflict_std': 7.579570228699595e-05, 'random_partition_z_score': 3524.102783203125, 'environment_similarity_correlation': 0.7384350854457381, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.38823238015174866, 'alignment_overlap_after': 0.38823238015174866, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3544098436832428, 'h_prediction_MAE': 0.40784478187561035, 'h_prediction_drift_from_pretrained': 0.0051366533152759075, 'h_prediction_corr_with_pretrained': 0.9972409920586506, 'H_norm': 0.5069218277931213, 'H_norm_ratio_to_pretrained': 1.0975937843322754, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7384350854457381}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09304638206958771, 'environment_mass': [0.33314117789268494, 0.3378998935222626, 0.3289588987827301], 'min_environment_mass': 0.3289588987827301, 'environment_risk': [0.3429655134677887, 0.27536290884017944, 0.40750667452812195], 'probe_gradients': [[0.10558893531560898, -0.30222123861312866], [-0.07100075483322144, -0.03400418162345886], [0.1985032707452774, 0.3647262752056122]], 'gradient_disagreement': 0.2627315819263458, 'D_within_grad': 0.4744383692741394, 'D_between_grad': 0.6400778889656067, 'gradient_separation': 1.3491275310516357, 'random_partition_repeats': 100, 'conflict_ours': 0.2627315819263458, 'random_partition_conflict_mean': 8.310419798363e-05, 'random_partition_conflict_std': 5.528045949176885e-05, 'random_partition_z_score': 4751.19921875, 'environment_similarity_correlation': 0.9568204284274482, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6046145558357239, 'alignment_overlap_after': 0.6046145558357239, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35273313522338867, 'h_prediction_MAE': 0.4069494307041168, 'h_prediction_drift_from_pretrained': 0.005879707168787718, 'h_prediction_corr_with_pretrained': 0.9967128845930504, 'H_norm': 0.5089378356933594, 'H_norm_ratio_to_pretrained': 1.102231740951538, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9568204284274482}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.050737883895635605, 'environment_mass': [0.33376434445381165, 0.3365603983402252, 0.32967522740364075], 'min_environment_mass': 0.32967522740364075, 'environment_risk': [0.34210237860679626, 0.27379634976387024, 0.39399421215057373], 'probe_gradients': [[0.1101812869310379, -0.3155701756477356], [-0.0740111842751503, -0.07711642980575562], [0.17274735867977142, 0.3262610137462616]], 'gradient_disagreement': 0.24341730773448944, 'D_within_grad': 0.46985962986946106, 'D_between_grad': 0.6264517307281494, 'gradient_separation': 1.333274245262146, 'random_partition_repeats': 100, 'conflict_ours': 0.24341730773448944, 'random_partition_conflict_mean': 6.897869025124237e-05, 'random_partition_conflict_std': 5.269007306196727e-05, 'random_partition_z_score': 4618.4853515625, 'environment_similarity_correlation': 0.9873071829625063, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5989962220191956, 'alignment_overlap_after': 0.5989962220191956, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35204970836639404, 'h_prediction_MAE': 0.40676286816596985, 'h_prediction_drift_from_pretrained': 0.006718265358358622, 'h_prediction_corr_with_pretrained': 0.9961006185289062, 'H_norm': 0.5115545392036438, 'H_norm_ratio_to_pretrained': 1.1081700325012207, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9873071829625063}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.047332923859357834, 'environment_mass': [0.33449244499206543, 0.33550649881362915, 0.3300010859966278], 'min_environment_mass': 0.3300010859966278, 'environment_risk': [0.3302695155143738, 0.27020078897476196, 0.39124777913093567], 'probe_gradients': [[0.08863957226276398, -0.2833606004714966], [-0.0737151950597763, -0.05591045320034027], [0.169492706656456, 0.3359420597553253]], 'gradient_disagreement': 0.22695469856262207, 'D_within_grad': 0.4614035189151764, 'D_between_grad': 0.6090909838676453, 'gradient_separation': 1.3200831413269043, 'random_partition_repeats': 100, 'conflict_ours': 0.22695469856262207, 'random_partition_conflict_mean': 6.816568202339113e-05, 'random_partition_conflict_std': 4.593536868924275e-05, 'random_partition_z_score': 4939.25537109375, 'environment_similarity_correlation': 0.9862503591037725, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5871870517730713, 'alignment_overlap_after': 0.5871870517730713, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3519059419631958, 'h_prediction_MAE': 0.4067988097667694, 'h_prediction_drift_from_pretrained': 0.007940813899040222, 'h_prediction_corr_with_pretrained': 0.9953157609401857, 'H_norm': 0.5162129998207092, 'H_norm_ratio_to_pretrained': 1.1184873580932617, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9862503591037725}]
