environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
MSE: 0.3929728865623474
MAE: 0.4099532961845398
inv_only_MSE: 0.39094671607017517
inv_only_MAE: 0.4093916118144989
inv_only_minus_full_MSE: -0.002026170492172241
inv_MSE: 0.39094671607017517
inv_minus_full: -0.002026150468736887
var_predictive_loss: 0.7263870239257812
conditional_var_MSE: 0.7263870239257812
mean_gain: -0.002026150468736887
median_gain: 1.817941665649414e-06
positive_gain_ratio: 0.5001795291900635
gain_p10: -0.011714303866028786
gain_p50: 1.817941665649414e-06
gain_p90: 0.007065878249704838
corr_reliability_gain: -0.24195117553879186
corr_reliability_gain_type: Spearman
g_z_mean: 0.010089590214192867
g_z_p10: 0.0027941123116761446
g_z_p50: 0.0066077327355742455
g_z_p90: 0.01929289847612381
feature_variation_to_Zinv: 0.04125288128852844
mapping_variation: removed
gate/mean: -0.5736339015003513
gate/std: 0.3546887245986583
gate/positive_ratio: 0.08224345218058049
gate/negative_ratio: 0.9177565478194195
gate/abs_mean: 0.6168670032863547
gate/near_zero_ratio: 0.05119950127436522
reconstruction_error: 9.022890444806905e-09
inv_energy_ratio: 0.27692916444644894
var_energy_ratio: 0.8080338831863882
g_mean: 0.010089590214192867
g_p10: 0.0027941123116761446
g_p50: 0.0066077327355742455
g_p90: 0.01929289847612381
gate_pos: 0.08224345218058049
gate_neg: 0.9177565478194195
gate_abs: 0.6168670032863547
inv_energy: 0.27692916444644894
var_energy: 0.8080338831863882
future_var_loss: 1.0042506456375122
future_var_cosine: -0.004250697325915098
future_var_l2: 5.561856269836426
future_var_pred_norm: 4.414926052093506
future_var_target_norm: 3.3311803340911865
corr_future_var_similarity_with_sample_gain: 0.005938939155771257
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30527225136756897, 0.25907522439956665, 0.3407863676548004]
env_similarity_mean: 0.3331281542778015
env_similarity_std: 0.18376314640045166
corr_inv_env: 0.03307449817657471
corr_var_env: 0.039628997445106506
hsic_inv_env: 2.2047199763619574e-06
hsic_var_env: 1.375512783852173e-05
hsic_inv_var: 3.891643700626446e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0992615222930908
var_env_soft_ce: 0.94012051820755
inv_env_accuracy_argmax: 0.3448928892612457
var_env_accuracy_argmax: 0.6383004188537598
inv_env_entropy: 1.0928022861480713
var_env_entropy: 0.9494531750679016
var_acc: 0.6383004188537598
inv_acc: 0.3448928892612457
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.37087783217430115, 'environment_mass': [0.3325311541557312, 0.33758544921875, 0.3298833966255188], 'min_environment_mass': 0.3298833966255188, 'environment_risk': [0.34158435463905334, 0.27488014101982117, 0.37163615226745605], 'probe_gradients': [[0.06837008148431778, -0.3450082838535309], [-0.03456859663128853, 0.004742918070405722], [0.14222796261310577, 0.2660200297832489]], 'gradient_disagreement': 0.20375187695026398, 'D_within_grad': 0.46651217341423035, 'D_between_grad': 0.6036853194236755, 'gradient_separation': 1.2940398454666138, 'random_partition_repeats': 100, 'conflict_ours': 0.20375187695026398, 'random_partition_conflict_mean': 7.593188638566062e-05, 'random_partition_conflict_std': 6.22515071881935e-05, 'random_partition_z_score': 3271.823486328125, 'environment_similarity_correlation': 0.7301084871597122, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37559860944747925, 'alignment_overlap_after': 0.37559860944747925, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15968933701515198, 'environment_mass': [0.33440911769866943, 0.3366001546382904, 0.32899072766304016], 'min_environment_mass': 0.32899072766304016, 'environment_risk': [0.31959065794944763, 0.2659069001674652, 0.38363978266716003], 'probe_gradients': [[0.0721069797873497, -0.2717137336730957], [-0.062003444880247116, -0.02876807563006878], [0.16113990545272827, 0.34856852889060974]], 'gradient_disagreement': 0.22062034904956818, 'D_within_grad': 0.45490944385528564, 'D_between_grad': 0.6043568849563599, 'gradient_separation': 1.3285212516784668, 'random_partition_repeats': 100, 'conflict_ours': 0.22062034904956818, 'random_partition_conflict_mean': 6.437068077502772e-05, 'random_partition_conflict_std': 3.747666778508574e-05, 'random_partition_z_score': 5885.154296875, 'environment_similarity_correlation': 0.8634837876966868, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5534543395042419, 'alignment_overlap_after': 0.5534543395042419, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10985514521598816, 'environment_mass': [0.3331616222858429, 0.33715230226516724, 0.32968607544898987], 'min_environment_mass': 0.32968607544898987, 'environment_risk': [0.3203530013561249, 0.2629699110984802, 0.3575192987918854], 'probe_gradients': [[0.08165782690048218, -0.29594743251800537], [-0.06066934019327164, -0.09080543369054794], [0.11385376751422882, 0.29122817516326904]], 'gradient_disagreement': 0.19485335052013397, 'D_within_grad': 0.4500758945941925, 'D_between_grad': 0.5914024114608765, 'gradient_separation': 1.314005970954895, 'random_partition_repeats': 100, 'conflict_ours': 0.19485335052013397, 'random_partition_conflict_mean': 5.4313972214004025e-05, 'random_partition_conflict_std': 4.4032116420567036e-05, 'random_partition_z_score': 4424.021484375, 'environment_similarity_correlation': 0.9185831721917176, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5591142773628235, 'alignment_overlap_after': 0.5591142773628235, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08467132598161697, 'environment_mass': [0.333611398935318, 0.3361314535140991, 0.3302571773529053], 'min_environment_mass': 0.3302571773529053, 'environment_risk': [0.30772435665130615, 0.2582531273365021, 0.3496365547180176], 'probe_gradients': [[0.0824170932173729, -0.26757654547691345], [-0.06286309659481049, -0.10152020305395126], [0.11207778751850128, 0.28974443674087524]], 'gradient_disagreement': 0.18128661811351776, 'D_within_grad': 0.4356915056705475, 'D_between_grad': 0.56382817029953, 'gradient_separation': 1.2940995693206787, 'random_partition_repeats': 100, 'conflict_ours': 0.18128661811351776, 'random_partition_conflict_mean': 5.113145743962377e-05, 'random_partition_conflict_std': 3.855784598272294e-05, 'random_partition_z_score': 4700.35302734375, 'environment_similarity_correlation': 0.9534517806545451, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5503603219985962, 'alignment_overlap_after': 0.5503603219985962, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
