environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17492593824863434
full_MSE: 0.17492593824863434
MAE: 0.2760772407054901
inv_only_MSE: 0.1762976050376892
inv_only_MAE: 0.27793756127357483
inv_only_minus_full_MSE: 0.0013716667890548706
inv_MSE: 0.1762976050376892
inv_minus_full: 0.001371677266433835
var_predictive_loss: 0.34967607259750366
conditional_var_MSE: 0.34967607259750366
conditional_pair_MSE: 0.34965285658836365
conditional_shuffle_MSE: 0.49244487285614014
conditional_gain_mean: 0.1427920013666153
conditional_gain_median: 0.09757986664772034
conditional_positive_ratio: 0.9583656191825867
conditional_gain_p10: 0.04453102871775627
conditional_gain_p50: 0.09758085757493973
conditional_gain_p90: 0.2930073142051697
corr_conditional_gain_main_gain: 0.0192856278664241
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.001371677266433835
median_gain: 0.00151728093624115
positive_gain_ratio: 0.8683446049690247
gain_p10: -0.00036508141783997416
gain_p50: 0.00151728093624115
gain_p90: 0.003103315830230713
corr_reliability_gain: 0.0995665205980383
corr_reliability_gain_type: Spearman
g_z_mean: 0.003996725659817457
mask_mean: 0.003996725659817457
mask_std: 0.033678580075502396
g_z_p10: 6.214829113559972e-07
g_z_p50: 4.31252337875776e-05
g_z_p90: 0.0026248067151755095
feature_variation_to_Zinv: 0.24378573894500732
DeltaZ/Zinv: 0.24378573894500732
var_gain_loss: 0.006312731187790632
fusion_rms_ratio_mean: 0.14604224264621735
fusion_rms_ratio_p10: 0.13302579522132874
fusion_rms_ratio_p50: 0.14006918668746948
fusion_rms_ratio_p90: 0.16433149576187134
mapping_variation: removed
gate/mean: -0.862110251401866
gate/std: 0.24618213506296577
gate/positive_ratio: 0.019375892197224208
gate/negative_ratio: 0.9806241076064383
gate/abs_mean: 0.8729635653086562
gate/near_zero_ratio: 0.011243748140290456
reconstruction_error: 6.336788988254279e-09
inv_energy_ratio: 0.14282646109958586
var_energy_ratio: 0.9399937705864403
g_mean: 0.003996725659817457
g_p10: 6.214829113559972e-07
g_p50: 4.31252337875776e-05
g_p90: 0.0026248067151755095
gate_pos: 0.019375892197224208
gate_neg: 0.9806241076064383
gate_abs: 0.8729635653086562
inv_energy: 0.14282646109958586
var_energy: 0.9399937705864403
future_var_loss: 0.9743678569793701
future_var_cosine: 0.025632120668888092
future_var_l2: 4.802551746368408
future_var_pred_norm: 4.4138312339782715
future_var_target_norm: 1.9809077978134155
corr_future_var_similarity_with_sample_gain: 0.009017532601904157
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16554412245750427, 0.16554413735866547, 0.16554409265518188]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.381578750349945e-08
corr_inv_env: -0.0010973975295200944
corr_var_env: -0.0027899546548724174
hsic_inv_env: 2.938429620629978e-19
hsic_var_env: 2.238765816799872e-17
hsic_inv_var: 6.152684051130564e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986052751541138
inv_env_accuracy_argmax: 0.5031008124351501
var_env_accuracy_argmax: 0.4722023904323578
inv_env_entropy: 1.0986061096191406
var_env_entropy: 1.0986051559448242
var_acc: 0.4722023904323578
inv_acc: 0.5031008124351501
env_acc_gap_var_minus_inv: -0.03089842200279236
h_prediction_MSE: 0.24456465244293213
h_prediction_MAE: 0.3475453555583954
h_prediction_drift_from_pretrained: 0.04833892360329628
h_prediction_corr_with_pretrained: 0.970192694048598
H_norm: 0.6070295572280884
H_norm_ratio_to_pretrained: 0.9504274129867554
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
