environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3077821731567383
MAE: 0.3556900918483734
inv_only_MSE: 0.35260289907455444
inv_only_MAE: 0.3870390057563782
inv_only_minus_full_MSE: 0.04482072591781616
inv_MSE: 0.35260289907455444
inv_minus_full: 0.044820673763751984
var_predictive_loss: 0.33049410581588745
conditional_var_MSE: 0.33049410581588745
conditional_pair_MSE: 0.3305690884590149
conditional_shuffle_MSE: 0.332256555557251
conditional_gain_mean: 0.001687537645921111
conditional_gain_median: 0.0010083913803100586
conditional_positive_ratio: 0.5607040524482727
conditional_gain_p10: -0.014670103788375854
conditional_gain_p50: 0.0010105222463607788
conditional_gain_p90: 0.01788574457168579
corr_conditional_gain_main_gain: 0.06605370215763078
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.044820673763751984
median_gain: 0.02616194635629654
positive_gain_ratio: 0.8075404167175293
gain_p10: -0.027211487293243408
gain_p50: 0.02616194635629654
gain_p90: 0.1679079532623291
corr_reliability_gain: -0.11107799913062141
corr_reliability_gain_type: Spearman
g_z_mean: 1.0113809345568825e-08
g_z_p10: 1.6812814473965432e-09
g_z_p50: 7.2570536246985284e-09
g_z_p90: 1.5715349022116243e-08
feature_variation_to_Zinv: 1.5282237529754639
fusion_rms_ratio_mean: 0.5095705389976501
fusion_rms_ratio_p10: 0.3837665617465973
fusion_rms_ratio_p50: 0.49077603220939636
fusion_rms_ratio_p90: 0.6569719910621643
mapping_variation: removed
gate/mean: -0.999770495915419
gate/std: 0.011889921170457627
gate/positive_ratio: 1.1154035222706677e-05
gate/negative_ratio: 0.9999888459647773
gate/abs_mean: 0.9997721761172069
gate/near_zero_ratio: 2.82691341797042e-05
reconstruction_error: 1.1345306691395917e-10
inv_energy_ratio: 0.0006375727804875296
var_energy_ratio: 0.9998203339225727
g_mean: 1.0113809345568825e-08
g_p10: 1.6812814473965432e-09
g_p50: 7.2570536246985284e-09
g_p90: 1.5715349022116243e-08
gate_pos: 1.1154035222706677e-05
gate_neg: 0.9999888459647773
gate_abs: 0.9997721761172069
inv_energy: 0.0006375727804875296
var_energy: 0.9998203339225727
future_var_loss: 0.9857261180877686
future_var_cosine: 0.014273859560489655
future_var_l2: 6.498452186584473
future_var_pred_norm: 4.512511253356934
future_var_target_norm: 4.60036563873291
corr_future_var_similarity_with_sample_gain: -0.0017856537422490833
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3695230484008789, 0.47888508439064026, 0.28165915608406067]
env_similarity_mean: 0.3330906927585602
env_similarity_std: 0.25956517457962036
corr_inv_env: 0.005449238233268261
corr_var_env: 0.018105538561940193
hsic_inv_env: 1.0050846821485493e-09
hsic_var_env: 4.398373494041152e-05
hsic_inv_var: 4.102978512499078e-10
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0975987911224365
var_env_soft_ce: 1.0377779006958008
inv_env_accuracy_argmax: 0.37933483719825745
var_env_accuracy_argmax: 0.4793466627597809
inv_env_entropy: 1.097896933555603
var_env_entropy: 1.0592384338378906
var_acc: 0.4793466627597809
inv_acc: 0.37933483719825745
h_prediction_MSE: 0.42430901527404785
h_prediction_MAE: 0.3775515854358673
h_prediction_drift_from_pretrained: 0.07148802280426025
h_prediction_corr_with_pretrained: 0.956875730246087
H_norm: 0.9574648141860962
H_norm_ratio_to_pretrained: 0.9690225720405579
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.46405771374702454, 'environment_mass': [0.34019899368286133, 0.32062646746635437, 0.3391745388507843], 'min_environment_mass': 0.32062646746635437, 'environment_risk': [0.2721181809902191, 0.6255161166191101, 0.282127320766449], 'probe_gradients': [[-0.038485970348119736, 0.19317671656608582], [0.6466200947761536, 0.2658737599849701], [-0.005278739146888256, -0.16937485337257385]], 'gradient_disagreement': 0.4072049856185913, 'D_within_grad': 0.6743172407150269, 'D_between_grad': 0.8431142568588257, 'gradient_separation': 1.2503228187561035, 'random_partition_repeats': 100, 'conflict_ours': 0.4072049856185913, 'random_partition_conflict_mean': 0.0002630323579069227, 'random_partition_conflict_std': 0.00020428071729838848, 'random_partition_z_score': 1992.072265625, 'environment_similarity_correlation': 0.00184658222709927, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336663246154785, 'alignment_overlap_after': 0.33336663246154785, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888217806816101, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1762303540289055e-14, 'h_prediction_corr_with_pretrained': 0.999999999999997, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.00184658222709927}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.20556806027889252, 'environment_mass': [0.3370954394340515, 0.32617512345314026, 0.3367294669151306], 'min_environment_mass': 0.32617512345314026, 'environment_risk': [0.33623185753822327, 0.4791124761104584, 0.29803574085235596], 'probe_gradients': [[-0.05887017771601677, 0.2879869043827057], [0.5549970865249634, 0.1703013777732849], [-0.007904048077762127, -0.27210310101509094]], 'gradient_disagreement': 0.4065202474594116, 'D_within_grad': 0.6227162480354309, 'D_between_grad': 0.807571530342102, 'gradient_separation': 1.2968531847000122, 'random_partition_repeats': 100, 'conflict_ours': 0.4065202474594116, 'random_partition_conflict_mean': 0.0001949457946466282, 'random_partition_conflict_std': 0.00014966844173613936, 'random_partition_z_score': 2714.836181640625, 'environment_similarity_correlation': 0.761078415604338, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5909851789474487, 'alignment_overlap_after': 0.5909851789474487, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.36997413635253906, 'h_prediction_MAE': 0.35205772519111633, 'h_prediction_drift_from_pretrained': 0.016827112063765526, 'h_prediction_corr_with_pretrained': 0.9897565304354753, 'H_norm': 0.9651277661323547, 'H_norm_ratio_to_pretrained': 0.9758110642433167, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.761078415604338}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11590032279491425, 'environment_mass': [0.3406579792499542, 0.3206958472728729, 0.33864620327949524], 'min_environment_mass': 0.3206958472728729, 'environment_risk': [0.3098607361316681, 0.559066653251648, 0.274400532245636], 'probe_gradients': [[-0.07295135408639908, 0.25490349531173706], [0.6065599322319031, 0.2929431200027466], [-0.019461357966065407, -0.2361859232187271]], 'gradient_disagreement': 0.45969757437705994, 'D_within_grad': 0.6256175637245178, 'D_between_grad': 0.8338629007339478, 'gradient_separation': 1.332863688468933, 'random_partition_repeats': 100, 'conflict_ours': 0.45969757437705994, 'random_partition_conflict_mean': 0.0002479885006323457, 'random_partition_conflict_std': 0.00020951000624336302, 'random_partition_z_score': 2192.97216796875, 'environment_similarity_correlation': 0.9009282455964215, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6539166569709778, 'alignment_overlap_after': 0.6539166569709778, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.37777161598205566, 'h_prediction_MAE': 0.35526469349861145, 'h_prediction_drift_from_pretrained': 0.026301104575395584, 'h_prediction_corr_with_pretrained': 0.9837010110843902, 'H_norm': 0.95995032787323, 'H_norm_ratio_to_pretrained': 0.9707433581352234, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9009282455964215}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.2614107131958008, 'environment_mass': [0.3364641070365906, 0.3250788748264313, 0.33845701813697815], 'min_environment_mass': 0.3250788748264313, 'environment_risk': [0.3550310432910919, 0.49466970562934875, 0.36504408717155457], 'probe_gradients': [[-0.030523566529154778, 0.30865123867988586], [0.6104997396469116, -0.028813323006033897], [0.029887069016695023, -0.3086021840572357]], 'gradient_disagreement': 0.44161245226860046, 'D_within_grad': 0.6591278314590454, 'D_between_grad': 0.8575136661529541, 'gradient_separation': 1.3009823560714722, 'random_partition_repeats': 100, 'conflict_ours': 0.44161245226860046, 'random_partition_conflict_mean': 0.00023475501802749932, 'random_partition_conflict_std': 0.00017345655942335725, 'random_partition_z_score': 2544.600830078125, 'environment_similarity_correlation': 0.6507029043171071, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6007521748542786, 'alignment_overlap_after': 0.6007521748542786, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4038136899471283, 'h_prediction_MAE': 0.36749324202537537, 'h_prediction_drift_from_pretrained': 0.058495476841926575, 'h_prediction_corr_with_pretrained': 0.9655195973486445, 'H_norm': 0.962028980255127, 'H_norm_ratio_to_pretrained': 0.9729677438735962, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6507029043171071}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08745632320642471, 'environment_mass': [0.3381633162498474, 0.32088160514831543, 0.34095504879951477], 'min_environment_mass': 0.32088160514831543, 'environment_risk': [0.37373146414756775, 0.5776876211166382, 0.3875252902507782], 'probe_gradients': [[-0.03869844973087311, 0.3170781433582306], [0.6995680332183838, 0.0022618796210736036], [0.05641600862145424, -0.30710873007774353]], 'gradient_disagreement': 0.5173857808113098, 'D_within_grad': 0.714478611946106, 'D_between_grad': 0.9370434284210205, 'gradient_separation': 1.3115066289901733, 'random_partition_repeats': 100, 'conflict_ours': 0.5173857808113098, 'random_partition_conflict_mean': 0.000333140604197979, 'random_partition_conflict_std': 0.00025493366410955787, 'random_partition_z_score': 2028.18505859375, 'environment_similarity_correlation': 0.9390262351803773, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6782976984977722, 'alignment_overlap_after': 0.6782976984977722, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.44388046860694885, 'h_prediction_MAE': 0.3796730041503906, 'h_prediction_drift_from_pretrained': 0.08193440735340118, 'h_prediction_corr_with_pretrained': 0.9504333800110307, 'H_norm': 0.951052188873291, 'H_norm_ratio_to_pretrained': 0.9626429080963135, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9390262351803773}]
