environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.2
MSE: 0.4085392951965332
MAE: 0.4150284230709076
inv_only_MSE: 0.401001513004303
inv_only_MAE: 0.41221240162849426
inv_only_minus_full_MSE: -0.007537782192230225
g_z_mean: 0.009847922250628471
g_z_p10: 0.001900978502817452
g_z_p50: 0.004706023260951042
g_z_p90: 0.018354566767811775
feature_variation_to_Zinv: 0.04981926828622818
mapping_variation: removed
gate/mean: -0.545633627066523
gate/std: 0.3610791411205085
gate/positive_ratio: 0.09144457947283491
gate/negative_ratio: 0.9085554205271651
gate/abs_mean: 0.593190151872396
gate/near_zero_ratio: 0.05845456667575019
reconstruction_error: 9.17952126303091e-09
inv_energy_ratio: 0.28396128280158534
var_energy_ratio: 0.8008605262535479
future_var_loss: 0.29768049716949463
future_var_cosine: 0.7023195028305054
future_var_l2: 13.728571891784668
future_var_pred_norm: 15.941117286682129
future_var_target_norm: 3.5711960792541504
corr_future_var_similarity_with_sample_gain: -0.014318314424884276
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30530068278312683, 0.2537989318370819, 0.3313921093940735]
env_similarity_mean: 0.33310654759407043
env_similarity_std: 0.1866937279701233
corr_inv_env: 0.028670182451605797
corr_var_env: 0.04095802083611488
hsic_inv_env: 2.060153065031045e-06
hsic_var_env: 1.8062852177536115e-05
hsic_inv_var: 5.427260020951508e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.092817783355713
var_env_soft_ce: 0.9333674311637878
inv_env_accuracy_argmax: 0.3806367516517639
var_env_accuracy_argmax: 0.6616167426109314
inv_env_entropy: 1.0907906293869019
var_env_entropy: 0.9590538144111633
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3805740773677826, 'environment_mass': [0.33261144161224365, 0.3370896279811859, 0.33029890060424805], 'min_environment_mass': 0.33029890060424805, 'environment_risk': [0.33387038111686707, 0.27310341596603394, 0.38096481561660767], 'probe_gradients': [[0.060339491814374924, -0.31796348094940186], [-0.036878857761621475, 0.02203436568379402], [0.16556470096111298, 0.29857778549194336]], 'gradient_disagreement': 0.21123503148555756, 'D_within_grad': 0.4642393887042999, 'D_between_grad': 0.6064818501472473, 'gradient_separation': 1.3063989877700806, 'random_partition_repeats': 100, 'conflict_ours': 0.21123503148555756, 'random_partition_conflict_mean': 7.915092282928526e-05, 'random_partition_conflict_std': 6.099962774896994e-05, 'random_partition_z_score': 3461.5927734375, 'environment_similarity_correlation': 0.7355161424172557, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37590304017066956, 'alignment_overlap_after': 0.37590304017066956, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16686274111270905, 'environment_mass': [0.3318977952003479, 0.3367300033569336, 0.3313722014427185], 'min_environment_mass': 0.3313722014427185, 'environment_risk': [0.3577871322631836, 0.2709304690361023, 0.3594282567501068], 'probe_gradients': [[0.1306980550289154, -0.41332975029945374], [-0.05908624827861786, -0.12503822147846222], [0.10828922688961029, 0.23591932654380798]], 'gradient_disagreement': 0.2331538200378418, 'D_within_grad': 0.46543413400650024, 'D_between_grad': 0.6186190247535706, 'gradient_separation': 1.329122543334961, 'random_partition_repeats': 100, 'conflict_ours': 0.2331538200378418, 'random_partition_conflict_mean': 7.422543421853334e-05, 'random_partition_conflict_std': 4.633184289559722e-05, 'random_partition_z_score': 5030.65673828125, 'environment_similarity_correlation': 0.8412829939233509, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5590351819992065, 'alignment_overlap_after': 0.5590351819992065, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.17485946416854858, 'environment_mass': [0.33366382122039795, 0.3366297781467438, 0.3297063708305359], 'min_environment_mass': 0.3297063708305359, 'environment_risk': [0.30971062183380127, 0.2599896490573883, 0.3693854808807373], 'probe_gradients': [[0.10144700109958649, -0.24946612119674683], [-0.04436506703495979, -0.09402219951152802], [0.1522396057844162, 0.32778581976890564]], 'gradient_disagreement': 0.19926635921001434, 'D_within_grad': 0.43863728642463684, 'D_between_grad': 0.5717262029647827, 'gradient_separation': 1.3034144639968872, 'random_partition_repeats': 100, 'conflict_ours': 0.19926635921001434, 'random_partition_conflict_mean': 4.712429654318839e-05, 'random_partition_conflict_std': 4.16976836277172e-05, 'random_partition_z_score': 4777.705078125, 'environment_similarity_correlation': 0.8221709367638097, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5506927371025085, 'alignment_overlap_after': 0.5506927371025085, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11193075031042099, 'environment_mass': [0.33361631631851196, 0.336282879114151, 0.33010077476501465], 'min_environment_mass': 0.33010077476501465, 'environment_risk': [0.31765103340148926, 0.263126403093338, 0.3371843695640564], 'probe_gradients': [[0.13559651374816895, -0.32222798466682434], [-0.06344211101531982, -0.16844436526298523], [0.09680292755365372, 0.23117773234844208]], 'gradient_disagreement': 0.18546827137470245, 'D_within_grad': 0.44044169783592224, 'D_between_grad': 0.5716382265090942, 'gradient_separation': 1.297874927520752, 'random_partition_repeats': 100, 'conflict_ours': 0.18546827137470245, 'random_partition_conflict_mean': 5.375674300012179e-05, 'random_partition_conflict_std': 4.0807233744999394e-05, 'random_partition_z_score': 4543.66748046875, 'environment_similarity_correlation': 0.91149867825012, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5491723418235779, 'alignment_overlap_after': 0.5491723418235779, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
