environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.28601282835006714
MAE: 0.33799806237220764
inv_only_MSE: 0.2841005325317383
inv_only_MAE: 0.3373694121837616
inv_only_minus_full_MSE: -0.0019122958183288574
inv_MSE: 0.2841005325317383
inv_minus_full: -0.0019122959347441792
var_predictive_loss: 0.2859079837799072
conditional_var_MSE: 0.2859079837799072
conditional_pair_MSE: 0.2859790325164795
conditional_shuffle_MSE: 0.28673845529556274
conditional_gain_mean: 0.0007594236521981657
conditional_gain_median: 0.0006515234708786011
conditional_positive_ratio: 0.6145833134651184
conditional_gain_p10: -0.0036806075368076563
conditional_gain_p50: 0.0006521567702293396
conditional_gain_p90: 0.005434839986264706
corr_conditional_gain_main_gain: 0.0513506533674718
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0019122959347441792
median_gain: -0.00019757449626922607
positive_gain_ratio: 0.4728904962539673
gain_p10: -0.01577405072748661
gain_p50: -0.00019757449626922607
gain_p90: 0.01241641491651535
corr_reliability_gain: 0.00457912689625485
corr_reliability_gain_type: Spearman
g_z_mean: 0.17723320424556732
g_z_p10: 0.008282388560473919
g_z_p50: 0.0775376483798027
g_z_p90: 0.5309798121452332
feature_variation_to_Zinv: 0.21279209852218628
fusion_rms_ratio_mean: 0.6838332414627075
fusion_rms_ratio_p10: 0.6159421801567078
fusion_rms_ratio_p50: 0.6825873255729675
fusion_rms_ratio_p90: 0.7558476328849792
mapping_variation: removed
gate/mean: 0.000440482097761727
gate/std: 0.4764524148172707
gate/positive_ratio: 0.5101260940305207
gate/negative_ratio: 0.48987390596947933
gate/abs_mean: 0.39986504367389075
gate/near_zero_ratio: 0.1418238250192357
reconstruction_error: 3.2832637436940664e-09
inv_energy_ratio: 0.6117985061725979
var_energy_ratio: 0.4963500896090879
g_mean: 0.17723320424556732
g_p10: 0.008282388560473919
g_p50: 0.0775376483798027
g_p90: 0.5309798121452332
gate_pos: 0.5101260940305207
gate_neg: 0.48987390596947933
gate_abs: 0.39986504367389075
inv_energy: 0.6117985061725979
var_energy: 0.4963500896090879
future_var_loss: 1.0143071413040161
future_var_cosine: -0.014307144097983837
future_var_l2: 6.417336940765381
future_var_pred_norm: 4.537629127502441
future_var_target_norm: 4.453794956207275
corr_future_var_similarity_with_sample_gain: 0.017760629510537897
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.49281254410743713, 0.3041090667247772, 0.20406316220760345]
env_similarity_mean: 0.3330889642238617
env_similarity_std: 0.24347762763500214
corr_inv_env: 0.0013541722437366843
corr_var_env: 0.006235627457499504
hsic_inv_env: 5.881834567844635e-06
hsic_var_env: 4.919382718071574e-06
hsic_inv_var: 5.158394924364984e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0408164262771606
var_env_soft_ce: 0.9812624454498291
inv_env_accuracy_argmax: 0.5077524185180664
var_env_accuracy_argmax: 0.575689435005188
inv_env_entropy: 1.0673450231552124
var_env_entropy: 1.0236135721206665
var_acc: 0.575689435005188
inv_acc: 0.5077524185180664
env_acc_gap_var_minus_inv: 0.06793701648712158
h_prediction_MSE: 0.4002659022808075
h_prediction_MAE: 0.35325556993484497
h_prediction_drift_from_pretrained: 0.007697133347392082
h_prediction_corr_with_pretrained: 0.995254806785966
H_norm: 0.5290626883506775
H_norm_ratio_to_pretrained: 1.2003883123397827
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4815576374530792, 'environment_mass': [0.3397955596446991, 0.3157387971878052, 0.3444656729698181], 'min_environment_mass': 0.3157387971878052, 'environment_risk': [0.37759339809417725, 0.7520155906677246, 0.19552762806415558], 'probe_gradients': [[-0.045162737369537354, 0.3128053843975067], [0.6931046843528748, -0.12364742904901505], [-0.04672432318329811, -0.12328688055276871]], 'gradient_disagreement': 0.4910185635089874, 'D_within_grad': 0.7023794651031494, 'D_between_grad': 0.9082038998603821, 'gradient_separation': 1.2930388450622559, 'random_partition_repeats': 100, 'conflict_ours': 0.4910185635089874, 'random_partition_conflict_mean': 0.00023175710521172732, 'random_partition_conflict_std': 0.00016851564578246325, 'random_partition_z_score': 2912.410888671875, 'environment_similarity_correlation': 0.0004048457914260322, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333372563123703, 'alignment_overlap_after': 0.333372563123703, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4066133201122284, 'h_prediction_MAE': 0.35608595609664917, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.44088172912597656, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0004048457914260322}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2961299419403076, 'environment_mass': [0.3336022198200226, 0.32365667819976807, 0.34274110198020935], 'min_environment_mass': 0.32365667819976807, 'environment_risk': [0.4172796607017517, 0.593431830406189, 0.15933473408222198], 'probe_gradients': [[0.06739281117916107, 0.39127784967422485], [0.4938497245311737, -0.3531807065010071], [-0.05474086478352547, -0.13987760245800018]], 'gradient_disagreement': 0.45985889434814453, 'D_within_grad': 0.6104000210762024, 'D_between_grad': 0.831971287727356, 'gradient_separation': 1.362993597984314, 'random_partition_repeats': 100, 'conflict_ours': 0.45985889434814453, 'random_partition_conflict_mean': 0.00023303933267015964, 'random_partition_conflict_std': 0.00015205635281745344, 'random_partition_z_score': 3022.733642578125, 'environment_similarity_correlation': 0.5527375458672544, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5612883567810059, 'alignment_overlap_after': 0.5612883567810059, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4003486633300781, 'h_prediction_MAE': 0.35346370935440063, 'h_prediction_drift_from_pretrained': 0.0015585547080263495, 'h_prediction_corr_with_pretrained': 0.9990391724146398, 'H_norm': 0.47562551498413086, 'H_norm_ratio_to_pretrained': 1.0786370038986206, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5527375458672544}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11926693469285965, 'environment_mass': [0.3308028280735016, 0.3292545974254608, 0.3399425745010376], 'min_environment_mass': 0.3292545974254608, 'environment_risk': [0.4773043692111969, 0.44423097372055054, 0.18685995042324066], 'probe_gradients': [[0.14756201207637787, 0.45585867762565613], [0.35814565420150757, -0.29882171750068665], [-0.05908883735537529, -0.11260245740413666]], 'gradient_disagreement': 0.3961676359176636, 'D_within_grad': 0.5914048552513123, 'D_between_grad': 0.7954106330871582, 'gradient_separation': 1.3449511528015137, 'random_partition_repeats': 100, 'conflict_ours': 0.3961676359176636, 'random_partition_conflict_mean': 0.00016891612904146314, 'random_partition_conflict_std': 0.00013186655996832997, 'random_partition_z_score': 3003.026123046875, 'environment_similarity_correlation': 0.8734369971790676, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.650108277797699, 'alignment_overlap_after': 0.650108277797699, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39888855814933777, 'h_prediction_MAE': 0.3525348901748657, 'h_prediction_drift_from_pretrained': 0.0027532277163118124, 'h_prediction_corr_with_pretrained': 0.9983019033656887, 'H_norm': 0.48902255296707153, 'H_norm_ratio_to_pretrained': 1.109169363975525, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8734369971790676}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06528526544570923, 'environment_mass': [0.3304636776447296, 0.33018210530281067, 0.3393542170524597], 'min_environment_mass': 0.33018210530281067, 'environment_risk': [0.4564279615879059, 0.4017382562160492, 0.20860087871551514], 'probe_gradients': [[0.1404302418231964, 0.40012627840042114], [0.34137827157974243, -0.3585365414619446], [-0.07653515785932541, -0.15908768773078918]], 'gradient_disagreement': 0.396725058555603, 'D_within_grad': 0.5727835893630981, 'D_between_grad': 0.7760982513427734, 'gradient_separation': 1.3549588918685913, 'random_partition_repeats': 100, 'conflict_ours': 0.396725058555603, 'random_partition_conflict_mean': 0.0001536591735202819, 'random_partition_conflict_std': 0.0001230482303071767, 'random_partition_z_score': 3222.89404296875, 'environment_similarity_correlation': 0.9480380348583751, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6521658301353455, 'alignment_overlap_after': 0.6521658301353455, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3987140655517578, 'h_prediction_MAE': 0.3523976802825928, 'h_prediction_drift_from_pretrained': 0.004224460106343031, 'h_prediction_corr_with_pretrained': 0.9973895946583543, 'H_norm': 0.5036351680755615, 'H_norm_ratio_to_pretrained': 1.1425144672393799, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9480380348583751}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10178207606077194, 'environment_mass': [0.3274441361427307, 0.33426326513290405, 0.33829256892204285], 'min_environment_mass': 0.3274441361427307, 'environment_risk': [0.4976297914981842, 0.31813234090805054, 0.21206031739711761], 'probe_gradients': [[0.19023188948631287, 0.4393775165081024], [0.24690870940685272, -0.29683539271354675], [-0.07774829119443893, -0.13002647459506989]], 'gradient_disagreement': 0.3581611216068268, 'D_within_grad': 0.5511999726295471, 'D_between_grad': 0.7449847459793091, 'gradient_separation': 1.3515689373016357, 'random_partition_repeats': 100, 'conflict_ours': 0.3581611216068268, 'random_partition_conflict_mean': 0.00014391679724212736, 'random_partition_conflict_std': 0.00012034020619466901, 'random_partition_z_score': 2975.042236328125, 'environment_similarity_correlation': 0.926016958182904, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6387098431587219, 'alignment_overlap_after': 0.6387098431587219, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3990653157234192, 'h_prediction_MAE': 0.35226917266845703, 'h_prediction_drift_from_pretrained': 0.005735691171139479, 'h_prediction_corr_with_pretrained': 0.9964799614585412, 'H_norm': 0.5168681740760803, 'H_norm_ratio_to_pretrained': 1.1726244688034058, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.926016958182904}]
